"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 9832570, SEN S/N: 9818211, LBL: Ambient)","RH, % (LGR S/N: 9832570, SEN S/N: 9818211)","Water Content, m³/m³ (LGR S/N: 9832570, SEN S/N: 9827491, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832570, SEN S/N: 9833764, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832570, SEN S/N: 9818211)"
23/02/19,13:00:01,18.129,55.600,0.1782,0.1579,9.1
23/02/19,14:00:02,17.796,53.700,0.1782,0.1601,8.3
23/02/19,15:00:03,17.296,53.400,0.1775,0.1601,7.8
23/02/19,16:00:04,16.963,54.100,0.1768,0.1601,7.6
23/02/19,17:00:05,16.082,53.900,0.1761,0.1594,6.8
23/02/19,18:00:06,14.098,53.200,0.1761,0.1586,4.7
23/02/19,19:00:07,12.050,55.000,0.1753,0.1586,3.3
23/02/19,20:00:08,9.213,72.300,0.1753,0.1579,4.5
23/02/19,21:00:09,7.569,87.900,0.1753,0.1572,5.7
23/02/19,22:00:10,6.788,94.600,0.1753,0.1572,6.0
23/02/19,23:00:11,5.668,93.100,0.1746,0.1572,4.6
24/02/19,00:00:12,3.932,91.800,0.1753,0.1579,2.7
24/02/19,01:00:13,2.182,86.200,0.1746,0.1572,0.1
24/02/19,02:00:14,3.195,89.200,0.1746,0.1572,1.6
24/02/19,03:00:15,4.168,62.600,0.1746,0.1572,-2.3
24/02/19,04:00:16,4.480,56.300,0.1746,0.1572,-3.5
24/02/19,05:00:17,3.195,61.000,0.1746,0.1572,-3.6
24/02/19,06:00:18,3.880,56.300,0.1746,0.1572,-4.0
24/02/19,07:00:19,2.584,61.400,0.1746,0.1572,-4.1
24/02/19,08:00:20,6.990,59.400,0.1739,0.1564,-0.4
24/02/19,09:00:21,12.847,41.400,0.1739,0.1572,0.1
24/02/19,10:00:22,15.748,34.800,0.1739,0.1572,0.3
24/02/19,11:00:23,17.320,31.800,0.1739,0.1572,0.4
24/02/19,12:00:24,18.580,28.700,0.1732,0.1557,0.1
24/02/19,13:00:25,19.770,30.600,0.1724,0.1557,2.0
24/02/19,14:00:26,19.817,35.700,0.1717,0.1557,4.2
24/02/19,15:00:27,19.413,36.800,0.1717,0.1550,4.3
24/02/19,16:00:28,19.484,34.900,0.1710,0.1550,3.6
24/02/19,17:00:29,18.842,37.300,0.1702,0.1543,4.0
24/02/19,18:00:30,17.843,38.000,0.1695,0.1543,3.3
24/02/19,19:00:31,15.676,41.200,0.1695,0.1535,2.5
24/02/19,20:00:32,11.273,52.400,0.1688,0.1528,1.9
24/02/19,21:00:33,7.970,60.700,0.1688,0.1521,0.9
24/02/19,22:00:34,4.662,69.800,0.1688,0.1528,-0.4
24/02/19,23:00:35,4.766,76.300,0.1681,0.1528,1.0
25/02/19,00:00:36,3.380,77.300,0.1681,0.1521,-0.2
25/02/19,01:00:37,2.797,79.800,0.1681,0.1521,-0.3
25/02/19,02:00:38,3.433,83.100,0.1681,0.1521,0.8
25/02/19,03:00:39,3.380,83.900,0.1681,0.1521,0.9
25/02/19,04:00:40,3.301,85.200,0.1681,0.1521,1.1
25/02/19,05:00:41,2.930,85.100,0.1681,0.1521,0.7
25/02/19,06:00:42,2.956,85.000,0.1673,0.1521,0.7
25/02/19,07:00:43,3.063,84.900,0.1681,0.1521,0.8
25/02/19,08:00:44,6.281,91.100,0.1681,0.1521,4.9
25/02/19,09:00:45,13.016,84.400,0.1681,0.1521,10.5
25/02/19,10:00:46,17.106,60.200,0.1681,0.1521,9.3
25/02/19,11:00:47,19.080,52.400,0.1673,0.1521,9.1
25/02/19,12:00:48,20.484,48.000,0.1673,0.1521,9.1
25/02/19,13:00:49,22.058,48.900,0.1666,0.1521,10.8
25/02/19,14:00:50,21.915,48.600,0.1666,0.1521,10.6
25/02/19,15:00:51,21.437,48.400,0.1666,0.1514,10.1
25/02/19,16:00:52,21.604,50.600,0.1659,0.1514,10.9
25/02/19,17:00:53,21.342,60.400,0.1659,0.1506,13.4
25/02/19,18:00:54,19.627,60.000,0.1652,0.1506,11.7
25/02/19,19:00:55,16.820,53.400,0.1644,0.1499,7.3
25/02/19,20:00:56,12.195,58.600,0.1644,0.1492,4.3
25/02/19,21:00:57,10.418,67.000,0.1637,0.1485,4.6
25/02/19,22:00:58,7.770,72.100,0.1637,0.1477,3.1
25/02/19,23:00:59,6.560,76.500,0.1630,0.1485,2.7
26/02/19,00:01:00,6.077,79.000,0.1637,0.1485,2.7
26/02/19,01:01:01,5.975,80.900,0.1630,0.1485,3.0
26/02/19,02:01:02,5.360,82.100,0.1630,0.1477,2.6
26/02/19,03:01:03,4.532,83.100,0.1630,0.1485,1.9
26/02/19,04:01:04,4.089,83.600,0.1630,0.1477,1.6
26/02/19,05:01:05,4.168,85.800,0.1630,0.1485,2.0
26/02/19,06:01:06,4.454,86.600,0.1630,0.1485,2.4
26/02/19,07:01:07,4.844,87.900,0.1630,0.1477,3.0
26/02/19,08:01:08,7.695,93.500,0.1630,0.1477,6.7
26/02/19,09:01:09,13.401,93.100,0.1637,0.1485,12.3
26/02/19,10:01:10,14.122,77.600,0.1630,0.1485,10.3
26/02/19,11:01:11,17.796,70.700,0.1630,0.1485,12.4
26/02/19,12:01:12,18.176,62.200,0.1630,0.1485,10.8
26/02/19,13:01:13,20.269,61.200,0.1623,0.1485,12.6
26/02/19,14:01:14,20.579,57.600,0.1623,0.1477,11.9
26/02/19,15:01:15,20.627,58.400,0.1615,0.1477,12.2
26/02/19,16:01:16,21.437,59.000,0.1608,0.1470,13.1
26/02/19,17:01:17,22.058,56.600,0.1608,0.1470,13.1
26/02/19,18:01:18,16.558,54.800,0.1601,0.1470,7.4
26/02/19,19:01:19,13.594,70.500,0.1601,0.1470,8.3
26/02/19,20:01:20,12.630,81.100,0.1601,0.1463,9.5
26/02/19,21:01:21,11.053,87.900,0.1594,0.1456,9.1
26/02/19,22:01:22,9.558,91.300,0.1594,0.1456,8.2
26/02/19,23:01:23,7.091,88.300,0.1594,0.1456,5.3
27/02/19,00:01:24,6.661,88.600,0.1594,0.1456,4.9
27/02/19,01:01:25,5.693,88.200,0.1594,0.1456,3.9
27/02/19,02:01:26,5.924,88.400,0.1586,0.1463,4.2
27/02/19,03:01:27,5.308,87.400,0.1594,0.1456,3.4
27/02/19,04:01:28,4.740,86.900,0.1586,0.1456,2.7
27/02/19,05:01:29,4.532,88.200,0.1586,0.1456,2.8
27/02/19,06:01:30,4.506,90.000,0.1586,0.1456,3.0
27/02/19,07:01:31,4.818,91.700,0.1594,0.1456,3.6
27/02/19,08:01:32,8.195,97.000,0.1586,0.1456,7.8
27/02/19,09:01:33,13.209,95.600,0.1594,0.1456,12.5
27/02/19,10:01:34,15.509,81.500,0.1594,0.1456,12.4
27/02/19,11:01:35,17.463,76.400,0.1594,0.1463,13.3
27/02/19,12:01:36,18.937,70.500,0.1586,0.1463,13.5
27/02/19,13:01:37,20.674,64.900,0.1586,0.1456,13.9
27/02/19,14:01:38,20.031,60.000,0.1579,0.1456,12.0
27/02/19,15:01:39,20.293,56.600,0.1579,0.1448,11.4
27/02/19,16:01:40,21.390,52.800,0.1572,0.1448,11.4
27/02/19,17:01:41,22.776,48.400,0.1572,0.1441,11.3
27/02/19,18:01:42,20.913,50.400,0.1564,0.1441,10.2
27/02/19,19:01:43,17.201,54.600,0.1557,0.1441,8.0
27/02/19,20:01:44,14.194,66.600,0.1557,0.1434,8.1
27/02/19,21:01:45,11.662,77.300,0.1557,0.1434,7.8
27/02/19,22:01:46,8.419,79.800,0.1550,0.1426,5.1
27/02/19,23:01:47,8.916,85.500,0.1550,0.1426,6.6
28/02/19,00:01:48,7.544,85.000,0.1550,0.1426,5.2
28/02/19,01:01:49,6.636,85.800,0.1550,0.1426,4.4
28/02/19,02:01:50,5.924,85.700,0.1550,0.1426,3.7
28/02/19,03:01:51,6.331,89.000,0.1550,0.1419,4.7
28/02/19,04:01:52,6.331,91.400,0.1550,0.1419,5.0
28/02/19,05:01:53,6.763,92.100,0.1550,0.1426,5.6
28/02/19,06:01:54,6.077,91.900,0.1550,0.1426,4.9
28/02/19,07:01:55,8.120,97.800,0.1550,0.1426,7.8
28/02/19,08:01:56,10.516,99.300,0.1550,0.1434,10.4
28/02/19,09:01:57,14.074,95.700,0.1557,0.1426,13.4
28/02/19,10:01:58,15.485,87.100,0.1550,0.1434,13.4
28/02/19,11:01:59,17.391,82.900,0.1550,0.1434,14.5
28/02/19,12:02:00,19.341,76.900,0.1550,0.1434,15.2
28/02/19,13:02:01,20.770,71.500,0.1550,0.1426,15.5
28/02/19,14:02:02,20.484,70.300,0.1543,0.1434,14.9
28/02/19,15:02:03,21.581,66.400,0.1543,0.1426,15.1
28/02/19,16:02:04,22.082,62.600,0.1535,0.1419,14.6
28/02/19,17:02:05,16.487,69.800,0.1535,0.1426,11.0
28/02/19,18:02:06,14.792,93.800,0.1535,0.1426,13.8
28/02/19,19:02:07,14.505,95.200,0.1535,0.1419,13.8
28/02/19,20:02:08,13.353,90.600,0.1535,0.1426,11.9
28/02/19,21:02:09,12.751,85.800,0.1528,0.1419,10.4
28/02/19,22:02:10,12.582,78.300,0.1528,0.1419,8.9
28/02/19,23:02:11,12.219,85.500,0.1528,0.1419,9.9
01/03/19,00:02:12,11.127,96.100,0.1528,0.1426,10.5
01/03/19,01:02:13,10.785,98.500,0.1528,0.1426,10.6
01/03/19,02:02:14,10.173,98.000,0.1528,0.1485,9.9
01/03/19,03:02:15,9.879,97.400,0.1528,0.1514,9.5
01/03/19,04:02:16,9.435,96.000,0.1528,0.1514,8.8
01/03/19,05:02:17,8.965,95.300,0.1528,0.1506,8.3
01/03/19,06:02:18,9.064,95.300,0.1528,0.1499,8.4
01/03/19,07:02:19,8.270,94.400,0.1528,0.1492,7.4
01/03/19,08:02:20,10.198,97.900,0.1528,0.1492,9.9
01/03/19,09:02:21,14.984,94.100,0.1528,0.1492,14.1
01/03/19,10:02:22,17.843,76.300,0.1528,0.1485,13.6
01/03/19,11:02:23,19.318,66.300,0.1528,0.1477,12.9
01/03/19,12:02:24,21.246,58.700,0.1528,0.1477,12.9
01/03/19,13:02:25,22.130,52.400,0.1521,0.1470,11.9
01/03/19,14:02:26,22.202,49.500,0.1521,0.1470,11.2
01/03/19,15:02:27,22.776,46.500,0.1514,0.1470,10.7
01/03/19,16:02:28,21.676,44.000,0.1514,0.1456,8.9
01/03/19,17:02:29,21.533,43.400,0.1506,0.1456,8.6
01/03/19,18:02:30,20.246,43.800,0.1499,0.1448,7.6
01/03/19,19:02:31,19.246,46.500,0.1499,0.1448,7.5
01/03/19,20:02:32,13.522,56.900,0.1499,0.1441,5.2
01/03/19,21:02:33,10.516,70.700,0.1492,0.1434,5.4
01/03/19,22:02:34,11.904,71.500,0.1485,0.1434,6.9
01/03/19,23:02:35,9.829,68.600,0.1485,0.1426,4.3
02/03/19,00:02:36,9.435,80.600,0.1492,0.1426,6.3
02/03/19,01:02:37,9.903,85.100,0.1485,0.1426,7.5
02/03/19,02:02:38,10.026,82.800,0.1485,0.1426,7.2
02/03/19,03:02:39,9.682,80.900,0.1492,0.1426,6.6
02/03/19,04:02:40,9.903,81.000,0.1485,0.1426,6.8
02/03/19,05:02:41,9.386,84.100,0.1485,0.1419,6.8
02/03/19,06:02:42,9.435,87.300,0.1485,0.1419,7.4
02/03/19,07:02:43,9.780,92.100,0.1485,0.1419,8.6
02/03/19,08:02:44,10.761,94.200,0.1492,0.1419,9.9
02/03/19,09:02:45,14.433,88.300,0.1485,0.1426,12.5
02/03/19,10:02:46,15.772,79.200,0.1485,0.1426,12.2
02/03/19,11:02:47,17.891,76.100,0.1492,0.1419,13.6
02/03/19,12:02:48,20.365,71.600,0.1485,0.1419,15.1
02/03/19,13:02:49,21.987,66.300,0.1485,0.1419,15.4
02/03/19,14:02:50,20.031,65.400,0.1485,0.1419,13.4
02/03/19,15:02:51,20.507,66.400,0.1477,0.1419,14.1
02/03/19,16:02:52,21.604,61.500,0.1477,0.1412,13.9
02/03/19,17:02:53,21.151,60.000,0.1477,0.1412,13.1
02/03/19,18:02:54,19.413,62.100,0.1470,0.1405,12.0
02/03/19,19:02:55,16.749,66.000,0.1470,0.1412,10.4
02/03/19,20:02:56,13.882,70.900,0.1470,0.1405,8.7
02/03/19,21:02:57,10.149,77.000,0.1463,0.1397,6.3
02/03/19,22:02:58,9.410,83.500,0.1463,0.1397,6.8
02/03/19,23:02:59,9.213,87.000,0.1463,0.1397,7.2
03/03/19,00:03:00,10.149,90.100,0.1463,0.1390,8.6
03/03/19,01:03:01,9.262,89.300,0.1463,0.1390,7.6
03/03/19,02:03:02,9.410,90.700,0.1456,0.1397,8.0
03/03/19,03:03:03,8.344,89.700,0.1463,0.1390,6.8
03/03/19,04:03:04,8.369,91.700,0.1463,0.1397,7.1
03/03/19,05:03:05,7.845,91.900,0.1463,0.1390,6.6
03/03/19,06:03:06,8.593,92.600,0.1456,0.1397,7.5
03/03/19,07:03:07,9.238,91.000,0.1463,0.1397,7.9
03/03/19,08:03:08,10.222,93.400,0.1463,0.1397,9.2
03/03/19,09:03:09,14.505,91.300,0.1463,0.1397,13.1
03/03/19,10:03:10,15.772,82.900,0.1463,0.1397,12.9
03/03/19,11:03:11,16.915,80.600,0.1463,0.1397,13.6
03/03/19,12:03:12,19.318,75.800,0.1463,0.1397,15.0
03/03/19,13:03:13,20.412,70.800,0.1463,0.1397,15.0
03/03/19,14:03:14,20.246,67.400,0.1456,0.1397,14.0
03/03/19,15:03:15,20.913,67.000,0.1456,0.1390,14.6
03/03/19,16:03:16,21.366,62.900,0.1448,0.1390,14.0
03/03/19,17:03:17,21.604,60.700,0.1448,0.1383,13.7
03/03/19,18:03:18,18.961,59.100,0.1448,0.1383,10.8
03/03/19,19:03:19,16.677,64.800,0.1441,0.1383,10.0
03/03/19,20:03:20,11.856,71.800,0.1441,0.1376,6.9
03/03/19,21:03:21,10.320,81.000,0.1434,0.1376,7.2
03/03/19,22:03:22,8.965,83.600,0.1434,0.1376,6.3
03/03/19,23:03:23,8.891,87.000,0.1434,0.1376,6.9
04/03/19,00:03:24,9.361,89.600,0.1434,0.1376,7.7
04/03/19,01:03:25,10.369,91.600,0.1434,0.1376,9.1
04/03/19,02:03:26,10.932,92.200,0.1434,0.1376,9.7
04/03/19,03:03:27,11.613,91.900,0.1441,0.1376,10.4
04/03/19,04:03:28,12.847,86.800,0.1434,0.1376,10.7
04/03/19,05:03:29,13.401,78.800,0.1441,0.1376,9.8
04/03/19,06:03:30,13.233,78.300,0.1434,0.1376,9.6
04/03/19,07:03:31,13.305,78.000,0.1441,0.1376,9.6
04/03/19,08:03:32,13.666,78.300,0.1441,0.1376,10.0
04/03/19,09:03:33,13.978,78.500,0.1441,0.1376,10.3
04/03/19,10:03:34,16.987,73.900,0.1441,0.1376,12.3
04/03/19,11:03:35,18.842,69.100,0.1434,0.1368,13.1
04/03/19,12:03:36,21.056,63.800,0.1434,0.1368,14.0
04/03/19,13:03:37,22.154,60.500,0.1434,0.1368,14.2
04/03/19,14:03:38,23.040,57.400,0.1426,0.1368,14.2
04/03/19,15:03:39,20.460,60.900,0.1426,0.1361,12.7
04/03/19,16:03:40,21.867,59.200,0.1419,0.1361,13.6
04/03/19,17:03:41,19.793,61.900,0.1419,0.1361,12.3
04/03/19,18:03:42,18.366,66.000,0.1412,0.1354,11.9
04/03/19,19:03:43,16.701,66.300,0.1412,0.1361,10.4
04/03/19,20:03:44,15.103,69.000,0.1412,0.1354,9.5
04/03/19,21:03:45,12.050,84.700,0.1412,0.1354,9.6
04/03/19,22:03:46,11.613,94.500,0.1412,0.1448,10.8
04/03/19,23:03:47,11.832,93.700,0.1412,0.1448,10.9
05/03/19,00:03:48,11.613,95.900,0.1412,0.1441,11.0
05/03/19,01:03:49,10.149,95.900,0.1412,0.1434,9.5
05/03/19,02:03:50,10.124,96.600,0.1412,0.1426,9.6
05/03/19,03:03:51,10.590,97.600,0.1412,0.1426,10.2
05/03/19,04:03:52,10.980,97.400,0.1412,0.1419,10.6
05/03/19,05:03:53,11.102,96.300,0.1419,0.1412,10.5
05/03/19,06:03:54,10.834,95.400,0.1412,0.1412,10.1
05/03/19,07:03:55,11.370,93.400,0.1419,0.1405,10.4
05/03/19,08:03:56,12.025,91.300,0.1412,0.1405,10.7
05/03/19,09:03:57,12.558,90.500,0.1412,0.1405,11.1
05/03/19,10:03:58,12.050,98.100,0.1637,0.1732,11.8
05/03/19,11:03:59,14.146,100.000,0.1623,0.1666,14.2
05/03/19,12:04:00,15.366,98.100,0.1608,0.1637,15.1
05/03/19,13:04:01,16.439,97.100,0.1594,0.1630,16.0
05/03/19,14:04:02,15.270,91.200,0.1586,0.1615,13.9
05/03/19,15:04:03,14.050,91.300,0.1579,0.1601,12.7
05/03/19,16:04:04,12.920,98.900,0.2029,0.1804,12.8
05/03/19,17:04:05,12.630,100.000,0.2015,0.1761,12.6
05/03/19,18:04:06,11.759,100.000,0.2407,0.1957,11.8
05/03/19,19:04:07,11.516,100.000,0.2327,0.1848,11.5
05/03/19,20:04:08,11.078,100.000,0.2298,0.1819,11.1
05/03/19,21:04:09,11.321,100.000,0.2284,0.1811,11.3
05/03/19,22:04:10,11.370,100.000,0.2262,0.1804,11.4
05/03/19,23:04:11,11.394,100.000,0.2247,0.1797,11.4
06/03/19,00:04:12,11.224,100.000,0.2233,0.1782,11.2
06/03/19,01:04:13,11.053,100.000,0.2218,0.1782,11.1
06/03/19,02:04:14,9.829,100.000,0.2211,0.1775,9.8
06/03/19,03:04:15,9.287,100.000,0.2196,0.1768,9.3
06/03/19,04:04:16,8.742,100.000,0.2182,0.1768,8.8
06/03/19,05:04:17,8.295,100.000,0.2175,0.1761,8.3
06/03/19,06:04:18,8.295,100.000,0.2167,0.1761,8.3
06/03/19,07:04:19,8.245,100.000,0.2160,0.1753,8.3
06/03/19,08:04:20,8.693,100.000,0.2153,0.1753,8.7
06/03/19,09:04:21,8.817,100.000,0.2146,0.1753,8.8
06/03/19,10:04:22,8.344,100.000,0.2131,0.1746,8.4
06/03/19,11:04:23,8.045,99.500,0.2124,0.1739,8.0
06/03/19,12:04:24,9.114,98.500,0.2116,0.1739,8.9
06/03/19,13:04:25,9.139,93.600,0.2095,0.1732,8.2
06/03/19,14:04:26,9.163,87.300,0.2087,0.1724,7.2
06/03/19,15:04:27,8.469,84.400,0.2073,0.1717,6.0
06/03/19,16:04:28,10.247,81.500,0.2058,0.1710,7.2
06/03/19,17:04:29,10.075,75.900,0.2044,0.1702,6.0
06/03/19,18:04:30,9.583,71.900,0.2029,0.1695,4.8
06/03/19,19:04:31,5.050,74.500,0.2015,0.1688,0.9
06/03/19,20:04:32,2.690,79.100,0.2000,0.1688,-0.6
06/03/19,21:04:33,2.047,88.700,0.1993,0.1695,0.4
06/03/19,22:04:34,1.534,91.900,0.1993,0.1688,0.4
06/03/19,23:04:35,1.044,92.400,0.1986,0.1688,-0.1
07/03/19,00:04:36,-0.535,91.300,0.1978,0.1688,-1.8
07/03/19,01:04:37,-1.556,89.200,0.1971,0.1688,-3.1
07/03/19,02:04:38,-2.073,92.100,0.1971,0.1688,-3.2
07/03/19,03:04:39,-1.986,95.200,0.1964,0.1688,-2.7
07/03/19,04:04:40,-1.871,96.600,0.1964,0.1688,-2.3
07/03/19,05:04:41,-1.128,97.000,0.1957,0.1688,-1.5
07/03/19,06:04:42,-0.958,97.100,0.1957,0.1688,-1.4
07/03/19,07:04:43,-0.958,95.500,0.1957,0.1688,-1.6
07/03/19,08:04:44,-0.704,92.000,0.1949,0.1688,-1.8
07/03/19,09:04:45,2.477,96.800,0.1949,0.1688,2.0
