"Date","Time, GMT+11:00","Water Content, m?/m? (SEN S/N: 9833752, LBL: 10cmBG)"
23-11-2012,11:57:30,0.1550
23-11-2012,12:57:31,0.1535
23-11-2012,13:57:32,0.1521
23-11-2012,14:57:33,0.1514
23-11-2012,15:57:34,0.1499
23-11-2012,16:57:35,0.1499
23-11-2012,17:57:36,0.1492
23-11-2012,18:57:37,0.1485
23-11-2012,19:57:38,0.1477
23-11-2012,20:57:39,0.1463
23-11-2012,21:57:40,0.1463
23-11-2012,22:57:41,0.1463
23-11-2012,23:57:42,0.1456
24-11-2012,00:57:43,0.1456
24-11-2012,01:57:44,0.1448
24-11-2012,02:57:45,0.1448
24-11-2012,03:57:46,0.1448
24-11-2012,04:57:47,0.1448
24-11-2012,05:57:48,0.1448
24-11-2012,06:57:49,0.1456
24-11-2012,07:57:50,0.1463
24-11-2012,08:57:51,0.1463
24-11-2012,09:57:52,0.1463
24-11-2012,10:57:53,0.1463
24-11-2012,11:57:54,0.1456
24-11-2012,12:57:55,0.1448
24-11-2012,13:57:56,0.1426
24-11-2012,14:57:57,0.1412
24-11-2012,15:57:58,0.1397
24-11-2012,16:57:59,0.1383
24-11-2012,17:58:00,0.1368
24-11-2012,18:58:01,0.1361
24-11-2012,19:58:02,0.1354
24-11-2012,20:58:03,0.1354
24-11-2012,21:58:04,0.1354
24-11-2012,22:58:05,0.1347
24-11-2012,23:58:06,0.1347
25-11-2012,00:58:07,0.1347
25-11-2012,01:58:08,0.1347
25-11-2012,02:58:09,0.1347
25-11-2012,03:58:10,0.1339
25-11-2012,04:58:11,0.1347
25-11-2012,05:58:12,0.1339
25-11-2012,06:58:13,0.1339
25-11-2012,07:58:14,0.1347
25-11-2012,08:58:15,0.1347
25-11-2012,09:58:16,0.1347
25-11-2012,10:58:17,0.1347
25-11-2012,11:58:18,0.1339
25-11-2012,12:58:19,0.1332
25-11-2012,13:58:20,0.1325
25-11-2012,14:58:21,0.1310
25-11-2012,15:58:22,0.1296
25-11-2012,16:58:23,0.1274
25-11-2012,17:58:24,0.1267
25-11-2012,18:58:25,0.1259
25-11-2012,19:58:26,0.1245
25-11-2012,20:58:27,0.1238
25-11-2012,21:58:28,0.1238
25-11-2012,22:58:29,0.1230
25-11-2012,23:58:30,0.1230
26-11-2012,00:58:31,0.1230
26-11-2012,01:58:32,0.1230
26-11-2012,02:58:33,0.1223
26-11-2012,03:58:34,0.1223
26-11-2012,04:58:35,0.1230
26-11-2012,05:58:36,0.1230
26-11-2012,06:58:37,0.1230
26-11-2012,07:58:38,0.1238
26-11-2012,08:58:39,0.1245
26-11-2012,09:58:40,0.1245
26-11-2012,10:58:41,0.1245
26-11-2012,11:58:42,0.1252
26-11-2012,12:58:43,0.1252
26-11-2012,13:58:44,0.1259
26-11-2012,14:58:45,0.1245
26-11-2012,15:58:46,0.1245
26-11-2012,16:58:47,0.1230
26-11-2012,17:58:48,0.1216
26-11-2012,18:58:49,0.1209
26-11-2012,19:58:50,0.1201
26-11-2012,20:58:51,0.1194
26-11-2012,21:58:52,0.1201
26-11-2012,22:58:53,0.1201
26-11-2012,23:58:54,0.1194
27-11-2012,00:58:55,0.1194
27-11-2012,01:58:56,0.1194
27-11-2012,02:58:57,0.1194
27-11-2012,03:58:58,0.1201
27-11-2012,04:58:59,0.1209
27-11-2012,05:59:00,0.1209
27-11-2012,06:59:01,0.1223
27-11-2012,07:59:02,0.1347
27-11-2012,08:59:03,0.1470
27-11-2012,09:59:04,0.1521
27-11-2012,10:59:05,0.1673
27-11-2012,11:59:06,0.1855
27-11-2012,12:59:07,0.1928
27-11-2012,13:59:08,0.1935
27-11-2012,14:59:09,0.1935
27-11-2012,15:59:10,0.1957
27-11-2012,16:59:11,0.1957
27-11-2012,17:59:12,0.1957
27-11-2012,18:59:13,0.1942
27-11-2012,19:59:14,0.1935
27-11-2012,20:59:15,0.1928
27-11-2012,21:59:16,0.1920
27-11-2012,22:59:17,0.1920
27-11-2012,23:59:18,0.1913
28-11-2012,00:59:19,0.1913
28-11-2012,01:59:20,0.1906
28-11-2012,02:59:21,0.1899
28-11-2012,03:59:22,0.1899
28-11-2012,04:59:23,0.1891
28-11-2012,05:59:24,0.1891
28-11-2012,06:59:25,0.1891
28-11-2012,07:59:26,0.1899
28-11-2012,08:59:27,0.1899
28-11-2012,09:59:28,0.1891
28-11-2012,10:59:29,0.1870
28-11-2012,11:59:30,0.1833
28-11-2012,12:59:31,0.1804
28-11-2012,13:59:32,0.1761
28-11-2012,14:59:33,0.1717
28-11-2012,15:59:34,0.1666
28-11-2012,16:59:35,0.1615
28-11-2012,17:59:36,0.1586
28-11-2012,18:59:37,0.1572
28-11-2012,19:59:38,0.1564
28-11-2012,20:59:39,0.1557
28-11-2012,21:59:40,0.1550
28-11-2012,22:59:41,0.1543
28-11-2012,23:59:42,0.1535
29-11-2012,00:59:43,0.1535
29-11-2012,01:59:44,0.1535
29-11-2012,02:59:45,0.1528
29-11-2012,03:59:46,0.1528
29-11-2012,04:59:47,0.1528
29-11-2012,05:59:48,0.1528
29-11-2012,06:59:49,0.1528
29-11-2012,07:59:50,0.1528
29-11-2012,08:59:51,0.1528
29-11-2012,09:59:52,0.1514
29-11-2012,10:59:53,0.1499
29-11-2012,11:59:54,0.1477
29-11-2012,12:59:55,0.1456
29-11-2012,13:59:56,0.1434
29-11-2012,14:59:57,0.1405
29-11-2012,15:59:58,0.1383
29-11-2012,16:59:59,0.1347
29-11-2012,18:00:00,0.1325
29-11-2012,19:00:01,0.1310
29-11-2012,20:00:02,0.1296
29-11-2012,21:00:03,0.1288
29-11-2012,22:00:04,0.1288
29-11-2012,23:00:05,0.1281
30-11-2012,00:00:06,0.1274
30-11-2012,01:00:07,0.1274
30-11-2012,02:00:08,0.1267
30-11-2012,03:00:09,0.1267
30-11-2012,04:00:10,0.1267
30-11-2012,05:00:11,0.1267
30-11-2012,06:00:12,0.1259
30-11-2012,07:00:13,0.1267
30-11-2012,08:00:14,0.1281
30-11-2012,09:00:15,0.1288
30-11-2012,10:00:16,0.1288
30-11-2012,11:00:17,0.1288
30-11-2012,12:00:18,0.1281
30-11-2012,13:00:19,0.1274
30-11-2012,14:00:20,0.1267
30-11-2012,15:00:21,0.1252
30-11-2012,16:00:22,0.1267
30-11-2012,17:00:23,0.1267
30-11-2012,18:00:24,0.1252
30-11-2012,19:00:25,0.1252
30-11-2012,20:00:26,0.1259
30-11-2012,21:00:27,0.1259
30-11-2012,22:00:28,0.1259
30-11-2012,23:00:29,0.1259
01-12-2012,00:00:30,0.1259
01-12-2012,01:00:31,0.1252
01-12-2012,02:00:32,0.1259
01-12-2012,03:00:33,0.1259
01-12-2012,04:00:34,0.1252
01-12-2012,05:00:35,0.1252
01-12-2012,06:00:36,0.2247
01-12-2012,07:00:37,0.2400
01-12-2012,08:00:38,0.2436
01-12-2012,09:00:39,0.2429
01-12-2012,10:00:40,0.2429
01-12-2012,11:00:41,0.2414
01-12-2012,12:00:42,0.2392
01-12-2012,13:00:43,0.2371
01-12-2012,14:00:44,0.2342
01-12-2012,15:00:45,0.2320
01-12-2012,16:00:46,0.2298
01-12-2012,17:00:47,0.2284
01-12-2012,18:00:48,0.2269
01-12-2012,19:00:49,0.2262
01-12-2012,20:00:50,0.2741
01-12-2012,21:00:51,0.2668
01-12-2012,22:00:52,0.2705
01-12-2012,23:00:53,0.2676
02-12-2012,00:00:54,0.2647
02-12-2012,01:00:55,0.2618
02-12-2012,02:00:56,0.2603
02-12-2012,03:00:57,0.2581
02-12-2012,04:00:58,0.2560
02-12-2012,05:00:59,0.2545
02-12-2012,06:01:00,0.2530
02-12-2012,07:01:01,0.2523
02-12-2012,08:01:02,0.2516
02-12-2012,09:01:03,0.2509
02-12-2012,10:01:04,0.2501
02-12-2012,11:01:05,0.2494
02-12-2012,12:01:06,0.2480
02-12-2012,13:01:07,0.2451
02-12-2012,14:01:08,0.2414
02-12-2012,15:01:09,0.2378
02-12-2012,16:01:10,0.2334
02-12-2012,17:01:11,0.2298
02-12-2012,18:01:12,0.2262
02-12-2012,19:01:13,0.2240
02-12-2012,20:01:14,0.2225
02-12-2012,21:01:15,0.2211
02-12-2012,22:01:16,0.2196
02-12-2012,23:01:17,0.2189
03-12-2012,00:01:18,0.2175
03-12-2012,01:01:19,0.2167
03-12-2012,02:01:20,0.2160
03-12-2012,03:01:21,0.2153
03-12-2012,04:01:22,0.2146
03-12-2012,05:01:23,0.2146
03-12-2012,06:01:24,0.2138
03-12-2012,07:01:25,0.2131
03-12-2012,08:01:26,0.2131
03-12-2012,09:01:27,0.2138
03-12-2012,10:01:28,0.2138
03-12-2012,11:01:29,0.2131
03-12-2012,12:01:30,0.2124
03-12-2012,13:01:31,0.2095
03-12-2012,14:01:32,0.2066
03-12-2012,15:01:33,0.2029
03-12-2012,16:01:34,0.1993
03-12-2012,17:01:35,0.1957
03-12-2012,18:01:36,0.1920
03-12-2012,19:01:37,0.1899
03-12-2012,20:01:38,0.1877
03-12-2012,21:01:39,0.1870
03-12-2012,22:01:40,0.1862
03-12-2012,23:01:41,0.1855
04-12-2012,00:01:42,0.1848
04-12-2012,01:01:43,0.1848
04-12-2012,02:01:44,0.1840
04-12-2012,03:01:45,0.1833
04-12-2012,04:01:46,0.1833
04-12-2012,05:01:47,0.1826
04-12-2012,06:01:48,0.1826
04-12-2012,07:01:49,0.1819
04-12-2012,08:01:50,0.1804
04-12-2012,09:01:51,0.1804
04-12-2012,10:01:52,0.1797
04-12-2012,11:01:53,0.1790
04-12-2012,12:01:54,0.1782
04-12-2012,13:01:55,0.1775
04-12-2012,14:01:56,0.1761
04-12-2012,15:01:57,0.1739
04-12-2012,16:01:58,0.1717
04-12-2012,17:01:59,0.1695
04-12-2012,18:02:00,0.1673
04-12-2012,19:02:01,0.1659
04-12-2012,20:02:02,0.1652
04-12-2012,21:02:03,0.1644
04-12-2012,22:02:04,0.1637
04-12-2012,23:02:05,0.1630
05-12-2012,00:02:06,0.1630
05-12-2012,01:02:07,0.1623
05-12-2012,02:02:08,0.1623
05-12-2012,03:02:09,0.1623
05-12-2012,04:02:10,0.1623
05-12-2012,05:02:11,0.1615
05-12-2012,06:02:12,0.1615
05-12-2012,07:02:13,0.1615
05-12-2012,08:02:14,0.1615
05-12-2012,09:02:15,0.1615
05-12-2012,10:02:16,0.1615
05-12-2012,11:02:17,0.2748
05-12-2012,12:02:18,0.2690
05-12-2012,13:02:19,0.2596
05-12-2012,14:02:20,0.2545
05-12-2012,15:02:21,0.2494
05-12-2012,16:02:22,0.2443
05-12-2012,17:02:23,0.2407
05-12-2012,18:02:24,0.2371
05-12-2012,19:02:25,0.2342
05-12-2012,20:02:26,0.2327
05-12-2012,21:02:27,0.2313
05-12-2012,22:02:28,0.2298
05-12-2012,23:02:29,0.2291
06-12-2012,00:02:30,0.2276
06-12-2012,01:02:31,0.2269
06-12-2012,02:02:32,0.2262
06-12-2012,03:02:33,0.2262
06-12-2012,04:02:34,0.2254
06-12-2012,05:02:35,0.2247
06-12-2012,06:02:36,0.2247
06-12-2012,07:02:37,0.2240
06-12-2012,08:02:38,0.2240
06-12-2012,09:02:39,0.2233
06-12-2012,10:02:40,0.2233
06-12-2012,11:02:41,0.2218
06-12-2012,12:02:42,0.2196
06-12-2012,13:02:43,0.2160
06-12-2012,14:02:44,0.2116
06-12-2012,15:02:45,0.2073
06-12-2012,16:02:46,0.2029
06-12-2012,17:02:47,0.1986
06-12-2012,18:02:48,0.1942
06-12-2012,19:02:49,0.1913
06-12-2012,20:02:50,0.1899
06-12-2012,21:02:51,0.1891
06-12-2012,22:02:52,0.1884
06-12-2012,23:02:53,0.1877
07-12-2012,00:02:54,0.1870
07-12-2012,01:02:55,0.1862
07-12-2012,02:02:56,0.1855
07-12-2012,03:02:57,0.1855
07-12-2012,04:02:58,0.1848
07-12-2012,05:02:59,0.1848
07-12-2012,06:03:00,0.1848
07-12-2012,07:03:01,0.1848
07-12-2012,08:03:02,0.1848
07-12-2012,09:03:03,0.1848
07-12-2012,10:03:04,0.1840
07-12-2012,11:03:05,0.1826
07-12-2012,12:03:06,0.1804
07-12-2012,13:03:07,0.1782
07-12-2012,14:03:08,0.1761
07-12-2012,15:03:09,0.1739
07-12-2012,16:03:10,0.1695
07-12-2012,17:03:11,0.1659
07-12-2012,18:03:12,0.1630
07-12-2012,19:03:13,0.1608
07-12-2012,20:03:14,0.1594
07-12-2012,21:03:15,0.1579
07-12-2012,22:03:16,0.1572
07-12-2012,23:03:17,0.1564
08-12-2012,00:03:18,0.1564
08-12-2012,01:03:19,0.1564
08-12-2012,02:03:20,0.1557
08-12-2012,03:03:21,0.1557
08-12-2012,04:03:22,0.1550
08-12-2012,05:03:23,0.1550
08-12-2012,06:03:24,0.1550
08-12-2012,07:03:25,0.1550
08-12-2012,08:03:26,0.1557
08-12-2012,09:03:27,0.1550
08-12-2012,10:03:28,0.1535
08-12-2012,11:03:29,0.1521
08-12-2012,12:03:30,0.1499
08-12-2012,13:03:31,0.1477
08-12-2012,14:03:32,0.1448
08-12-2012,15:03:33,0.1419
08-12-2012,16:03:34,0.1390
08-12-2012,17:03:35,0.1361
08-12-2012,18:03:36,0.1339
08-12-2012,19:03:37,0.1318
08-12-2012,20:03:38,0.1303
08-12-2012,21:03:39,0.1296
08-12-2012,22:03:40,0.1296
08-12-2012,23:03:41,0.1296
09-12-2012,00:03:42,0.1288
09-12-2012,01:03:43,0.1288
09-12-2012,02:03:44,0.1281
09-12-2012,03:03:45,0.1281
09-12-2012,04:03:46,0.1281
09-12-2012,05:03:47,0.1281
09-12-2012,06:03:48,0.1281
09-12-2012,07:03:49,0.1288
09-12-2012,08:03:50,0.1746
09-12-2012,09:03:51,0.2073
09-12-2012,10:03:52,0.2153
09-12-2012,11:03:53,0.2175
09-12-2012,12:03:54,0.2182
09-12-2012,13:03:55,0.2175
09-12-2012,14:03:56,0.2153
09-12-2012,15:03:57,0.2131
09-12-2012,16:03:58,0.2095
09-12-2012,17:03:59,0.2044
09-12-2012,18:04:00,0.2000
09-12-2012,19:04:01,0.1964
09-12-2012,20:04:02,0.1942
09-12-2012,21:04:03,0.1935
09-12-2012,22:04:04,0.1920
09-12-2012,23:04:05,0.1906
10-12-2012,00:04:06,0.1899
10-12-2012,01:04:07,0.1891
10-12-2012,02:04:08,0.1884
10-12-2012,03:04:09,0.1877
10-12-2012,04:04:10,0.1877
10-12-2012,05:04:11,0.1870
10-12-2012,06:04:12,0.1862
10-12-2012,07:04:13,0.1855
10-12-2012,08:04:14,0.1848
10-12-2012,09:04:15,0.1840
10-12-2012,10:04:16,0.1833
10-12-2012,11:04:17,0.1811
10-12-2012,12:04:18,0.1782
10-12-2012,13:04:19,0.1746
10-12-2012,14:04:20,0.1702
10-12-2012,15:04:21,0.1659
10-12-2012,16:04:22,0.1608
10-12-2012,17:04:23,0.1564
10-12-2012,18:04:24,0.1521
10-12-2012,19:04:25,0.1492
10-12-2012,20:04:26,0.1470
10-12-2012,21:04:27,0.1456
10-12-2012,22:04:28,0.1456
10-12-2012,23:04:29,0.1448
11-12-2012,00:04:30,0.1448
11-12-2012,01:04:31,0.1448
11-12-2012,02:04:32,0.1441
11-12-2012,03:04:33,0.1434
11-12-2012,04:04:34,0.1434
11-12-2012,05:04:35,0.1426
11-12-2012,06:04:36,0.1426
11-12-2012,07:04:37,0.1426
11-12-2012,08:04:38,0.1426
11-12-2012,09:04:39,0.1426
11-12-2012,10:04:40,0.1419
11-12-2012,11:04:41,0.1419
11-12-2012,12:04:42,0.1405
11-12-2012,13:04:43,0.1383
11-12-2012,14:04:44,0.1361
11-12-2012,15:04:45,0.1339
11-12-2012,16:04:46,0.1303
11-12-2012,17:04:47,0.1267
11-12-2012,18:04:48,0.1252
11-12-2012,19:04:49,0.1245
11-12-2012,20:04:50,0.1238
11-12-2012,21:04:51,0.1238
11-12-2012,22:04:52,0.1223
11-12-2012,23:04:53,0.1223
12-12-2012,00:04:54,0.1223
12-12-2012,01:04:55,0.1223
12-12-2012,02:04:56,0.1230
12-12-2012,03:04:57,0.1223
12-12-2012,04:04:58,0.1223
12-12-2012,05:04:59,0.1230
12-12-2012,06:05:00,0.1230
12-12-2012,07:05:01,0.1230
12-12-2012,08:05:02,0.1238
12-12-2012,09:05:03,0.1238
12-12-2012,10:05:04,0.1238
12-12-2012,11:05:05,0.1230
12-12-2012,12:05:06,0.1223
12-12-2012,13:05:07,0.1216
12-12-2012,14:05:08,0.1194
12-12-2012,15:05:09,0.1187
12-12-2012,16:05:10,0.1194
12-12-2012,17:05:11,0.1172
12-12-2012,18:05:12,0.1158
12-12-2012,19:05:13,0.1158
12-12-2012,20:05:14,0.1150
12-12-2012,21:05:15,0.1143
12-12-2012,22:05:16,0.1143
12-12-2012,23:05:17,0.1136
13-12-2012,00:05:18,0.1143
13-12-2012,01:05:19,0.1136
13-12-2012,02:05:20,0.1143
13-12-2012,03:05:21,0.1143
13-12-2012,04:05:22,0.1143
13-12-2012,05:05:23,0.1143
13-12-2012,06:05:24,0.1143
13-12-2012,07:05:25,0.1150
13-12-2012,08:05:26,0.1158
13-12-2012,09:05:27,0.1150
13-12-2012,10:05:28,0.1158
13-12-2012,11:05:29,0.1158
13-12-2012,12:05:30,0.1158
13-12-2012,13:05:31,0.1150
13-12-2012,14:05:32,0.1143
13-12-2012,15:05:33,0.1136
13-12-2012,16:05:34,0.1121
13-12-2012,17:05:35,0.1107
13-12-2012,18:05:36,0.1092
13-12-2012,19:05:37,0.1085
13-12-2012,20:05:38,0.1078
13-12-2012,21:05:39,0.1078
13-12-2012,22:05:40,0.1078
13-12-2012,23:05:41,0.1078
14-12-2012,00:05:42,0.1078
14-12-2012,01:05:43,0.1078
14-12-2012,02:05:44,0.1078
14-12-2012,03:05:45,0.1078
14-12-2012,04:05:46,0.1078
14-12-2012,05:05:47,0.1085
14-12-2012,06:05:48,0.1085
14-12-2012,07:05:49,0.1085
14-12-2012,08:05:50,0.1085
14-12-2012,09:05:51,0.1092
14-12-2012,10:05:52,0.1092
14-12-2012,11:05:53,0.1092
14-12-2012,12:05:54,0.1092
14-12-2012,13:05:55,0.1085
14-12-2012,14:05:56,0.1092
14-12-2012,15:05:57,0.1100
14-12-2012,16:05:58,0.1129
14-12-2012,17:05:59,0.1150
14-12-2012,18:06:00,0.1426
14-12-2012,19:06:01,0.1906
14-12-2012,20:06:02,0.2320
14-12-2012,21:06:03,0.2443
14-12-2012,22:06:04,0.2509
14-12-2012,23:06:05,0.2603
15-12-2012,00:06:06,0.2741
15-12-2012,01:06:07,0.2727
15-12-2012,02:06:08,0.2770
15-12-2012,03:06:09,0.2770
15-12-2012,04:06:10,0.2930
15-12-2012,05:06:11,0.2988
15-12-2012,06:06:12,0.2770
15-12-2012,07:06:13,0.2894
15-12-2012,08:06:14,0.2872
15-12-2012,09:06:15,0.2777
15-12-2012,10:06:16,0.3112
15-12-2012,11:06:17,0.2995
15-12-2012,12:06:18,0.2923
15-12-2012,13:06:19,0.3003
15-12-2012,14:06:20,0.2952
15-12-2012,15:06:21,0.2966
15-12-2012,16:06:22,0.2974
15-12-2012,17:06:23,0.2857
15-12-2012,18:06:24,0.2806
15-12-2012,19:06:25,0.2785
15-12-2012,20:06:26,0.2748
15-12-2012,21:06:27,0.2719
15-12-2012,22:06:28,0.2698
15-12-2012,23:06:29,0.2676
16-12-2012,00:06:30,0.2661
16-12-2012,01:06:31,0.2647
16-12-2012,02:06:32,0.2632
16-12-2012,03:06:33,0.2625
16-12-2012,04:06:34,0.2610
16-12-2012,05:06:35,0.2603
16-12-2012,06:06:36,0.2596
16-12-2012,07:06:37,0.2581
16-12-2012,08:06:38,0.2574
16-12-2012,09:06:39,0.2567
16-12-2012,10:06:40,0.2567
16-12-2012,11:06:41,0.2567
16-12-2012,12:06:42,0.2560
16-12-2012,13:06:43,0.2545
16-12-2012,14:06:44,0.2538
16-12-2012,15:06:45,0.2727
16-12-2012,16:06:46,0.2719
16-12-2012,17:06:47,0.2690
16-12-2012,18:06:48,0.2661
16-12-2012,19:06:49,0.2639
16-12-2012,20:06:50,0.2625
16-12-2012,21:06:51,0.2603
16-12-2012,22:06:52,0.2589
16-12-2012,23:06:53,0.2574
17-12-2012,00:06:54,0.2560
17-12-2012,01:06:55,0.2552
17-12-2012,02:06:56,0.2538
17-12-2012,03:06:57,0.2530
17-12-2012,04:06:58,0.2523
17-12-2012,05:06:59,0.2516
17-12-2012,06:07:00,0.2509
17-12-2012,07:07:01,0.2509
17-12-2012,08:07:02,0.2509
17-12-2012,09:07:03,0.2509
17-12-2012,10:07:04,0.2516
17-12-2012,11:07:05,0.2523
17-12-2012,12:07:06,0.2516
17-12-2012,13:07:07,0.2501
17-12-2012,14:07:08,0.2480
17-12-2012,15:07:09,0.2451
17-12-2012,16:07:10,0.2422
17-12-2012,17:07:11,0.2392
17-12-2012,18:07:12,0.2371
17-12-2012,19:07:13,0.2349
17-12-2012,20:07:14,0.2334
17-12-2012,21:07:15,0.2334
17-12-2012,22:07:16,0.2320
17-12-2012,23:07:17,0.2313
18-12-2012,00:07:18,0.2313
18-12-2012,01:07:19,0.2305
18-12-2012,02:07:20,0.2305
18-12-2012,03:07:21,0.2298
18-12-2012,04:07:22,0.2298
18-12-2012,05:07:23,0.2298
18-12-2012,06:07:24,0.2291
18-12-2012,07:07:25,0.2291
18-12-2012,08:07:26,0.2276
18-12-2012,09:07:27,0.2269
18-12-2012,10:07:28,0.2269
18-12-2012,11:07:29,0.2269
18-12-2012,12:07:30,0.2262
18-12-2012,13:07:31,0.2247
18-12-2012,14:07:32,0.2225
18-12-2012,15:07:33,0.2189
18-12-2012,16:07:34,0.2160
18-12-2012,17:07:35,0.2131
18-12-2012,18:07:36,0.2102
18-12-2012,19:07:37,0.2080
18-12-2012,20:07:38,0.2066
18-12-2012,21:07:39,0.2066
18-12-2012,22:07:40,0.2058
18-12-2012,23:07:41,0.2058
19-12-2012,00:07:42,0.2051
19-12-2012,01:07:43,0.2051
19-12-2012,02:07:44,0.2044
19-12-2012,03:07:45,0.2044
19-12-2012,04:07:46,0.2044
19-12-2012,05:07:47,0.2044
19-12-2012,06:07:48,0.2044
19-12-2012,07:07:49,0.2037
19-12-2012,08:07:50,0.2037
19-12-2012,09:07:51,0.2029
19-12-2012,10:07:52,0.2029
19-12-2012,11:07:53,0.2022
19-12-2012,12:07:54,0.2008
19-12-2012,13:07:55,0.1993
19-12-2012,14:07:56,0.1971
19-12-2012,15:07:57,0.1942
19-12-2012,16:07:58,0.1913
19-12-2012,17:07:59,0.1884
19-12-2012,18:08:00,0.1848
19-12-2012,19:08:01,0.1833
19-12-2012,20:08:02,0.1819
19-12-2012,21:08:03,0.1804
19-12-2012,22:08:04,0.1804
19-12-2012,23:08:05,0.1797
20-12-2012,00:08:06,0.1797
20-12-2012,01:08:07,0.1790
20-12-2012,02:08:08,0.1790
20-12-2012,03:08:09,0.1790
20-12-2012,04:08:10,0.1782
20-12-2012,05:08:11,0.1797
20-12-2012,06:08:12,0.2915
20-12-2012,07:08:13,0.2770
20-12-2012,08:08:14,0.2712
20-12-2012,09:08:15,0.2676
20-12-2012,10:08:16,0.2654
20-12-2012,11:08:17,0.2625
20-12-2012,12:08:18,0.2589
20-12-2012,13:08:19,0.2552
20-12-2012,14:08:20,0.2523
20-12-2012,15:08:21,0.2487
20-12-2012,16:08:22,0.2451
20-12-2012,17:08:23,0.2414
20-12-2012,18:08:24,0.2385
20-12-2012,19:08:25,0.2363
20-12-2012,20:08:26,0.2349
20-12-2012,21:08:27,0.2334
20-12-2012,22:08:28,0.2327
20-12-2012,23:08:29,0.2320
21-12-2012,00:08:30,0.2313
21-12-2012,01:08:31,0.2305
21-12-2012,02:08:32,0.2298
21-12-2012,03:08:33,0.2291
21-12-2012,04:08:34,0.2284
21-12-2012,05:08:35,0.2276
21-12-2012,06:08:36,0.2269
21-12-2012,07:08:37,0.2269
21-12-2012,08:08:38,0.2276
21-12-2012,09:08:39,0.2276
21-12-2012,10:08:40,0.2276
21-12-2012,11:08:41,0.2269
21-12-2012,12:08:42,0.2254
21-12-2012,13:08:43,0.2233
21-12-2012,14:08:44,0.2211
21-12-2012,15:08:45,0.2175
21-12-2012,16:08:46,0.2138
21-12-2012,17:08:47,0.2102
21-12-2012,18:08:48,0.2066
21-12-2012,19:08:49,0.2044
21-12-2012,20:08:50,0.2029
21-12-2012,21:08:51,0.2022
21-12-2012,22:08:52,0.2015
21-12-2012,23:08:53,0.2008
22-12-2012,00:08:54,0.2000
22-12-2012,01:08:55,0.1993
22-12-2012,02:08:56,0.1993
22-12-2012,03:08:57,0.1993
22-12-2012,04:08:58,0.1986
22-12-2012,05:08:59,0.1986
22-12-2012,06:09:00,0.1986
22-12-2012,07:09:01,0.1978
22-12-2012,08:09:02,0.1978
22-12-2012,09:09:03,0.1971
22-12-2012,10:09:04,0.1971
22-12-2012,11:09:05,0.1957
22-12-2012,12:09:06,0.1949
22-12-2012,13:09:07,0.1928
