"Date","Time, GMT+11:00","Water Content, m?/m? (SEN S/N: 9833752, LBL: 10cmBG)"
22-12-2012,14:09:08,0.1899
22-12-2012,15:09:09,0.1870
22-12-2012,16:09:10,0.1833
22-12-2012,17:09:11,0.1797
22-12-2012,18:09:12,0.1761
22-12-2012,19:09:13,0.1739
22-12-2012,20:09:14,0.1724
22-12-2012,21:09:15,0.1710
22-12-2012,22:09:16,0.1710
22-12-2012,23:09:17,0.1702
23-12-2012,00:09:18,0.1695
23-12-2012,01:09:19,0.1695
23-12-2012,02:09:20,0.1688
23-12-2012,03:09:21,0.1688
23-12-2012,04:09:22,0.1688
23-12-2012,05:09:23,0.1688
23-12-2012,06:09:24,0.1681
23-12-2012,07:09:25,0.1688
23-12-2012,08:09:26,0.1681
23-12-2012,09:09:27,0.1681
23-12-2012,10:09:28,0.1681
23-12-2012,11:09:29,0.1673
23-12-2012,12:09:30,0.1659
23-12-2012,13:09:31,0.1637
23-12-2012,14:09:32,0.1615
23-12-2012,15:09:33,0.1586
23-12-2012,16:09:34,0.1579
23-12-2012,17:09:35,0.1564
23-12-2012,18:09:36,0.1557
23-12-2012,19:09:37,0.1557
23-12-2012,20:09:38,0.1550
23-12-2012,21:09:39,0.1543
23-12-2012,22:09:40,0.1543
23-12-2012,23:09:41,0.1535
24-12-2012,00:09:42,0.1535
24-12-2012,01:09:43,0.1535
24-12-2012,02:09:44,0.1535
24-12-2012,03:09:45,0.1528
24-12-2012,04:09:46,0.1528
24-12-2012,05:09:47,0.1528
24-12-2012,06:09:48,0.1528
24-12-2012,07:09:49,0.1528
24-12-2012,08:09:50,0.1528
24-12-2012,09:09:51,0.1528
24-12-2012,10:09:52,0.1528
24-12-2012,11:09:53,0.1528
24-12-2012,12:09:54,0.1528
24-12-2012,13:09:55,0.1514
24-12-2012,14:09:56,0.1499
24-12-2012,15:09:57,0.1485
24-12-2012,16:09:58,0.1477
24-12-2012,17:09:59,0.1514
24-12-2012,18:10:00,0.1514
24-12-2012,19:10:01,0.1514
24-12-2012,20:10:02,0.1506
24-12-2012,21:10:03,0.1514
24-12-2012,22:10:04,0.1514
24-12-2012,23:10:05,0.1521
25-12-2012,00:10:06,0.1521
25-12-2012,01:10:07,0.1521
25-12-2012,02:10:08,0.1521
25-12-2012,03:10:09,0.1521
25-12-2012,04:10:10,0.1521
25-12-2012,05:10:11,0.1521
25-12-2012,06:10:12,0.1521
25-12-2012,07:10:13,0.1521
25-12-2012,08:10:14,0.1521
25-12-2012,09:10:15,0.1528
25-12-2012,10:10:16,0.1543
25-12-2012,11:10:17,0.1557
25-12-2012,12:10:18,0.1557
25-12-2012,13:10:19,0.1557
25-12-2012,14:10:20,0.1543
25-12-2012,15:10:21,0.1514
25-12-2012,16:10:22,0.1499
25-12-2012,17:10:23,0.1477
25-12-2012,18:10:24,0.1456
25-12-2012,19:10:25,0.1441
25-12-2012,20:10:26,0.1434
25-12-2012,21:10:27,0.1419
25-12-2012,22:10:28,0.1419
25-12-2012,23:10:29,0.1419
26-12-2012,00:10:30,0.1412
26-12-2012,01:10:31,0.1412
26-12-2012,02:10:32,0.1412
26-12-2012,03:10:33,0.1405
26-12-2012,04:10:34,0.1405
26-12-2012,05:10:35,0.1397
26-12-2012,06:10:36,0.1397
26-12-2012,07:10:37,0.1405
26-12-2012,08:10:38,0.1397
26-12-2012,09:10:39,0.1405
26-12-2012,10:10:40,0.1412
26-12-2012,11:10:41,0.1419
26-12-2012,12:10:42,0.1412
26-12-2012,13:10:43,0.1405
26-12-2012,14:10:44,0.1390
26-12-2012,15:10:45,0.1368
26-12-2012,16:10:46,0.1347
26-12-2012,17:10:47,0.1332
26-12-2012,18:10:48,0.1325
26-12-2012,19:10:49,0.1318
26-12-2012,20:10:50,0.1318
26-12-2012,21:10:51,0.1310
26-12-2012,22:10:52,0.1303
26-12-2012,23:10:53,0.1303
27-12-2012,00:10:54,0.1310
27-12-2012,01:10:55,0.1303
27-12-2012,02:10:56,0.1303
27-12-2012,03:10:57,0.1303
27-12-2012,04:10:58,0.1303
27-12-2012,05:10:59,0.1303
27-12-2012,06:11:00,0.1296
27-12-2012,07:11:01,0.1303
27-12-2012,08:11:02,0.1303
27-12-2012,09:11:03,0.1310
27-12-2012,10:11:04,0.1310
27-12-2012,11:11:05,0.1318
27-12-2012,12:11:06,0.1310
27-12-2012,13:11:07,0.1310
27-12-2012,14:11:08,0.1296
27-12-2012,15:11:09,0.1267
27-12-2012,16:11:10,0.1259
27-12-2012,17:11:11,0.1252
27-12-2012,18:11:12,0.1238
27-12-2012,19:11:13,0.1223
27-12-2012,20:11:14,0.1216
27-12-2012,21:11:15,0.1216
27-12-2012,22:11:16,0.1216
27-12-2012,23:11:17,0.1209
28-12-2012,00:11:18,0.1209
28-12-2012,01:11:19,0.1209
28-12-2012,02:11:20,0.1209
28-12-2012,03:11:21,0.1209
28-12-2012,04:11:22,0.1209
28-12-2012,05:11:23,0.1201
28-12-2012,06:11:24,0.1209
28-12-2012,07:11:25,0.1209
28-12-2012,08:11:26,0.1209
28-12-2012,09:11:27,0.1209
28-12-2012,10:11:28,0.1216
28-12-2012,11:11:29,0.1230
28-12-2012,12:11:30,0.1230
28-12-2012,13:11:31,0.1223
28-12-2012,14:11:32,0.1223
28-12-2012,15:11:33,0.1209
28-12-2012,16:11:34,0.1194
28-12-2012,17:11:35,0.1180
28-12-2012,18:11:36,0.1158
28-12-2012,19:11:37,0.1143
28-12-2012,20:11:38,0.1129
28-12-2012,21:11:39,0.1129
28-12-2012,22:11:40,0.1121
28-12-2012,23:11:41,0.1121
29-12-2012,00:11:42,0.1121
29-12-2012,01:11:43,0.1121
29-12-2012,02:11:44,0.1121
29-12-2012,03:11:45,0.1121
29-12-2012,04:11:46,0.1121
29-12-2012,05:11:47,0.1114
29-12-2012,06:11:48,0.1114
29-12-2012,07:11:49,0.1121
29-12-2012,08:11:50,0.1129
29-12-2012,09:11:51,0.1136
29-12-2012,10:11:52,0.1143
29-12-2012,11:11:53,0.1143
29-12-2012,12:11:54,0.1129
29-12-2012,13:11:55,0.1129
29-12-2012,14:11:56,0.1136
29-12-2012,15:11:57,0.1114
29-12-2012,16:11:58,0.1100
29-12-2012,17:11:59,0.1085
29-12-2012,18:12:00,0.1071
29-12-2012,19:12:01,0.1056
29-12-2012,20:12:02,0.1049
29-12-2012,21:12:03,0.1042
29-12-2012,22:12:04,0.1034
29-12-2012,23:12:05,0.1042
30-12-2012,00:12:06,0.1042
30-12-2012,01:12:07,0.1042
30-12-2012,02:12:08,0.1034
30-12-2012,03:12:09,0.1034
30-12-2012,04:12:10,0.1034
30-12-2012,05:12:11,0.1027
30-12-2012,06:12:12,0.1027
30-12-2012,07:12:13,0.1034
30-12-2012,08:12:14,0.1049
30-12-2012,09:12:15,0.1056
30-12-2012,10:12:16,0.1056
30-12-2012,11:12:17,0.1063
30-12-2012,12:12:18,0.1063
30-12-2012,13:12:19,0.1063
30-12-2012,14:12:20,0.1056
30-12-2012,15:12:21,0.1056
30-12-2012,16:12:22,0.1042
30-12-2012,17:12:23,0.1020
30-12-2012,18:12:24,0.1005
30-12-2012,19:12:25,0.0998
30-12-2012,20:12:26,0.0991
30-12-2012,21:12:27,0.0983
30-12-2012,22:12:28,0.0976
30-12-2012,23:12:29,0.0976
31-12-2012,00:12:30,0.0976
31-12-2012,01:12:31,0.0976
31-12-2012,02:12:32,0.0976
31-12-2012,03:12:33,0.0983
31-12-2012,04:12:34,0.0983
31-12-2012,05:12:35,0.0991
31-12-2012,06:12:36,0.0991
31-12-2012,07:12:37,0.0991
31-12-2012,08:12:38,0.0991
31-12-2012,09:12:39,0.0998
31-12-2012,10:12:40,0.0998
31-12-2012,11:12:41,0.1005
31-12-2012,12:12:42,0.1005
31-12-2012,13:12:43,0.1012
31-12-2012,14:12:44,0.1012
31-12-2012,15:12:45,0.1005
31-12-2012,16:12:46,0.0998
31-12-2012,17:12:47,0.0983
31-12-2012,18:12:48,0.0976
31-12-2012,19:12:49,0.0954
31-12-2012,20:12:50,0.0947
31-12-2012,21:12:51,0.0940
31-12-2012,22:12:52,0.0933
31-12-2012,23:12:53,0.0933
01-01-2013,00:12:54,0.0933
01-01-2013,01:12:55,0.0933
01-01-2013,02:12:56,0.0933
01-01-2013,03:12:57,0.0933
01-01-2013,04:12:58,0.0933
01-01-2013,05:12:59,0.0933
01-01-2013,06:13:00,0.0933
01-01-2013,07:13:01,0.0940
01-01-2013,08:13:02,0.0940
01-01-2013,09:13:03,0.0954
01-01-2013,10:13:04,0.0954
01-01-2013,11:13:05,0.0962
01-01-2013,12:13:06,0.0962
01-01-2013,13:13:07,0.0962
01-01-2013,14:13:08,0.0962
01-01-2013,15:13:09,0.0954
01-01-2013,16:13:10,0.0947
01-01-2013,17:13:11,0.0940
01-01-2013,18:13:12,0.0925
01-01-2013,19:13:13,0.0918
01-01-2013,20:13:14,0.0911
01-01-2013,21:13:15,0.0904
01-01-2013,22:13:16,0.0904
01-01-2013,23:13:17,0.0904
02-01-2013,00:13:18,0.0904
02-01-2013,01:13:19,0.0904
02-01-2013,02:13:20,0.0904
02-01-2013,03:13:21,0.0889
02-01-2013,04:13:22,0.0889
02-01-2013,05:13:23,0.0896
02-01-2013,06:13:24,0.0896
02-01-2013,07:13:25,0.0904
02-01-2013,08:13:26,0.0911
02-01-2013,09:13:27,0.0933
02-01-2013,10:13:28,0.0947
02-01-2013,11:13:29,0.0954
02-01-2013,12:13:30,0.0954
02-01-2013,13:13:31,0.0962
02-01-2013,14:13:32,0.0940
02-01-2013,15:13:33,0.0933
02-01-2013,16:13:34,0.0918
02-01-2013,17:13:35,0.0904
02-01-2013,18:13:36,0.0889
02-01-2013,19:13:37,0.0874
02-01-2013,20:13:38,0.0867
02-01-2013,21:13:39,0.0853
02-01-2013,22:13:40,0.0853
02-01-2013,23:13:41,0.0853
03-01-2013,00:13:42,0.0853
03-01-2013,01:13:43,0.0853
03-01-2013,02:13:44,0.0853
03-01-2013,03:13:45,0.0853
03-01-2013,04:13:46,0.0853
03-01-2013,05:13:47,0.0860
03-01-2013,06:13:48,0.0860
03-01-2013,07:13:49,0.0860
03-01-2013,08:13:50,0.0867
03-01-2013,09:13:51,0.0882
03-01-2013,10:13:52,0.0896
03-01-2013,11:13:53,0.0918
03-01-2013,12:13:54,0.0925
03-01-2013,13:13:55,0.0925
03-01-2013,14:13:56,0.0933
03-01-2013,15:13:57,0.0925
03-01-2013,16:13:58,0.0918
03-01-2013,17:13:59,0.0904
03-01-2013,18:14:00,0.0867
03-01-2013,19:14:01,0.0853
03-01-2013,20:14:02,0.0845
03-01-2013,21:14:03,0.0824
03-01-2013,22:14:04,0.0824
03-01-2013,23:14:05,0.0824
04-01-2013,00:14:06,0.0831
04-01-2013,01:14:07,0.0838
04-01-2013,02:14:08,0.0838
04-01-2013,03:14:09,0.0838
04-01-2013,04:14:10,0.0838
04-01-2013,05:14:11,0.0845
04-01-2013,06:14:12,0.0838
04-01-2013,07:14:13,0.0838
04-01-2013,08:14:14,0.0845
04-01-2013,09:14:15,0.0845
04-01-2013,10:14:16,0.0853
04-01-2013,11:14:17,0.0860
04-01-2013,12:14:18,0.0867
04-01-2013,13:14:19,0.0874
04-01-2013,14:14:20,0.0882
04-01-2013,15:14:21,0.0882
04-01-2013,16:14:22,0.0874
04-01-2013,17:14:23,0.0860
04-01-2013,18:14:24,0.0845
04-01-2013,19:14:25,0.0831
04-01-2013,20:14:26,0.0802
04-01-2013,21:14:27,0.0816
04-01-2013,22:14:28,0.0816
04-01-2013,23:14:29,0.0816
05-01-2013,00:14:30,0.0816
05-01-2013,01:14:31,0.0816
05-01-2013,02:14:32,0.0816
05-01-2013,03:14:33,0.0816
05-01-2013,04:14:34,0.0816
05-01-2013,05:14:35,0.0816
05-01-2013,06:14:36,0.0824
05-01-2013,07:14:37,0.0824
05-01-2013,08:14:38,0.0824
05-01-2013,09:14:39,0.0824
05-01-2013,10:14:40,0.0831
05-01-2013,11:14:41,0.0838
05-01-2013,12:14:42,0.0845
05-01-2013,13:14:43,0.0853
05-01-2013,14:14:44,0.0860
05-01-2013,15:14:45,0.0853
05-01-2013,16:14:46,0.0845
05-01-2013,17:14:47,0.0831
05-01-2013,18:14:48,0.0816
05-01-2013,19:14:49,0.0795
05-01-2013,20:14:50,0.0795
05-01-2013,21:14:51,0.0780
05-01-2013,22:14:52,0.0787
05-01-2013,23:14:53,0.0780
06-01-2013,00:14:54,0.0780
06-01-2013,01:14:55,0.0780
06-01-2013,02:14:56,0.0787
06-01-2013,03:14:57,0.0780
06-01-2013,04:14:58,0.0766
06-01-2013,05:14:59,0.0766
06-01-2013,06:15:00,0.0758
06-01-2013,07:15:01,0.0787
06-01-2013,08:15:02,0.0795
06-01-2013,09:15:03,0.0795
06-01-2013,10:15:04,0.0802
06-01-2013,11:15:05,0.0809
06-01-2013,12:15:06,0.0816
06-01-2013,13:15:07,0.0824
06-01-2013,14:15:08,0.0824
06-01-2013,15:15:09,0.0824
06-01-2013,16:15:10,0.0809
06-01-2013,17:15:11,0.0802
06-01-2013,18:15:12,0.0787
06-01-2013,19:15:13,0.0773
06-01-2013,20:15:14,0.0758
06-01-2013,21:15:15,0.0758
06-01-2013,22:15:16,0.0758
06-01-2013,23:15:17,0.0758
07-01-2013,00:15:18,0.0758
07-01-2013,01:15:19,0.0758
07-01-2013,02:15:20,0.0758
07-01-2013,03:15:21,0.0758
07-01-2013,04:15:22,0.0758
07-01-2013,05:15:23,0.0758
07-01-2013,06:15:24,0.0758
07-01-2013,07:15:25,0.0766
07-01-2013,08:15:26,0.0766
07-01-2013,09:15:27,0.0773
07-01-2013,10:15:28,0.0773
07-01-2013,11:15:29,0.0780
07-01-2013,12:15:30,0.0758
07-01-2013,13:15:31,0.0758
07-01-2013,14:15:32,0.0758
07-01-2013,15:15:33,0.0758
07-01-2013,16:15:34,0.0751
07-01-2013,17:15:35,0.0744
07-01-2013,18:15:36,0.0729
07-01-2013,19:15:37,0.0722
07-01-2013,20:15:38,0.0707
07-01-2013,21:15:39,0.0707
07-01-2013,22:15:40,0.0700
07-01-2013,23:15:41,0.0700
08-01-2013,00:15:42,0.0700
08-01-2013,01:15:43,0.0700
08-01-2013,02:15:44,0.0700
08-01-2013,03:15:45,0.0700
08-01-2013,04:15:46,0.0700
08-01-2013,05:15:47,0.0700
08-01-2013,06:15:48,0.0700
08-01-2013,07:15:49,0.0729
08-01-2013,08:15:50,0.0729
08-01-2013,09:15:51,0.0715
08-01-2013,10:15:52,0.0744
08-01-2013,11:15:53,0.0751
08-01-2013,12:15:54,0.0751
08-01-2013,13:15:55,0.0700
08-01-2013,14:15:56,0.0766
08-01-2013,15:15:57,0.0751
08-01-2013,16:15:58,0.0751
08-01-2013,17:15:59,0.0744
08-01-2013,18:16:00,0.0744
08-01-2013,19:16:01,0.0736
08-01-2013,20:16:02,0.0715
08-01-2013,21:16:03,0.0707
08-01-2013,22:16:04,0.0715
08-01-2013,23:16:05,0.0700
09-01-2013,00:16:06,0.0693
09-01-2013,01:16:07,0.0686
09-01-2013,02:16:08,0.0686
09-01-2013,03:16:09,0.0686
09-01-2013,04:16:10,0.0686
09-01-2013,05:16:11,0.0678
09-01-2013,06:16:12,0.0678
09-01-2013,07:16:13,0.0686
09-01-2013,08:16:14,0.0707
09-01-2013,09:16:15,0.0729
09-01-2013,10:16:16,0.0744
09-01-2013,11:16:17,0.0751
09-01-2013,12:16:18,0.0758
09-01-2013,13:16:19,0.0766
09-01-2013,14:16:20,0.0766
09-01-2013,15:16:21,0.0758
09-01-2013,16:16:22,0.0758
09-01-2013,17:16:23,0.0744
09-01-2013,18:16:24,0.0729
09-01-2013,19:16:25,0.0686
09-01-2013,20:16:26,0.0700
09-01-2013,21:16:27,0.0664
09-01-2013,22:16:28,0.0664
09-01-2013,23:16:29,0.0649
10-01-2013,00:16:30,0.0649
10-01-2013,01:16:31,0.0649
10-01-2013,02:16:32,0.0642
10-01-2013,03:16:33,0.0649
10-01-2013,04:16:34,0.0642
10-01-2013,05:16:35,0.0642
10-01-2013,06:16:36,0.0649
10-01-2013,07:16:37,0.0671
10-01-2013,08:16:38,0.0671
10-01-2013,09:16:39,0.0678
10-01-2013,10:16:40,0.0693
10-01-2013,11:16:41,0.0700
10-01-2013,12:16:42,0.0700
10-01-2013,13:16:43,0.0707
10-01-2013,14:16:44,0.0715
10-01-2013,15:16:45,0.0707
10-01-2013,16:16:46,0.0700
10-01-2013,17:16:47,0.0693
10-01-2013,18:16:48,0.0678
10-01-2013,19:16:49,0.0671
10-01-2013,20:16:50,0.0657
10-01-2013,21:16:51,0.0642
10-01-2013,22:16:52,0.0642
10-01-2013,23:16:53,0.0642
11-01-2013,00:16:54,0.0642
11-01-2013,01:16:55,0.0642
11-01-2013,02:16:56,0.0642
11-01-2013,03:16:57,0.0642
11-01-2013,04:16:58,0.0642
11-01-2013,05:16:59,0.0642
11-01-2013,06:17:00,0.0642
11-01-2013,07:17:01,0.0642
11-01-2013,08:17:02,0.0642
11-01-2013,09:17:03,0.0649
11-01-2013,10:17:04,0.0657
11-01-2013,11:17:05,0.0664
11-01-2013,12:17:06,0.0671
11-01-2013,13:17:07,0.0678
11-01-2013,14:17:08,0.0678
11-01-2013,15:17:09,0.0678
11-01-2013,16:17:10,0.0671
11-01-2013,17:17:11,0.0664
11-01-2013,18:17:12,0.0649
11-01-2013,19:17:13,0.0635
11-01-2013,20:17:14,0.0628
11-01-2013,21:17:15,0.0628
11-01-2013,22:17:16,0.0628
11-01-2013,23:17:17,0.0628
12-01-2013,00:17:18,0.0620
12-01-2013,01:17:19,0.0620
12-01-2013,02:17:20,0.0620
12-01-2013,03:17:21,0.0620
12-01-2013,04:17:22,0.0620
12-01-2013,05:17:23,0.0620
12-01-2013,06:17:24,0.0620
12-01-2013,07:17:25,0.0620
12-01-2013,08:17:26,0.0628
12-01-2013,09:17:27,0.0628
12-01-2013,10:17:28,0.0635
12-01-2013,11:17:29,0.0635
12-01-2013,12:17:30,0.0642
12-01-2013,13:17:31,0.0642
12-01-2013,14:17:32,0.0628
12-01-2013,15:17:33,0.0620
12-01-2013,16:17:34,0.0613
12-01-2013,17:17:35,0.0613
12-01-2013,18:17:36,0.0613
12-01-2013,19:17:37,0.0606
12-01-2013,20:17:38,0.0606
12-01-2013,21:17:39,0.0606
12-01-2013,22:17:40,0.0606
12-01-2013,23:17:41,0.0598
13-01-2013,00:17:42,0.0606
13-01-2013,01:17:43,0.0606
13-01-2013,02:17:44,0.0606
13-01-2013,03:17:45,0.0606
13-01-2013,04:17:46,0.0613
13-01-2013,05:17:47,0.0620
13-01-2013,06:17:48,0.0620
13-01-2013,07:17:49,0.0628
13-01-2013,08:17:50,0.0635
13-01-2013,09:17:51,0.0635
13-01-2013,10:17:52,0.0657
13-01-2013,11:17:53,0.0707
13-01-2013,12:17:54,0.0867
13-01-2013,13:17:55,0.1296
13-01-2013,14:17:56,0.2022
13-01-2013,15:17:57,0.2371
13-01-2013,16:17:58,0.2451
13-01-2013,17:17:59,0.2400
13-01-2013,18:18:00,0.2342
13-01-2013,19:18:01,0.2298
13-01-2013,20:18:02,0.2262
13-01-2013,21:18:03,0.2225
13-01-2013,22:18:04,0.2196
13-01-2013,23:18:05,0.2182
14-01-2013,00:18:06,0.2153
14-01-2013,01:18:07,0.2138
14-01-2013,02:18:08,0.2124
14-01-2013,03:18:09,0.2116
14-01-2013,04:18:10,0.2102
14-01-2013,05:18:11,0.2095
14-01-2013,06:18:12,0.2080
14-01-2013,07:18:13,0.2073
14-01-2013,08:18:14,0.2066
14-01-2013,09:18:15,0.2066
14-01-2013,10:18:16,0.2058
14-01-2013,11:18:17,0.2058
14-01-2013,12:18:18,0.2066
14-01-2013,13:18:19,0.2073
14-01-2013,14:18:20,0.2066
14-01-2013,15:18:21,0.2037
14-01-2013,16:18:22,0.1993
14-01-2013,17:18:23,0.1957
14-01-2013,18:18:24,0.1920
14-01-2013,19:18:25,0.1891
14-01-2013,20:18:26,0.1877
14-01-2013,21:18:27,0.1855
14-01-2013,22:18:28,0.1840
14-01-2013,23:18:29,0.1833
15-01-2013,00:18:30,0.1826
15-01-2013,01:18:31,0.1811
15-01-2013,02:18:32,0.1804
15-01-2013,03:18:33,0.1797
15-01-2013,04:18:34,0.1790
15-01-2013,05:18:35,0.1782
15-01-2013,06:18:36,0.1782
15-01-2013,07:18:37,0.1775
15-01-2013,08:18:38,0.1775
15-01-2013,09:18:39,0.1775
15-01-2013,10:18:40,0.1761
15-01-2013,11:18:41,0.1746
15-01-2013,12:18:42,0.1710
15-01-2013,13:18:43,0.1673
15-01-2013,14:18:44,0.1630
15-01-2013,15:18:45,0.1586
15-01-2013,16:18:46,0.1528
15-01-2013,17:18:47,0.1477
15-01-2013,18:18:48,0.1434
15-01-2013,19:18:49,0.1397
15-01-2013,20:18:50,0.1376
15-01-2013,21:18:51,0.1361
15-01-2013,22:18:52,0.1354
15-01-2013,23:18:53,0.1354
16-01-2013,00:18:54,0.1347
16-01-2013,01:18:55,0.1339
16-01-2013,02:18:56,0.1332
16-01-2013,03:18:57,0.1332
16-01-2013,04:18:58,0.1325
16-01-2013,05:18:59,0.1325
16-01-2013,06:19:00,0.1318
16-01-2013,07:19:01,0.1318
16-01-2013,08:19:02,0.1310
16-01-2013,09:19:03,0.1296
16-01-2013,10:19:04,0.1288
16-01-2013,11:19:05,0.1259
16-01-2013,12:19:06,0.1223
16-01-2013,13:19:07,0.1194
16-01-2013,14:19:08,0.1158
16-01-2013,15:19:09,0.1100
16-01-2013,16:19:10,0.1056
16-01-2013,17:19:11,0.1020
16-01-2013,18:19:12,0.0998
16-01-2013,19:19:13,0.0983
16-01-2013,20:19:14,0.0976
16-01-2013,21:19:15,0.0969
16-01-2013,22:19:16,0.0933
16-01-2013,23:19:17,0.0933
17-01-2013,00:19:18,0.0962
17-01-2013,01:19:19,0.0954
17-01-2013,02:19:20,0.0954
17-01-2013,03:19:21,0.0954
17-01-2013,04:19:22,0.0947
17-01-2013,05:19:23,0.0947
17-01-2013,06:19:24,0.0947
17-01-2013,07:19:25,0.0940
17-01-2013,08:19:26,0.0940
17-01-2013,09:19:27,0.0933
17-01-2013,10:19:28,0.0918
17-01-2013,11:19:29,0.0911
17-01-2013,12:19:30,0.0911
17-01-2013,13:19:31,0.0896
17-01-2013,14:19:32,0.0882
17-01-2013,15:19:33,0.0867
17-01-2013,16:19:34,0.0831
17-01-2013,17:19:35,0.0795
17-01-2013,18:19:36,0.0802
17-01-2013,19:19:37,0.0795
17-01-2013,20:19:38,0.0787
17-01-2013,21:19:39,0.0787
17-01-2013,22:19:40,0.0780
17-01-2013,23:19:41,0.0780
18-01-2013,00:19:42,0.0780
18-01-2013,01:19:43,0.0780
18-01-2013,02:19:44,0.0780
18-01-2013,03:19:45,0.0773
18-01-2013,04:19:46,0.0773
18-01-2013,05:19:47,0.0773
18-01-2013,06:19:48,0.0773
18-01-2013,07:19:49,0.0773
18-01-2013,08:19:50,0.0766
18-01-2013,09:19:51,0.0766
18-01-2013,10:19:52,0.0773
18-01-2013,11:19:53,0.0780
18-01-2013,12:19:54,0.0773
18-01-2013,13:19:55,0.0766
18-01-2013,14:19:56,0.0766
18-01-2013,15:19:57,0.0744
18-01-2013,16:19:58,0.0736
18-01-2013,17:19:59,0.0736
18-01-2013,18:20:00,0.0729
18-01-2013,19:20:01,0.0729
18-01-2013,20:20:02,0.0722
18-01-2013,21:20:03,0.0722
18-01-2013,22:20:04,0.0722
18-01-2013,23:20:05,0.0722
19-01-2013,00:20:06,0.0722
19-01-2013,01:20:07,0.0722
19-01-2013,02:20:08,0.0722
19-01-2013,03:20:09,0.0722
19-01-2013,04:20:10,0.0722
19-01-2013,05:20:11,0.0722
19-01-2013,06:20:12,0.0686
19-01-2013,07:20:13,0.0722
19-01-2013,08:20:14,0.0722
19-01-2013,09:20:15,0.0729
19-01-2013,10:20:16,0.0729
19-01-2013,11:20:17,0.0707
19-01-2013,12:20:18,0.0744
19-01-2013,13:20:19,0.0744
19-01-2013,14:20:20,0.0736
19-01-2013,15:20:21,0.0736
19-01-2013,16:20:22,0.0729
19-01-2013,17:20:23,0.0715
19-01-2013,18:20:24,0.0693
19-01-2013,19:20:25,0.0686
19-01-2013,20:20:26,0.0671
19-01-2013,21:20:27,0.0649
19-01-2013,22:20:28,0.0628
19-01-2013,23:20:29,0.0620
20-01-2013,00:20:30,0.0620
20-01-2013,01:20:31,0.0620
20-01-2013,02:20:32,0.0620
20-01-2013,03:20:33,0.0620
20-01-2013,04:20:34,0.0620
20-01-2013,05:20:35,0.0620
20-01-2013,06:20:36,0.0628
20-01-2013,07:20:37,0.0628
20-01-2013,08:20:38,0.0642
20-01-2013,09:20:39,0.0642
20-01-2013,10:20:40,0.0649
20-01-2013,11:20:41,0.0664
20-01-2013,12:20:42,0.0678
20-01-2013,13:20:43,0.0686
20-01-2013,14:20:44,0.0693
20-01-2013,15:20:45,0.0693
20-01-2013,16:20:46,0.0678
20-01-2013,17:20:47,0.0671
20-01-2013,18:20:48,0.0649
20-01-2013,19:20:49,0.0642
