"Date","Time, GMT+11:00","Water Content, m?/m? (SEN S/N: 9833752, LBL: 10cmBG)"
20-01-2013,20:20:50,0.0613
20-01-2013,21:20:51,0.0606
20-01-2013,22:20:52,0.0606
20-01-2013,23:20:53,0.0628
21-01-2013,00:20:54,0.0628
21-01-2013,01:20:55,0.0613
21-01-2013,02:20:56,0.0598
21-01-2013,03:20:57,0.0598
21-01-2013,04:20:58,0.0606
21-01-2013,05:20:59,0.0606
21-01-2013,06:21:00,0.0606
21-01-2013,07:21:01,0.0613
21-01-2013,08:21:02,0.0613
21-01-2013,09:21:03,0.0620
21-01-2013,10:21:04,0.0628
21-01-2013,11:21:05,0.0635
21-01-2013,12:21:06,0.0642
21-01-2013,13:21:07,0.0649
21-01-2013,14:21:08,0.0635
21-01-2013,15:21:09,0.0635
21-01-2013,16:21:10,0.0642
21-01-2013,17:21:11,0.0635
21-01-2013,18:21:12,0.0628
21-01-2013,19:21:13,0.0620
21-01-2013,20:21:14,0.0613
21-01-2013,21:21:15,0.0613
21-01-2013,22:21:16,0.0613
21-01-2013,23:21:17,0.0613
22-01-2013,00:21:18,0.0613
22-01-2013,01:21:19,0.0613
22-01-2013,02:21:20,0.0613
22-01-2013,03:21:21,0.0613
22-01-2013,04:21:22,0.0613
22-01-2013,05:21:23,0.0613
22-01-2013,06:21:24,0.0613
22-01-2013,07:21:25,0.0613
22-01-2013,08:21:26,0.0613
22-01-2013,09:21:27,0.0620
22-01-2013,10:21:28,0.0628
22-01-2013,11:21:29,0.0642
22-01-2013,12:21:30,0.0642
22-01-2013,13:21:31,0.0642
22-01-2013,14:21:32,0.0649
22-01-2013,15:21:33,0.0642
22-01-2013,16:21:34,0.0635
22-01-2013,17:21:35,0.0620
22-01-2013,18:21:36,0.0613
22-01-2013,19:21:37,0.0598
22-01-2013,20:21:38,0.0584
22-01-2013,21:21:39,0.0577
22-01-2013,22:21:40,0.0577
22-01-2013,23:21:41,0.0577
23-01-2013,00:21:42,0.0577
23-01-2013,01:21:43,0.0577
23-01-2013,02:21:44,0.0577
23-01-2013,03:21:45,0.0584
23-01-2013,04:21:46,0.0598
23-01-2013,05:21:47,0.0598
23-01-2013,06:21:48,0.0598
23-01-2013,07:21:49,0.0598
23-01-2013,08:21:50,0.0598
23-01-2013,09:21:51,0.0584
23-01-2013,10:21:52,0.0591
23-01-2013,11:21:53,0.0598
23-01-2013,12:21:54,0.0606
23-01-2013,13:21:55,0.0606
23-01-2013,14:21:56,0.0613
23-01-2013,15:21:57,0.0613
23-01-2013,16:21:58,0.0606
23-01-2013,17:21:59,0.0591
23-01-2013,18:22:00,0.0577
23-01-2013,19:22:01,0.0562
23-01-2013,20:22:02,0.0555
23-01-2013,21:22:03,0.0555
23-01-2013,22:22:04,0.0555
23-01-2013,23:22:05,0.0555
24-01-2013,00:22:06,0.0555
24-01-2013,01:22:07,0.0548
24-01-2013,02:22:08,0.0548
24-01-2013,03:22:09,0.0548
24-01-2013,04:22:10,0.0548
24-01-2013,05:22:11,0.0555
24-01-2013,06:22:12,0.0555
24-01-2013,07:22:13,0.0555
24-01-2013,08:22:14,0.0555
24-01-2013,09:22:15,0.0562
24-01-2013,10:22:16,0.0569
24-01-2013,11:22:17,0.0577
24-01-2013,12:22:18,0.0584
24-01-2013,13:22:19,0.0591
24-01-2013,14:22:20,0.0591
24-01-2013,15:22:21,0.0584
24-01-2013,16:22:22,0.0577
24-01-2013,17:22:23,0.0562
24-01-2013,18:22:24,0.0548
24-01-2013,19:22:25,0.0540
24-01-2013,20:22:26,0.0533
24-01-2013,21:22:27,0.0526
24-01-2013,22:22:28,0.0526
24-01-2013,23:22:29,0.0526
25-01-2013,00:22:30,0.0526
25-01-2013,01:22:31,0.0526
25-01-2013,02:22:32,0.0526
25-01-2013,03:22:33,0.0526
25-01-2013,04:22:34,0.0526
25-01-2013,05:22:35,0.0533
25-01-2013,06:22:36,0.0533
25-01-2013,07:22:37,0.0533
25-01-2013,08:22:38,0.0533
25-01-2013,09:22:39,0.0533
25-01-2013,10:22:40,0.0540
25-01-2013,11:22:41,0.0540
25-01-2013,12:22:42,0.0548
25-01-2013,13:22:43,0.0555
25-01-2013,14:22:44,0.0562
25-01-2013,15:22:45,0.0555
25-01-2013,16:22:46,0.0555
25-01-2013,17:22:47,0.0548
25-01-2013,18:22:48,0.0548
25-01-2013,19:22:49,0.0540
25-01-2013,20:22:50,0.0540
25-01-2013,21:22:51,0.0533
25-01-2013,22:22:52,0.0533
25-01-2013,23:22:53,0.0533
26-01-2013,00:22:54,0.0533
26-01-2013,01:22:55,0.0533
26-01-2013,02:22:56,0.0533
26-01-2013,03:22:57,0.0533
26-01-2013,04:22:58,0.0533
26-01-2013,05:22:59,0.0540
26-01-2013,06:23:00,0.0598
26-01-2013,07:23:01,0.1071
26-01-2013,08:23:02,0.1274
26-01-2013,09:23:03,0.1419
26-01-2013,10:23:04,0.2385
26-01-2013,11:23:05,0.2298
26-01-2013,12:23:06,0.2247
26-01-2013,13:23:07,0.2204
26-01-2013,14:23:08,0.2167
26-01-2013,15:23:09,0.2131
26-01-2013,16:23:10,0.2109
26-01-2013,17:23:11,0.2073
26-01-2013,18:23:12,0.2051
26-01-2013,19:23:13,0.2058
26-01-2013,20:23:14,0.2066
26-01-2013,21:23:15,0.2058
26-01-2013,22:23:16,0.2058
26-01-2013,23:23:17,0.2058
27-01-2013,00:23:18,0.2051
27-01-2013,01:23:19,0.2044
27-01-2013,02:23:20,0.2037
27-01-2013,03:23:21,0.2029
27-01-2013,04:23:22,0.2029
27-01-2013,05:23:23,0.2022
27-01-2013,06:23:24,0.2015
27-01-2013,07:23:25,0.2008
27-01-2013,08:23:26,0.2022
27-01-2013,09:23:27,0.2189
27-01-2013,10:23:28,0.2269
27-01-2013,11:23:29,0.2269
27-01-2013,12:23:30,0.2254
27-01-2013,13:23:31,0.2218
27-01-2013,14:23:32,0.2167
27-01-2013,15:23:33,0.2116
27-01-2013,16:23:34,0.2073
27-01-2013,17:23:35,0.2037
27-01-2013,18:23:36,0.2008
27-01-2013,19:23:37,0.1978
27-01-2013,20:23:38,0.1957
27-01-2013,21:23:39,0.1942
27-01-2013,22:23:40,0.1935
27-01-2013,23:23:41,0.1928
28-01-2013,00:23:42,0.1913
28-01-2013,01:23:43,0.1913
28-01-2013,02:23:44,0.1906
28-01-2013,03:23:45,0.1899
28-01-2013,04:23:46,0.1891
28-01-2013,05:23:47,0.1884
28-01-2013,06:23:48,0.1877
28-01-2013,07:23:49,0.1877
28-01-2013,08:23:50,0.1877
28-01-2013,09:23:51,0.1877
28-01-2013,10:23:52,0.1877
28-01-2013,11:23:53,0.1862
28-01-2013,12:23:54,0.1862
28-01-2013,13:23:55,0.1833
28-01-2013,14:23:56,0.1811
28-01-2013,15:23:57,0.1782
28-01-2013,16:23:58,0.1739
28-01-2013,17:23:59,0.1702
28-01-2013,18:24:00,0.1666
28-01-2013,19:24:01,0.1637
28-01-2013,20:24:02,0.1615
28-01-2013,21:24:03,0.2247
28-01-2013,22:24:04,0.2313
28-01-2013,23:24:05,0.2291
29-01-2013,00:24:06,0.2284
29-01-2013,01:24:07,0.2269
29-01-2013,02:24:08,0.2262
29-01-2013,03:24:09,0.2262
29-01-2013,04:24:10,0.2254
29-01-2013,05:24:11,0.2262
29-01-2013,06:24:12,0.2276
29-01-2013,07:24:13,0.2291
29-01-2013,08:24:14,0.2298
29-01-2013,09:24:15,0.2298
29-01-2013,10:24:16,0.2298
29-01-2013,11:24:17,0.2291
29-01-2013,12:24:18,0.2291
29-01-2013,13:24:19,0.2276
29-01-2013,14:24:20,0.2269
29-01-2013,15:24:21,0.2254
29-01-2013,16:24:22,0.2233
29-01-2013,17:24:23,0.2218
29-01-2013,18:24:24,0.2196
29-01-2013,19:24:25,0.2182
29-01-2013,20:24:26,0.2167
29-01-2013,21:24:27,0.2160
29-01-2013,22:24:28,0.2153
29-01-2013,23:24:29,0.2138
30-01-2013,00:24:30,0.2131
30-01-2013,01:24:31,0.2131
30-01-2013,02:24:32,0.2124
30-01-2013,03:24:33,0.2109
30-01-2013,04:24:34,0.2102
30-01-2013,05:24:35,0.2095
30-01-2013,06:24:36,0.2087
30-01-2013,07:24:37,0.2080
30-01-2013,08:24:38,0.2080
30-01-2013,09:24:39,0.2080
30-01-2013,10:24:40,0.2073
30-01-2013,11:24:41,0.2058
30-01-2013,12:24:42,0.2044
30-01-2013,13:24:43,0.2015
30-01-2013,14:24:44,0.1978
30-01-2013,15:24:45,0.1942
30-01-2013,16:24:46,0.1899
30-01-2013,17:24:47,0.1855
30-01-2013,18:24:48,0.1819
30-01-2013,19:24:49,0.1790
30-01-2013,20:24:50,0.1775
30-01-2013,21:24:51,0.1761
30-01-2013,22:24:52,0.1753
30-01-2013,23:24:53,0.1746
31-01-2013,00:24:54,0.1739
31-01-2013,01:24:55,0.1724
31-01-2013,02:24:56,0.1724
31-01-2013,03:24:57,0.1717
31-01-2013,04:24:58,0.1717
31-01-2013,05:24:59,0.1710
31-01-2013,06:25:00,0.1702
31-01-2013,07:25:01,0.1702
31-01-2013,08:25:02,0.1702
31-01-2013,09:25:03,0.1688
31-01-2013,10:25:04,0.1673
31-01-2013,11:25:05,0.1659
31-01-2013,12:25:06,0.1637
31-01-2013,13:25:07,0.1608
31-01-2013,14:25:08,0.1579
31-01-2013,15:25:09,0.1557
31-01-2013,16:25:10,0.1514
31-01-2013,17:25:11,0.1470
31-01-2013,18:25:12,0.1441
31-01-2013,19:25:13,0.1405
31-01-2013,20:25:14,0.1390
31-01-2013,21:25:15,0.1376
31-01-2013,22:25:16,0.1368
31-01-2013,23:25:17,0.1368
01-02-2013,00:25:18,0.1361
01-02-2013,01:25:19,0.1354
01-02-2013,02:25:20,0.1354
01-02-2013,03:25:21,0.1347
01-02-2013,04:25:22,0.1339
01-02-2013,05:25:23,0.1339
01-02-2013,06:25:24,0.1332
01-02-2013,07:25:25,0.1332
01-02-2013,08:25:26,0.1332
01-02-2013,09:25:27,0.1332
01-02-2013,10:25:28,0.1332
01-02-2013,11:25:29,0.1339
01-02-2013,12:25:30,0.2443
01-02-2013,13:25:31,0.2480
01-02-2013,14:25:32,0.2443
01-02-2013,15:25:33,0.2400
01-02-2013,16:25:34,0.2371
01-02-2013,17:25:35,0.2334
01-02-2013,18:25:36,0.2313
01-02-2013,19:25:37,0.2298
01-02-2013,20:25:38,0.2298
01-02-2013,21:25:39,0.2313
01-02-2013,22:25:40,0.2356
01-02-2013,23:25:41,0.2400
02-02-2013,00:25:42,0.2407
02-02-2013,01:25:43,0.2400
02-02-2013,02:25:44,0.2400
02-02-2013,03:25:45,0.2385
02-02-2013,04:25:46,0.2378
02-02-2013,05:25:47,0.2363
02-02-2013,06:25:48,0.2356
02-02-2013,07:25:49,0.2334
02-02-2013,08:25:50,0.2327
02-02-2013,09:25:51,0.2327
02-02-2013,10:25:52,0.2320
02-02-2013,11:25:53,0.2291
02-02-2013,12:25:54,0.2276
02-02-2013,13:25:55,0.2276
02-02-2013,14:25:56,0.2262
02-02-2013,15:25:57,0.2247
02-02-2013,16:25:58,0.2233
02-02-2013,17:25:59,0.2196
02-02-2013,18:26:00,0.2160
02-02-2013,19:26:01,0.2138
02-02-2013,20:26:02,0.2124
02-02-2013,21:26:03,0.2109
02-02-2013,22:26:04,0.2102
02-02-2013,23:26:05,0.2095
03-02-2013,00:26:06,0.2095
03-02-2013,01:26:07,0.2080
03-02-2013,02:26:08,0.2080
03-02-2013,03:26:09,0.2073
03-02-2013,04:26:10,0.2073
03-02-2013,05:26:11,0.2066
03-02-2013,06:26:12,0.2066
03-02-2013,07:26:13,0.2066
03-02-2013,08:26:14,0.2066
03-02-2013,09:26:15,0.2073
03-02-2013,10:26:16,0.2058
03-02-2013,11:26:17,0.2058
03-02-2013,12:26:18,0.2037
03-02-2013,13:26:19,0.2022
03-02-2013,14:26:20,0.2000
03-02-2013,15:26:21,0.1986
03-02-2013,16:26:22,0.1971
03-02-2013,17:26:23,0.1949
03-02-2013,18:26:24,0.1928
03-02-2013,19:26:25,0.1913
03-02-2013,20:26:26,0.1899
03-02-2013,21:26:27,0.1891
03-02-2013,22:26:28,0.1884
03-02-2013,23:26:29,0.1877
04-02-2013,00:26:30,0.1877
04-02-2013,01:26:31,0.1870
04-02-2013,02:26:32,0.1862
04-02-2013,03:26:33,0.1855
04-02-2013,04:26:34,0.1848
04-02-2013,05:26:35,0.1840
04-02-2013,06:26:36,0.1840
04-02-2013,07:26:37,0.1840
04-02-2013,08:26:38,0.1840
04-02-2013,09:26:39,0.1840
04-02-2013,10:26:40,0.1840
04-02-2013,11:26:41,0.1833
04-02-2013,12:26:42,0.1811
04-02-2013,13:26:43,0.1804
04-02-2013,14:26:44,0.1782
04-02-2013,15:26:45,0.1775
04-02-2013,16:26:46,0.1761
04-02-2013,17:26:47,0.1761
04-02-2013,18:26:48,0.1739
04-02-2013,19:26:49,0.1732
04-02-2013,20:26:50,0.1717
04-02-2013,21:26:51,0.1702
04-02-2013,22:26:52,0.1702
04-02-2013,23:26:53,0.1695
05-02-2013,00:26:54,0.1688
05-02-2013,01:26:55,0.1681
05-02-2013,02:26:56,0.1681
05-02-2013,03:26:57,0.1673
05-02-2013,04:26:58,0.1673
05-02-2013,05:26:59,0.1673
05-02-2013,06:27:00,0.1666
05-02-2013,07:27:01,0.1666
05-02-2013,08:27:02,0.1673
05-02-2013,09:27:03,0.1673
05-02-2013,10:27:04,0.1666
05-02-2013,11:27:05,0.1659
05-02-2013,12:27:06,0.1652
05-02-2013,13:27:07,0.1630
05-02-2013,14:27:08,0.1608
05-02-2013,15:27:09,0.1572
05-02-2013,16:27:10,0.1543
05-02-2013,17:27:11,0.1506
05-02-2013,18:27:12,0.1477
05-02-2013,19:27:13,0.1456
05-02-2013,20:27:14,0.1426
05-02-2013,21:27:15,0.1419
05-02-2013,22:27:16,0.1412
05-02-2013,23:27:17,0.1405
06-02-2013,00:27:18,0.1397
06-02-2013,01:27:19,0.1397
06-02-2013,02:27:20,0.1390
06-02-2013,03:27:21,0.1390
06-02-2013,04:27:22,0.1383
06-02-2013,05:27:23,0.1383
06-02-2013,06:27:24,0.1383
06-02-2013,07:27:25,0.1383
06-02-2013,08:27:26,0.1390
06-02-2013,09:27:27,0.1383
06-02-2013,10:27:28,0.1368
06-02-2013,11:27:29,0.1361
06-02-2013,12:27:30,0.1347
06-02-2013,13:27:31,0.1325
06-02-2013,14:27:32,0.1303
06-02-2013,15:27:33,0.1267
06-02-2013,16:27:34,0.1238
06-02-2013,17:27:35,0.1201
06-02-2013,18:27:36,0.1165
06-02-2013,19:27:37,0.1143
06-02-2013,20:27:38,0.1129
06-02-2013,21:27:39,0.1121
06-02-2013,22:27:40,0.1114
06-02-2013,23:27:41,0.1107
07-02-2013,00:27:42,0.1107
07-02-2013,01:27:43,0.1100
07-02-2013,02:27:44,0.1100
07-02-2013,03:27:45,0.1100
07-02-2013,04:27:46,0.1100
07-02-2013,05:27:47,0.1092
07-02-2013,06:27:48,0.1092
07-02-2013,07:27:49,0.1085
07-02-2013,08:27:50,0.1085
07-02-2013,09:27:51,0.1078
07-02-2013,10:27:52,0.1078
07-02-2013,11:27:53,0.1071
07-02-2013,12:27:54,0.1063
07-02-2013,13:27:55,0.1049
07-02-2013,14:27:56,0.1056
07-02-2013,15:27:57,0.1056
07-02-2013,16:27:58,0.1027
07-02-2013,17:27:59,0.1005
07-02-2013,18:28:00,0.0991
07-02-2013,19:28:01,0.0969
07-02-2013,20:28:02,0.0962
07-02-2013,21:28:03,0.0962
07-02-2013,22:28:04,0.0954
07-02-2013,23:28:05,0.0954
08-02-2013,00:28:06,0.0947
08-02-2013,01:28:07,0.0947
08-02-2013,02:28:08,0.0947
08-02-2013,03:28:09,0.0947
08-02-2013,04:28:10,0.0947
08-02-2013,05:28:11,0.0940
08-02-2013,06:28:12,0.0947
08-02-2013,07:28:13,0.0940
08-02-2013,08:28:14,0.0947
08-02-2013,09:28:15,0.0940
08-02-2013,10:28:16,0.0940
08-02-2013,11:28:17,0.0933
08-02-2013,12:28:18,0.0925
08-02-2013,13:28:19,0.0925
08-02-2013,14:28:20,0.0911
08-02-2013,15:28:21,0.0889
08-02-2013,16:28:22,0.0874
08-02-2013,17:28:23,0.0860
08-02-2013,18:28:24,0.0845
08-02-2013,19:28:25,0.0838
08-02-2013,20:28:26,0.0831
08-02-2013,21:28:27,0.0824
08-02-2013,22:28:28,0.0824
08-02-2013,23:28:29,0.0809
09-02-2013,00:28:30,0.0802
09-02-2013,01:28:31,0.0802
09-02-2013,02:28:32,0.0802
09-02-2013,03:28:33,0.0802
09-02-2013,04:28:34,0.0802
09-02-2013,05:28:35,0.0802
09-02-2013,06:28:36,0.0802
09-02-2013,07:28:37,0.0824
09-02-2013,08:28:38,0.0824
09-02-2013,09:28:39,0.0824
09-02-2013,10:28:40,0.0831
09-02-2013,11:28:41,0.0831
09-02-2013,12:28:42,0.0824
09-02-2013,13:28:43,0.0831
09-02-2013,14:28:44,0.0816
09-02-2013,15:28:45,0.0809
09-02-2013,16:28:46,0.0809
09-02-2013,17:28:47,0.0809
09-02-2013,18:28:48,0.0809
09-02-2013,19:28:49,0.0809
09-02-2013,20:28:50,0.0802
09-02-2013,21:28:51,0.0802
09-02-2013,22:28:52,0.0802
09-02-2013,23:28:53,0.0802
10-02-2013,00:28:54,0.0802
10-02-2013,01:28:55,0.0802
10-02-2013,02:28:56,0.0809
10-02-2013,03:28:57,0.0809
10-02-2013,04:28:58,0.0809
10-02-2013,05:28:59,0.0809
10-02-2013,06:29:00,0.0809
10-02-2013,07:29:01,0.0809
10-02-2013,08:29:02,0.0809
10-02-2013,09:29:03,0.0816
10-02-2013,10:29:04,0.0816
10-02-2013,11:29:05,0.0816
10-02-2013,12:29:06,0.0816
10-02-2013,13:29:07,0.0816
10-02-2013,14:29:08,0.0824
10-02-2013,15:29:09,0.0824
10-02-2013,16:29:10,0.0809
10-02-2013,17:29:11,0.0795
10-02-2013,18:29:12,0.0773
10-02-2013,19:29:13,0.0766
10-02-2013,20:29:14,0.0715
10-02-2013,21:29:15,0.0715
10-02-2013,22:29:16,0.0707
10-02-2013,23:29:17,0.0707
11-02-2013,00:29:18,0.0707
11-02-2013,01:29:19,0.0707
11-02-2013,02:29:20,0.0707
11-02-2013,03:29:21,0.0707
11-02-2013,04:29:22,0.0707
11-02-2013,05:29:23,0.0700
11-02-2013,06:29:24,0.0700
11-02-2013,07:29:25,0.0736
11-02-2013,08:29:26,0.0751
11-02-2013,09:29:27,0.0758
11-02-2013,10:29:28,0.0766
11-02-2013,11:29:29,0.0766
11-02-2013,12:29:30,0.0773
11-02-2013,13:29:31,0.0780
11-02-2013,14:29:32,0.0766
11-02-2013,15:29:33,0.0751
11-02-2013,16:29:34,0.0744
11-02-2013,17:29:35,0.0744
11-02-2013,18:29:36,0.0729
11-02-2013,19:29:37,0.0722
11-02-2013,20:29:38,0.0722
11-02-2013,21:29:39,0.0715
11-02-2013,22:29:40,0.0715
11-02-2013,23:29:41,0.0715
12-02-2013,00:29:42,0.0707
12-02-2013,01:29:43,0.0707
12-02-2013,02:29:44,0.0707
12-02-2013,03:29:45,0.0715
12-02-2013,04:29:46,0.0715
12-02-2013,05:29:47,0.0715
12-02-2013,06:29:48,0.0715
12-02-2013,07:29:49,0.0722
12-02-2013,08:29:50,0.0729
12-02-2013,09:29:51,0.0729
12-02-2013,10:29:52,0.0736
12-02-2013,11:29:53,0.0736
12-02-2013,12:29:54,0.0736
12-02-2013,13:29:55,0.0729
12-02-2013,14:29:56,0.0722
12-02-2013,15:29:57,0.0715
12-02-2013,16:29:58,0.0722
12-02-2013,17:29:59,0.0715
12-02-2013,18:30:00,0.0715
12-02-2013,19:30:01,0.0715
12-02-2013,20:30:02,0.0707
12-02-2013,21:30:03,0.0707
12-02-2013,22:30:04,0.0707
12-02-2013,23:30:05,0.0707
13-02-2013,00:30:06,0.0707
13-02-2013,01:30:07,0.0707
13-02-2013,02:30:08,0.0707
13-02-2013,03:30:09,0.0707
13-02-2013,04:30:10,0.0707
13-02-2013,05:30:11,0.0707
13-02-2013,06:30:12,0.0715
13-02-2013,07:30:13,0.0707
13-02-2013,08:30:14,0.0722
13-02-2013,09:30:15,0.0729
13-02-2013,10:30:16,0.0729
13-02-2013,11:30:17,0.0729
13-02-2013,12:30:18,0.0729
13-02-2013,13:30:19,0.0729
13-02-2013,14:30:20,0.0722
13-02-2013,15:30:21,0.0722
13-02-2013,16:30:22,0.0758
13-02-2013,17:30:23,0.2581
13-02-2013,18:30:24,0.2538
13-02-2013,19:30:25,0.2422
13-02-2013,20:30:26,0.2349
13-02-2013,21:30:27,0.2298
13-02-2013,22:30:28,0.2262
13-02-2013,23:30:29,0.2233
14-02-2013,00:30:30,0.2211
14-02-2013,01:30:31,0.2196
14-02-2013,02:30:32,0.2175
14-02-2013,03:30:33,0.2160
14-02-2013,04:30:34,0.2153
14-02-2013,05:30:35,0.2138
14-02-2013,06:30:36,0.2131
14-02-2013,07:30:37,0.2124
14-02-2013,08:30:38,0.2124
14-02-2013,09:30:39,0.2116
14-02-2013,10:30:40,0.2109
14-02-2013,11:30:41,0.2095
14-02-2013,12:30:42,0.2058
14-02-2013,13:30:43,0.2022
14-02-2013,14:30:44,0.2770
14-02-2013,15:30:45,0.2625
14-02-2013,16:30:46,0.2560
14-02-2013,17:30:47,0.2487
14-02-2013,18:30:48,0.2429
14-02-2013,19:30:49,0.2385
14-02-2013,20:30:50,0.2356
14-02-2013,21:30:51,0.2327
14-02-2013,22:30:52,0.2313
14-02-2013,23:30:53,0.2291
15-02-2013,00:30:54,0.2284
15-02-2013,01:30:55,0.2269
15-02-2013,02:30:56,0.2254
15-02-2013,03:30:57,0.2240
15-02-2013,04:30:58,0.2233
15-02-2013,05:30:59,0.2218
15-02-2013,06:31:00,0.2211
15-02-2013,07:31:01,0.2204
15-02-2013,08:31:02,0.2204
15-02-2013,09:31:03,0.2204
15-02-2013,10:31:04,0.2196
15-02-2013,11:31:05,0.2189
15-02-2013,12:31:06,0.2175
15-02-2013,13:31:07,0.2167
15-02-2013,14:31:08,0.2146
15-02-2013,15:31:09,0.2102
15-02-2013,16:31:10,0.2080
15-02-2013,17:31:11,0.2051
15-02-2013,18:31:12,0.2029
15-02-2013,19:31:13,0.2022
15-02-2013,20:31:14,0.2008
15-02-2013,21:31:15,0.2000
15-02-2013,22:31:16,0.2000
15-02-2013,23:31:17,0.2000
16-02-2013,00:31:18,0.1993
16-02-2013,01:31:19,0.1993
16-02-2013,02:31:20,0.1986
16-02-2013,03:31:21,0.1986
16-02-2013,04:31:22,0.1978
16-02-2013,05:31:23,0.1971
16-02-2013,06:31:24,0.1971
16-02-2013,07:31:25,0.1964
16-02-2013,08:31:26,0.1971
16-02-2013,09:31:27,0.1971
16-02-2013,10:31:28,0.1978
16-02-2013,11:31:29,0.1971
16-02-2013,12:31:30,0.1957
16-02-2013,13:31:31,0.1942
16-02-2013,14:31:32,0.1920
16-02-2013,15:31:33,0.1891
16-02-2013,16:31:34,0.1848
16-02-2013,17:31:35,0.1804
16-02-2013,18:31:36,0.1775
16-02-2013,19:31:37,0.1753
16-02-2013,20:31:38,0.1732
16-02-2013,21:31:39,0.1724
16-02-2013,22:31:40,0.1710
16-02-2013,23:31:41,0.1688
17-02-2013,00:31:42,0.1688
17-02-2013,01:31:43,0.1681
17-02-2013,02:31:44,0.1673
17-02-2013,03:31:45,0.1673
17-02-2013,04:31:46,0.1673
17-02-2013,05:31:47,0.1681
17-02-2013,06:31:48,0.1681
17-02-2013,07:31:49,0.1681
17-02-2013,08:31:50,0.1681
17-02-2013,09:31:51,0.1673
17-02-2013,10:31:52,0.1666
17-02-2013,11:31:53,0.1644
17-02-2013,12:31:54,0.1623
17-02-2013,13:31:55,0.1601
17-02-2013,14:31:56,0.1564
17-02-2013,15:31:57,0.1528
17-02-2013,16:31:58,0.1506
17-02-2013,17:31:59,0.1477
17-02-2013,18:32:00,0.1456
17-02-2013,19:32:01,0.1426
17-02-2013,20:32:02,0.1426
17-02-2013,21:32:03,0.1419
17-02-2013,22:32:04,0.1412
17-02-2013,23:32:05,0.1405
18-02-2013,00:32:06,0.1405
18-02-2013,01:32:07,0.1397
18-02-2013,02:32:08,0.1397
18-02-2013,03:32:09,0.1390
18-02-2013,04:32:10,0.1390
18-02-2013,05:32:11,0.1390
18-02-2013,06:32:12,0.1390
18-02-2013,07:32:13,0.1383
18-02-2013,08:32:14,0.1390
18-02-2013,09:32:15,0.1376
18-02-2013,10:32:16,0.1368
18-02-2013,11:32:17,0.1354
18-02-2013,12:32:18,0.1339
18-02-2013,13:32:19,0.1318
18-02-2013,14:32:20,0.1296
18-02-2013,15:32:21,0.1259
18-02-2013,16:32:22,0.1216
18-02-2013,17:32:23,0.1194
18-02-2013,18:32:24,0.1172
18-02-2013,19:32:25,0.1158
18-02-2013,20:32:26,0.1150
18-02-2013,21:32:27,0.1143
18-02-2013,22:32:28,0.1136
18-02-2013,23:32:29,0.1136
19-02-2013,00:32:30,0.1129
19-02-2013,01:32:31,0.1129
