"Date","Time, GMT+11:00","Water Content, m?/m? (SEN S/N: 9833752, LBL: 10cmBG)"
19-02-2013,02:32:32,0.1129
19-02-2013,03:32:33,0.1121
19-02-2013,04:32:34,0.1121
19-02-2013,05:32:35,0.1121
19-02-2013,06:32:36,0.1121
19-02-2013,07:32:37,0.1092
19-02-2013,08:32:38,0.1114
19-02-2013,09:32:39,0.1114
19-02-2013,10:32:40,0.1114
19-02-2013,11:32:41,0.1107
19-02-2013,12:32:42,0.1100
19-02-2013,13:32:43,0.1085
19-02-2013,14:32:44,0.1078
19-02-2013,15:32:45,0.1063
19-02-2013,16:32:46,0.1056
19-02-2013,17:32:47,0.1027
19-02-2013,18:32:48,0.1005
19-02-2013,19:32:49,0.0991
19-02-2013,20:32:50,0.0998
19-02-2013,21:32:51,0.0998
19-02-2013,22:32:52,0.0991
19-02-2013,23:32:53,0.0991
20-02-2013,00:32:54,0.0991
20-02-2013,01:32:55,0.0991
20-02-2013,02:32:56,0.0991
20-02-2013,03:32:57,0.0991
20-02-2013,04:32:58,0.0991
20-02-2013,05:32:59,0.0991
20-02-2013,06:33:00,0.0991
20-02-2013,07:33:01,0.0991
20-02-2013,08:33:02,0.0991
20-02-2013,09:33:03,0.0991
20-02-2013,10:33:04,0.0983
20-02-2013,11:33:05,0.0983
20-02-2013,12:33:06,0.0976
20-02-2013,13:33:07,0.0976
20-02-2013,14:33:08,0.0962
20-02-2013,15:33:09,0.0954
20-02-2013,16:33:10,0.0940
20-02-2013,17:33:11,0.0918
20-02-2013,18:33:12,0.0904
20-02-2013,19:33:13,0.0889
20-02-2013,20:33:14,0.0882
20-02-2013,21:33:15,0.0882
20-02-2013,22:33:16,0.0874
20-02-2013,23:33:17,0.0874
21-02-2013,00:33:18,0.0874
21-02-2013,01:33:19,0.0867
21-02-2013,02:33:20,0.0867
21-02-2013,03:33:21,0.0860
21-02-2013,04:33:22,0.0867
21-02-2013,05:33:23,0.0867
21-02-2013,06:33:24,0.0867
21-02-2013,07:33:25,0.0867
21-02-2013,08:33:26,0.0874
21-02-2013,09:33:27,0.0874
21-02-2013,10:33:28,0.0882
21-02-2013,11:33:29,0.0874
21-02-2013,12:33:30,0.0874
21-02-2013,13:33:31,0.0874
21-02-2013,14:33:32,0.0860
21-02-2013,15:33:33,0.0853
21-02-2013,16:33:34,0.0845
21-02-2013,17:33:35,0.0816
21-02-2013,18:33:36,0.0831
21-02-2013,19:33:37,0.0831
21-02-2013,20:33:38,0.0824
21-02-2013,21:33:39,0.0824
21-02-2013,22:33:40,0.0824
21-02-2013,23:33:41,0.0824
22-02-2013,00:33:42,0.0824
22-02-2013,01:33:43,0.0824
22-02-2013,02:33:44,0.0831
22-02-2013,03:33:45,0.0831
22-02-2013,04:33:46,0.0824
22-02-2013,05:33:47,0.0824
22-02-2013,06:33:48,0.0824
22-02-2013,07:33:49,0.0831
22-02-2013,08:33:50,0.0838
22-02-2013,09:33:51,0.0838
22-02-2013,10:33:52,0.0838
22-02-2013,11:33:53,0.0845
22-02-2013,12:33:54,0.0845
22-02-2013,13:33:55,0.0845
22-02-2013,14:33:56,0.0853
22-02-2013,15:33:57,0.0845
22-02-2013,16:33:58,0.0838
22-02-2013,17:33:59,0.0816
22-02-2013,18:34:00,0.0795
22-02-2013,19:34:01,0.0787
22-02-2013,20:34:02,0.0780
22-02-2013,21:34:03,0.0773
22-02-2013,22:34:04,0.0773
22-02-2013,23:34:05,0.0766
23-02-2013,00:34:06,0.0766
23-02-2013,01:34:07,0.0751
23-02-2013,02:34:08,0.0758
23-02-2013,03:34:09,0.0766
23-02-2013,04:34:10,0.0758
23-02-2013,05:34:11,0.0751
23-02-2013,06:34:12,0.0751
23-02-2013,07:34:13,0.0773
23-02-2013,08:34:14,0.0780
23-02-2013,09:34:15,0.0787
23-02-2013,10:34:16,0.0787
23-02-2013,11:34:17,0.0787
23-02-2013,12:34:18,0.0795
23-02-2013,13:34:19,0.0802
23-02-2013,14:34:20,0.0802
23-02-2013,15:34:21,0.0795
23-02-2013,16:34:22,0.0773
23-02-2013,17:34:23,0.0758
23-02-2013,18:34:24,0.0751
23-02-2013,19:34:25,0.0744
23-02-2013,20:34:26,0.0744
23-02-2013,21:34:27,0.0744
23-02-2013,22:34:28,0.0744
23-02-2013,23:34:29,0.0736
24-02-2013,00:34:30,0.0744
24-02-2013,01:34:31,0.0744
24-02-2013,02:34:32,0.0744
24-02-2013,03:34:33,0.0744
24-02-2013,04:34:34,0.0744
24-02-2013,05:34:35,0.0751
24-02-2013,06:34:36,0.0751
24-02-2013,07:34:37,0.0751
24-02-2013,08:34:38,0.0758
24-02-2013,09:34:39,0.0758
24-02-2013,10:34:40,0.0758
24-02-2013,11:34:41,0.0766
24-02-2013,12:34:42,0.0766
24-02-2013,13:34:43,0.0766
24-02-2013,14:34:44,0.0758
24-02-2013,15:34:45,0.0751
24-02-2013,16:34:46,0.0751
24-02-2013,17:34:47,0.0744
24-02-2013,18:34:48,0.0751
24-02-2013,19:34:49,0.0758
24-02-2013,20:34:50,0.0802
24-02-2013,21:34:51,0.0845
24-02-2013,22:34:52,0.0889
24-02-2013,23:34:53,0.0933
25-02-2013,00:34:54,0.0947
25-02-2013,01:34:55,0.0969
25-02-2013,02:34:56,0.0976
25-02-2013,03:34:57,0.0976
25-02-2013,04:34:58,0.0983
25-02-2013,05:34:59,0.0991
25-02-2013,06:35:00,0.0998
25-02-2013,07:35:01,0.1005
25-02-2013,08:35:02,0.1012
25-02-2013,09:35:03,0.1005
25-02-2013,10:35:04,0.1012
25-02-2013,11:35:05,0.1020
25-02-2013,12:35:06,0.1020
25-02-2013,13:35:07,0.1005
25-02-2013,14:35:08,0.0976
25-02-2013,15:35:09,0.0983
25-02-2013,16:35:10,0.0962
25-02-2013,17:35:11,0.0954
25-02-2013,18:35:12,0.0954
25-02-2013,19:35:13,0.0940
25-02-2013,20:35:14,0.0940
25-02-2013,21:35:15,0.0933
25-02-2013,22:35:16,0.0925
25-02-2013,23:35:17,0.0918
26-02-2013,00:35:18,0.0918
26-02-2013,01:35:19,0.0918
26-02-2013,02:35:20,0.0911
26-02-2013,03:35:21,0.0911
26-02-2013,04:35:22,0.0911
26-02-2013,05:35:23,0.0904
26-02-2013,06:35:24,0.0904
26-02-2013,07:35:25,0.0904
26-02-2013,08:35:26,0.0882
26-02-2013,09:35:27,0.0896
26-02-2013,10:35:28,0.0896
26-02-2013,11:35:29,0.0896
26-02-2013,12:35:30,0.0889
26-02-2013,13:35:31,0.0882
26-02-2013,14:35:32,0.0882
26-02-2013,15:35:33,0.0860
26-02-2013,16:35:34,0.1601
26-02-2013,17:35:35,0.2480
26-02-2013,18:35:36,0.2407
26-02-2013,19:35:37,0.2596
26-02-2013,20:35:38,0.2516
26-02-2013,21:35:39,0.2436
26-02-2013,22:35:40,0.2385
26-02-2013,23:35:41,0.2349
27-02-2013,00:35:42,0.2320
27-02-2013,01:35:43,0.2291
27-02-2013,02:35:44,0.2276
27-02-2013,03:35:45,0.2262
27-02-2013,04:35:46,0.2247
27-02-2013,05:35:47,0.2225
27-02-2013,06:35:48,0.2218
27-02-2013,07:35:49,0.2211
27-02-2013,08:35:50,0.2211
27-02-2013,09:35:51,0.2218
27-02-2013,10:35:52,0.2218
27-02-2013,11:35:53,0.2668
27-02-2013,12:35:54,0.2785
27-02-2013,13:35:55,0.2683
27-02-2013,14:35:56,0.2785
27-02-2013,15:35:57,0.2683
27-02-2013,16:35:58,0.2676
27-02-2013,17:35:59,0.2690
27-02-2013,18:36:00,0.2639
27-02-2013,19:36:01,0.2596
27-02-2013,20:36:02,0.2610
27-02-2013,21:36:03,0.2727
27-02-2013,22:36:04,0.2654
27-02-2013,23:36:05,0.2610
28-02-2013,00:36:06,0.2625
28-02-2013,01:36:07,0.2857
28-02-2013,02:36:08,0.2821
28-02-2013,03:36:09,0.2748
28-02-2013,04:36:10,0.2676
28-02-2013,05:36:11,0.2639
28-02-2013,06:36:12,0.2639
28-02-2013,07:36:13,0.2683
28-02-2013,08:36:14,0.2705
28-02-2013,09:36:15,0.2654
28-02-2013,10:36:16,0.2603
28-02-2013,11:36:17,0.2560
28-02-2013,12:36:18,0.2530
28-02-2013,13:36:19,0.2509
28-02-2013,14:36:20,0.2487
28-02-2013,15:36:21,0.2465
28-02-2013,16:36:22,0.2451
28-02-2013,17:36:23,0.2429
28-02-2013,18:36:24,0.2407
28-02-2013,19:36:25,0.2385
28-02-2013,20:36:26,0.2378
28-02-2013,21:36:27,0.2371
28-02-2013,22:36:28,0.2371
28-02-2013,23:36:29,0.2487
01-03-2013,00:36:30,0.2589
01-03-2013,01:36:31,0.2618
01-03-2013,02:36:32,0.2712
01-03-2013,03:36:33,0.2661
01-03-2013,04:36:34,0.2654
01-03-2013,05:36:35,0.2647
01-03-2013,06:36:36,0.2690
01-03-2013,07:36:37,0.2683
01-03-2013,08:36:38,0.2639
01-03-2013,09:36:39,0.2603
01-03-2013,10:36:40,0.2581
01-03-2013,11:36:41,0.2567
01-03-2013,12:36:42,0.2545
01-03-2013,13:36:43,0.2530
01-03-2013,14:36:44,0.2501
01-03-2013,15:36:45,0.2487
01-03-2013,16:36:46,0.2458
01-03-2013,17:36:47,0.2436
01-03-2013,18:36:48,0.2414
01-03-2013,19:36:49,0.2400
01-03-2013,20:36:50,0.2385
01-03-2013,21:36:51,0.2378
01-03-2013,22:36:52,0.2371
01-03-2013,23:36:53,0.2385
02-03-2013,00:36:54,0.2378
02-03-2013,01:36:55,0.2371
02-03-2013,02:36:56,0.2356
02-03-2013,03:36:57,0.2356
02-03-2013,04:36:58,0.2349
02-03-2013,05:36:59,0.2342
02-03-2013,06:37:00,0.2334
02-03-2013,07:37:01,0.2334
02-03-2013,08:37:02,0.2327
02-03-2013,09:37:03,0.2298
02-03-2013,10:37:04,0.2305
02-03-2013,11:37:05,0.2313
02-03-2013,12:37:06,0.2313
02-03-2013,13:37:07,0.2305
02-03-2013,14:37:08,0.2298
02-03-2013,15:37:09,0.2276
02-03-2013,16:37:10,0.2254
02-03-2013,17:37:11,0.2233
02-03-2013,18:37:12,0.2211
02-03-2013,19:37:13,0.2196
02-03-2013,20:37:14,0.2182
02-03-2013,21:37:15,0.2175
02-03-2013,22:37:16,0.2175
02-03-2013,23:37:17,0.2167
03-03-2013,00:37:18,0.2167
03-03-2013,01:37:19,0.2160
03-03-2013,02:37:20,0.2160
03-03-2013,03:37:21,0.2160
03-03-2013,04:37:22,0.2153
03-03-2013,05:37:23,0.2153
03-03-2013,06:37:24,0.2146
03-03-2013,07:37:25,0.2146
03-03-2013,08:37:26,0.2146
03-03-2013,09:37:27,0.2146
03-03-2013,10:37:28,0.2146
03-03-2013,11:37:29,0.2138
03-03-2013,12:37:30,0.2138
03-03-2013,13:37:31,0.2131
03-03-2013,14:37:32,0.2116
03-03-2013,15:37:33,0.2102
03-03-2013,16:37:34,0.2073
03-03-2013,17:37:35,0.2037
03-03-2013,18:37:36,0.2015
03-03-2013,19:37:37,0.2000
03-03-2013,20:37:38,0.1993
03-03-2013,21:37:39,0.1986
03-03-2013,22:37:40,0.1986
03-03-2013,23:37:41,0.1978
04-03-2013,00:37:42,0.1971
04-03-2013,01:37:43,0.1964
04-03-2013,02:37:44,0.1964
04-03-2013,03:37:45,0.1957
04-03-2013,04:37:46,0.1949
04-03-2013,05:37:47,0.1949
04-03-2013,06:37:48,0.1949
04-03-2013,07:37:49,0.1949
04-03-2013,08:37:50,0.1949
04-03-2013,09:37:51,0.1949
04-03-2013,10:37:52,0.1949
04-03-2013,11:37:53,0.1942
04-03-2013,12:37:54,0.1942
04-03-2013,13:37:55,0.1928
04-03-2013,14:37:56,0.1913
04-03-2013,15:37:57,0.1891
04-03-2013,16:37:58,0.1862
04-03-2013,17:37:59,0.1819
04-03-2013,18:38:00,0.1804
04-03-2013,19:38:01,0.1790
04-03-2013,20:38:02,0.1775
04-03-2013,21:38:03,0.1768
04-03-2013,22:38:04,0.1761
04-03-2013,23:38:05,0.1761
05-03-2013,00:38:06,0.1753
05-03-2013,01:38:07,0.1753
05-03-2013,02:38:08,0.1746
05-03-2013,03:38:09,0.1746
05-03-2013,04:38:10,0.1739
05-03-2013,05:38:11,0.1739
05-03-2013,06:38:12,0.1739
05-03-2013,07:38:13,0.1732
05-03-2013,08:38:14,0.1732
05-03-2013,09:38:15,0.1739
05-03-2013,10:38:16,0.1732
05-03-2013,11:38:17,0.1732
05-03-2013,12:38:18,0.1724
05-03-2013,13:38:19,0.1710
05-03-2013,14:38:20,0.1688
05-03-2013,15:38:21,0.1666
05-03-2013,16:38:22,0.1630
05-03-2013,17:38:23,0.1601
05-03-2013,18:38:24,0.1579
05-03-2013,19:38:25,0.1572
05-03-2013,20:38:26,0.1564
05-03-2013,21:38:27,0.1557
05-03-2013,22:38:28,0.1550
05-03-2013,23:38:29,0.1543
06-03-2013,00:38:30,0.1543
06-03-2013,01:38:31,0.1543
06-03-2013,02:38:32,0.1543
06-03-2013,03:38:33,0.1535
06-03-2013,04:38:34,0.1535
06-03-2013,05:38:35,0.1535
06-03-2013,06:38:36,0.1535
06-03-2013,07:38:37,0.1535
06-03-2013,08:38:38,0.1535
06-03-2013,09:38:39,0.1535
06-03-2013,10:38:40,0.1535
06-03-2013,11:38:41,0.1535
06-03-2013,12:38:42,0.1528
06-03-2013,13:38:43,0.1521
06-03-2013,14:38:44,0.1506
06-03-2013,15:38:45,0.1485
06-03-2013,16:38:46,0.1463
06-03-2013,17:38:47,0.1441
06-03-2013,18:38:48,0.1419
06-03-2013,19:38:49,0.1397
06-03-2013,20:38:50,0.1390
06-03-2013,21:38:51,0.1383
06-03-2013,22:38:52,0.1376
06-03-2013,23:38:53,0.1376
07-03-2013,00:38:54,0.1376
07-03-2013,01:38:55,0.1376
07-03-2013,02:38:56,0.1368
07-03-2013,03:38:57,0.1368
07-03-2013,04:38:58,0.1368
07-03-2013,05:38:59,0.1368
07-03-2013,06:39:00,0.1361
07-03-2013,07:39:01,0.1347
07-03-2013,08:39:02,0.1354
07-03-2013,09:39:03,0.1368
07-03-2013,10:39:04,0.1368
07-03-2013,11:39:05,0.1368
07-03-2013,12:39:06,0.1361
07-03-2013,13:39:07,0.1354
07-03-2013,14:39:08,0.1339
07-03-2013,15:39:09,0.1318
07-03-2013,16:39:10,0.1303
07-03-2013,17:39:11,0.1288
07-03-2013,18:39:12,0.1274
07-03-2013,19:39:13,0.1230
07-03-2013,20:39:14,0.1223
07-03-2013,21:39:15,0.1223
07-03-2013,22:39:16,0.1216
07-03-2013,23:39:17,0.1216
08-03-2013,00:39:18,0.1216
08-03-2013,01:39:19,0.1216
08-03-2013,02:39:20,0.1216
08-03-2013,03:39:21,0.1216
08-03-2013,04:39:22,0.1223
08-03-2013,05:39:23,0.1223
08-03-2013,06:39:24,0.1223
08-03-2013,07:39:25,0.1238
08-03-2013,08:39:26,0.1238
08-03-2013,09:39:27,0.1245
08-03-2013,10:39:28,0.1252
08-03-2013,11:39:29,0.1245
08-03-2013,12:39:30,0.1245
08-03-2013,13:39:31,0.1238
08-03-2013,14:39:32,0.1230
08-03-2013,15:39:33,0.1216
08-03-2013,16:39:34,0.1201
08-03-2013,17:39:35,0.1172
08-03-2013,18:39:36,0.1165
08-03-2013,19:39:37,0.1143
08-03-2013,20:39:38,0.1136
08-03-2013,21:39:39,0.1129
08-03-2013,22:39:40,0.1129
08-03-2013,23:39:41,0.1129
09-03-2013,00:39:42,0.1121
09-03-2013,01:39:43,0.1129
09-03-2013,02:39:44,0.1129
09-03-2013,03:39:45,0.1129
09-03-2013,04:39:46,0.1129
09-03-2013,05:39:47,0.1129
09-03-2013,06:39:48,0.1129
09-03-2013,07:39:49,0.1129
09-03-2013,08:39:50,0.1129
09-03-2013,09:39:51,0.1136
09-03-2013,10:39:52,0.1136
09-03-2013,11:39:53,0.1136
09-03-2013,12:39:54,0.1136
09-03-2013,13:39:55,0.1136
09-03-2013,14:39:56,0.1136
09-03-2013,15:39:57,0.1136
09-03-2013,16:39:58,0.1129
09-03-2013,17:39:59,0.1114
09-03-2013,18:40:00,0.1100
09-03-2013,19:40:01,0.1085
09-03-2013,20:40:02,0.1078
09-03-2013,21:40:03,0.1078
09-03-2013,22:40:04,0.1071
09-03-2013,23:40:05,0.1071
10-03-2013,00:40:06,0.1071
10-03-2013,01:40:07,0.1071
10-03-2013,02:40:08,0.1071
10-03-2013,03:40:09,0.1071
10-03-2013,04:40:10,0.1071
10-03-2013,05:40:11,0.1071
10-03-2013,06:40:12,0.1078
10-03-2013,07:40:13,0.1078
10-03-2013,08:40:14,0.1078
10-03-2013,09:40:15,0.1085
10-03-2013,10:40:16,0.1085
10-03-2013,11:40:17,0.1085
10-03-2013,12:40:18,0.1092
10-03-2013,13:40:19,0.1100
10-03-2013,14:40:20,0.1092
10-03-2013,15:40:21,0.1085
10-03-2013,16:40:22,0.1071
10-03-2013,17:40:23,0.1078
10-03-2013,18:40:24,0.1078
10-03-2013,19:40:25,0.1071
10-03-2013,20:40:26,0.1078
10-03-2013,21:40:27,0.1071
10-03-2013,22:40:28,0.1071
10-03-2013,23:40:29,0.1071
11-03-2013,00:40:30,0.1085
11-03-2013,01:40:31,0.1063
11-03-2013,02:40:32,0.1063
11-03-2013,03:40:33,0.1063
11-03-2013,04:40:34,0.1071
11-03-2013,05:40:35,0.1071
11-03-2013,06:40:36,0.1071
11-03-2013,07:40:37,0.1071
11-03-2013,08:40:38,0.1078
11-03-2013,09:40:39,0.1100
11-03-2013,10:40:40,0.1092
11-03-2013,11:40:41,0.1114
11-03-2013,12:40:42,0.1121
11-03-2013,13:40:43,0.1129
11-03-2013,14:40:44,0.1136
11-03-2013,15:40:45,0.1121
11-03-2013,16:40:46,0.1129
11-03-2013,17:40:47,0.1136
11-03-2013,18:40:48,0.1121
11-03-2013,19:40:49,0.1092
11-03-2013,20:40:50,0.1107
11-03-2013,21:40:51,0.1107
11-03-2013,22:40:52,0.1100
11-03-2013,23:40:53,0.1100
12-03-2013,00:40:54,0.1100
12-03-2013,01:40:55,0.1100
12-03-2013,02:40:56,0.1100
12-03-2013,03:40:57,0.1100
12-03-2013,04:40:58,0.1107
12-03-2013,05:40:59,0.1107
12-03-2013,06:41:00,0.1107
12-03-2013,07:41:01,0.1107
12-03-2013,08:41:02,0.1107
12-03-2013,09:41:03,0.1114
12-03-2013,10:41:04,0.1121
12-03-2013,11:41:05,0.1129
12-03-2013,12:41:06,0.1136
12-03-2013,13:41:07,0.1136
12-03-2013,14:41:08,0.1136
12-03-2013,15:41:09,0.1143
12-03-2013,16:41:10,0.1136
12-03-2013,17:41:11,0.1121
12-03-2013,18:41:12,0.1114
12-03-2013,19:41:13,0.1100
12-03-2013,20:41:14,0.1092
12-03-2013,21:41:15,0.1092
12-03-2013,22:41:16,0.1085
12-03-2013,23:41:17,0.1085
13-03-2013,00:41:18,0.1085
13-03-2013,01:41:19,0.1092
13-03-2013,02:41:20,0.1085
13-03-2013,03:41:21,0.1085
13-03-2013,04:41:22,0.1085
13-03-2013,05:41:23,0.1085
13-03-2013,06:41:24,0.1092
13-03-2013,07:41:25,0.1092
13-03-2013,08:41:26,0.1092
13-03-2013,09:41:27,0.1092
13-03-2013,10:41:28,0.1100
13-03-2013,11:41:29,0.1100
13-03-2013,12:41:30,0.1107
13-03-2013,13:41:31,0.1107
13-03-2013,14:41:32,0.1107
13-03-2013,15:41:33,0.1100
13-03-2013,16:41:34,0.1092
13-03-2013,17:41:35,0.1085
13-03-2013,18:41:36,0.1078
13-03-2013,19:41:37,0.1078
13-03-2013,20:41:38,0.1078
13-03-2013,21:41:39,0.1078
13-03-2013,22:41:40,0.1071
13-03-2013,23:41:41,0.1078
14-03-2013,00:41:42,0.1078
14-03-2013,01:41:43,0.1078
14-03-2013,02:41:44,0.1078
14-03-2013,03:41:45,0.1078
14-03-2013,04:41:46,0.1078
14-03-2013,05:41:47,0.1049
14-03-2013,06:41:48,0.1042
14-03-2013,07:41:49,0.1042
14-03-2013,08:41:50,0.1071
14-03-2013,09:41:51,0.1078
14-03-2013,10:41:52,0.1085
14-03-2013,11:41:53,0.1092
14-03-2013,12:41:54,0.1100
14-03-2013,13:41:55,0.1100
14-03-2013,14:41:56,0.1107
14-03-2013,15:41:57,0.1107
14-03-2013,16:41:58,0.1092
14-03-2013,17:41:59,0.1078
14-03-2013,18:42:00,0.1063
14-03-2013,19:42:01,0.1056
14-03-2013,20:42:02,0.1049
14-03-2013,21:42:03,0.1049
14-03-2013,22:42:04,0.1049
14-03-2013,23:42:05,0.1042
15-03-2013,00:42:06,0.1042
15-03-2013,01:42:07,0.1042
15-03-2013,02:42:08,0.1042
15-03-2013,03:42:09,0.1034
15-03-2013,04:42:10,0.1042
15-03-2013,05:42:11,0.1049
15-03-2013,06:42:12,0.1042
15-03-2013,07:42:13,0.1049
15-03-2013,08:42:14,0.1049
15-03-2013,09:42:15,0.1049
15-03-2013,10:42:16,0.1049
15-03-2013,11:42:17,0.1056
15-03-2013,12:42:18,0.1056
15-03-2013,13:42:19,0.1063
15-03-2013,14:42:20,0.1063
15-03-2013,15:42:21,0.1063
15-03-2013,16:42:22,0.1049
15-03-2013,17:42:23,0.1034
15-03-2013,18:42:24,0.1020
15-03-2013,19:42:25,0.1012
15-03-2013,20:42:26,0.1005
15-03-2013,21:42:27,0.0998
15-03-2013,22:42:28,0.0998
15-03-2013,23:42:29,0.0998
16-03-2013,00:42:30,0.0998
16-03-2013,01:42:31,0.0998
16-03-2013,02:42:32,0.0998
16-03-2013,03:42:33,0.0998
16-03-2013,04:42:34,0.0998
16-03-2013,05:42:35,0.0998
16-03-2013,06:42:36,0.0998
16-03-2013,07:42:37,0.0998
16-03-2013,08:42:38,0.0998
16-03-2013,09:42:39,0.0998
16-03-2013,10:42:40,0.1005
16-03-2013,11:42:41,0.1012
16-03-2013,12:42:42,0.0991
16-03-2013,13:42:43,0.0998
16-03-2013,14:42:44,0.0998
16-03-2013,15:42:45,0.1012
16-03-2013,16:42:46,0.1034
16-03-2013,17:42:47,0.1034
16-03-2013,18:42:48,0.1034
16-03-2013,19:42:49,0.1034
16-03-2013,20:42:50,0.1049
16-03-2013,21:42:51,0.1056
16-03-2013,22:42:52,0.1071
16-03-2013,23:42:53,0.1085
17-03-2013,00:42:54,0.1107
17-03-2013,01:42:55,0.1121
17-03-2013,02:42:56,0.1143
17-03-2013,03:42:57,0.1150
17-03-2013,04:42:58,0.1165
17-03-2013,05:42:59,0.1180
17-03-2013,06:43:00,0.1172
17-03-2013,07:43:01,0.1194
17-03-2013,08:43:02,0.1201
17-03-2013,09:43:03,0.1216
17-03-2013,10:43:04,0.1223
17-03-2013,11:43:05,0.1230
17-03-2013,12:43:06,0.1245
17-03-2013,13:43:07,0.1252
17-03-2013,14:43:08,0.1259
17-03-2013,15:43:09,0.1252
17-03-2013,16:43:10,0.1252
17-03-2013,17:43:11,0.1245
17-03-2013,18:43:12,0.1238
17-03-2013,19:43:13,0.1245
17-03-2013,20:43:14,0.1238
17-03-2013,21:43:15,0.1238
17-03-2013,22:43:16,0.1238
17-03-2013,23:43:17,0.1245
18-03-2013,00:43:18,0.1245
18-03-2013,01:43:19,0.1245
18-03-2013,02:43:20,0.1252
18-03-2013,03:43:21,0.1252
18-03-2013,04:43:22,0.1252
18-03-2013,05:43:23,0.1252
18-03-2013,06:43:24,0.1252
18-03-2013,07:43:25,0.1252
18-03-2013,08:43:26,0.1259
18-03-2013,09:43:27,0.1259
18-03-2013,10:43:28,0.1259
18-03-2013,11:43:29,0.1274
18-03-2013,12:43:30,0.1281
18-03-2013,13:43:31,0.1281
18-03-2013,14:43:32,0.1281
18-03-2013,15:43:33,0.1274
18-03-2013,16:43:34,0.1259
18-03-2013,17:43:35,0.1245
18-03-2013,18:43:36,0.1230
18-03-2013,19:43:37,0.1216
18-03-2013,20:43:38,0.1201
18-03-2013,21:43:39,0.1194
18-03-2013,22:43:40,0.1194
18-03-2013,23:43:41,0.1194
19-03-2013,00:43:42,0.1194
19-03-2013,01:43:43,0.1194
19-03-2013,02:43:44,0.1194
19-03-2013,03:43:45,0.1194
19-03-2013,04:43:46,0.1187
19-03-2013,05:43:47,0.1172
19-03-2013,06:43:48,0.1180
19-03-2013,07:43:49,0.1187
19-03-2013,08:43:50,0.1187
19-03-2013,09:43:51,0.1194
19-03-2013,10:43:52,0.1194
19-03-2013,11:43:53,0.1194
19-03-2013,12:43:54,0.1194
19-03-2013,13:43:55,0.1201
19-03-2013,14:43:56,0.1158
19-03-2013,15:43:57,0.1172
19-03-2013,16:43:58,0.1143
19-03-2013,17:43:59,0.2342
19-03-2013,18:44:00,0.2392
19-03-2013,19:44:01,0.2371
19-03-2013,20:44:02,0.2342
19-03-2013,21:44:03,0.2313
19-03-2013,22:44:04,0.2291
19-03-2013,23:44:05,0.2269
20-03-2013,00:44:06,0.2254
20-03-2013,01:44:07,0.2240
20-03-2013,02:44:08,0.2225
20-03-2013,03:44:09,0.2211
20-03-2013,04:44:10,0.2204
20-03-2013,05:44:11,0.2189
20-03-2013,06:44:12,0.2182
20-03-2013,07:44:13,0.2175
