"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 9832567, SEN S/N: 9818210, LBL: Ambient)","RH, % (LGR S/N: 9832567, SEN S/N: 9818210)","Temp, °C (LGR S/N: 9832567, SEN S/N: 9824742, LBL: 3cmBG)","Water Content, m³/m³ (LGR S/N: 9832567, SEN S/N: 9833751, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832567, SEN S/N: 9833767, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832567, SEN S/N: 9818210)"
16/01/15,14:11:08,19.032,55.500,23.112,0.0904,0.1964,9.9
16/01/15,15:11:09,18.604,52.600,22.321,0.0867,0.1964,8.7
16/01/15,16:11:10,18.033,52.100,21.413,0.0824,0.1964,8.1
16/01/15,17:11:11,16.368,55.700,20.674,0.0766,0.1957,7.5
16/01/15,18:11:12,14.625,62.200,16.773,0.0722,0.1942,7.5
16/01/15,19:11:13,13.425,66.400,14.553,0.0700,0.1928,7.3
16/01/15,20:11:14,11.346,73.300,11.637,0.0693,0.1913,6.8
16/01/15,21:11:15,10.345,75.400,10.247,0.0678,0.1906,6.2
16/01/15,22:11:16,9.657,74.600,9.805,0.0671,0.1906,5.4
16/01/15,23:11:17,9.238,78.500,9.262,0.0671,0.1891,5.7
17/01/15,00:11:18,8.891,79.200,8.990,0.0664,0.1884,5.5
17/01/15,01:11:19,8.469,79.800,8.668,0.0664,0.1884,5.2
17/01/15,02:11:20,8.070,79.300,8.295,0.0664,0.1877,4.7
17/01/15,03:11:21,7.469,80.600,7.770,0.0664,0.1877,4.4
17/01/15,04:11:22,6.864,82.600,7.142,0.0664,0.1877,4.1
17/01/15,05:11:23,6.306,87.200,6.585,0.0657,0.1870,4.3
17/01/15,06:11:24,5.949,88.900,6.153,0.0664,0.1862,4.3
17/01/15,07:11:25,7.494,88.800,6.585,0.0664,0.1862,5.8
17/01/15,08:11:26,11.929,79.400,7.670,0.0671,0.1862,8.5
17/01/15,09:11:27,15.175,65.400,9.238,0.0678,0.1862,8.7
17/01/15,10:11:28,17.058,61.500,10.883,0.0671,0.1862,9.6
17/01/15,11:11:29,18.628,58.600,14.840,0.0664,0.1870,10.4
17/01/15,12:11:30,20.793,54.000,19.389,0.0649,0.1877,11.2
17/01/15,13:11:31,21.891,51.400,21.604,0.0620,0.1884,11.4
17/01/15,14:11:32,22.058,51.100,24.219,0.0562,0.1884,11.5
17/01/15,15:11:33,21.461,51.100,25.477,0.0490,0.1891,10.9
17/01/15,16:11:34,20.436,52.100,24.895,0.0402,0.1891,10.3
17/01/15,17:11:35,18.057,54.300,23.545,0.0322,0.1884,8.7
17/01/15,18:11:36,16.153,57.900,20.222,0.0257,0.1870,7.9
17/01/15,19:11:37,14.002,62.800,15.175,0.0243,0.1848,7.0
17/01/15,20:11:38,11.565,70.800,11.807,0.0250,0.1840,6.5
17/01/15,21:11:39,9.361,77.900,9.632,0.0264,0.1826,5.7
17/01/15,22:11:40,8.045,82.000,8.394,0.0279,0.1819,5.2
17/01/15,23:11:41,6.990,85.400,7.419,0.0286,0.1811,4.7
18/01/15,00:11:42,7.015,87.500,7.217,0.0301,0.1804,5.1
18/01/15,01:11:43,6.128,87.700,6.763,0.0308,0.1804,4.2
18/01/15,02:11:44,5.949,85.400,6.281,0.0315,0.1797,3.7
18/01/15,03:11:45,5.488,79.200,6.077,0.0330,0.1797,2.2
18/01/15,04:11:46,5.257,73.300,5.616,0.0337,0.1797,0.9
18/01/15,05:11:47,4.454,77.200,5.050,0.0344,0.1790,0.8
18/01/15,06:11:48,3.459,74.800,4.402,0.0359,0.1782,-0.6
18/01/15,07:11:49,7.720,63.300,5.385,0.0359,0.1782,1.2
18/01/15,08:11:50,14.505,40.200,7.795,0.0366,0.1782,1.1
18/01/15,09:11:51,18.628,34.300,10.345,0.0366,0.1775,2.6
18/01/15,10:11:52,20.103,33.700,12.147,0.0352,0.1775,3.6
18/01/15,11:11:53,23.112,33.100,18.081,0.0330,0.1775,6.0
18/01/15,12:11:54,24.774,34.500,22.824,0.0286,0.1782,8.1
18/01/15,13:11:55,24.532,32.200,24.122,0.0221,0.1782,6.9
18/01/15,14:11:56,26.109,32.100,27.751,0.0141,0.1790,8.2
18/01/15,15:11:57,23.256,36.100,27.998,0.0046,0.1790,7.4
18/01/15,16:11:58,23.040,40.200,29.090,-0.0019,0.1782,8.8
18/01/15,17:11:59,20.627,49.000,25.501,-0.0070,0.1775,9.6
18/01/15,18:12:00,16.868,68.600,18.961,-0.0099,0.1761,11.1
18/01/15,19:12:01,15.270,73.300,16.892,-0.0099,0.1746,10.5
18/01/15,20:12:02,11.613,79.700,12.871,-0.0092,0.1732,8.2
18/01/15,21:12:03,10.761,85.600,11.029,-0.0077,0.1724,8.5
18/01/15,22:12:04,9.780,87.500,10.418,-0.0062,0.1724,7.8
18/01/15,23:12:05,9.188,88.400,9.682,-0.0048,0.1717,7.4
19/01/15,00:12:06,8.394,88.600,9.089,-0.0041,0.1717,6.6
19/01/15,01:12:07,6.255,88.400,7.242,-0.0026,0.1717,4.5
19/01/15,02:12:08,5.231,89.400,6.382,-0.0012,0.1710,3.6
19/01/15,03:12:09,3.301,88.700,4.714,0.0010,0.1710,1.6
19/01/15,04:12:10,1.805,82.000,3.142,0.0032,0.1702,-0.9
19/01/15,05:12:11,1.480,72.400,2.316,0.0046,0.1695,-2.9
19/01/15,06:12:12,0.715,72.600,1.371,0.0068,0.1695,-3.6
19/01/15,07:12:13,4.921,73.100,1.643,0.0076,0.1695,0.5
19/01/15,08:12:14,15.581,41.600,4.973,0.0083,0.1688,2.6
19/01/15,09:12:15,21.676,34.400,9.089,0.0090,0.1688,5.3
19/01/15,10:12:16,23.472,32.100,12.316,0.0076,0.1688,5.9
19/01/15,11:12:17,25.574,31.300,19.103,0.0054,0.1688,7.4
19/01/15,12:12:18,26.353,32.800,24.774,0.0017,0.1695,8.7
19/01/15,13:12:19,25.963,42.400,29.740,-0.0041,0.1695,12.2
19/01/15,14:12:20,25.671,45.100,33.287,-0.0113,0.1702,12.9
19/01/15,15:12:21,24.122,46.500,34.730,-0.0186,0.1695,12.0
19/01/15,16:12:22,20.936,49.700,29.865,-0.0259,0.1688,10.0
19/01/15,17:12:23,18.224,55.800,22.729,-0.0280,0.1673,9.3
19/01/15,18:12:24,17.391,58.400,21.795,-0.0288,0.1659,9.2
19/01/15,19:12:25,14.888,64.500,16.868,-0.0295,0.1644,8.3
19/01/15,20:12:26,11.613,73.200,13.112,-0.0288,0.1630,7.0
19/01/15,21:12:27,8.643,78.900,9.435,-0.0273,0.1623,5.2
19/01/15,22:12:28,7.845,84.000,7.820,-0.0251,0.1623,5.3
19/01/15,23:12:29,7.116,83.600,6.839,-0.0230,0.1615,4.5
20/01/15,00:12:30,7.116,86.400,7.242,-0.0215,0.1615,5.0
20/01/15,01:12:31,6.712,87.000,7.293,-0.0193,0.1615,4.7
20/01/15,02:12:32,6.687,87.400,7.116,-0.0179,0.1608,4.7
20/01/15,03:12:33,7.041,88.600,7.091,-0.0164,0.1608,5.3
20/01/15,04:12:34,7.419,89.100,7.519,-0.0157,0.1608,5.7
20/01/15,05:12:35,7.268,89.600,7.469,-0.0142,0.1608,5.7
20/01/15,06:12:36,7.368,90.500,7.519,-0.0128,0.1601,5.9
20/01/15,07:12:37,9.386,89.600,7.870,-0.0121,0.1608,7.8
20/01/15,08:12:38,14.840,75.700,10.051,-0.0113,0.1601,10.6
20/01/15,09:12:39,19.508,63.800,12.606,-0.0099,0.1601,12.5
20/01/15,10:12:40,21.079,59.100,15.342,-0.0099,0.1601,12.8
20/01/15,11:12:41,21.915,57.400,19.318,-0.0121,0.1601,13.1
20/01/15,12:12:42,23.545,55.400,22.896,-0.0135,0.1608,14.1
20/01/15,13:12:43,24.460,52.500,25.210,-0.0171,0.1601,14.1
20/01/15,14:12:44,23.016,55.300,25.501,-0.0222,0.1608,13.6
20/01/15,15:12:45,21.867,57.300,24.847,-0.0259,0.1601,13.1
20/01/15,16:12:46,20.198,60.700,22.034,-0.0280,0.1601,12.4
20/01/15,17:12:47,20.103,61.700,22.274,-0.0288,0.1586,12.5
20/01/15,18:12:48,18.010,65.300,19.341,-0.0309,0.1586,11.4
20/01/15,19:12:49,16.939,68.500,18.461,-0.0309,0.1572,11.1
20/01/15,20:12:50,13.738,72.000,15.031,-0.0309,0.1572,8.8
20/01/15,21:12:51,12.340,78.900,12.292,-0.0295,0.1557,8.8
20/01/15,22:12:52,11.880,82.800,12.025,-0.0280,0.1557,9.1
20/01/15,23:12:53,12.558,84.600,12.340,-0.0273,0.1550,10.0
21/01/15,00:12:54,10.051,88.800,10.858,0.1957,0.1717,8.3
21/01/15,01:12:55,9.460,91.800,9.485,0.2124,0.2327,8.2
21/01/15,02:12:56,9.163,92.100,9.238,0.2138,0.2276,8.0
21/01/15,03:12:57,8.965,92.100,9.238,0.1949,0.2233,7.8
21/01/15,04:12:58,9.435,92.100,10.271,0.1862,0.2196,8.2
21/01/15,05:12:59,10.149,93.200,10.687,0.1819,0.2167,9.1
21/01/15,06:13:00,9.952,93.200,10.834,0.1790,0.2153,8.9
21/01/15,07:13:01,10.271,93.300,10.883,0.1753,0.2138,9.2
21/01/15,08:13:02,11.686,93.600,11.856,0.1739,0.2131,10.7
21/01/15,09:13:03,11.492,92.300,11.953,0.1717,0.2124,10.3
21/01/15,10:13:04,14.529,91.900,13.522,0.1710,0.2109,13.2
21/01/15,11:13:05,20.246,82.100,19.484,0.1681,0.2109,17.1
21/01/15,12:13:06,20.817,75.000,20.674,0.1601,0.2102,16.2
21/01/15,13:13:07,19.365,74.600,19.888,0.1514,0.2095,14.8
21/01/15,14:13:08,17.867,77.500,18.723,0.1463,0.2087,13.9
21/01/15,15:13:09,17.272,82.100,17.582,0.1448,0.2073,14.2
21/01/15,16:13:10,18.081,79.000,19.246,0.1426,0.2066,14.4
21/01/15,17:13:11,17.391,78.600,19.579,0.1390,0.2058,13.7
21/01/15,18:13:12,15.724,80.700,18.152,0.1347,0.2051,12.4
21/01/15,19:13:13,14.314,82.700,16.082,0.1332,0.2044,11.4
21/01/15,20:13:14,12.364,86.600,13.714,0.1325,0.2029,10.2
21/01/15,21:13:15,11.832,87.900,12.944,0.1332,0.2015,9.9
21/01/15,22:13:16,10.369,88.500,11.346,0.1325,0.2008,8.6
21/01/15,23:13:17,8.817,88.900,9.632,0.1325,0.2000,7.1
22/01/15,00:13:18,8.295,89.600,9.089,0.1332,0.1993,6.7
22/01/15,01:13:19,9.805,92.700,10.320,0.1347,0.1986,8.7
22/01/15,02:13:20,10.932,93.600,11.029,0.1354,0.1986,10.0
22/01/15,03:13:21,11.200,93.700,11.516,0.1361,0.1986,10.2
22/01/15,04:13:22,10.785,93.700,11.224,0.1361,0.1978,9.8
22/01/15,05:13:23,9.854,93.700,10.712,0.1368,0.1978,8.9
22/01/15,06:13:24,8.891,93.200,9.977,0.1368,0.1971,7.9
22/01/15,07:13:25,11.686,95.000,10.907,0.1383,0.1971,10.9
22/01/15,08:13:26,17.796,87.400,12.654,0.1390,0.1971,15.7
22/01/15,09:13:27,21.413,71.800,14.098,0.1383,0.1971,16.1
22/01/15,10:13:28,18.485,68.600,15.127,0.1325,0.1978,12.6
22/01/15,11:13:29,24.363,65.600,20.793,0.1303,0.1978,17.5
22/01/15,12:13:30,25.477,62.000,24.098,0.1238,0.1986,17.7
22/01/15,13:13:31,27.087,58.700,28.692,0.1143,0.1993,18.3
22/01/15,14:13:32,26.402,55.700,29.565,0.1085,0.1993,16.9
22/01/15,15:13:33,24.919,59.100,28.493,0.1034,0.1986,16.4
22/01/15,16:13:34,24.653,58.000,28.766,0.0991,0.1978,15.9
22/01/15,17:13:35,23.160,58.600,27.825,0.0940,0.1964,14.6
22/01/15,18:13:36,20.627,62.800,24.460,0.0874,0.1949,13.3
22/01/15,19:13:37,18.747,67.200,20.007,0.0838,0.1928,12.6
22/01/15,20:13:38,15.915,76.400,16.177,0.0816,0.1913,11.8
22/01/15,21:13:39,13.377,83.800,13.882,0.0795,0.1899,10.7
22/01/15,22:13:40,11.637,87.200,12.389,0.0780,0.1891,9.6
22/01/15,23:13:41,12.074,88.700,12.316,0.0773,0.1884,10.3
23/01/15,00:13:42,12.678,89.300,12.678,0.0766,0.1884,11.0
23/01/15,01:13:43,12.896,89.600,12.823,0.0766,0.1877,11.2
23/01/15,02:13:44,13.209,89.100,13.257,0.0766,0.1877,11.5
23/01/15,03:13:45,13.137,88.800,13.209,0.0758,0.1870,11.3
23/01/15,04:13:46,13.353,88.100,13.329,0.0766,0.1870,11.4
23/01/15,05:13:47,13.016,87.900,13.257,0.0758,0.1862,11.1
23/01/15,06:13:48,12.871,88.600,13.016,0.0758,0.1862,11.0
23/01/15,07:13:49,14.050,87.600,13.377,0.0758,0.1855,12.0
23/01/15,08:13:50,18.010,78.000,14.649,0.0766,0.1855,14.1
23/01/15,09:13:51,20.650,69.700,16.177,0.0780,0.1848,14.9
23/01/15,10:13:52,22.920,65.900,17.558,0.0780,0.1848,16.2
23/01/15,11:13:53,21.891,68.200,19.127,0.0766,0.1855,15.8
23/01/15,12:13:54,25.428,63.200,24.557,0.0766,0.1855,17.9
23/01/15,13:13:55,24.243,64.000,24.339,0.0736,0.1855,17.0
23/01/15,14:13:56,27.382,62.100,27.727,0.0715,0.1855,19.5
23/01/15,15:13:57,21.246,65.800,23.184,0.0628,0.1855,14.6
23/01/15,16:13:58,15.748,83.300,16.034,0.1797,0.1891,12.9
23/01/15,17:13:59,16.820,91.800,16.773,0.2189,0.2378,15.5
23/01/15,18:14:00,16.249,91.500,18.771,0.2029,0.2298,14.9
23/01/15,19:14:01,15.318,91.200,16.058,0.2451,0.2276,13.9
23/01/15,20:14:02,14.721,93.100,15.318,0.2276,0.2363,13.6
23/01/15,21:14:03,13.594,93.000,14.745,0.2116,0.2305,12.5
23/01/15,22:14:04,13.064,93.000,14.050,0.2044,0.2269,12.0
23/01/15,23:14:05,12.268,92.900,12.823,0.1993,0.2240,11.2
24/01/15,00:14:06,12.413,94.100,13.064,0.1964,0.2225,11.5
24/01/15,01:14:07,11.686,93.900,12.703,0.1949,0.2204,10.7
24/01/15,02:14:08,12.219,94.800,12.582,0.1928,0.2189,11.4
24/01/15,03:14:09,12.268,94.900,12.630,0.1920,0.2182,11.5
24/01/15,04:14:10,12.316,94.800,12.582,0.1906,0.2167,11.5
24/01/15,05:14:11,12.292,94.400,12.558,0.1891,0.2160,11.4
24/01/15,06:14:12,12.219,94.100,12.509,0.1884,0.2153,11.3
24/01/15,07:14:13,13.353,93.900,12.823,0.1877,0.2146,12.4
24/01/15,08:14:14,16.177,88.800,14.050,0.1862,0.2146,14.3
24/01/15,09:14:15,15.127,87.400,15.031,0.1833,0.2138,13.1
24/01/15,10:14:16,16.725,87.400,16.392,0.1797,0.2138,14.6
24/01/15,11:14:17,18.557,85.400,18.509,0.1746,0.2138,16.1
24/01/15,12:14:18,21.819,81.600,22.130,0.1673,0.2138,18.6
24/01/15,13:14:19,21.748,77.100,22.824,0.1550,0.2131,17.6
24/01/15,14:14:20,17.748,85.000,17.058,0.1804,0.2124,15.2
24/01/15,15:14:21,17.272,88.100,17.677,0.1753,0.2124,15.3
24/01/15,16:14:22,17.605,86.100,18.010,0.1702,0.2116,15.3
24/01/15,17:14:23,16.915,86.900,17.344,0.1695,0.2109,14.7
24/01/15,18:14:24,16.272,86.900,16.487,0.1666,0.2102,14.1
24/01/15,19:14:25,15.247,86.900,16.296,0.1630,0.2095,13.1
24/01/15,20:14:26,14.146,88.400,14.553,0.1623,0.2087,12.3
24/01/15,21:14:27,13.834,91.200,14.002,0.1630,0.2080,12.4
24/01/15,22:14:28,13.570,91.800,13.930,0.1623,0.2073,12.3
24/01/15,23:14:29,12.944,92.300,13.353,0.1623,0.2073,11.7
25/01/15,00:14:30,13.016,92.100,13.257,0.1623,0.2066,11.8
25/01/15,01:14:31,12.944,92.300,13.185,0.1623,0.2066,11.7
25/01/15,02:14:32,12.558,92.500,12.992,0.1608,0.2058,11.4
25/01/15,03:14:33,10.687,89.100,11.516,0.1601,0.2051,9.0
25/01/15,04:14:34,9.977,82.600,10.614,0.1579,0.2037,7.2
25/01/15,05:14:35,9.361,77.000,9.731,0.1557,0.2029,5.5
25/01/15,06:14:36,8.742,84.500,9.163,0.1550,0.2029,6.3
25/01/15,07:14:37,9.312,84.300,9.287,0.1535,0.2022,6.8
25/01/15,08:14:38,13.377,71.100,9.879,0.1528,0.2015,8.3
25/01/15,09:14:39,15.414,61.100,10.590,0.1499,0.2015,8.0
25/01/15,10:14:40,17.272,60.200,12.122,0.1456,0.2008,9.5
25/01/15,11:14:41,17.938,62.800,15.843,0.1390,0.2008,10.8
25/01/15,12:14:42,19.817,61.400,19.032,0.1325,0.2008,12.2
25/01/15,13:14:43,21.056,60.900,20.317,0.1259,0.2015,13.2
25/01/15,14:14:44,21.915,59.800,22.633,0.1209,0.2022,13.8
25/01/15,15:14:45,21.413,58.000,23.737,0.1165,0.2022,12.8
25/01/15,16:14:46,20.412,56.000,23.016,0.1121,0.2022,11.4
25/01/15,17:14:47,17.819,56.500,20.865,0.1063,0.2015,9.1
25/01/15,18:14:48,16.463,57.800,18.842,0.1012,0.1993,8.1
25/01/15,19:14:49,13.449,64.400,13.738,0.0969,0.1971,6.9
25/01/15,20:14:50,10.810,69.800,11.029,0.0940,0.1957,5.5
25/01/15,21:14:51,8.045,78.500,8.767,0.0911,0.1949,4.5
25/01/15,22:14:52,8.145,87.500,8.494,0.0904,0.1935,6.2
25/01/15,23:14:53,8.120,88.700,8.916,0.0904,0.1928,6.4
26/01/15,00:14:54,7.770,88.900,8.742,0.0896,0.1928,6.1
26/01/15,01:14:55,7.444,88.900,8.593,0.0889,0.1920,5.7
26/01/15,02:14:56,7.041,89.000,8.319,0.0889,0.1920,5.4
26/01/15,03:14:57,7.066,89.200,8.195,0.0889,0.1913,5.4
26/01/15,04:14:58,6.484,89.400,7.820,0.0882,0.1913,4.9
26/01/15,05:14:59,6.026,89.700,7.544,0.0874,0.1906,4.5
26/01/15,06:15:00,5.642,90.000,7.142,0.0874,0.1906,4.1
26/01/15,07:15:01,5.437,90.200,6.813,0.0874,0.1906,4.0
26/01/15,08:15:02,6.153,90.500,7.494,0.0882,0.1906,4.7
26/01/15,09:15:03,9.460,87.800,9.632,0.0896,0.1906,7.5
26/01/15,10:15:04,14.385,75.900,11.175,0.0911,0.1906,10.2
26/01/15,11:15:05,17.391,65.200,15.963,0.0918,0.1906,10.8
26/01/15,12:15:06,21.223,51.400,20.913,0.0904,0.1913,10.8
26/01/15,13:15:07,22.345,45.400,24.871,0.0896,0.1920,10.0
26/01/15,14:15:08,21.270,48.400,26.256,0.0845,0.1935,10.0
26/01/15,15:15:09,15.963,60.300,19.318,0.0766,0.1920,8.3
26/01/15,16:15:10,16.844,62.500,20.341,0.0751,0.1913,9.7
26/01/15,17:15:11,16.630,65.100,19.127,0.0729,0.1906,10.1
26/01/15,18:15:12,12.485,72.600,13.185,0.0686,0.1899,7.7
26/01/15,19:15:13,10.418,78.900,10.590,0.0657,0.1877,6.9
26/01/15,20:15:14,8.990,84.000,8.717,0.0642,0.1870,6.4
26/01/15,21:15:15,7.820,87.700,7.920,0.0642,0.1862,5.9
26/01/15,22:15:16,7.268,88.800,7.368,0.0628,0.1855,5.6
26/01/15,23:15:17,6.687,89.200,6.990,0.0620,0.1855,5.0
27/01/15,00:15:18,6.611,89.800,6.889,0.0620,0.1848,5.1
27/01/15,01:15:19,6.560,90.100,7.167,0.0620,0.1840,5.1
27/01/15,02:15:20,6.458,90.300,7.318,0.0620,0.1840,5.0
27/01/15,03:15:21,6.331,90.500,7.519,0.0620,0.1840,4.9
27/01/15,04:15:22,6.357,91.100,7.645,0.0628,0.1840,5.0
27/01/15,05:15:23,6.965,91.200,7.870,0.0628,0.1833,5.6
27/01/15,06:15:24,7.217,91.200,8.120,0.0628,0.1833,5.9
27/01/15,07:15:25,8.568,92.200,8.866,0.0628,0.1833,7.4
27/01/15,08:15:26,10.492,93.100,10.394,0.0635,0.1833,9.4
27/01/15,09:15:27,12.074,88.700,12.389,0.0642,0.1840,10.3
27/01/15,10:15:28,13.690,84.500,11.977,0.0635,0.1840,11.1
27/01/15,11:15:29,16.249,70.900,15.581,0.0635,0.1840,11.0
27/01/15,12:15:30,17.510,67.600,20.412,0.0635,0.1848,11.5
27/01/15,13:15:31,16.082,72.600,17.106,0.0613,0.1848,11.2
27/01/15,14:15:32,16.201,71.900,19.270,0.0591,0.1855,11.1
27/01/15,15:15:33,14.888,75.600,16.773,0.0555,0.1848,10.6
27/01/15,16:15:34,13.233,81.300,13.666,0.0533,0.1848,10.1
27/01/15,17:15:35,11.443,86.300,11.248,0.0519,0.1833,9.2
27/01/15,18:15:36,9.854,88.500,9.977,0.0511,0.1833,8.1
27/01/15,19:15:37,8.916,89.600,9.015,0.0504,0.1826,7.3
27/01/15,20:15:38,8.195,90.600,8.469,0.0497,0.1826,6.8
27/01/15,21:15:39,7.770,91.300,8.070,0.0504,0.1819,6.4
27/01/15,22:15:40,7.343,91.800,7.720,0.0504,0.1819,6.1
27/01/15,23:15:41,7.142,92.200,7.393,0.0504,0.1819,6.0
28/01/15,00:15:42,7.116,92.700,7.594,0.0511,0.1819,6.0
28/01/15,01:15:43,7.041,93.000,7.594,0.0519,0.1819,6.0
28/01/15,02:15:44,6.940,93.200,7.519,0.0519,0.1819,5.9
28/01/15,03:15:45,6.839,93.500,7.519,0.0526,0.1819,5.9
28/01/15,04:15:46,6.611,93.500,7.444,0.0533,0.1819,5.6
28/01/15,05:15:47,6.484,93.800,7.015,0.0548,0.1826,5.6
28/01/15,06:15:48,6.408,94.000,6.914,0.0555,0.1826,5.5
28/01/15,07:15:49,6.408,94.100,6.864,0.0562,0.1826,5.5
28/01/15,08:15:50,6.813,94.400,7.142,0.0584,0.1826,6.0
28/01/15,09:15:51,7.920,94.600,8.170,0.0606,0.1833,7.1
28/01/15,10:15:52,8.866,94.400,9.829,0.0606,0.1833,8.0
28/01/15,11:15:53,11.759,93.800,11.273,0.0613,0.1833,10.8
28/01/15,12:15:54,12.098,90.000,12.654,0.0606,0.1840,10.5
28/01/15,13:15:55,14.050,85.000,15.390,0.0613,0.1848,11.6
28/01/15,14:15:56,16.201,77.800,16.511,0.0620,0.1848,12.3
28/01/15,15:15:57,12.727,75.400,15.748,0.0598,0.1855,8.5
28/01/15,16:15:58,11.832,89.400,10.638,0.0642,0.1855,10.2
28/01/15,17:15:59,9.015,90.600,8.891,0.0736,0.1855,7.6
28/01/15,18:16:00,8.494,91.700,8.469,0.0773,0.1848,7.2
28/01/15,19:16:01,7.594,91.700,7.770,0.0787,0.1840,6.3
28/01/15,20:16:02,6.408,91.900,6.712,0.0795,0.1840,5.2
28/01/15,21:16:03,5.591,92.400,5.975,0.0809,0.1840,4.5
28/01/15,22:16:04,4.973,92.500,5.231,0.0816,0.1833,3.9
28/01/15,23:16:05,4.480,92.700,4.947,0.0824,0.1833,3.4
29/01/15,00:16:06,3.827,92.800,4.402,0.0831,0.1826,2.8
29/01/15,01:16:07,3.301,92.800,3.801,0.0831,0.1826,2.2
29/01/15,02:16:08,3.063,93.100,3.564,0.0831,0.1819,2.1
29/01/15,03:16:09,3.168,93.200,3.274,0.0845,0.1819,2.2
29/01/15,04:16:10,3.301,94.000,3.564,0.0853,0.1819,2.4
29/01/15,05:16:11,3.406,94.300,3.485,0.0874,0.1819,2.6
29/01/15,06:16:12,3.168,94.400,3.459,0.0911,0.1819,2.4
29/01/15,07:16:13,3.512,94.600,3.696,0.0976,0.1819,2.7
29/01/15,08:16:14,4.141,94.800,4.168,0.1121,0.1819,3.4
29/01/15,09:16:15,4.714,94.800,4.999,0.1303,0.1826,4.0
29/01/15,10:16:16,5.719,94.900,5.693,0.1456,0.1826,5.0
29/01/15,11:16:17,8.668,94.900,7.895,0.1477,0.1833,7.9
29/01/15,12:16:18,11.977,94.200,9.780,0.1456,0.1833,11.1
29/01/15,13:16:19,12.025,88.600,12.485,0.1354,0.1848,10.2
29/01/15,14:16:20,13.449,82.400,13.329,0.1288,0.1848,10.5
29/01/15,15:16:21,12.122,78.300,13.401,0.1209,0.1848,8.5
29/01/15,16:16:22,11.419,85.500,10.638,0.1165,0.1848,9.1
29/01/15,17:16:23,10.712,84.300,11.273,0.1136,0.1848,8.2
29/01/15,18:16:24,8.668,88.600,8.990,0.1107,0.1840,6.9
