"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 9832567, SEN S/N: 9818210, LBL: Ambient)","RH, % (LGR S/N: 9832567, SEN S/N: 9818210)","Temp, °C (LGR S/N: 9832567, SEN S/N: 9824742, LBL: 3cmBG)","Water Content, m³/m³ (LGR S/N: 9832567, SEN S/N: 9833751, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832567, SEN S/N: 9833767, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832567, SEN S/N: 9818210)"
25/02/15,14:27:08,18.937,82.800,19.698,0.1361,0.1971,16.0
25/02/15,15:27:09,19.222,78.200,20.817,0.1288,0.1971,15.4
25/02/15,16:27:10,18.747,79.300,20.412,0.1238,0.1964,15.1
25/02/15,17:27:11,16.796,77.100,20.865,0.1158,0.1964,12.8
25/02/15,18:27:12,15.390,82.100,16.987,0.1114,0.1949,12.4
25/02/15,19:27:13,12.751,85.300,14.170,0.1078,0.1935,10.4
25/02/15,20:27:14,9.879,88.000,10.980,0.1049,0.1928,8.0
25/02/15,21:27:15,10.149,89.600,10.785,0.1042,0.1913,8.5
25/02/15,22:27:16,7.594,89.200,8.817,0.1027,0.1913,5.9
25/02/15,23:27:17,10.075,91.700,9.435,0.1034,0.1906,8.8
26/02/15,00:27:18,10.492,93.900,10.932,0.1034,0.1899,9.6
26/02/15,01:27:19,11.394,93.900,11.273,0.1049,0.1906,10.5
26/02/15,02:27:20,11.102,94.000,11.540,0.1049,0.1906,10.2
26/02/15,03:27:21,11.078,94.200,11.248,0.1049,0.1891,10.2
26/02/15,04:27:22,11.005,94.300,11.273,0.1049,0.1899,10.1
26/02/15,05:27:23,10.810,94.100,11.127,0.1049,0.1891,9.9
26/02/15,06:27:24,10.638,94.500,10.956,0.1056,0.1899,9.8
26/02/15,07:27:25,10.834,95.100,10.980,0.1049,0.1891,10.1
26/02/15,08:27:26,11.492,95.600,11.467,0.1056,0.1891,10.8
26/02/15,09:27:27,11.832,94.500,12.243,0.1063,0.1891,11.0
26/02/15,10:27:28,14.290,92.100,13.570,0.1085,0.1899,13.0
26/02/15,11:27:29,15.247,87.800,14.673,0.1078,0.1899,13.3
26/02/15,12:27:30,17.510,80.900,16.177,0.1078,0.1899,14.2
26/02/15,13:27:31,23.785,67.700,21.079,0.1092,0.1913,17.5
26/02/15,14:27:32,22.848,61.600,21.032,0.1042,0.1913,15.1
26/02/15,15:27:33,22.369,59.300,22.848,0.1005,0.1913,14.1
26/02/15,16:27:34,20.365,65.300,18.842,0.0954,0.1906,13.7
26/02/15,17:27:35,17.938,70.400,17.391,0.0904,0.1899,12.5
26/02/15,18:27:36,16.344,81.800,15.700,0.0882,0.1884,13.2
26/02/15,19:27:37,14.266,87.900,14.481,0.0860,0.1877,12.3
26/02/15,20:27:38,13.305,89.100,13.666,0.0853,0.1870,11.6
26/02/15,21:27:39,12.896,91.000,13.161,0.0845,0.1862,11.5
26/02/15,22:27:40,12.340,91.800,12.871,0.0838,0.1862,11.1
26/02/15,23:27:41,12.050,92.500,12.558,0.0831,0.1855,10.9
27/02/15,00:27:42,11.807,93.100,12.509,0.0831,0.1855,10.7
27/02/15,01:27:43,11.734,93.500,12.364,0.0824,0.1848,10.7
27/02/15,02:27:44,11.710,93.600,12.268,0.0824,0.1848,10.7
27/02/15,03:27:45,10.761,93.100,11.394,0.0816,0.1848,9.7
27/02/15,04:27:46,9.410,92.000,10.051,0.0802,0.1840,8.2
27/02/15,05:27:47,7.895,91.800,9.064,0.0802,0.1840,6.7
27/02/15,06:27:48,7.544,90.200,7.970,0.0795,0.1833,6.0
27/02/15,07:27:49,7.995,89.900,8.220,0.0795,0.1826,6.4
27/02/15,08:27:50,13.834,81.900,9.410,0.0802,0.1826,10.8
27/02/15,09:27:51,17.082,70.000,11.419,0.0809,0.1826,11.6
27/02/15,10:27:52,18.842,65.700,14.122,0.0795,0.1819,12.3
27/02/15,11:27:53,21.079,59.500,16.677,0.0787,0.1819,12.9
27/02/15,12:27:54,22.992,57.000,19.413,0.0787,0.1826,14.0
27/02/15,13:27:55,23.785,53.400,21.342,0.0773,0.1833,13.8
27/02/15,14:27:56,23.978,51.100,22.800,0.0736,0.1833,13.3
27/02/15,15:27:57,23.064,51.100,23.881,0.0678,0.1840,12.4
27/02/15,16:27:58,21.628,52.400,24.098,0.0598,0.1833,11.5
27/02/15,17:27:59,20.317,54.300,23.665,0.0519,0.1819,10.8
27/02/15,18:28:00,18.390,57.600,18.985,0.0475,0.1797,9.9
27/02/15,19:28:01,14.960,65.700,15.414,0.0468,0.1782,8.6
27/02/15,20:28:02,13.522,77.400,13.522,0.0460,0.1775,9.7
27/02/15,21:28:03,11.637,80.300,12.074,0.0460,0.1761,8.4
27/02/15,22:28:04,10.075,82.800,10.394,0.0453,0.1768,7.3
27/02/15,23:28:05,9.780,86.600,10.100,0.0453,0.1761,7.7
28/02/15,00:28:06,9.903,85.500,10.222,0.0453,0.1753,7.6
28/02/15,01:28:07,8.866,82.900,9.435,0.0453,0.1746,6.1
28/02/15,02:28:08,9.312,87.600,9.410,0.0460,0.1746,7.4
28/02/15,03:28:09,9.829,84.700,10.124,0.0460,0.1739,7.4
28/02/15,04:28:10,10.369,74.100,10.124,0.0468,0.1746,6.0
28/02/15,05:28:11,10.761,66.300,10.516,0.0460,0.1739,4.7
28/02/15,06:28:12,10.614,71.000,10.173,0.0460,0.1739,5.6
28/02/15,07:28:13,10.369,77.600,10.394,0.0460,0.1732,6.6
28/02/15,08:28:14,12.703,83.600,11.977,0.0460,0.1739,10.0
28/02/15,09:28:15,16.820,60.400,13.329,0.0460,0.1732,9.1
28/02/15,10:28:16,15.796,55.600,15.247,0.0446,0.1732,6.9
28/02/15,11:28:17,19.246,56.200,17.106,0.0431,0.1732,10.3
28/02/15,12:28:18,20.126,51.800,19.080,0.0402,0.1724,9.9
28/02/15,13:28:19,20.460,54.200,19.460,0.0366,0.1732,10.9
28/02/15,14:28:20,22.537,51.000,23.280,0.0315,0.1724,11.9
28/02/15,15:28:21,22.106,52.500,24.508,0.0228,0.1732,12.0
28/02/15,16:28:22,18.747,57.500,19.746,0.0155,0.1724,10.2
28/02/15,17:28:23,17.605,60.700,17.796,0.0134,0.1710,9.9
28/02/15,18:28:24,16.272,63.300,16.177,0.0126,0.1695,9.3
28/02/15,19:28:25,14.673,71.700,13.762,0.0126,0.1681,9.6
28/02/15,20:28:26,13.594,68.800,13.281,0.0134,0.1673,8.0
28/02/15,21:28:27,12.171,71.400,12.098,0.0141,0.1673,7.2
28/02/15,22:28:28,11.734,70.600,11.370,0.0148,0.1666,6.6
28/02/15,23:28:29,12.678,64.700,11.710,0.0155,0.1666,6.2
01/03/15,00:28:30,13.882,57.400,13.137,0.0155,0.1659,5.6
01/03/15,01:28:31,14.002,56.800,13.714,0.0155,0.1652,5.6
01/03/15,02:28:32,12.534,62.100,12.751,0.0163,0.1652,5.5
01/03/15,03:28:33,10.980,81.500,10.369,0.0192,0.1659,7.9
01/03/15,04:28:34,11.321,88.900,10.907,0.0308,0.1673,9.6
01/03/15,05:28:35,11.200,90.600,11.078,0.1209,0.1702,9.7
01/03/15,06:28:36,11.248,92.100,11.127,0.1833,0.1717,10.0
01/03/15,07:28:37,11.151,93.300,11.200,0.2167,0.1986,10.1
01/03/15,08:28:38,11.977,94.200,11.662,0.2029,0.2008,11.1
01/03/15,09:28:39,15.581,92.300,12.847,0.1964,0.2000,14.4
01/03/15,10:28:40,19.270,82.100,14.864,0.1891,0.1993,16.2
01/03/15,11:28:41,17.391,74.400,16.582,0.1797,0.1978,12.8
01/03/15,12:28:42,12.703,85.900,14.745,0.1717,0.1978,10.4
01/03/15,13:28:43,13.786,87.600,14.673,0.1688,0.1964,11.8
01/03/15,14:28:44,14.314,87.800,14.170,0.1652,0.1957,12.3
01/03/15,15:28:45,12.389,87.700,12.799,0.1615,0.1949,10.4
01/03/15,16:28:46,14.433,87.000,13.257,0.1601,0.1942,12.3
01/03/15,17:28:47,11.540,80.600,14.026,0.1514,0.1935,8.3
01/03/15,18:28:48,10.565,79.700,11.443,0.1485,0.1920,7.2
01/03/15,19:28:49,7.116,84.400,8.444,0.1456,0.1906,4.7
01/03/15,20:28:50,5.693,89.100,6.382,0.1448,0.1899,4.0
01/03/15,21:28:51,5.179,90.400,5.847,0.1448,0.1891,3.7
01/03/15,22:28:52,4.636,90.800,5.514,0.1448,0.1877,3.3
01/03/15,23:28:53,4.141,91.100,5.076,0.1448,0.1870,2.8
02/03/15,00:28:54,3.380,91.400,4.714,0.1448,0.1862,2.1
02/03/15,01:28:55,3.301,91.700,4.194,0.1448,0.1855,2.1
02/03/15,02:28:56,3.827,92.300,4.740,0.1456,0.1855,2.7
02/03/15,03:28:57,3.142,92.000,4.947,0.1448,0.1855,2.0
02/03/15,04:28:58,0.412,90.700,2.690,0.1426,0.1848,-0.9
02/03/15,05:28:59,-0.563,89.300,0.907,0.1376,0.1833,-2.1
02/03/15,06:29:00,-0.902,89.200,0.384,0.1303,0.1833,-2.5
02/03/15,07:29:01,1.289,90.700,2.182,0.1310,0.1833,-0.1
02/03/15,08:29:02,9.485,85.400,4.610,0.1412,0.1833,7.2
02/03/15,09:29:03,13.978,66.800,7.720,0.1463,0.1833,7.9
02/03/15,10:29:04,15.891,57.700,11.613,0.1448,0.1833,7.6
02/03/15,11:29:05,17.653,53.800,14.768,0.1405,0.1840,8.2
02/03/15,12:29:06,18.010,55.200,17.058,0.1339,0.1840,8.9
02/03/15,13:29:07,20.126,56.500,18.509,0.1274,0.1848,11.2
02/03/15,14:29:08,20.674,50.800,20.388,0.1209,0.1855,10.1
02/03/15,15:29:09,19.865,53.200,20.579,0.1136,0.1855,10.1
02/03/15,16:29:10,18.057,56.800,18.509,0.1071,0.1848,9.4
02/03/15,17:29:11,15.891,54.000,18.319,0.1034,0.1840,6.6
02/03/15,18:29:12,13.449,58.900,14.649,0.0983,0.1826,5.6
02/03/15,19:29:13,11.297,68.400,12.098,0.0954,0.1811,5.7
02/03/15,20:29:14,9.386,78.200,9.485,0.0933,0.1804,5.8
02/03/15,21:29:15,10.075,76.800,9.731,0.0925,0.1797,6.2
02/03/15,22:29:16,10.687,75.700,10.369,0.0918,0.1797,6.6
02/03/15,23:29:17,11.005,78.000,10.834,0.0911,0.1790,7.3
03/03/15,00:29:18,11.053,75.400,10.956,0.0904,0.1790,6.9
03/03/15,01:29:19,10.980,75.900,10.907,0.0896,0.1782,6.9
03/03/15,02:29:20,11.053,75.700,11.029,0.0896,0.1782,6.9
03/03/15,03:29:21,10.638,77.300,10.736,0.0882,0.1775,6.8
03/03/15,04:29:22,10.345,80.200,10.100,0.0882,0.1775,7.1
03/03/15,05:29:23,10.492,79.800,10.418,0.0874,0.1768,7.2
03/03/15,06:29:24,10.418,78.800,10.467,0.0874,0.1775,6.9
03/03/15,07:29:25,9.805,79.800,9.928,0.0867,0.1768,6.5
03/03/15,08:29:26,14.673,76.200,10.761,0.0867,0.1768,10.5
03/03/15,09:29:27,13.473,72.700,12.413,0.0874,0.1761,8.7
03/03/15,10:29:28,15.008,70.300,13.906,0.0874,0.1761,9.7
03/03/15,11:29:29,18.271,64.500,15.772,0.0889,0.1761,11.5
03/03/15,12:29:30,21.246,57.500,19.389,0.0889,0.1768,12.5
03/03/15,13:29:31,22.226,52.000,20.817,0.0874,0.1775,11.9
03/03/15,14:29:32,23.761,48.700,22.944,0.0845,0.1775,12.3
03/03/15,15:29:33,22.130,49.800,23.930,0.0780,0.1782,11.2
03/03/15,16:29:34,18.699,51.100,20.817,0.0700,0.1775,8.4
03/03/15,17:29:35,19.294,48.100,20.936,0.0664,0.1761,8.1
03/03/15,18:29:36,16.725,52.400,17.534,0.0620,0.1739,6.9
03/03/15,19:29:37,13.185,58.400,13.786,0.0606,0.1724,5.2
03/03/15,20:29:38,10.026,69.600,10.394,0.0598,0.1710,4.7
03/03/15,21:29:39,7.368,73.800,8.369,0.0584,0.1702,3.0
03/03/15,22:29:40,5.205,77.200,6.357,0.0584,0.1695,1.5
03/03/15,23:29:41,4.818,81.100,5.668,0.0577,0.1688,1.9
04/03/15,00:29:42,4.011,84.000,5.282,0.0577,0.1681,1.6
04/03/15,01:29:43,4.688,87.400,5.642,0.0577,0.1673,2.8
04/03/15,02:29:44,3.906,86.600,4.921,0.0569,0.1673,1.9
04/03/15,03:29:45,4.532,80.700,5.154,0.0577,0.1673,1.5
04/03/15,04:29:46,4.869,62.800,5.385,0.0569,0.1666,-1.6
04/03/15,05:29:47,3.485,59.900,4.558,0.0569,0.1659,-3.6
04/03/15,06:29:48,0.797,67.700,2.182,0.0569,0.1659,-4.5
04/03/15,07:29:49,0.797,71.000,1.940,0.0577,0.1652,-3.9
04/03/15,08:29:50,12.509,55.800,4.350,0.0584,0.1652,3.9
04/03/15,09:29:51,18.771,28.900,9.114,0.0591,0.1644,0.3
04/03/15,10:29:52,20.436,26.400,13.233,0.0577,0.1644,0.5
04/03/15,11:29:53,22.106,27.300,16.558,0.0562,0.1644,2.4
04/03/15,12:29:54,22.633,29.400,18.723,0.0548,0.1644,3.9
04/03/15,13:29:55,22.393,33.500,19.793,0.0511,0.1652,5.6
04/03/15,14:29:56,22.657,33.700,21.318,0.0446,0.1659,5.9
04/03/15,15:29:57,21.103,32.700,22.226,0.0366,0.1659,4.1
04/03/15,16:29:58,18.747,35.400,21.676,0.0286,0.1652,3.1
04/03/15,17:29:59,16.225,37.500,19.199,0.0214,0.1637,1.7
04/03/15,18:30:00,13.642,38.600,15.055,0.0199,0.1615,-0.2
04/03/15,19:30:01,10.907,41.700,11.710,0.0206,0.1601,-1.6
04/03/15,20:30:02,9.509,48.200,9.780,0.0214,0.1594,-0.9
04/03/15,21:30:03,8.792,53.100,9.015,0.0221,0.1586,-0.2
04/03/15,22:30:04,8.145,56.300,8.444,0.0221,0.1586,-0.0
04/03/15,23:30:05,7.720,60.400,7.945,0.0228,0.1579,0.5
05/03/15,00:30:06,7.594,62.500,7.870,0.0235,0.1572,0.9
05/03/15,01:30:07,6.990,71.700,7.393,0.0235,0.1564,2.2
05/03/15,02:30:08,6.382,79.800,6.763,0.0243,0.1564,3.2
05/03/15,03:30:09,6.560,84.500,6.611,0.0250,0.1564,4.1
05/03/15,04:30:10,5.898,86.800,6.331,0.0250,0.1564,3.9
05/03/15,05:30:11,6.204,87.500,6.102,0.0257,0.1564,4.3
05/03/15,06:30:12,5.770,89.200,5.821,0.0264,0.1564,4.1
05/03/15,07:30:13,3.932,88.500,4.610,0.0264,0.1564,2.2
05/03/15,08:30:14,7.795,81.400,4.921,0.0279,0.1557,4.8
05/03/15,09:30:15,11.759,49.900,5.024,0.0279,0.1557,1.7
05/03/15,10:30:16,14.385,44.100,7.242,0.0279,0.1550,2.3
05/03/15,11:30:17,17.130,42.400,10.467,0.0272,0.1550,4.3
05/03/15,12:30:18,18.081,40.400,12.896,0.0250,0.1550,4.4
05/03/15,13:30:19,18.628,40.300,14.768,0.0214,0.1550,4.9
05/03/15,14:30:20,18.438,38.100,16.058,0.0155,0.1557,3.9
05/03/15,15:30:21,17.082,37.800,16.796,0.0090,0.1564,2.6
05/03/15,16:30:22,15.151,38.200,17.082,0.0025,0.1564,1.0
05/03/15,17:30:23,12.316,39.100,14.242,-0.0026,0.1550,-1.2
05/03/15,18:30:24,9.731,43.400,10.638,-0.0033,0.1528,-2.1
05/03/15,19:30:25,6.408,49.100,7.142,-0.0012,0.1514,-3.5
05/03/15,20:30:26,4.662,55.900,4.869,0.0003,0.1506,-3.4
05/03/15,21:30:27,4.895,56.100,4.869,0.0017,0.1506,-3.1
05/03/15,22:30:28,4.220,54.100,4.480,0.0025,0.1499,-4.2
05/03/15,23:30:29,3.485,61.200,3.880,0.0032,0.1492,-3.3
06/03/15,00:30:30,3.036,63.900,3.406,0.0046,0.1492,-3.1
06/03/15,01:30:31,3.036,70.400,3.116,0.0054,0.1485,-1.8
06/03/15,02:30:32,3.036,70.600,3.248,0.0061,0.1485,-1.8
06/03/15,03:30:33,3.433,69.900,3.354,0.0076,0.1485,-1.5
06/03/15,04:30:34,3.722,71.200,3.958,0.0076,0.1485,-1.0
06/03/15,05:30:35,3.958,70.100,4.194,0.0083,0.1485,-1.0
06/03/15,06:30:36,3.168,79.600,3.722,0.0090,0.1477,-0.0
06/03/15,07:30:37,4.818,88.100,4.089,0.0105,0.1485,3.0
06/03/15,08:30:38,9.114,86.700,6.813,0.0105,0.1477,7.0
06/03/15,09:30:39,10.247,82.100,8.568,0.0097,0.1477,7.3
06/03/15,10:30:40,14.577,73.100,10.858,0.0097,0.1477,9.8
06/03/15,11:30:41,11.929,67.800,12.461,0.0090,0.1485,6.2
06/03/15,12:30:42,12.534,73.600,11.589,0.0068,0.1485,8.0
06/03/15,13:30:43,14.218,69.700,13.401,0.0054,0.1492,8.8
06/03/15,14:30:44,16.606,63.100,16.415,0.0032,0.1499,9.6
06/03/15,15:30:45,14.984,63.100,15.485,-0.0012,0.1506,8.0
06/03/15,16:30:46,15.724,65.500,16.534,-0.0033,0.1506,9.3
06/03/15,17:30:47,14.481,63.900,17.748,-0.0077,0.1499,7.7
06/03/15,18:30:48,11.880,71.800,13.473,-0.0084,0.1492,7.0
06/03/15,19:30:49,8.643,82.800,9.534,-0.0070,0.1485,5.9
06/03/15,20:30:50,6.535,86.600,7.293,-0.0055,0.1477,4.5
06/03/15,21:30:51,3.854,86.600,5.437,-0.0048,0.1470,1.8
06/03/15,22:30:52,2.557,85.500,3.775,-0.0026,0.1470,0.4
06/03/15,23:30:53,3.880,87.300,3.801,-0.0012,0.1470,2.0
07/03/15,00:30:54,2.182,88.500,3.433,-0.0004,0.1463,0.5
07/03/15,01:30:55,1.615,88.600,2.930,0.0010,0.1456,-0.1
07/03/15,02:30:56,0.605,87.700,2.316,0.0017,0.1456,-1.2
07/03/15,03:30:57,0.079,87.500,1.778,0.0032,0.1456,-1.8
07/03/15,04:30:58,0.797,88.700,1.886,0.0046,0.1456,-0.9
07/03/15,05:30:59,1.017,89.600,2.530,0.0054,0.1456,-0.5
07/03/15,06:31:00,0.660,89.400,2.209,0.0061,0.1448,-0.9
07/03/15,07:31:01,0.079,88.900,1.805,0.0068,0.1448,-1.5
07/03/15,08:31:02,10.467,90.100,3.248,0.0068,0.1456,8.9
07/03/15,09:31:03,17.153,63.500,8.717,0.0076,0.1456,10.2
07/03/15,10:31:04,16.796,51.600,13.088,0.0076,0.1448,6.8
07/03/15,11:31:05,17.724,54.200,15.008,0.0061,0.1448,8.4
07/03/15,12:31:06,18.485,55.800,15.461,0.0039,0.1456,9.5
07/03/15,13:31:07,15.199,58.600,14.864,0.0010,0.1463,7.2
07/03/15,14:31:08,16.201,60.600,16.129,-0.0019,0.1470,8.6
07/03/15,15:31:09,15.819,64.100,15.963,-0.0041,0.1470,9.1
07/03/15,16:31:10,15.414,66.800,15.294,-0.0062,0.1470,9.3
07/03/15,17:31:11,14.864,67.800,15.557,-0.0084,0.1470,9.0
07/03/15,18:31:12,12.968,72.500,13.377,-0.0092,0.1463,8.2
07/03/15,19:31:13,9.977,78.400,11.029,-0.0092,0.1463,6.4
07/03/15,20:31:14,7.066,82.400,8.070,-0.0084,0.1448,4.3
07/03/15,21:31:15,5.745,84.300,6.560,-0.0070,0.1441,3.3
07/03/15,22:31:16,4.272,84.300,5.282,-0.0062,0.1441,1.9
07/03/15,23:31:17,2.983,85.700,3.985,-0.0048,0.1441,0.8
08/03/15,00:31:18,2.503,85.800,3.248,-0.0033,0.1434,0.4
08/03/15,01:31:19,2.128,87.400,3.195,-0.0026,0.1434,0.3
08/03/15,02:31:20,0.522,84.900,2.128,-0.0012,0.1434,-1.7
08/03/15,03:31:21,-0.255,84.900,1.344,0.0003,0.1434,-2.5
08/03/15,04:31:22,-1.043,84.400,0.770,0.0017,0.1426,-3.3
08/03/15,05:31:23,-1.270,84.800,0.246,0.0032,0.1426,-3.5
08/03/15,06:31:24,-1.441,85.300,0.246,0.0039,0.1426,-3.6
08/03/15,07:31:25,-1.071,86.700,0.273,0.0054,0.1426,-3.0
08/03/15,08:31:26,8.990,88.300,1.967,0.0046,0.1426,7.2
08/03/15,09:31:27,17.201,57.100,9.632,0.0054,0.1426,8.7
08/03/15,10:31:28,18.033,52.700,13.714,0.0046,0.1426,8.2
08/03/15,11:31:29,16.153,57.000,15.127,0.0025,0.1426,7.6
08/03/15,12:31:30,21.676,55.900,17.796,0.0010,0.1441,12.5
08/03/15,13:31:31,22.226,50.000,20.365,-0.0019,0.1448,11.3
08/03/15,14:31:32,22.513,46.600,21.485,-0.0070,0.1456,10.5
08/03/15,15:31:33,21.079,44.500,22.034,-0.0135,0.1463,8.5
08/03/15,16:31:34,19.579,46.800,22.441,-0.0193,0.1456,7.9
08/03/15,17:31:35,17.225,51.500,20.341,-0.0244,0.1448,7.2
08/03/15,18:31:36,14.529,58.400,16.082,-0.0251,0.1434,6.5
08/03/15,19:31:37,11.419,67.300,12.413,-0.0244,0.1419,5.6
08/03/15,20:31:38,10.173,72.700,10.418,-0.0230,0.1405,5.5
08/03/15,21:31:39,9.312,71.500,9.805,-0.0222,0.1405,4.4
08/03/15,22:31:40,9.213,72.500,9.336,-0.0208,0.1397,4.5
08/03/15,23:31:41,8.916,74.400,9.213,-0.0200,0.1397,4.6
09/03/15,00:31:42,8.593,77.900,8.990,-0.0186,0.1390,5.0
09/03/15,01:31:43,7.945,81.200,8.494,-0.0179,0.1390,4.9
09/03/15,02:31:44,7.594,84.100,8.120,-0.0171,0.1383,5.1
09/03/15,03:31:45,7.695,84.400,8.120,-0.0164,0.1383,5.2
09/03/15,04:31:46,7.318,86.600,7.670,-0.0150,0.1383,5.2
09/03/15,05:31:47,7.217,87.700,7.695,-0.0142,0.1383,5.3
09/03/15,06:31:48,6.509,88.500,7.091,-0.0135,0.1383,4.8
09/03/15,07:31:49,6.535,86.700,6.737,-0.0128,0.1383,4.5
09/03/15,08:31:50,11.467,78.600,7.995,-0.0121,0.1376,7.9
09/03/15,09:31:51,16.010,54.900,10.075,-0.0106,0.1376,7.0
09/03/15,10:31:52,18.343,45.700,12.968,-0.0106,0.1368,6.4
09/03/15,11:31:53,20.412,42.900,15.891,-0.0106,0.1368,7.4
09/03/15,12:31:54,21.509,42.100,17.891,-0.0113,0.1368,8.1
09/03/15,13:31:55,23.400,45.600,20.341,-0.0128,0.1376,11.0
09/03/15,14:31:56,23.641,45.600,23.328,-0.0179,0.1383,11.2
09/03/15,15:31:57,19.222,52.300,18.652,-0.0230,0.1383,9.2
09/03/15,16:31:58,17.653,56.100,18.200,-0.0259,0.1376,8.8
09/03/15,17:31:59,16.534,58.300,17.653,-0.0273,0.1368,8.3
09/03/15,18:32:00,14.888,64.900,14.960,-0.0273,0.1361,8.4
09/03/15,19:32:01,11.053,71.200,11.734,-0.0280,0.1354,6.0
09/03/15,20:32:02,5.872,71.400,7.393,-0.0273,0.1339,1.1
09/03/15,21:32:03,4.089,75.700,4.999,-0.0259,0.1339,0.2
09/03/15,22:32:04,3.089,79.000,4.063,-0.0244,0.1332,-0.2
09/03/15,23:32:05,2.128,80.400,3.327,-0.0230,0.1332,-0.9
10/03/15,00:32:06,1.832,81.800,2.877,-0.0215,0.1325,-0.9
10/03/15,01:32:07,1.398,83.800,2.903,-0.0208,0.1325,-1.0
10/03/15,02:32:08,1.615,85.200,2.797,-0.0193,0.1325,-0.6
10/03/15,03:32:09,0.356,84.200,1.832,-0.0179,0.1325,-2.0
10/03/15,04:32:10,-0.143,84.700,1.507,-0.0171,0.1325,-2.4
10/03/15,05:32:11,2.155,87.400,2.074,-0.0157,0.1325,0.3
10/03/15,06:32:12,4.272,91.200,4.662,-0.0150,0.1325,3.0
10/03/15,07:32:13,4.740,91.200,4.688,-0.0135,0.1325,3.4
10/03/15,08:32:14,11.540,92.000,7.041,-0.0135,0.1325,10.3
10/03/15,09:32:15,17.011,70.600,9.854,-0.0121,0.1325,11.6
10/03/15,10:32:16,18.557,58.800,13.497,-0.0121,0.1325,10.4
10/03/15,11:32:17,21.557,52.700,18.057,-0.0121,0.1318,11.5
10/03/15,12:32:18,22.896,51.500,21.581,-0.0121,0.1325,12.4
10/03/15,13:32:19,22.776,50.100,22.633,-0.0150,0.1339,11.9
10/03/15,14:32:20,23.112,49.000,23.761,-0.0193,0.1347,11.8
10/03/15,15:32:21,22.633,45.900,24.532,-0.0251,0.1347,10.4
10/03/15,16:32:22,20.770,44.500,24.339,-0.0317,0.1347,8.3
10/03/15,17:32:23,18.010,43.500,21.413,-0.0360,0.1339,5.4
10/03/15,18:32:24,15.055,44.400,16.820,-0.0368,0.1318,3.0
10/03/15,19:32:25,10.565,54.800,11.929,-0.0360,0.1296,1.9
10/03/15,20:32:26,4.792,61.900,5.975,-0.0353,0.1281,-1.9
10/03/15,21:32:27,2.903,69.300,3.827,-0.0338,0.1274,-2.2
10/03/15,22:32:28,2.370,76.300,3.538,-0.0324,0.1274,-1.4
10/03/15,23:32:29,5.282,79.800,3.985,-0.0302,0.1274,2.1
11/03/15,00:32:30,6.687,73.500,5.693,-0.0288,0.1274,2.3
11/03/15,01:32:31,6.763,72.300,6.636,-0.0280,0.1267,2.1
