"Date Time, GMT+10:00","Temp, ¡C","Temp, ¡C","Temp, ¡C","Temp, ¡C"
10/24/08 09:00:00,9.854,10.736,6.102,6.077
10/24/08 10:00:00,10.834,12.316,6.914,6.281
10/24/08 11:00:00,14.553,17.106,7.845,6.585
10/24/08 12:00:00,11.346,11.880,8.494,6.965
10/24/08 13:00:00,11.807,13.546,8.717,7.268
10/24/08 14:00:00,13.882,16.344,9.114,7.519
10/24/08 15:00:00,18.937,20.984,9.558,7.745
10/24/08 16:00:00,16.939,17.034,10.247,8.070
10/24/08 17:00:00,12.678,12.582,10.418,8.369
10/24/08 18:00:00,7.368,9.163,10.198,8.568
10/24/08 19:00:00,2.717,5.642,9.534,8.593
10/24/08 20:00:00,2.155,4.636,8.767,8.469
10/24/08 21:00:00,1.126,3.775,8.120,8.245
10/24/08 22:00:00,1.832,3.512,7.569,7.970
10/24/08 23:00:00,2.316,3.380,7.116,7.720
10/25/08 00:00:00,1.615,3.009,6.737,7.469
10/25/08 01:00:00,1.588,2.717,6.382,7.268
10/25/08 02:00:00,2.101,2.717,6.077,7.041
10/25/08 03:00:00,3.749,2.850,5.847,6.839
10/25/08 04:00:00,4.298,3.142,5.668,6.661
10/25/08 05:00:00,3.538,2.903,5.514,6.509
10/25/08 06:00:00,8.543,4.636,5.360,6.357
10/25/08 07:00:00,14.960,8.866,5.462,6.230
10/25/08 08:00:00,19.793,16.344,5.975,6.204
10/25/08 09:00:00,20.984,20.650,6.889,6.357
10/25/08 10:00:00,26.085,29.464,8.245,6.687
10/25/08 11:00:00,23.930,34.255,9.879,7.242
10/25/08 12:00:00,24.895,29.414,11.151,7.920
10/25/08 13:00:00,17.225,22.824,11.880,8.568
10/25/08 14:00:00,14.625,17.653,12.219,9.089
10/25/08 15:00:00,13.690,15.629,11.953,9.410
10/25/08 16:00:00,14.577,16.725,11.662,9.558
10/25/08 17:00:00,13.088,13.522,11.492,9.632
10/25/08 18:00:00,10.516,10.345,11.151,9.632
10/25/08 19:00:00,9.608,9.188,10.565,9.534
10/25/08 20:00:00,8.742,8.245,10.026,9.386
10/25/08 21:00:00,9.139,8.020,9.558,9.188
10/25/08 22:00:00,9.312,7.870,9.163,8.965
10/25/08 23:00:00,7.845,6.914,8.817,8.792
10/26/08 00:00:00,8.866,7.368,8.469,8.593
10/26/08 01:00:00,9.435,7.419,8.270,8.419
10/26/08 02:00:00,8.519,7.041,8.095,8.270
10/26/08 03:00:00,7.720,6.331,7.895,8.120
10/26/08 04:00:00,8.916,6.914,7.670,7.995
10/26/08 05:00:00,9.706,7.192,7.544,7.870
10/26/08 06:00:00,10.761,8.270,7.494,7.745
10/26/08 07:00:00,14.625,11.783,7.670,7.670
10/26/08 08:00:00,19.008,15.867,8.195,7.720
10/26/08 09:00:00,23.472,20.460,9.040,7.870
10/26/08 10:00:00,24.460,23.400,10.026,8.170
10/26/08 11:00:00,19.841,19.817,11.127,8.593
10/26/08 12:00:00,29.040,28.742,11.637,9.064
10/26/08 13:00:00,32.253,32.175,12.534,9.460
10/26/08 14:00:00,20.126,19.484,13.185,9.952
10/26/08 15:00:00,19.389,18.390,13.112,10.320
10/26/08 16:00:00,15.151,15.008,12.944,10.516
10/26/08 17:00:00,15.557,14.768,12.485,10.590
10/26/08 18:00:00,11.953,11.492,12.050,10.541
10/26/08 19:00:00,9.262,9.731,11.492,10.443
10/26/08 20:00:00,8.220,8.693,10.932,10.247
10/26/08 21:00:00,8.668,8.394,10.394,10.051
10/26/08 22:00:00,8.668,8.095,9.952,9.805
10/26/08 23:00:00,8.693,7.920,9.558,9.583
10/27/08 00:00:00,10.443,8.195,9.238,9.361
10/27/08 01:00:00,10.247,8.070,8.990,9.163
10/27/08 02:00:00,9.632,7.795,8.767,8.990
10/27/08 03:00:00,9.336,7.645,8.568,8.841
10/27/08 04:00:00,10.173,8.295,8.419,8.693
10/27/08 05:00:00,9.682,8.170,8.344,8.568
10/27/08 06:00:00,10.907,9.361,8.295,8.469
10/27/08 07:00:00,17.415,13.810,8.369,8.419
10/27/08 08:00:00,13.858,14.218,8.841,8.419
10/27/08 09:00:00,18.652,19.389,9.336,8.519
10/27/08 10:00:00,16.272,18.628,9.977,8.693
10/27/08 11:00:00,13.594,16.987,10.541,8.941
10/27/08 12:00:00,12.122,14.026,10.883,9.188
10/27/08 13:00:00,16.630,21.963,11.053,9.386
10/27/08 14:00:00,13.233,17.819,11.540,9.583
10/27/08 15:00:00,12.268,16.058,11.565,9.805
10/27/08 16:00:00,11.273,14.745,11.540,9.928
10/27/08 17:00:00,11.467,12.992,11.419,10.001
10/27/08 18:00:00,9.064,10.271,11.127,10.001
10/27/08 19:00:00,8.295,8.941,10.663,9.928
10/27/08 20:00:00,7.895,8.519,10.198,9.780
10/27/08 21:00:00,7.015,7.519,9.805,9.583
10/27/08 22:00:00,6.484,6.914,9.410,9.410
10/27/08 23:00:00,5.924,6.509,9.040,9.213
10/28/08 00:00:00,5.668,6.102,8.717,9.040
10/28/08 01:00:00,5.024,5.693,8.419,8.841
10/28/08 02:00:00,4.089,4.869,8.120,8.668
10/28/08 03:00:00,3.512,4.428,7.820,8.469
10/28/08 04:00:00,3.538,3.827,7.544,8.295
10/28/08 05:00:00,2.717,3.354,7.242,8.120
10/28/08 06:00:00,9.829,5.847,6.965,7.920
10/28/08 07:00:00,16.582,11.127,7.041,7.745
10/28/08 08:00:00,19.032,18.961,7.619,7.695
10/28/08 09:00:00,26.109,25.137,8.568,7.845
10/28/08 10:00:00,28.171,34.202,10.001,8.195
10/28/08 11:00:00,27.924,40.200,11.565,8.742
10/28/08 12:00:00,26.158,39.008,12.944,9.435
10/28/08 13:00:00,23.954,36.119,13.954,10.149
10/28/08 14:00:00,23.472,30.293,14.553,10.785
10/28/08 15:00:00,23.617,28.270,14.960,11.297
10/28/08 16:00:00,20.960,23.472,15.199,11.710
10/28/08 17:00:00,15.103,16.820,15.008,11.977
10/28/08 18:00:00,11.224,12.992,14.242,12.074
10/28/08 19:00:00,5.719,8.817,13.305,11.929
10/28/08 20:00:00,3.854,6.990,12.316,11.662
10/28/08 21:00:00,5.539,7.619,11.467,11.297
10/28/08 22:00:00,5.308,7.368,10.956,10.932
10/28/08 23:00:00,5.102,6.965,10.565,10.638
10/29/08 00:00:00,4.506,6.433,10.198,10.369
10/29/08 01:00:00,4.558,6.408,9.854,10.124
10/29/08 02:00:00,4.324,6.306,9.558,9.903
10/29/08 03:00:00,3.985,6.000,9.312,9.682
10/29/08 04:00:00,4.141,5.796,9.089,9.485
10/29/08 05:00:00,2.209,4.063,8.841,9.312
10/29/08 06:00:00,4.037,5.565,8.519,9.139
10/29/08 07:00:00,6.306,7.242,8.394,8.965
10/29/08 08:00:00,20.150,16.368,8.519,8.841
10/29/08 09:00:00,23.304,22.920,9.213,8.817
10/29/08 10:00:00,25.598,31.868,10.369,9.015
10/29/08 11:00:00,27.456,38.504,11.686,9.410
10/29/08 12:00:00,28.990,37.838,12.896,9.952
10/29/08 13:00:00,30.621,37.673,13.810,10.541
10/29/08 14:00:00,28.692,32.639,14.697,11.102
10/29/08 15:00:00,24.895,29.165,15.414,11.637
10/29/08 16:00:00,20.412,23.713,15.676,12.122
10/29/08 17:00:00,17.915,18.675,15.485,12.437
10/29/08 18:00:00,12.243,13.762,14.840,12.558
10/29/08 19:00:00,7.795,9.706,13.882,12.437
10/29/08 20:00:00,4.869,7.091,12.847,12.171
10/29/08 21:00:00,4.506,6.585,11.904,11.807
10/29/08 22:00:00,5.488,6.965,11.175,11.419
10/29/08 23:00:00,6.914,7.544,10.663,11.053
10/30/08 00:00:00,8.270,8.394,10.320,10.736
10/30/08 01:00:00,8.543,8.344,10.124,10.492
10/30/08 02:00:00,8.717,8.419,9.928,10.271
10/30/08 03:00:00,8.916,8.543,9.780,10.100
10/30/08 04:00:00,9.410,8.817,9.682,9.977
10/30/08 05:00:00,9.460,8.941,9.583,9.854
10/30/08 06:00:00,10.541,10.001,9.534,9.756
10/30/08 07:00:00,10.907,10.785,9.608,9.682
10/30/08 08:00:00,11.200,11.516,9.756,9.632
10/30/08 09:00:00,11.516,12.050,9.952,9.657
10/30/08 10:00:00,11.248,11.832,10.124,9.682
10/30/08 11:00:00,13.738,13.954,10.296,9.731
10/30/08 12:00:00,15.629,16.630,10.810,9.805
10/30/08 13:00:00,14.984,16.606,11.394,10.001
10/30/08 14:00:00,19.318,22.537,11.953,10.222
10/30/08 15:00:00,18.557,23.400,12.727,10.516
10/30/08 16:00:00,18.533,20.698,13.233,10.858
10/30/08 17:00:00,16.939,17.320,13.209,11.151
10/30/08 18:00:00,12.944,13.666,12.896,11.273
10/30/08 19:00:00,10.296,10.907,12.389,11.273
10/30/08 20:00:00,10.296,10.394,11.807,11.151
10/30/08 21:00:00,10.541,10.345,11.370,10.980
10/30/08 22:00:00,9.903,9.731,11.029,10.785
10/30/08 23:00:00,10.858,9.829,10.761,10.638
10/31/08 00:00:00,10.541,9.756,10.541,10.467
10/31/08 01:00:00,10.883,9.756,10.345,10.320
10/31/08 02:00:00,10.980,10.001,10.198,10.198
10/31/08 03:00:00,10.467,9.632,10.100,10.100
10/31/08 04:00:00,9.903,9.238,9.977,10.001
10/31/08 05:00:00,9.040,8.668,9.829,9.903
10/31/08 06:00:00,11.929,9.731,9.657,9.805
10/31/08 07:00:00,16.296,13.209,9.682,9.706
10/31/08 08:00:00,18.913,20.150,10.026,9.682
10/31/08 09:00:00,20.388,24.339,10.736,9.756
10/31/08 10:00:00,20.913,31.663,11.832,10.026
10/31/08 11:00:00,21.342,37.151,13.016,10.443
10/31/08 12:00:00,21.724,34.969,13.978,10.956
10/31/08 13:00:00,20.412,32.613,14.721,11.492
10/31/08 14:00:00,19.436,29.464,15.247,11.953
10/31/08 15:00:00,15.605,22.944,15.438,12.340
10/31/08 16:00:00,13.906,19.746,15.294,12.582
10/31/08 17:00:00,12.461,16.129,15.079,12.703
10/31/08 18:00:00,8.792,11.953,14.457,12.703
10/31/08 19:00:00,7.594,10.198,13.618,12.534
10/31/08 20:00:00,6.458,9.139,12.920,12.292
10/31/08 21:00:00,5.975,7.995,12.292,12.001
10/31/08 22:00:00,5.411,7.519,11.686,11.710
10/31/08 23:00:00,5.128,7.293,11.127,11.419
11/01/08 00:00:00,4.324,6.433,10.687,11.102
11/01/08 01:00:00,5.616,6.889,10.345,10.834
11/01/08 02:00:00,5.437,6.940,10.100,10.590
11/01/08 03:00:00,5.745,7.116,9.903,10.369
11/01/08 04:00:00,4.973,6.636,9.731,10.198
11/01/08 05:00:00,3.512,5.411,9.509,10.051
11/01/08 06:00:00,4.973,6.687,9.213,9.879
11/01/08 07:00:00,15.748,10.565,9.163,9.706
11/01/08 08:00:00,21.223,18.723,9.509,9.608
11/01/08 09:00:00,26.916,25.695,10.271,9.657
11/01/08 10:00:00,29.090,33.105,11.516,9.903
11/01/08 11:00:00,22.609,26.720,12.847,10.345
11/01/08 12:00:00,19.651,20.079,13.281,10.858
11/01/08 13:00:00,18.794,19.508,13.425,11.175
11/01/08 14:00:00,17.320,17.463,13.473,11.419
11/01/08 15:00:00,15.103,16.129,13.353,11.565
11/01/08 16:00:00,15.103,16.344,13.185,11.613
11/01/08 17:00:00,12.823,13.233,13.040,11.637
11/01/08 18:00:00,9.534,11.102,12.654,11.589
11/01/08 19:00:00,6.230,8.444,12.098,11.492
11/01/08 20:00:00,4.895,7.217,11.419,11.297
11/01/08 21:00:00,4.350,6.179,10.834,11.029
11/01/08 22:00:00,2.903,4.844,10.271,10.761
11/01/08 23:00:00,1.994,4.168,9.756,10.492
11/02/08 00:00:00,1.832,4.115,9.262,10.198
11/02/08 01:00:00,3.617,4.973,8.916,9.928
11/02/08 02:00:00,3.564,4.869,8.643,9.682
11/02/08 03:00:00,4.089,5.128,8.419,9.460
11/02/08 04:00:00,5.076,5.693,8.270,9.262
11/02/08 05:00:00,5.360,5.821,8.145,9.114
11/02/08 06:00:00,8.469,8.543,8.095,8.990
11/02/08 07:00:00,9.114,9.410,8.369,8.891
11/02/08 08:00:00,11.516,12.243,8.717,8.916
11/02/08 09:00:00,14.697,16.082,9.361,8.990
11/02/08 10:00:00,18.010,20.436,10.541,9.213
11/02/08 11:00:00,23.040,33.001,11.686,9.608
11/02/08 12:00:00,18.771,24.171,13.016,10.149
11/02/08 13:00:00,19.746,26.012,13.786,10.712
11/02/08 14:00:00,21.056,28.023,14.218,11.200
11/02/08 15:00:00,18.889,24.750,14.601,11.589
11/02/08 16:00:00,13.906,17.249,14.745,11.904
11/02/08 17:00:00,12.534,13.834,14.266,12.074
11/02/08 18:00:00,10.638,11.904,13.618,12.074
11/02/08 19:00:00,10.051,10.883,12.992,11.929
11/02/08 20:00:00,9.756,10.418,12.485,11.759
11/02/08 21:00:00,9.460,10.075,12.074,11.565
11/02/08 22:00:00,9.435,9.928,11.710,11.370
11/02/08 23:00:00,8.941,9.657,11.443,11.175
11/03/08 00:00:00,9.213,9.632,11.175,11.005
11/03/08 01:00:00,8.841,9.410,10.956,10.858
11/03/08 02:00:00,8.717,9.238,10.761,10.712
11/03/08 03:00:00,8.494,9.015,10.565,10.565
11/03/08 04:00:00,8.070,8.742,10.394,10.443
11/03/08 05:00:00,7.795,8.444,10.222,10.320
11/03/08 06:00:00,7.594,8.369,10.051,10.222
11/03/08 07:00:00,9.854,10.124,9.977,10.100
11/03/08 08:00:00,9.731,11.005,10.100,10.026
11/03/08 09:00:00,12.074,14.026,10.663,10.026
11/03/08 10:00:00,8.220,10.394,11.175,10.173
11/03/08 11:00:00,15.151,18.913,11.686,10.320
11/03/08 12:00:00,14.337,16.868,12.606,10.614
11/03/08 13:00:00,12.582,15.605,12.920,10.907
11/03/08 14:00:00,11.005,12.630,13.305,11.151
11/03/08 15:00:00,15.199,15.247,13.161,11.346
11/03/08 16:00:00,13.858,13.810,13.016,11.419
11/03/08 17:00:00,12.001,11.175,12.703,11.467
11/03/08 18:00:00,7.695,8.767,12.316,11.394
11/03/08 19:00:00,5.205,6.864,11.710,11.297
11/03/08 20:00:00,4.115,5.949,11.005,11.078
11/03/08 21:00:00,3.274,5.282,10.443,10.810
11/03/08 22:00:00,1.289,3.696,9.903,10.541
11/03/08 23:00:00,0.218,2.744,9.312,10.247
11/04/08 00:00:00,-0.311,2.289,8.767,9.952
11/04/08 01:00:00,-0.507,2.262,8.295,9.632
11/04/08 02:00:00,-1.470,1.588,7.895,9.336
11/04/08 03:00:00,-2.305,0.550,7.469,9.064
11/04/08 04:00:00,-2.218,0.163,7.091,8.792
11/04/08 05:00:00,-1.756,0.605,6.737,8.519
11/04/08 06:00:00,2.209,1.670,6.484,8.270
11/04/08 07:00:00,8.444,3.854,6.306,8.045
11/04/08 08:00:00,12.799,8.668,6.382,7.870
11/04/08 09:00:00,18.033,13.714,6.788,7.770
11/04/08 10:00:00,23.448,19.246,7.695,7.820
11/04/08 11:00:00,27.038,26.353,9.163,8.070
11/04/08 12:00:00,26.793,29.340,10.736,8.568
11/04/08 13:00:00,28.048,28.866,12.122,9.213
11/04/08 14:00:00,22.489,26.720,13.040,9.879
11/04/08 15:00:00,18.842,25.404,13.522,10.418
11/04/08 16:00:00,15.390,18.033,13.834,10.883
11/04/08 17:00:00,14.026,15.318,13.594,11.175
11/04/08 18:00:00,9.657,11.394,13.064,11.297
11/04/08 19:00:00,3.009,6.611,12.243,11.248
11/04/08 20:00:00,0.467,4.272,11.200,11.029
11/04/08 21:00:00,-0.311,3.722,10.247,10.687
11/04/08 22:00:00,1.588,4.272,9.460,10.320
11/04/08 23:00:00,0.190,3.512,8.866,9.952
11/05/08 00:00:00,0.577,3.274,8.344,9.608
11/05/08 01:00:00,-1.128,2.128,7.895,9.287
11/05/08 02:00:00,-0.227,2.423,7.469,9.015
11/05/08 03:00:00,1.262,2.930,7.116,8.742
11/05/08 04:00:00,2.316,3.063,6.889,8.494
11/05/08 05:00:00,2.850,3.459,6.763,8.295
11/05/08 06:00:00,4.558,4.947,6.712,8.145
11/05/08 07:00:00,6.102,6.611,6.839,8.020
11/05/08 08:00:00,7.444,8.519,7.142,7.970
11/05/08 09:00:00,7.619,9.879,7.645,7.995
11/05/08 10:00:00,7.820,10.736,8.170,8.095
11/05/08 11:00:00,6.408,8.941,8.519,8.270
11/05/08 12:00:00,11.759,14.314,8.643,8.394
11/05/08 13:00:00,19.365,22.944,9.361,8.519
11/05/08 14:00:00,19.246,28.766,10.834,8.792
11/05/08 15:00:00,18.224,26.793,12.098,9.336
11/05/08 16:00:00,15.127,18.461,12.727,9.903
11/05/08 17:00:00,9.977,13.185,12.678,10.296
11/05/08 18:00:00,7.192,10.026,12.171,10.492
11/05/08 19:00:00,5.745,7.720,11.419,10.492
11/05/08 20:00:00,5.024,6.788,10.638,10.320
11/05/08 21:00:00,5.282,6.458,10.001,10.100
11/05/08 22:00:00,5.591,6.433,9.485,9.829
11/05/08 23:00:00,6.077,6.357,9.114,9.583
11/06/08 00:00:00,6.102,6.153,8.817,9.386
11/06/08 01:00:00,6.408,6.357,8.568,9.188
11/06/08 02:00:00,6.331,6.077,8.419,9.015
11/06/08 03:00:00,6.179,5.975,8.195,8.891
11/06/08 04:00:00,6.509,6.000,8.020,8.742
11/06/08 05:00:00,6.687,6.000,7.845,8.593
11/06/08 06:00:00,8.941,8.095,7.795,8.494
11/06/08 07:00:00,12.727,11.443,8.020,8.419
11/06/08 08:00:00,16.701,18.224,8.643,8.444
11/06/08 09:00:00,17.819,21.509,9.558,8.593
11/06/08 10:00:00,21.079,25.987,10.736,8.916
11/06/08 11:00:00,23.160,31.077,12.147,9.386
11/06/08 12:00:00,20.984,31.510,13.401,9.977
11/06/08 13:00:00,17.867,24.267,14.266,10.614
11/06/08 14:00:00,18.889,31.637,14.649,11.151
11/06/08 15:00:00,19.579,28.766,14.888,11.540
11/06/08 16:00:00,15.891,20.436,14.984,11.856
11/06/08 17:00:00,14.433,16.129,14.745,12.074
11/06/08 18:00:00,9.879,12.025,14.098,12.147
11/06/08 19:00:00,6.077,8.593,13.161,12.025
11/06/08 20:00:00,3.906,6.813,12.147,11.734
11/06/08 21:00:00,4.740,6.585,11.297,11.370
11/06/08 22:00:00,4.350,6.077,10.638,11.005
11/06/08 23:00:00,3.854,5.616,10.075,10.687
11/07/08 00:00:00,3.880,5.231,9.583,10.369
11/07/08 01:00:00,2.557,4.454,9.139,10.075
11/07/08 02:00:00,4.584,5.024,8.717,9.780
11/07/08 03:00:00,4.921,5.154,8.469,9.509
11/07/08 04:00:00,5.462,5.488,8.270,9.312
11/07/08 05:00:00,5.154,5.488,8.145,9.139
11/07/08 06:00:00,8.668,7.720,8.045,8.965
11/07/08 07:00:00,9.903,10.198,8.245,8.866
11/07/08 08:00:00,9.509,10.271,8.643,8.841
11/07/08 09:00:00,10.467,11.346,8.916,8.891
11/07/08 10:00:00,11.321,12.823,9.336,8.965
11/07/08 11:00:00,11.029,12.630,9.756,9.089
11/07/08 12:00:00,12.219,14.385,10.124,9.238
11/07/08 13:00:00,9.336,12.268,10.492,9.410
11/07/08 14:00:00,9.238,11.953,10.590,9.558
11/07/08 15:00:00,6.813,9.336,10.614,9.682
11/07/08 16:00:00,6.737,8.394,10.369,9.731
11/07/08 17:00:00,6.077,7.720,10.075,9.682
11/07/08 18:00:00,5.385,6.990,9.780,9.608
11/07/08 19:00:00,5.616,6.737,9.485,9.509
11/07/08 20:00:00,5.385,6.535,9.238,9.386
11/07/08 21:00:00,5.616,6.509,8.990,9.262
11/07/08 22:00:00,5.719,6.585,8.817,9.139
11/07/08 23:00:00,5.975,6.636,8.693,9.015
11/08/08 00:00:00,5.719,6.535,8.568,8.916
11/08/08 01:00:00,5.616,6.484,8.469,8.841
11/08/08 02:00:00,5.539,6.306,8.369,8.742
11/08/08 03:00:00,5.102,6.102,8.270,8.668
11/08/08 04:00:00,3.354,5.411,8.120,8.593
11/08/08 05:00:00,1.317,4.089,7.920,8.494
11/08/08 06:00:00,1.859,4.246,7.569,8.369
11/08/08 07:00:00,6.560,6.077,7.444,8.220
11/08/08 08:00:00,5.076,7.745,7.670,8.120
11/08/08 09:00:00,10.541,12.195,8.220,8.120
11/08/08 10:00:00,10.810,13.064,9.139,8.245
11/08/08 11:00:00,4.662,8.120,9.682,8.519
11/08/08 12:00:00,8.717,11.807,9.632,8.693
11/08/08 13:00:00,8.543,11.953,10.320,8.841
11/08/08 14:00:00,9.238,12.389,10.907,9.089
11/08/08 15:00:00,5.949,9.485,11.200,9.336
11/08/08 16:00:00,5.128,7.970,10.932,9.509
11/08/08 17:00:00,6.889,7.970,10.418,9.534
11/08/08 18:00:00,4.272,6.560,10.026,9.435
11/08/08 19:00:00,3.009,5.334,9.534,9.312
11/08/08 20:00:00,2.370,4.662,9.015,9.139
11/08/08 21:00:00,2.717,4.688,8.519,8.941
11/08/08 22:00:00,2.770,4.636,8.170,8.717
11/08/08 23:00:00,1.751,4.089,7.870,8.543
11/09/08 00:00:00,0.715,3.406,7.494,8.344
11/09/08 01:00:00,0.522,2.956,7.091,8.145
11/09/08 02:00:00,0.550,2.637,6.712,7.920
11/09/08 03:00:00,-0.648,2.262,6.382,7.695
11/09/08 04:00:00,0.218,2.236,6.102,7.494
11/09/08 05:00:00,-0.732,1.886,5.821,7.318
11/09/08 06:00:00,8.369,3.433,5.616,7.116
11/09/08 07:00:00,15.247,7.469,5.719,6.965
11/09/08 08:00:00,18.200,11.565,6.509,6.940
11/09/08 09:00:00,18.937,15.986,7.494,7.091
11/09/08 10:00:00,25.186,19.555,8.916,7.419
11/09/08 11:00:00,32.150,27.038,10.638,7.920
