01/21/09 12:00:00.0,28.7,20.95,14.47,12.93
03/11/09 16:00:00.0,19.81,16.76,14.47,12.55
03/11/09 17:00:00.0,19.04,16.76,14.47,12.55
03/11/09 18:00:00.0,15.62,15.23,14.09,12.55
03/11/09 19:00:00.0,14.47,13.7,13.7,12.55
03/11/09 20:00:00.0,9.42,11.38,13.32,12.55
03/11/09 21:00:00.0,9.03,10.99,12.55,12.55
03/11/09 22:00:00.0,8.63,10.6,12.16,12.16
03/11/09 23:00:00.0,7.83,10.21,11.77,12.16
03/12/09 00:00:00.0,7.43,9.82,11.77,11.77
03/12/09 01:00:00.0,7.43,9.42,11.38,11.77
03/12/09 02:00:00.0,7.43,9.42,10.99,11.77
03/12/09 03:00:00.0,9.42,9.42,10.99,11.38
03/12/09 04:00:00.0,10.21,9.42,10.99,11.38
03/12/09 05:00:00.0,10.21,9.82,10.6,11.38
03/12/09 06:00:00.0,9.42,9.42,10.6,10.99
03/12/09 07:00:00.0,9.82,9.42,10.6,10.99
03/12/09 08:00:00.0,10.99,10.21,10.6,10.99
03/12/09 09:00:00.0,14.85,13.32,10.6,10.99
03/12/09 10:00:00.0,16.76,14.85,10.99,10.99
03/12/09 11:00:00.0,18.66,16.38,11.38,10.99
03/12/09 12:00:00.0,19.81,17.52,11.77,10.99
03/12/09 13:00:00.0,25.56,23.63,12.55,11.38
03/12/09 14:00:00.0,16.38,17.52,12.93,11.77
03/12/09 15:00:00.0,13.7,14.09,12.55,11.77
03/12/09 16:00:00.0,10.99,12.16,12.55,11.77
03/12/09 17:00:00.0,11.38,12.16,12.16,11.77
03/12/09 18:00:00.0,11.77,12.16,11.77,11.77
03/12/09 19:00:00.0,12.93,12.16,11.77,11.77
03/12/09 20:00:00.0,8.23,10.99,11.77,11.77
03/12/09 21:00:00.0,9.03,10.6,11.38,11.77
03/12/09 22:00:00.0,7.43,10.21,11.38,11.38
03/12/09 23:00:00.0,9.42,10.21,10.99,11.38
03/13/09 00:00:00.0,9.82,10.21,10.99,11.38
03/13/09 01:00:00.0,9.82,10.21,10.99,11.38
03/13/09 02:00:00.0,9.82,10.21,10.99,11.38
03/13/09 03:00:00.0,9.42,9.82,10.6,10.99
03/13/09 04:00:00.0,9.42,9.82,10.6,10.99
03/13/09 05:00:00.0,9.82,10.21,10.6,10.99
03/13/09 06:00:00.0,9.82,10.21,10.6,10.99
03/13/09 07:00:00.0,9.82,10.21,10.6,10.99
03/13/09 08:00:00.0,10.21,10.6,10.6,10.99
03/13/09 09:00:00.0,12.55,11.38,10.6,10.99
03/13/09 10:00:00.0,17.14,13.32,10.99,10.99
03/13/09 11:00:00.0,22.48,15.62,11.77,10.99
03/13/09 12:00:00.0,21.71,16.76,12.55,11.38
03/13/09 13:00:00.0,23.63,19.04,13.32,11.77
03/13/09 14:00:00.0,23.63,19.81,14.09,12.16
03/13/09 15:00:00.0,20.57,20.95,14.47,12.16
03/13/09 16:00:00.0,20.57,18.66,14.85,12.55
03/13/09 17:00:00.0,17.14,17.14,14.85,12.93
03/13/09 18:00:00.0,14.85,15.62,14.47,12.93
03/13/09 19:00:00.0,12.55,14.09,14.09,12.93
03/13/09 20:00:00.0,11.38,13.32,13.7,12.93
03/13/09 21:00:00.0,9.82,12.55,13.32,12.93
03/13/09 22:00:00.0,9.82,11.77,12.93,12.93
03/13/09 23:00:00.0,9.03,11.38,12.55,12.55
03/14/09 00:00:00.0,7.03,10.21,12.16,12.55
03/14/09 01:00:00.0,8.23,10.21,11.77,12.16
03/14/09 02:00:00.0,9.82,10.6,11.77,12.16
03/14/09 03:00:00.0,10.21,10.99,11.77,12.16
03/14/09 04:00:00.0,10.6,11.38,11.77,11.77
03/14/09 05:00:00.0,10.6,10.99,11.77,11.77
03/14/09 06:00:00.0,10.6,10.99,11.38,11.77
03/14/09 07:00:00.0,10.21,10.99,11.38,11.77
03/14/09 08:00:00.0,10.6,10.99,11.38,11.77
03/14/09 09:00:00.0,10.99,11.77,11.38,11.77
03/14/09 10:00:00.0,11.38,12.16,11.38,11.77
03/14/09 11:00:00.0,10.6,11.77,11.38,11.77
03/14/09 12:00:00.0,10.6,11.38,11.38,11.77
03/14/09 13:00:00.0,14.47,13.7,11.38,11.77
03/14/09 14:00:00.0,11.77,12.93,11.77,11.77
03/14/09 15:00:00.0,10.99,12.16,11.77,11.77
03/14/09 16:00:00.0,9.42,9.82,10.99,11.38
03/14/09 17:00:00.0,10.6,10.21,10.6,10.99
03/14/09 18:00:00.0,9.42,10.99,10.6,10.99
03/14/09 19:00:00.0,9.82,10.6,10.6,10.99
03/14/09 20:00:00.0,9.42,10.21,10.6,10.99
03/14/09 21:00:00.0,8.63,9.82,10.6,10.99
03/14/09 22:00:00.0,7.03,9.03,10.6,10.99
03/14/09 23:00:00.0,4.57,7.83,10.21,10.99
03/15/09 00:00:00.0,3.74,7.43,9.82,10.99
03/15/09 01:00:00.0,2.89,6.62,9.82,10.6
03/15/09 02:00:00.0,0.29,5.81,9.42,10.6
03/15/09 03:00:00.0,-0.61,4.57,9.03,10.21
03/15/09 04:00:00.0,-1.51,4.15,8.63,10.21
03/15/09 05:00:00.0,-1.97,3.74,8.23,10.21
03/15/09 06:00:00.0,-1.51,3.31,8.23,9.82
03/15/09 07:00:00.0,-1.51,2.89,7.83,9.82
03/15/09 08:00:00.0,-1.06,2.89,7.83,9.42
03/15/09 09:00:00.0,0.73,4.15,7.43,9.42
03/15/09 10:00:00.0,3.31,5.81,7.43,9.03
03/15/09 11:00:00.0,4.57,6.62,7.83,9.03
03/15/09 12:00:00.0,5.4,7.83,7.83,9.03
03/15/09 13:00:00.0,6.62,9.42,8.23,9.03
03/15/09 14:00:00.0,9.03,10.99,8.23,9.03
03/15/09 15:00:00.0,9.42,12.55,8.63,9.03
03/15/09 16:00:00.0,5.4,8.63,9.03,9.42
03/15/09 17:00:00.0,4.57,7.43,9.03,9.42
03/15/09 18:00:00.0,6.22,7.43,8.63,9.42
03/15/09 19:00:00.0,2.89,5.81,8.63,9.42
03/15/09 20:00:00.0,1.6,4.57,8.23,9.42
03/15/09 21:00:00.0,1.17,4.57,7.83,9.03
03/15/09 22:00:00.0,1.6,4.99,7.83,9.03
03/15/09 23:00:00.0,1.6,4.57,7.83,9.03
03/16/09 00:00:00.0,1.6,4.57,7.43,8.63
03/16/09 01:00:00.0,1.17,4.15,7.43,8.63
03/16/09 02:00:00.0,0.73,3.74,7.43,8.63
03/16/09 03:00:00.0,0.73,3.31,7.03,8.63
03/16/09 04:00:00.0,1.6,4.15,7.03,8.23
03/16/09 05:00:00.0,1.17,4.15,7.03,8.23
03/16/09 06:00:00.0,1.6,3.74,7.03,8.23
03/16/09 07:00:00.0,1.6,4.15,7.03,8.23
03/16/09 08:00:00.0,2.03,4.15,7.03,8.23
03/16/09 09:00:00.0,3.74,4.99,6.62,7.83
03/16/09 10:00:00.0,4.15,5.4,7.03,7.83
03/16/09 11:00:00.0,10.21,7.83,7.03,7.83
03/16/09 12:00:00.0,14.09,11.38,7.43,8.23
03/16/09 13:00:00.0,13.7,14.47,8.23,8.23
03/16/09 14:00:00.0,14.47,17.14,9.03,8.63
03/16/09 15:00:00.0,17.14,18.66,9.82,9.03
03/16/09 16:00:00.0,8.63,10.6,10.21,9.42
03/16/09 17:00:00.0,6.22,9.03,9.82,9.42
03/16/09 18:00:00.0,5.4,8.23,9.42,9.42
03/16/09 19:00:00.0,3.74,7.43,9.03,9.42
03/16/09 20:00:00.0,2.89,6.62,8.63,9.42
03/16/09 21:00:00.0,2.46,6.22,8.63,9.03
03/16/09 22:00:00.0,2.46,5.81,8.23,9.03
03/16/09 23:00:00.0,2.03,5.81,7.83,9.03
03/17/09 00:00:00.0,0.29,4.57,7.83,8.63
03/17/09 01:00:00.0,0.29,4.57,7.43,8.63
03/17/09 02:00:00.0,-1.51,3.74,7.43,8.63
03/17/09 03:00:00.0,0.29,3.74,7.03,8.23
03/17/09 04:00:00.0,-2.44,2.89,7.03,8.23
03/17/09 05:00:00.0,-1.97,2.89,6.62,8.23
03/17/09 06:00:00.0,-1.97,2.89,6.62,7.83
03/17/09 07:00:00.0,-0.16,2.89,6.62,7.83
03/17/09 08:00:00.0,3.31,4.57,6.62,7.83
03/17/09 09:00:00.0,7.03,6.22,6.62,7.83
03/17/09 10:00:00.0,10.99,7.43,7.03,7.83
03/17/09 11:00:00.0,16,10.21,7.83,7.83
03/17/09 12:00:00.0,20.57,14.47,9.03,8.23
03/17/09 13:00:00.0,23.24,19.81,10.21,8.63
03/17/09 14:00:00.0,25.17,26.34,12.16,9.03
03/17/09 15:00:00.0,23.24,25.95,13.32,9.82
03/17/09 16:00:00.0,24.01,21.71,13.7,10.6
03/17/09 17:00:00.0,26.34,17.52,14.09,10.99
03/17/09 18:00:00.0,21.33,14.47,13.32,10.99
03/17/09 19:00:00.0,8.63,10.99,12.55,11.38
03/17/09 20:00:00.0,3.74,8.63,11.77,10.99
03/17/09 21:00:00.0,0.73,6.22,10.99,10.99
03/17/09 22:00:00.0,-1.06,4.99,10.21,10.6
03/17/09 23:00:00.0,-1.97,4.57,9.42,10.21
03/18/09 00:00:00.0,-2.9,3.74,9.03,9.82
03/18/09 01:00:00.0,-2.44,3.74,8.63,9.82
03/18/09 02:00:00.0,-1.51,3.74,8.23,9.42
03/18/09 03:00:00.0,1.17,4.57,7.83,9.03
03/18/09 04:00:00.0,2.89,4.99,7.83,9.03
03/18/09 05:00:00.0,0.73,4.57,7.83,9.03
03/18/09 06:00:00.0,-0.61,4.15,7.83,8.63
03/18/09 07:00:00.0,1.17,4.15,7.43,8.63
03/18/09 08:00:00.0,2.46,4.57,7.43,8.63
03/18/09 09:00:00.0,9.03,6.62,7.43,8.23
03/18/09 10:00:00.0,13.7,8.63,7.83,8.23
03/18/09 11:00:00.0,20.95,11.38,8.23,8.23
03/18/09 12:00:00.0,26.34,15.62,9.42,8.63
03/18/09 13:00:00.0,25.56,20.95,10.6,9.03
03/18/09 14:00:00.0,25.17,28.31,12.16,9.82
03/18/09 15:00:00.0,25.17,27.52,12.93,10.21
03/18/09 16:00:00.0,25.17,22.09,13.7,10.6
03/18/09 17:00:00.0,24.4,17.9,13.7,10.99
03/18/09 18:00:00.0,20.57,14.85,13.32,11.38
03/18/09 19:00:00.0,10.6,11.38,12.93,11.38
03/18/09 20:00:00.0,6.62,9.42,12.16,11.38
03/18/09 21:00:00.0,7.83,8.63,11.38,10.99
03/18/09 22:00:00.0,6.22,8.23,10.6,10.99
03/18/09 23:00:00.0,6.22,7.83,10.21,10.6
03/19/09 00:00:00.0,6.62,7.43,9.82,10.6
03/19/09 01:00:00.0,7.03,7.03,9.82,10.21
03/19/09 02:00:00.0,7.83,7.03,9.42,10.21
03/19/09 03:00:00.0,7.83,7.03,9.03,9.82
03/19/09 04:00:00.0,7.83,7.03,9.03,9.82
03/19/09 05:00:00.0,7.83,7.03,9.03,9.42
03/19/09 06:00:00.0,8.63,7.43,8.63,9.42
03/19/09 07:00:00.0,7.83,6.62,8.63,9.42
03/19/09 08:00:00.0,7.43,6.62,8.63,9.42
03/19/09 09:00:00.0,7.03,7.03,8.63,9.03
03/19/09 10:00:00.0,12.16,9.42,8.63,9.03
03/19/09 11:00:00.0,19.81,11.77,8.63,9.03
03/19/09 12:00:00.0,22.09,16.76,9.42,9.42
03/19/09 13:00:00.0,24.4,21.71,10.6,9.42
03/19/09 14:00:00.0,24.79,31.12,11.77,9.82
03/19/09 15:00:00.0,28.31,29.9,13.32,10.6
03/19/09 16:00:00.0,31.12,23.63,14.09,10.99
03/19/09 17:00:00.0,27.12,19.04,14.09,11.38
03/19/09 18:00:00.0,24.01,16.38,13.7,11.77
03/19/09 19:00:00.0,13.32,12.55,13.32,11.77
03/19/09 20:00:00.0,4.15,8.63,12.55,11.77
03/19/09 21:00:00.0,2.03,7.03,11.38,11.38
03/19/09 22:00:00.0,1.6,7.03,10.99,11.38
03/19/09 23:00:00.0,1.6,6.62,10.21,10.99
03/20/09 00:00:00.0,0.29,5.4,9.82,10.6
03/20/09 01:00:00.0,-0.16,4.99,9.42,10.6
03/20/09 02:00:00.0,-0.61,4.57,9.42,10.21
03/20/09 03:00:00.0,-0.16,4.57,9.03,9.82
03/20/09 04:00:00.0,-0.61,4.57,8.63,9.82
03/20/09 05:00:00.0,-1.06,4.15,8.63,9.42
03/20/09 06:00:00.0,-1.06,3.74,8.23,9.42
03/20/09 07:00:00.0,-1.51,3.31,8.23,9.42
03/20/09 08:00:00.0,1.6,4.99,7.83,9.03
03/20/09 09:00:00.0,12.16,7.83,7.83,9.03
03/20/09 10:00:00.0,19.81,10.6,8.63,9.03
03/20/09 11:00:00.0,23.24,13.32,9.03,9.03
03/20/09 12:00:00.0,27.52,18.28,10.21,9.42
03/20/09 13:00:00.0,29.5,24.4,11.38,9.82
03/20/09 14:00:00.0,29.5,33.17,12.55,10.21
03/20/09 15:00:00.0,29.5,30.71,13.7,10.99
03/20/09 16:00:00.0,32.34,24.4,14.09,11.38
03/20/09 17:00:00.0,22.48,17.9,14.47,11.77
03/20/09 18:00:00.0,24.79,16,14.09,11.77
03/20/09 19:00:00.0,14.47,12.55,13.32,12.16
03/20/09 20:00:00.0,5.4,9.03,12.55,11.77
03/20/09 21:00:00.0,3.74,7.83,11.77,11.77
03/20/09 22:00:00.0,1.6,6.22,10.99,11.38
03/20/09 23:00:00.0,2.03,6.62,10.6,10.99
03/21/09 00:00:00.0,2.03,6.62,10.21,10.99
03/21/09 01:00:00.0,2.03,6.22,9.82,10.6
03/21/09 02:00:00.0,0.29,4.99,9.42,10.6
03/21/09 03:00:00.0,1.17,5.81,9.42,10.21
03/21/09 04:00:00.0,-0.61,4.57,9.03,10.21
03/21/09 05:00:00.0,0.29,4.57,8.63,9.82
03/21/09 06:00:00.0,-1.06,3.74,8.63,9.82
03/21/09 07:00:00.0,-0.16,4.15,8.23,9.42
03/21/09 08:00:00.0,1.6,4.99,8.23,9.42
03/21/09 09:00:00.0,12.16,8.63,8.23,9.42
03/21/09 10:00:00.0,18.66,11.38,8.63,9.42
03/21/09 11:00:00.0,25.17,14.47,9.42,9.42
03/21/09 12:00:00.0,27.91,19.04,10.6,9.42
03/21/09 13:00:00.0,29.5,25.17,11.77,10.21
03/21/09 14:00:00.0,31.12,34.43,12.93,10.6
03/21/09 15:00:00.0,31.52,30.31,13.7,10.99
03/21/09 16:00:00.0,30.71,24.01,14.47,11.38
03/21/09 17:00:00.0,27.52,17.9,14.47,11.77
03/21/09 18:00:00.0,24.79,16.38,14.09,12.16
03/21/09 19:00:00.0,13.7,12.93,13.32,12.16
03/21/09 20:00:00.0,9.03,10.21,12.55,12.16
03/21/09 21:00:00.0,6.22,9.42,12.16,11.77
03/21/09 22:00:00.0,10.6,9.42,11.38,11.77
03/21/09 23:00:00.0,10.6,9.42,11.38,11.38
03/22/09 00:00:00.0,10.21,9.42,10.99,11.38
03/22/09 01:00:00.0,7.03,8.63,10.6,10.99
03/22/09 02:00:00.0,9.82,9.03,10.6,10.99
03/22/09 03:00:00.0,10.6,9.03,10.21,10.6
03/22/09 04:00:00.0,10.99,9.03,10.21,10.6
03/22/09 05:00:00.0,10.99,9.03,10.21,10.6
03/22/09 06:00:00.0,10.99,9.03,10.21,10.6
03/22/09 07:00:00.0,10.21,9.03,9.82,10.21
03/22/09 08:00:00.0,12.16,9.82,9.82,10.21
03/22/09 09:00:00.0,10.6,9.82,9.82,10.21
03/22/09 10:00:00.0,9.03,9.42,9.82,10.21
03/22/09 11:00:00.0,8.63,9.03,9.82,10.21
03/22/09 12:00:00.0,14.09,11.38,9.82,10.21
03/22/09 13:00:00.0,22.86,19.04,10.6,10.21
03/22/09 14:00:00.0,19.81,20.19,11.77,10.6
03/22/09 15:00:00.0,19.81,18.66,12.55,10.99
03/22/09 16:00:00.0,23.63,18.66,12.93,10.99
03/22/09 17:00:00.0,20.19,15.62,13.32,11.38
03/22/09 18:00:00.0,19.42,13.7,12.93,11.77
03/22/09 19:00:00.0,11.77,11.38,12.55,11.77
03/22/09 20:00:00.0,9.42,10.21,11.77,11.77
03/22/09 21:00:00.0,9.03,9.82,11.38,11.38
03/22/09 22:00:00.0,7.83,9.42,10.99,11.38
03/22/09 23:00:00.0,9.03,9.03,10.99,10.99
03/23/09 00:00:00.0,9.42,9.03,10.6,10.99
03/23/09 01:00:00.0,9.03,9.03,10.6,10.99
03/23/09 02:00:00.0,10.6,9.03,10.21,10.6
03/23/09 03:00:00.0,10.21,9.03,10.21,10.6
03/23/09 04:00:00.0,10.6,9.03,10.21,10.6
03/23/09 05:00:00.0,10.6,9.42,10.21,10.6
03/23/09 06:00:00.0,10.6,9.03,10.21,10.6
03/23/09 07:00:00.0,10.21,9.03,10.21,10.21
03/23/09 08:00:00.0,10.21,9.03,9.82,10.21
03/23/09 09:00:00.0,12.55,9.82,9.82,10.21
03/23/09 10:00:00.0,15.23,10.99,10.21,10.21
03/23/09 11:00:00.0,19.42,12.93,10.21,10.21
03/23/09 12:00:00.0,21.71,16.76,10.99,10.21
03/23/09 13:00:00.0,24.01,20.95,11.77,10.6
03/23/09 14:00:00.0,25.56,26.73,12.93,10.99
03/23/09 15:00:00.0,25.95,24.79,13.32,11.38
03/23/09 16:00:00.0,26.34,20.57,14.09,11.77
03/23/09 17:00:00.0,26.34,17.52,14.09,12.16
03/23/09 18:00:00.0,22.48,15.23,14.09,12.16
03/23/09 19:00:00.0,12.93,12.55,13.32,12.16
03/23/09 20:00:00.0,7.03,10.21,12.93,12.16
03/23/09 21:00:00.0,3.31,7.83,12.16,12.16
03/23/09 22:00:00.0,2.89,7.43,11.38,11.77
03/23/09 23:00:00.0,4.99,7.83,10.99,11.38
03/24/09 00:00:00.0,5.81,7.83,10.6,11.38
03/24/09 01:00:00.0,7.83,7.83,10.21,10.99
03/24/09 02:00:00.0,8.23,7.83,10.21,10.99
03/24/09 03:00:00.0,8.23,7.83,10.21,10.6
03/24/09 04:00:00.0,8.23,7.43,9.82,10.6
03/24/09 05:00:00.0,7.43,7.43,9.82,10.6
03/24/09 06:00:00.0,7.03,7.03,9.42,10.21
03/24/09 07:00:00.0,7.03,6.62,9.42,10.21
03/24/09 08:00:00.0,8.23,6.62,9.42,10.21
03/24/09 09:00:00.0,11.38,7.83,9.03,10.21
03/24/09 10:00:00.0,14.47,9.42,9.03,9.82
03/24/09 11:00:00.0,17.14,11.38,9.42,9.82
03/24/09 12:00:00.0,20.19,15.62,9.82,9.82
03/24/09 13:00:00.0,22.48,20.95,10.6,10.21
03/24/09 14:00:00.0,26.73,27.91,11.77,10.21
03/24/09 15:00:00.0,19.04,17.9,12.55,10.99
03/24/09 16:00:00.0,17.14,17.14,12.55,10.99
03/24/09 17:00:00.0,16,14.47,12.55,11.38
03/24/09 18:00:00.0,17.14,14.09,12.16,11.38
03/24/09 19:00:00.0,12.55,11.38,11.77,11.38
03/24/09 20:00:00.0,12.16,10.99,11.38,11.38
03/24/09 21:00:00.0,11.38,10.21,10.99,11.38
03/24/09 22:00:00.0,10.21,9.82,10.99,10.99
03/24/09 23:00:00.0,9.03,9.42,10.6,10.99
03/25/09 00:00:00.0,8.63,9.42,10.6,10.99
03/25/09 01:00:00.0,8.23,9.42,10.21,10.6
03/25/09 02:00:00.0,8.63,9.03,10.21,10.6
03/25/09 03:00:00.0,9.42,9.42,10.21,10.6
03/25/09 04:00:00.0,10.21,9.42,10.21,10.6
03/25/09 05:00:00.0,9.82,9.42,10.21,10.21
03/25/09 06:00:00.0,11.38,9.03,9.82,10.21
03/25/09 07:00:00.0,7.83,8.23,9.82,10.21
03/25/09 08:00:00.0,9.03,8.63,9.82,10.21
03/25/09 09:00:00.0,10.21,9.82,9.82,10.21
03/25/09 10:00:00.0,10.6,10.21,9.82,10.21
03/25/09 11:00:00.0,10.6,10.6,10.21,10.21
03/25/09 12:00:00.0,12.16,12.55,10.21,10.21
03/25/09 13:00:00.0,10.6,11.77,10.6,10.21
03/25/09 14:00:00.0,10.99,12.16,10.6,10.6
03/25/09 15:00:00.0,9.42,10.6,10.99,10.6
03/25/09 16:00:00.0,9.82,10.6,10.21,10.6
03/25/09 17:00:00.0,10.21,10.6,10.21,10.6
03/25/09 18:00:00.0,9.42,10.6,10.21,10.6
03/25/09 19:00:00.0,8.63,9.82,10.21,10.6
03/25/09 20:00:00.0,9.03,9.82,10.21,10.6
03/25/09 21:00:00.0,8.23,9.42,10.21,10.6
03/25/09 22:00:00.0,7.83,9.03,10.21,10.21
03/25/09 23:00:00.0,8.23,9.03,10.21,10.21
03/26/09 00:00:00.0,8.23,9.03,9.82,10.21
03/26/09 01:00:00.0,7.83,9.03,9.82,10.21
03/26/09 02:00:00.0,7.83,8.63,9.82,10.21
03/26/09 03:00:00.0,7.83,8.63,9.82,10.21
03/26/09 04:00:00.0,7.83,8.63,9.82,10.21
03/26/09 05:00:00.0,8.63,8.63,9.82,10.21
03/26/09 06:00:00.0,8.63,8.63,9.82,10.21
03/26/09 07:00:00.0,9.03,8.63,9.82,9.82
03/26/09 08:00:00.0,10.21,8.63,9.42,9.82
03/26/09 09:00:00.0,12.16,9.42,9.82,9.82
03/26/09 10:00:00.0,12.93,10.6,9.82,9.82
03/26/09 11:00:00.0,17.14,12.16,9.82,9.82
03/26/09 12:00:00.0,18.66,14.47,10.6,10.21
03/26/09 13:00:00.0,19.42,17.14,11.38,10.21
03/26/09 14:00:00.0,21.33,19.81,11.77,10.6
03/26/09 15:00:00.0,22.09,21.33,12.55,10.99
03/26/09 16:00:00.0,16.38,16.38,13.32,11.38
03/26/09 17:00:00.0,21.71,14.85,12.93,11.38
03/26/09 18:00:00.0,12.93,12.93,12.55,11.77
03/26/09 19:00:00.0,9.82,10.99,12.16,11.77
03/26/09 20:00:00.0,6.62,9.42,11.77,11.38
03/26/09 21:00:00.0,2.46,7.83,10.99,11.38
03/26/09 22:00:00.0,-0.61,5.81,10.6,10.99
03/26/09 23:00:00.0,-1.51,5.4,9.82,10.99
03/27/09 00:00:00.0,-0.61,5.4,9.42,10.6
03/27/09 01:00:00.0,-2.9,4.15,9.42,10.21
03/27/09 02:00:00.0,2.03,4.99,9.03,10.21
03/27/09 03:00:00.0,2.03,5.4,8.63,9.82
03/27/09 04:00:00.0,-1.51,4.57,8.63,9.82
03/27/09 05:00:00.0,-4.82,2.89,8.23,9.42
03/27/09 06:00:00.0,0.29,4.99,7.83,9.42
03/27/09 07:00:00.0,0.73,4.99,7.83,9.42
03/27/09 08:00:00.0,-1.06,4.15,7.83,9.03
03/27/09 09:00:00.0,2.89,5.4,7.83,9.03
03/27/09 10:00:00.0,13.32,7.83,7.83,9.03
03/27/09 11:00:00.0,19.04,10.21,8.63,9.03
03/27/09 12:00:00.0,22.09,13.7,9.82,9.03
03/27/09 13:00:00.0,24.79,18.28,10.6,9.42
03/27/09 14:00:00.0,26.34,24.4,11.77,9.82
03/27/09 15:00:00.0,25.56,22.48,12.93,10.6
03/27/09 16:00:00.0,27.12,18.66,13.7,10.99
03/27/09 17:00:00.0,23.63,16.76,13.7,11.38
03/27/09 18:00:00.0,21.33,14.47,13.7,11.77
03/27/09 19:00:00.0,7.43,10.6,12.93,11.77
03/27/09 20:00:00.0,2.46,7.83,12.16,11.77
03/27/09 21:00:00.0,0.29,6.22,11.38,11.38
03/27/09 22:00:00.0,-0.61,5.4,10.6,10.99
03/27/09 23:00:00.0,-1.97,4.57,9.82,10.99
03/28/09 00:00:00.0,-2.9,3.74,9.42,10.6
03/28/09 01:00:00.0,-2.9,3.74,9.03,10.21
03/28/09 02:00:00.0,-3.37,3.31,8.63,10.21
03/28/09 03:00:00.0,-3.85,2.89,8.23,9.82
03/28/09 04:00:00.0,-1.51,3.74,8.23,9.42
03/28/09 05:00:00.0,1.6,4.15,7.83,9.42
03/28/09 06:00:00.0,1.17,4.57,7.83,9.03
03/28/09 07:00:00.0,3.74,4.99,7.83,9.03
