01/21/09 15:00:00.0,28.31,38.77,15.62,13.7
03/31/09 02:00:00.0,4.57,3.31,10.6,11.38
03/31/09 03:00:00.0,2.46,2.03,10.21,10.99
03/31/09 04:00:00.0,2.89,2.03,9.82,10.99
03/31/09 05:00:00.0,3.74,2.03,9.42,10.6
03/31/09 06:00:00.0,3.74,2.03,9.42,10.21
03/31/09 07:00:00.0,3.31,1.6,9.03,10.21
03/31/09 08:00:00.0,3.74,2.89,8.63,9.82
03/31/09 09:00:00.0,10.99,12.93,8.63,9.82
03/31/09 10:00:00.0,19.42,25.56,9.03,9.82
03/31/09 11:00:00.0,19.42,36.57,9.82,9.82
03/31/09 12:00:00.0,23.24,43.42,10.99,9.82
03/31/09 13:00:00.0,25.56,45.89,12.16,10.21
03/31/09 14:00:00.0,25.56,30.31,13.7,10.99
03/31/09 15:00:00.0,23.63,28.31,15.23,11.77
03/31/09 16:00:00.0,22.09,22.09,15.23,12.55
03/31/09 17:00:00.0,21.71,17.9,14.85,12.55
03/31/09 18:00:00.0,17.14,14.85,14.47,12.93
03/31/09 19:00:00.0,11.77,10.99,14.09,12.93
03/31/09 20:00:00.0,8.63,7.83,13.32,12.55
03/31/09 21:00:00.0,8.23,6.62,12.55,12.55
03/31/09 22:00:00.0,7.03,5.4,11.77,12.16
03/31/09 23:00:00.0,6.62,4.99,11.38,11.77
04/01/09 00:00:00.0,5.4,3.74,10.99,11.38
04/01/09 01:00:00.0,4.57,2.89,10.6,11.38
04/01/09 02:00:00.0,4.57,2.89,10.21,10.99
04/01/09 03:00:00.0,4.15,2.03,9.82,10.99
04/01/09 04:00:00.0,4.57,2.03,9.42,10.6
04/01/09 05:00:00.0,4.15,1.6,9.42,10.21
04/01/09 06:00:00.0,4.99,2.46,9.03,10.21
04/01/09 07:00:00.0,4.57,2.03,9.03,9.82
04/01/09 08:00:00.0,6.22,4.99,8.63,9.82
04/01/09 09:00:00.0,12.16,14.09,9.03,9.82
04/01/09 10:00:00.0,16.38,26.73,9.03,9.82
04/01/09 11:00:00.0,18.28,37,9.82,9.82
04/01/09 12:00:00.0,22.09,43.42,10.99,9.82
04/01/09 13:00:00.0,24.4,44.4,12.16,10.21
04/01/09 14:00:00.0,27.91,32.76,13.7,10.99
04/01/09 15:00:00.0,25.56,29.1,14.47,11.77
04/01/09 16:00:00.0,24.79,23.63,15.23,12.16
04/01/09 17:00:00.0,22.09,19.04,14.85,12.55
04/01/09 18:00:00.0,15.23,14.09,14.47,12.55
04/01/09 19:00:00.0,11.77,10.99,14.09,12.93
04/01/09 20:00:00.0,7.43,7.43,13.32,12.55
04/01/09 21:00:00.0,6.62,6.22,12.55,12.55
04/01/09 22:00:00.0,6.62,5.81,11.77,12.16
04/01/09 23:00:00.0,7.03,5.4,11.38,11.77
04/02/09 00:00:00.0,6.22,4.99,10.99,11.38
04/02/09 01:00:00.0,7.83,5.4,10.6,11.38
04/02/09 02:00:00.0,7.43,4.99,10.21,10.99
04/02/09 03:00:00.0,6.62,4.15,10.21,10.99
04/02/09 04:00:00.0,6.62,4.15,9.82,10.6
04/02/09 05:00:00.0,6.22,3.74,9.82,10.6
04/02/09 06:00:00.0,6.22,3.74,9.42,10.21
04/02/09 07:00:00.0,4.99,3.31,9.42,10.21
04/02/09 08:00:00.0,4.57,4.15,9.03,10.21
04/02/09 09:00:00.0,13.32,14.85,9.03,9.82
04/02/09 10:00:00.0,20.19,26.73,9.42,9.82
04/02/09 11:00:00.0,19.81,37.44,10.21,9.82
04/02/09 12:00:00.0,22.48,37.44,11.38,10.21
04/02/09 13:00:00.0,21.71,36.57,12.16,10.6
04/02/09 14:00:00.0,25.95,33.59,13.32,10.99
04/02/09 15:00:00.0,26.73,31.93,14.09,11.77
04/02/09 16:00:00.0,21.33,22.86,14.09,12.16
04/02/09 17:00:00.0,24.4,26.34,14.09,12.55
04/02/09 18:00:00.0,19.81,21.71,14.09,12.55
04/02/09 19:00:00.0,13.32,12.93,13.7,12.55
04/02/09 20:00:00.0,10.6,9.82,13.32,12.55
04/02/09 21:00:00.0,10.21,9.03,12.55,12.55
04/02/09 22:00:00.0,9.82,8.23,12.16,12.16
04/02/09 23:00:00.0,9.42,8.23,11.77,11.77
04/03/09 00:00:00.0,10.21,9.03,11.38,11.77
04/03/09 01:00:00.0,11.38,10.99,11.38,11.77
04/03/09 02:00:00.0,11.38,10.99,11.38,11.38
04/03/09 03:00:00.0,11.77,11.77,11.38,11.38
04/03/09 04:00:00.0,11.77,11.77,11.38,11.38
04/03/09 05:00:00.0,11.77,11.77,11.38,11.38
04/03/09 06:00:00.0,11.38,11.77,11.38,11.38
04/03/09 07:00:00.0,11.38,11.77,11.38,11.38
04/03/09 08:00:00.0,11.38,11.38,11.38,11.38
04/03/09 09:00:00.0,11.77,12.16,11.38,11.38
04/03/09 10:00:00.0,11.77,12.16,11.38,11.38
04/03/09 11:00:00.0,12.16,12.55,11.38,11.38
04/03/09 12:00:00.0,12.16,12.55,11.38,11.38
04/03/09 13:00:00.0,12.55,13.32,11.38,11.38
04/03/09 14:00:00.0,12.55,13.32,11.38,11.38
04/03/09 15:00:00.0,12.55,13.32,11.38,11.38
04/03/09 16:00:00.0,11.38,12.55,11.38,11.38
04/03/09 17:00:00.0,10.99,11.77,11.38,11.38
04/03/09 18:00:00.0,11.38,12.16,11.38,11.38
04/03/09 19:00:00.0,10.6,11.38,11.38,11.38
04/03/09 20:00:00.0,10.99,10.99,11.38,11.38
04/03/09 21:00:00.0,10.6,10.99,11.38,10.99
04/03/09 22:00:00.0,9.82,10.21,10.99,10.99
04/03/09 23:00:00.0,8.63,9.03,10.99,10.99
04/04/09 00:00:00.0,7.83,7.83,10.99,10.99
04/04/09 01:00:00.0,7.83,7.83,10.6,10.99
04/04/09 02:00:00.0,7.03,7.83,10.6,10.99
04/04/09 03:00:00.0,4.57,6.22,10.21,10.6
04/04/09 04:00:00.0,2.89,4.15,10.21,10.6
04/04/09 05:00:00.0,1.6,3.31,9.82,10.6
04/04/09 06:00:00.0,1.6,2.89,9.42,10.21
04/04/09 07:00:00.0,1.17,3.31,9.42,10.21
04/04/09 08:00:00.0,1.6,4.15,9.03,9.82
04/04/09 09:00:00.0,3.74,7.43,9.03,9.82
04/04/09 10:00:00.0,5.81,10.6,9.03,9.82
04/04/09 11:00:00.0,9.03,20.19,9.03,9.82
04/04/09 12:00:00.0,16,24.4,9.82,9.82
04/04/09 13:00:00.0,20.95,23.63,10.99,9.82
04/04/09 14:00:00.0,20.95,20.95,12.16,10.6
04/04/09 15:00:00.0,18.66,18.28,13.32,10.99
04/04/09 16:00:00.0,15.23,15.23,13.32,11.77
04/04/09 17:00:00.0,12.55,13.32,12.93,11.77
04/04/09 18:00:00.0,10.6,11.77,12.55,11.77
04/04/09 19:00:00.0,7.83,9.42,12.16,11.77
04/04/09 20:00:00.0,4.57,6.22,11.77,11.38
04/04/09 21:00:00.0,1.6,3.74,10.99,11.38
04/04/09 22:00:00.0,1.6,2.89,10.6,10.99
04/04/09 23:00:00.0,2.03,2.46,9.82,10.99
04/05/09 00:00:00.0,2.46,2.46,9.42,10.6
04/05/09 01:00:00.0,2.46,2.03,9.03,10.21
04/05/09 02:00:00.0,2.89,2.03,8.63,9.82
04/05/09 02:00:00.0,2.89,2.03,8.63,9.82
04/05/09 03:00:00.0,3.31,2.03,8.63,9.42
04/05/09 04:00:00.0,2.89,2.03,8.23,9.42
04/05/09 05:00:00.0,2.89,2.03,8.23,9.42
04/05/09 06:00:00.0,2.89,2.03,8.23,9.03
04/05/09 07:00:00.0,2.89,2.46,7.83,9.03
04/05/09 08:00:00.0,6.62,7.83,7.83,9.03
04/05/09 09:00:00.0,11.77,12.16,7.83,9.03
04/05/09 10:00:00.0,12.16,21.71,8.23,8.63
04/05/09 11:00:00.0,14.47,26.34,8.63,9.03
04/05/09 12:00:00.0,16,24.01,9.42,9.03
04/05/09 13:00:00.0,16.76,22.48,10.6,9.42
04/05/09 14:00:00.0,15.23,20.57,10.99,9.82
04/05/09 15:00:00.0,12.93,16,11.38,10.21
04/05/09 16:00:00.0,11.38,13.32,11.38,10.6
04/05/09 17:00:00.0,9.42,11.38,10.99,10.6
04/05/09 18:00:00.0,7.03,9.03,10.6,10.6
04/05/09 19:00:00.0,2.89,5.4,10.21,10.6
04/05/09 20:00:00.0,2.89,4.57,9.82,10.21
04/05/09 21:00:00.0,3.74,4.57,9.42,10.21
04/05/09 22:00:00.0,4.15,4.57,9.03,9.82
04/05/09 23:00:00.0,4.57,4.57,9.03,9.82
04/06/09 00:00:00.0,2.46,2.46,8.63,9.42
04/06/09 01:00:00.0,1.17,2.46,8.23,9.42
04/06/09 02:00:00.0,1.17,2.03,8.23,9.03
04/06/09 03:00:00.0,2.46,3.74,7.83,9.03
04/06/09 04:00:00.0,2.03,3.74,7.83,8.63
04/06/09 05:00:00.0,2.03,3.31,7.83,8.63
04/06/09 06:00:00.0,1.17,2.89,7.83,8.63
04/06/09 07:00:00.0,1.17,2.89,7.43,8.63
04/06/09 08:00:00.0,2.89,6.22,7.43,8.23
04/06/09 09:00:00.0,4.57,9.03,7.43,8.23
04/06/09 10:00:00.0,9.82,20.19,7.83,8.23
04/06/09 11:00:00.0,14.47,26.34,8.63,8.63
04/06/09 12:00:00.0,18.66,23.63,9.82,8.63
04/06/09 13:00:00.0,20.57,21.71,10.99,9.42
04/06/09 14:00:00.0,17.52,17.52,12.16,9.82
04/06/09 15:00:00.0,14.09,12.93,12.16,10.21
04/06/09 16:00:00.0,16.38,11.77,11.77,10.6
04/06/09 17:00:00.0,12.55,9.03,11.38,10.6
04/06/09 18:00:00.0,4.57,5.4,10.99,10.6
04/06/09 19:00:00.0,2.46,3.31,10.21,10.21
04/06/09 20:00:00.0,1.17,2.46,9.42,10.21
04/06/09 21:00:00.0,0.73,2.46,9.03,9.82
04/06/09 22:00:00.0,0.29,1.6,8.63,9.42
04/06/09 23:00:00.0,-0.16,1.17,8.23,9.42
04/07/09 00:00:00.0,-0.16,1.17,8.23,9.03
04/07/09 01:00:00.0,0.29,1.17,7.83,9.03
04/07/09 02:00:00.0,0.73,1.17,7.83,8.63
04/07/09 03:00:00.0,0.73,1.17,7.43,8.63
04/07/09 04:00:00.0,0.29,0.73,7.43,8.23
04/07/09 05:00:00.0,0.73,0.29,7.03,8.23
04/07/09 06:00:00.0,0.29,0.29,7.03,8.23
04/07/09 07:00:00.0,-0.16,0.73,7.03,7.83
04/07/09 08:00:00.0,2.03,5.4,6.62,7.83
04/07/09 09:00:00.0,6.22,9.42,7.03,7.83
04/07/09 10:00:00.0,8.63,22.48,7.03,7.83
04/07/09 11:00:00.0,12.93,29.5,7.83,7.83
04/07/09 12:00:00.0,19.81,24.01,9.03,8.23
04/07/09 13:00:00.0,20.95,22.48,10.21,8.63
04/07/09 14:00:00.0,20.19,22.09,11.38,9.42
04/07/09 15:00:00.0,20.57,17.9,11.77,9.82
04/07/09 16:00:00.0,14.85,14.09,11.77,10.21
04/07/09 17:00:00.0,9.82,10.21,11.38,10.21
04/07/09 18:00:00.0,4.99,6.62,10.6,10.21
04/07/09 19:00:00.0,3.74,5.81,10.21,10.21
04/07/09 20:00:00.0,3.31,4.99,9.42,9.82
04/07/09 21:00:00.0,2.46,4.15,9.03,9.42
04/07/09 22:00:00.0,2.03,2.46,8.63,9.42
04/07/09 23:00:00.0,2.03,2.03,8.63,9.03
04/08/09 00:00:00.0,1.6,1.6,8.23,9.03
04/08/09 01:00:00.0,0.73,0.73,7.83,8.63
04/08/09 02:00:00.0,-0.16,0.29,7.43,8.63
04/08/09 03:00:00.0,-1.06,-0.16,7.03,8.23
04/08/09 04:00:00.0,-0.61,-0.16,7.03,8.23
04/08/09 05:00:00.0,-1.06,-0.61,6.62,7.83
04/08/09 06:00:00.0,0.29,-0.61,6.62,7.83
04/08/09 07:00:00.0,1.17,0.29,6.22,7.83
04/08/09 08:00:00.0,7.83,8.23,6.22,7.43
04/08/09 09:00:00.0,14.47,12.93,6.62,7.43
04/08/09 10:00:00.0,16.76,27.12,7.03,7.43
04/08/09 11:00:00.0,20.57,34.85,7.83,7.83
04/08/09 12:00:00.0,23.63,27.91,9.03,7.83
04/08/09 13:00:00.0,25.17,27.52,9.82,8.63
04/08/09 14:00:00.0,21.71,25.17,10.99,9.03
04/08/09 15:00:00.0,21.71,24.01,11.38,9.42
04/08/09 16:00:00.0,18.28,19.04,11.38,9.82
04/08/09 17:00:00.0,13.32,14.47,10.99,9.82
04/08/09 18:00:00.0,8.23,8.63,10.6,10.21
04/08/09 19:00:00.0,4.15,5.4,10.21,9.82
04/08/09 20:00:00.0,2.03,3.74,9.82,9.82
04/08/09 21:00:00.0,0.73,2.46,9.03,9.82
04/08/09 22:00:00.0,1.17,2.03,8.63,9.42
04/08/09 23:00:00.0,0.73,1.6,8.23,9.03
04/09/09 00:00:00.0,0.29,1.17,7.83,9.03
04/09/09 01:00:00.0,0.73,0.73,7.43,8.63
04/09/09 02:00:00.0,2.46,1.17,7.43,8.63
04/09/09 03:00:00.0,2.89,1.17,7.03,8.23
04/09/09 04:00:00.0,3.31,1.17,7.03,8.23
04/09/09 05:00:00.0,3.74,1.17,7.03,7.83
04/09/09 06:00:00.0,3.74,1.17,6.62,7.83
04/09/09 07:00:00.0,3.74,1.6,6.62,7.83
04/09/09 08:00:00.0,7.83,9.82,6.62,7.83
04/09/09 09:00:00.0,10.6,14.09,7.03,7.83
04/09/09 10:00:00.0,12.16,29.9,7.43,7.83
04/09/09 11:00:00.0,16.38,36.57,8.23,7.83
04/09/09 12:00:00.0,21.71,28.31,9.03,8.23
04/09/09 13:00:00.0,22.09,27.12,10.21,8.63
04/09/09 14:00:00.0,19.04,22.09,10.99,9.03
04/09/09 15:00:00.0,17.52,18.28,11.38,9.82
04/09/09 16:00:00.0,16.38,15.23,11.38,9.82
04/09/09 17:00:00.0,12.93,11.77,10.99,10.21
04/09/09 18:00:00.0,7.83,7.03,10.6,10.21
04/09/09 19:00:00.0,6.22,5.4,10.21,9.82
04/09/09 20:00:00.0,4.99,3.74,9.42,9.82
04/09/09 21:00:00.0,4.57,2.89,9.03,9.42
04/09/09 22:00:00.0,3.74,2.03,8.63,9.42
04/09/09 23:00:00.0,3.74,2.03,8.23,9.03
04/10/09 00:00:00.0,3.74,2.03,8.23,9.03
04/10/09 01:00:00.0,3.74,2.89,7.83,8.63
04/10/09 02:00:00.0,4.57,4.57,7.83,8.63
04/10/09 03:00:00.0,5.81,5.81,7.83,8.63
04/10/09 04:00:00.0,5.81,5.81,7.83,8.23
04/10/09 05:00:00.0,4.57,3.31,7.83,8.23
04/10/09 06:00:00.0,5.4,4.99,7.83,8.23
04/10/09 07:00:00.0,6.62,6.22,7.83,8.23
04/10/09 08:00:00.0,8.63,10.99,7.83,8.23
04/10/09 09:00:00.0,7.83,9.42,7.83,8.23
04/10/09 10:00:00.0,9.82,12.93,7.83,8.23
04/10/09 11:00:00.0,10.99,14.09,7.83,8.23
04/10/09 12:00:00.0,12.93,16.76,8.23,8.23
04/10/09 13:00:00.0,14.85,18.28,8.63,8.23
04/10/09 14:00:00.0,13.32,16,8.63,8.63
04/10/09 15:00:00.0,11.77,12.55,9.03,8.63
04/10/09 16:00:00.0,8.63,9.03,9.03,8.63
04/10/09 17:00:00.0,8.23,9.03,9.03,8.63
04/10/09 18:00:00.0,7.43,8.23,8.63,8.63
04/10/09 19:00:00.0,7.03,7.43,8.63,8.63
04/10/09 20:00:00.0,7.43,7.43,8.63,8.63
04/10/09 21:00:00.0,7.03,7.03,8.23,8.63
04/10/09 22:00:00.0,7.43,7.43,7.83,8.63
04/10/09 23:00:00.0,7.83,7.83,7.83,8.23
04/11/09 00:00:00.0,8.23,7.83,8.23,8.23
04/11/09 01:00:00.0,8.23,8.23,8.23,8.23
04/11/09 02:00:00.0,7.83,8.23,8.23,8.23
04/11/09 03:00:00.0,7.83,7.83,8.23,8.23
04/11/09 04:00:00.0,7.83,7.83,8.23,8.23
04/11/09 05:00:00.0,7.83,7.83,8.23,8.23
04/11/09 06:00:00.0,7.83,7.83,8.23,8.23
04/11/09 07:00:00.0,7.83,7.83,8.23,8.23
04/11/09 08:00:00.0,9.42,9.82,8.23,8.23
04/11/09 09:00:00.0,10.99,11.38,8.23,8.23
04/11/09 10:00:00.0,10.6,11.77,8.23,8.23
04/11/09 11:00:00.0,11.38,12.55,8.63,8.63
04/11/09 12:00:00.0,19.04,19.42,8.63,8.63
04/11/09 13:00:00.0,19.04,19.42,9.42,8.63
04/11/09 14:00:00.0,16.38,18.66,10.21,9.03
04/11/09 15:00:00.0,17.52,16.76,10.21,9.42
04/11/09 16:00:00.0,17.14,14.47,10.6,9.42
04/11/09 17:00:00.0,13.32,12.55,10.6,9.82
04/11/09 18:00:00.0,9.82,10.21,10.21,9.82
04/11/09 19:00:00.0,9.03,9.03,10.21,9.82
04/11/09 20:00:00.0,7.03,8.63,9.82,9.82
04/11/09 21:00:00.0,7.03,7.83,9.03,9.42
04/11/09 22:00:00.0,6.22,7.03,9.03,9.42
04/11/09 23:00:00.0,5.81,6.22,8.63,9.03
04/12/09 00:00:00.0,6.22,5.81,8.63,9.03
04/12/09 01:00:00.0,6.62,6.62,8.63,9.03
04/12/09 02:00:00.0,7.03,7.03,8.63,9.03
04/12/09 03:00:00.0,7.03,7.43,8.23,8.63
04/12/09 04:00:00.0,7.03,7.43,8.23,8.63
04/12/09 05:00:00.0,6.62,7.43,8.23,8.63
04/12/09 06:00:00.0,6.22,7.03,8.23,8.63
04/12/09 07:00:00.0,5.81,6.62,8.23,8.63
04/12/09 08:00:00.0,6.62,9.03,8.23,8.63
04/12/09 09:00:00.0,7.83,11.38,8.23,8.63
04/12/09 10:00:00.0,10.21,20.19,8.23,8.63
04/12/09 11:00:00.0,13.7,24.79,8.63,8.63
04/12/09 12:00:00.0,15.62,20.95,9.42,8.63
04/12/09 13:00:00.0,20.19,20.95,10.21,9.03
04/12/09 14:00:00.0,16.76,20.19,10.99,9.42
04/12/09 15:00:00.0,16,17.14,11.38,9.82
04/12/09 16:00:00.0,15.23,13.7,11.38,10.21
04/12/09 17:00:00.0,11.77,11.38,10.99,10.21
04/12/09 18:00:00.0,7.43,7.83,10.6,10.21
04/12/09 19:00:00.0,5.4,5.81,10.21,10.21
04/12/09 20:00:00.0,4.57,4.99,9.82,9.82
04/12/09 21:00:00.0,3.74,3.74,9.42,9.82
04/12/09 22:00:00.0,4.15,3.31,9.03,9.42
04/12/09 23:00:00.0,3.74,2.89,8.63,9.42
04/13/09 00:00:00.0,3.31,2.46,8.23,9.03
04/13/09 01:00:00.0,3.74,2.03,7.83,9.03
04/13/09 02:00:00.0,2.89,2.03,7.83,8.63
04/13/09 03:00:00.0,2.89,1.6,7.43,8.63
04/13/09 04:00:00.0,2.89,1.6,7.43,8.23
04/13/09 05:00:00.0,2.89,1.17,7.43,8.23
04/13/09 06:00:00.0,2.46,1.17,7.03,8.23
04/13/09 07:00:00.0,2.89,1.17,7.03,7.83
04/13/09 08:00:00.0,6.62,6.62,7.03,7.83
04/13/09 09:00:00.0,10.99,10.6,7.03,7.83
04/13/09 10:00:00.0,11.38,20.57,7.43,7.83
04/13/09 11:00:00.0,15.62,22.86,8.23,7.83
04/13/09 12:00:00.0,16.76,20.95,9.42,8.23
04/13/09 13:00:00.0,19.42,20.57,10.21,8.63
04/13/09 14:00:00.0,21.71,20.57,10.99,9.03
04/13/09 15:00:00.0,19.04,16.38,11.38,9.42
04/13/09 16:00:00.0,17.52,13.32,10.99,9.82
04/13/09 17:00:00.0,13.32,10.99,10.6,9.82
04/13/09 18:00:00.0,7.03,7.03,10.21,9.82
04/13/09 19:00:00.0,4.57,5.4,9.82,9.82
04/13/09 20:00:00.0,3.31,4.15,9.42,9.82
04/13/09 21:00:00.0,2.46,3.31,9.03,9.42
04/13/09 22:00:00.0,1.17,2.46,8.63,9.03
04/13/09 23:00:00.0,2.03,2.46,8.23,9.03
04/14/09 00:00:00.0,2.89,2.46,7.83,8.63
04/14/09 01:00:00.0,3.31,2.46,7.83,8.63
04/14/09 02:00:00.0,3.74,2.89,7.43,8.23
04/14/09 03:00:00.0,4.15,2.89,7.43,8.23
04/14/09 04:00:00.0,4.15,3.31,7.43,8.23
04/14/09 05:00:00.0,3.74,2.89,7.03,7.83
04/14/09 06:00:00.0,4.15,2.89,7.03,7.83
04/14/09 07:00:00.0,5.4,4.57,7.03,7.83
04/14/09 08:00:00.0,7.43,7.43,7.03,7.83
04/14/09 09:00:00.0,8.63,9.42,7.43,7.83
04/14/09 10:00:00.0,12.16,14.47,7.83,7.83
04/14/09 11:00:00.0,15.23,23.24,8.23,7.83
04/14/09 12:00:00.0,17.9,20.57,9.03,8.23
04/14/09 13:00:00.0,13.32,17.14,9.82,8.63
04/14/09 14:00:00.0,15.23,18.28,10.21,9.03
04/14/09 15:00:00.0,14.85,16,10.6,9.42
04/14/09 16:00:00.0,11.77,12.55,10.6,9.42
04/14/09 17:00:00.0,10.6,11.38,10.21,9.42
04/14/09 18:00:00.0,7.43,7.83,9.82,9.42
04/14/09 19:00:00.0,7.03,7.03,9.82,9.42
04/14/09 20:00:00.0,6.22,5.81,9.42,9.42
04/14/09 21:00:00.0,5.81,5.4,9.03,9.03
04/14/09 22:00:00.0,6.22,4.99,8.63,9.03
04/14/09 23:00:00.0,5.81,4.99,8.63,9.03
04/15/09 00:00:00.0,5.4,4.57,8.63,8.63
04/15/09 01:00:00.0,5.81,4.57,8.23,8.63
04/15/09 02:00:00.0,5.4,4.57,8.23,8.63
04/15/09 03:00:00.0,4.99,4.57,8.23,8.63
04/15/09 04:00:00.0,4.99,4.15,7.83,8.63
04/15/09 05:00:00.0,4.57,4.15,7.83,8.23
04/15/09 06:00:00.0,4.57,4.15,7.83,8.23
04/15/09 07:00:00.0,3.74,4.15,7.83,8.23
04/15/09 08:00:00.0,5.4,7.83,7.43,8.23
04/15/09 09:00:00.0,5.81,8.23,7.43,7.83
04/15/09 10:00:00.0,7.83,15.23,7.43,7.83
04/15/09 11:00:00.0,7.43,14.09,7.43,7.83
04/15/09 12:00:00.0,8.23,14.09,7.83,7.83
04/15/09 13:00:00.0,8.63,15.23,7.83,8.23
04/15/09 14:00:00.0,9.03,15.23,8.23,8.23
04/15/09 15:00:00.0,7.43,11.38,8.23,8.23
04/15/09 16:00:00.0,6.22,10.6,8.23,8.23
04/15/09 17:00:00.0,4.57,6.62,8.23,8.23
04/15/09 18:00:00.0,1.6,3.74,8.23,8.23
04/15/09 19:00:00.0,1.17,2.03,7.83,8.23
04/15/09 20:00:00.0,0.29,1.17,7.43,8.23
04/15/09 21:00:00.0,-0.16,0.73,7.03,7.83
04/15/09 22:00:00.0,-0.16,0.29,7.03,7.83
04/15/09 23:00:00.0,-0.61,-0.16,6.62,7.83
04/16/09 00:00:00.0,-1.06,-0.61,6.22,7.43
04/16/09 01:00:00.0,-1.06,-0.61,6.22,7.43
04/16/09 02:00:00.0,-1.06,-0.61,5.81,7.03
04/16/09 03:00:00.0,-1.06,-0.61,5.81,7.03
04/16/09 04:00:00.0,-1.06,-0.16,5.81,7.03
04/16/09 05:00:00.0,-1.06,-0.61,5.81,6.62
04/16/09 06:00:00.0,-1.06,-0.61,5.4,6.62
04/16/09 07:00:00.0,-1.51,-0.16,5.4,6.62
04/16/09 08:00:00.0,-0.16,2.03,5.4,6.62
04/16/09 09:00:00.0,2.46,6.62,5.4,6.22
04/16/09 10:00:00.0,4.15,10.21,5.4,6.22
04/16/09 11:00:00.0,7.43,17.14,5.81,6.22
04/16/09 12:00:00.0,6.62,14.47,5.81,6.22
04/16/09 13:00:00.0,9.82,16.38,6.62,6.62
04/16/09 14:00:00.0,9.42,15.23,7.03,7.03
04/16/09 15:00:00.0,8.63,10.99,7.43,7.03
04/16/09 16:00:00.0,7.03,8.63,7.43,7.43
04/16/09 17:00:00.0,3.31,4.99,7.43,7.43
04/16/09 18:00:00.0,2.03,2.89,7.03,7.43
04/16/09 19:00:00.0,1.17,2.03,6.62,7.03
04/16/09 20:00:00.0,1.17,1.6,6.22,7.03
04/16/09 21:00:00.0,1.17,1.17,6.22,7.03
04/16/09 22:00:00.0,0.29,0.73,6.22,7.03
04/16/09 23:00:00.0,0.73,0.73,5.81,6.62
04/17/09 00:00:00.0,1.6,1.6,5.81,6.62
04/17/09 01:00:00.0,1.6,2.03,5.81,6.62
04/17/09 02:00:00.0,1.6,2.03,5.81,6.22
04/17/09 03:00:00.0,2.03,2.89,5.4,6.22
04/17/09 04:00:00.0,2.03,2.46,5.4,6.22
04/17/09 05:00:00.0,2.46,2.89,5.4,6.22
04/17/09 06:00:00.0,2.89,3.31,5.4,6.22
04/17/09 07:00:00.0,3.31,4.15,5.4,6.22
04/17/09 08:00:00.0,4.57,6.22,5.81,6.22
04/17/09 09:00:00.0,5.81,9.03,5.81,6.22
04/17/09 10:00:00.0,7.83,12.16,6.22,6.22
04/17/09 11:00:00.0,12.16,21.33,6.22,6.22
04/17/09 12:00:00.0,14.09,20.57,7.03,6.62
04/17/09 13:00:00.0,14.09,17.14,7.83,7.03
04/17/09 14:00:00.0,14.09,16,8.63,7.03
04/17/09 15:00:00.0,18.28,17.14,9.03,7.43
04/17/09 16:00:00.0,11.77,10.99,9.03,7.83
