"Date Time, GMT+11:00","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C"
11/26/08 22:00:00,17.52,19.42,12.16,9.42
11/26/08 23:00:00,26.73,32.76,12.16,9.82
11/27/08 00:00:00,10.60,12.55,12.16,10.21
11/27/08 01:00:00,12.93,12.93,11.38,10.21
11/27/08 02:00:00,12.55,11.77,10.99,10.21
11/27/08 03:00:00,25.56,12.55,10.99,9.82
11/27/08 04:00:00,7.03,9.42,10.60,9.82
11/27/08 05:00:00,6.62,8.63,10.21,9.82
11/27/08 06:00:00,6.22,8.63,9.82,9.82
11/27/08 07:00:00,6.22,7.83,9.42,9.42
11/27/08 08:00:00,7.03,8.23,9.42,9.42
11/27/08 09:00:00,5.81,7.43,9.03,9.42
11/27/08 10:00:00,3.74,6.62,9.03,9.03
11/27/08 11:00:00,5.40,6.62,8.63,9.03
11/27/08 12:00:00,6.22,6.22,8.63,9.03
11/27/08 13:00:00,6.62,6.62,8.23,8.63
11/27/08 14:00:00,5.81,6.22,8.23,8.63
11/27/08 15:00:00,8.23,7.43,8.23,8.63
11/27/08 16:00:00,9.82,9.42,8.23,8.23
11/27/08 17:00:00,13.32,10.60,8.23,8.23
11/27/08 18:00:00,17.90,13.32,8.63,8.63
11/27/08 19:00:00,21.71,16.38,9.42,8.63
11/27/08 20:00:00,24.40,21.33,10.21,9.03
11/27/08 21:00:00,25.17,29.10,11.38,9.42
11/27/08 22:00:00,26.73,35.27,12.55,9.82
11/27/08 23:00:00,23.24,31.93,12.93,10.21
11/28/08 00:00:00,22.86,32.34,13.32,10.60
11/28/08 01:00:00,18.28,20.19,13.32,10.99
11/28/08 02:00:00,12.16,13.32,13.32,11.38
11/28/08 03:00:00,11.38,12.16,12.55,11.38
11/28/08 04:00:00,9.42,10.99,12.16,10.99
11/28/08 05:00:00,9.03,10.60,11.38,10.99
11/28/08 06:00:00,8.63,9.82,10.99,10.60
11/28/08 07:00:00,9.03,9.42,10.60,10.60
11/28/08 08:00:00,9.82,9.42,10.21,10.21
11/28/08 09:00:00,8.63,9.42,10.21,10.21
11/28/08 10:00:00,7.43,8.63,9.82,10.21
11/28/08 11:00:00,7.83,8.63,9.82,9.82
11/28/08 12:00:00,7.43,8.63,9.42,9.82
11/28/08 13:00:00,8.23,8.63,9.42,9.82
11/28/08 14:00:00,7.83,8.23,9.42,9.42
11/28/08 15:00:00,9.82,9.42,9.42,9.42
11/28/08 16:00:00,12.16,10.21,9.42,9.42
11/28/08 17:00:00,10.99,12.16,9.42,9.42
11/28/08 18:00:00,12.55,12.93,9.42,9.42
11/28/08 19:00:00,14.47,15.23,10.21,9.42
11/28/08 20:00:00,20.57,19.42,10.99,9.82
11/28/08 21:00:00,18.28,18.28,11.77,10.21
11/28/08 22:00:00,15.23,16.00,11.77,10.21
11/28/08 23:00:00,9.03,12.55,11.77,10.60
11/29/08 00:00:00,8.63,11.38,11.38,10.60
11/29/08 01:00:00,9.03,11.77,10.99,10.60
11/29/08 02:00:00,11.77,12.55,10.99,10.60
11/29/08 03:00:00,11.38,11.77,10.99,10.60
11/29/08 04:00:00,7.43,10.21,10.99,10.60
11/29/08 05:00:00,5.40,9.03,10.60,10.21
11/29/08 06:00:00,7.03,9.42,10.21,10.21
11/29/08 07:00:00,7.43,9.42,10.21,10.21
11/29/08 08:00:00,6.22,8.63,9.82,10.21
11/29/08 09:00:00,4.99,8.23,9.42,9.82
11/29/08 10:00:00,4.99,8.23,9.42,9.82
11/29/08 11:00:00,5.81,8.23,9.42,9.42
11/29/08 12:00:00,5.81,8.23,9.03,9.42
11/29/08 13:00:00,5.81,8.23,9.03,9.42
11/29/08 14:00:00,4.99,7.83,9.03,9.42
11/29/08 15:00:00,6.62,8.63,9.03,9.42
11/29/08 16:00:00,7.83,9.82,9.03,9.42
11/29/08 17:00:00,9.03,10.60,9.03,9.03
11/29/08 18:00:00,14.85,12.93,9.42,9.42
11/29/08 19:00:00,12.93,13.32,10.21,9.42
11/29/08 20:00:00,18.66,16.76,10.60,9.82
11/29/08 21:00:00,17.14,18.66,11.38,9.82
11/29/08 22:00:00,12.55,13.70,11.77,10.21
11/29/08 23:00:00,8.63,11.77,11.77,10.21
11/30/08 00:00:00,6.22,9.82,11.38,10.60
11/30/08 01:00:00,10.60,13.70,10.99,10.21
11/30/08 02:00:00,7.83,11.38,11.38,10.60
11/30/08 03:00:00,4.15,9.03,10.99,10.60
11/30/08 04:00:00,2.89,7.83,10.60,10.21
11/30/08 05:00:00,2.89,7.83,10.21,10.21
11/30/08 06:00:00,2.89,7.43,9.82,9.82
11/30/08 07:00:00,2.46,7.03,9.42,9.82
11/30/08 08:00:00,2.89,7.43,9.03,9.82
11/30/08 09:00:00,2.89,7.03,9.03,9.42
11/30/08 10:00:00,1.60,6.22,8.63,9.42
11/30/08 11:00:00,-0.61,4.99,8.63,9.42
11/30/08 12:00:00,1.60,5.81,8.23,9.03
11/30/08 13:00:00,1.60,5.81,8.23,9.03
11/30/08 14:00:00,0.73,4.99,7.83,8.63
11/30/08 15:00:00,2.03,4.99,7.83,8.63
11/30/08 16:00:00,5.81,6.22,7.43,8.63
11/30/08 17:00:00,10.60,8.23,7.83,8.23
11/30/08 18:00:00,12.55,9.82,7.83,8.23
11/30/08 19:00:00,14.47,12.16,8.63,8.63
11/30/08 20:00:00,16.38,17.14,9.42,8.63
11/30/08 21:00:00,17.14,22.86,10.60,9.03
11/30/08 22:00:00,17.90,26.73,11.38,9.42
11/30/08 23:00:00,17.90,26.73,12.16,9.82
12/01/08 00:00:00,16.38,24.40,12.55,10.21
12/01/08 01:00:00,15.62,18.28,12.55,10.60
12/01/08 02:00:00,14.85,12.55,12.16,10.99
12/01/08 03:00:00,12.16,9.82,11.38,10.60
12/01/08 04:00:00,4.99,8.23,10.99,10.60
12/01/08 05:00:00,4.57,7.43,10.21,10.60
12/01/08 06:00:00,5.40,7.03,9.82,10.21
12/01/08 07:00:00,4.57,6.62,9.42,9.82
12/01/08 08:00:00,4.57,6.22,9.03,9.82
12/01/08 09:00:00,4.57,6.22,8.63,9.42
12/01/08 10:00:00,3.31,5.81,8.63,9.42
12/01/08 11:00:00,4.15,6.22,8.23,9.03
12/01/08 12:00:00,4.57,6.62,8.23,9.03
12/01/08 13:00:00,4.57,5.81,7.83,8.63
12/01/08 14:00:00,4.15,5.40,7.83,8.63
12/01/08 15:00:00,4.15,5.81,7.43,8.63
12/01/08 16:00:00,4.57,6.62,7.43,8.23
12/01/08 17:00:00,6.22,7.83,7.43,8.23
12/01/08 18:00:00,7.03,9.42,7.83,8.23
12/01/08 19:00:00,10.99,11.38,8.23,8.23
12/01/08 20:00:00,13.32,14.47,9.03,8.63
12/01/08 21:00:00,16.38,20.95,9.82,8.63
12/01/08 22:00:00,19.04,26.73,10.60,9.03
12/01/08 23:00:00,16.76,26.34,11.77,9.82
12/02/08 00:00:00,18.66,22.86,12.16,10.21
12/02/08 01:00:00,17.52,17.90,12.16,10.21
12/02/08 02:00:00,6.62,11.38,11.77,10.60
12/02/08 03:00:00,4.57,9.03,10.99,10.60
12/02/08 04:00:00,2.89,7.43,10.60,10.21
12/02/08 05:00:00,2.46,6.62,9.82,10.21
12/02/08 06:00:00,2.46,5.81,9.42,9.82
12/02/08 07:00:00,2.03,5.40,9.03,9.82
12/02/08 08:00:00,2.03,4.99,8.63,9.42
12/02/08 09:00:00,2.89,4.57,8.23,9.03
12/02/08 10:00:00,2.03,4.57,7.83,9.03
12/02/08 11:00:00,2.03,4.15,7.83,8.63
12/02/08 12:00:00,1.60,4.15,7.43,8.63
12/02/08 13:00:00,2.03,3.74,7.43,8.23
12/02/08 14:00:00,1.17,3.74,7.03,8.23
12/02/08 15:00:00,2.89,3.74,7.03,8.23
12/02/08 16:00:00,6.22,4.99,6.62,7.83
12/02/08 17:00:00,8.63,6.62,6.62,7.83
12/02/08 18:00:00,10.99,8.63,7.03,7.83
12/02/08 19:00:00,12.93,11.38,7.43,7.83
12/02/08 20:00:00,16.76,15.62,8.63,7.83
12/02/08 21:00:00,14.85,19.04,9.42,8.23
12/02/08 22:00:00,14.85,21.33,10.21,8.63
12/02/08 23:00:00,16.38,22.09,10.60,9.03
12/03/08 00:00:00,15.23,18.66,10.60,9.42
12/03/08 01:00:00,18.66,17.14,10.60,9.82
12/03/08 02:00:00,15.23,12.93,10.60,9.82
12/03/08 03:00:00,10.21,9.82,10.60,9.82
12/03/08 04:00:00,5.81,8.23,9.82,9.82
12/03/08 05:00:00,4.99,7.43,9.42,9.82
12/03/08 06:00:00,4.57,7.03,9.03,9.42
12/03/08 07:00:00,5.40,6.62,8.63,9.42
12/03/08 08:00:00,4.99,6.22,8.63,9.03
12/03/08 09:00:00,5.40,6.62,8.23,9.03
12/03/08 10:00:00,4.99,6.22,8.23,9.03
12/03/08 11:00:00,4.15,5.81,7.83,8.63
12/03/08 12:00:00,4.15,5.40,7.83,8.63
12/03/08 13:00:00,4.15,5.40,7.83,8.63
12/03/08 14:00:00,4.57,5.40,7.43,8.23
12/03/08 15:00:00,5.81,5.81,7.43,8.23
12/03/08 16:00:00,9.03,7.03,7.43,8.23
12/03/08 17:00:00,10.21,8.63,7.43,8.23
12/03/08 18:00:00,11.77,10.21,7.83,8.23
12/03/08 19:00:00,15.62,12.55,8.23,8.23
12/03/08 20:00:00,18.28,16.00,9.03,8.23
12/03/08 21:00:00,15.62,18.66,9.82,8.63
12/03/08 22:00:00,17.90,27.12,10.60,9.03
12/03/08 23:00:00,19.04,31.52,11.38,9.42
12/04/08 00:00:00,20.95,31.12,11.77,9.82
12/04/08 01:00:00,16.76,21.71,11.77,10.21
12/04/08 02:00:00,17.14,15.23,11.77,10.21
12/04/08 03:00:00,14.47,11.77,11.38,10.21
12/04/08 04:00:00,3.74,8.63,10.99,10.21
12/04/08 05:00:00,0.73,6.62,10.21,10.21
12/04/08 06:00:00,-2.44,4.57,9.42,9.82
12/04/08 07:00:00,-3.85,3.74,9.03,9.82
12/04/08 08:00:00,-3.85,3.74,8.63,9.42
12/04/08 09:00:00,-4.33,2.89,7.83,9.03
12/04/08 10:00:00,-5.81,2.03,7.83,9.03
12/04/08 11:00:00,-7.33,1.17,7.43,8.63
12/04/08 12:00:00,-8.38,0.29,7.03,8.23
12/04/08 13:00:00,-10.56,-1.06,6.62,8.23
12/04/08 14:00:00,-11.13,-1.97,6.22,7.83
12/04/08 15:00:00,-6.31,0.29,5.81,7.43
12/04/08 16:00:00,6.62,2.89,5.81,7.43
12/04/08 17:00:00,13.70,6.62,5.81,7.03
12/04/08 18:00:00,19.04,10.21,6.62,7.03
12/04/08 19:00:00,22.09,13.70,7.43,7.43
12/04/08 20:00:00,22.48,19.42,9.03,7.83
12/04/08 21:00:00,23.63,26.34,10.21,8.23
12/04/08 22:00:00,25.56,28.70,11.38,9.03
12/04/08 23:00:00,27.91,29.50,12.16,9.42
12/05/08 00:00:00,27.91,24.40,12.55,9.82
12/05/08 01:00:00,19.04,18.66,12.55,10.21
12/05/08 02:00:00,14.09,14.09,12.16,10.60
12/05/08 03:00:00,11.38,12.16,11.77,10.60
12/05/08 04:00:00,9.82,10.21,10.99,10.60
12/05/08 05:00:00,9.82,9.82,10.60,10.21
12/05/08 06:00:00,9.03,9.03,10.21,10.21
12/05/08 07:00:00,9.03,9.03,9.82,9.82
12/05/08 08:00:00,7.83,7.83,9.42,9.82
12/05/08 09:00:00,8.23,7.43,9.42,9.82
12/05/08 10:00:00,6.62,7.03,9.03,9.42
12/05/08 11:00:00,6.62,7.03,9.03,9.42
12/05/08 12:00:00,5.40,7.03,8.63,9.42
12/05/08 13:00:00,6.22,7.43,8.63,9.03
12/05/08 14:00:00,6.22,7.43,8.63,9.03
12/05/08 15:00:00,6.22,7.43,8.63,9.03
12/05/08 16:00:00,7.03,8.63,8.63,9.03
12/05/08 17:00:00,8.63,9.82,8.63,9.03
12/05/08 18:00:00,10.21,10.99,8.63,9.03
12/05/08 19:00:00,9.42,10.60,9.03,9.03
12/05/08 20:00:00,11.38,11.77,9.42,9.03
12/05/08 21:00:00,10.99,12.16,9.42,9.03
12/05/08 22:00:00,11.38,12.55,9.82,9.03
12/05/08 23:00:00,14.47,15.23,9.82,9.42
12/06/08 00:00:00,14.85,14.85,10.21,9.42
12/06/08 01:00:00,15.62,14.85,10.60,9.82
12/06/08 02:00:00,17.14,14.47,10.99,9.82
12/06/08 03:00:00,17.90,12.93,10.99,9.82
12/06/08 04:00:00,13.32,11.77,10.99,10.21
12/06/08 05:00:00,10.99,10.21,10.60,10.21
12/06/08 06:00:00,10.99,9.82,10.21,10.21
12/06/08 07:00:00,10.60,9.42,10.21,9.82
12/06/08 08:00:00,10.60,9.03,9.82,9.82
12/06/08 09:00:00,10.21,8.63,9.82,9.82
12/06/08 10:00:00,9.03,8.63,9.42,9.82
12/06/08 11:00:00,9.03,8.23,9.42,9.82
12/06/08 12:00:00,9.42,8.23,9.42,9.42
12/06/08 13:00:00,8.23,7.83,9.03,9.42
12/06/08 14:00:00,7.83,7.43,9.03,9.42
12/06/08 15:00:00,10.21,7.83,9.03,9.42
12/06/08 16:00:00,12.93,8.63,9.03,9.03
12/06/08 17:00:00,16.00,10.60,9.03,9.03
12/06/08 18:00:00,17.14,12.16,9.42,9.03
12/06/08 19:00:00,19.04,14.47,9.82,9.42
12/06/08 20:00:00,21.33,18.28,10.60,9.42
12/06/08 21:00:00,20.57,24.01,11.38,9.82
12/06/08 22:00:00,20.95,27.52,12.55,10.21
12/06/08 23:00:00,22.86,29.10,13.32,10.60
12/07/08 00:00:00,21.71,26.73,13.70,11.38
12/07/08 01:00:00,20.19,19.04,13.32,11.38
12/07/08 02:00:00,13.32,14.09,12.93,11.77
12/07/08 03:00:00,9.82,11.38,12.55,11.38
12/07/08 04:00:00,7.03,10.21,11.77,11.38
12/07/08 05:00:00,7.03,9.82,11.38,11.38
12/07/08 06:00:00,7.03,9.42,10.99,10.99
12/07/08 07:00:00,6.62,9.03,10.60,10.60
12/07/08 08:00:00,6.62,9.03,10.21,10.60
12/07/08 09:00:00,5.81,8.63,10.21,10.60
12/07/08 10:00:00,4.99,7.83,9.82,10.21
12/07/08 11:00:00,4.57,7.03,9.42,10.21
12/07/08 12:00:00,3.74,6.62,9.42,9.82
12/07/08 13:00:00,2.89,6.22,9.03,9.82
12/07/08 14:00:00,2.46,5.81,8.63,9.82
12/07/08 15:00:00,3.31,5.81,8.63,9.42
12/07/08 16:00:00,6.22,6.62,8.23,9.42
12/07/08 17:00:00,10.60,8.23,8.23,9.03
12/07/08 18:00:00,14.09,10.21,8.63,9.03
12/07/08 19:00:00,17.14,12.55,9.42,9.03
12/07/08 20:00:00,19.81,16.76,10.21,9.42
12/07/08 21:00:00,20.95,24.79,11.38,9.82
12/07/08 22:00:00,22.86,29.50,12.93,10.21
12/07/08 23:00:00,27.12,32.34,14.09,10.99
12/08/08 00:00:00,23.63,30.31,14.85,11.77
12/08/08 01:00:00,26.73,24.40,15.23,12.16
12/08/08 02:00:00,16.00,16.38,15.23,12.55
12/08/08 03:00:00,10.60,12.55,14.47,12.55
12/08/08 04:00:00,4.57,10.60,13.32,12.55
12/08/08 05:00:00,2.03,8.63,12.55,12.16
12/08/08 06:00:00,-0.16,7.03,11.77,11.77
12/08/08 07:00:00,-1.06,6.22,11.38,11.77
12/08/08 08:00:00,-1.51,5.40,10.60,11.38
12/08/08 09:00:00,-3.37,4.57,10.21,10.99
12/08/08 10:00:00,-4.33,4.15,9.82,10.60
12/08/08 11:00:00,-5.31,3.31,9.03,10.21
12/08/08 12:00:00,-2.90,4.15,8.63,10.21
12/08/08 13:00:00,-2.44,4.15,8.63,9.82
12/08/08 14:00:00,-0.16,4.15,8.23,9.42
12/08/08 15:00:00,2.89,4.99,8.23,9.42
12/08/08 16:00:00,7.83,6.22,8.23,9.03
12/08/08 17:00:00,12.93,8.63,8.23,9.03
12/08/08 18:00:00,16.00,10.60,8.63,9.03
12/08/08 19:00:00,17.90,13.32,9.42,9.03
12/08/08 20:00:00,20.57,17.14,10.21,9.42
12/08/08 21:00:00,22.48,25.56,11.77,9.82
12/08/08 22:00:00,22.48,30.71,12.93,10.60
12/08/08 23:00:00,23.63,34.01,13.70,10.99
12/09/08 00:00:00,23.63,32.34,14.47,11.38
12/09/08 01:00:00,26.34,25.56,14.47,12.16
12/09/08 02:00:00,22.86,16.76,14.47,12.16
12/09/08 03:00:00,19.81,13.32,13.70,12.16
12/09/08 04:00:00,9.82,10.60,12.93,12.16
12/09/08 05:00:00,2.46,8.23,12.16,12.16
12/09/08 06:00:00,4.15,7.83,11.38,11.77
12/09/08 07:00:00,0.29,6.62,10.99,11.38
12/09/08 08:00:00,4.57,6.62,10.60,10.99
12/09/08 09:00:00,5.40,6.62,10.21,10.99
12/09/08 10:00:00,4.99,6.22,9.82,10.60
12/09/08 11:00:00,5.40,5.81,9.42,10.21
12/09/08 12:00:00,4.57,5.81,9.03,10.21
12/09/08 13:00:00,4.99,5.81,9.03,9.82
12/09/08 14:00:00,5.40,5.81,8.63,9.82
12/09/08 15:00:00,5.81,5.81,8.63,9.42
12/09/08 16:00:00,5.81,6.22,8.63,9.42
12/09/08 17:00:00,8.23,7.03,8.23,9.42
12/09/08 18:00:00,15.62,10.99,8.63,9.03
12/09/08 19:00:00,19.42,14.09,9.03,9.42
12/09/08 20:00:00,21.71,18.28,10.21,9.42
12/09/08 21:00:00,25.56,28.31,10.99,9.82
12/09/08 22:00:00,17.52,18.66,12.16,10.21
12/09/08 23:00:00,16.00,16.76,12.16,10.60
12/10/08 00:00:00,14.47,15.23,11.77,10.99
12/10/08 01:00:00,11.38,11.77,11.38,10.99
12/10/08 02:00:00,4.99,8.23,10.99,10.60
12/10/08 03:00:00,5.40,8.63,10.60,10.60
12/10/08 04:00:00,4.15,7.83,10.21,10.60
12/10/08 05:00:00,4.57,7.83,9.82,10.21
12/10/08 06:00:00,4.57,7.43,9.42,10.21
12/10/08 07:00:00,4.99,7.43,9.42,9.82
12/10/08 08:00:00,5.40,7.83,9.03,9.82
12/10/08 09:00:00,6.22,8.23,9.03,9.82
12/10/08 10:00:00,6.22,8.23,9.03,9.42
12/10/08 11:00:00,5.81,8.23,9.03,9.42
12/10/08 12:00:00,5.81,8.23,9.03,9.42
12/10/08 13:00:00,4.99,7.83,9.03,9.42
12/10/08 14:00:00,4.99,7.83,9.03,9.42
12/10/08 15:00:00,5.40,7.83,9.03,9.42
12/10/08 16:00:00,7.43,9.03,9.03,9.42
12/10/08 17:00:00,9.03,10.21,9.03,9.42
12/10/08 18:00:00,12.55,11.77,9.42,9.42
12/10/08 19:00:00,16.00,14.47,10.21,9.42
12/10/08 20:00:00,19.81,17.14,10.99,9.82
12/10/08 21:00:00,26.73,25.56,12.93,10.21
12/10/08 22:00:00,30.71,30.71,14.47,10.99
12/10/08 23:00:00,17.14,19.42,15.62,11.77
12/11/08 00:00:00,22.86,22.86,15.62,12.16
12/11/08 01:00:00,22.09,20.95,15.62,12.55
12/11/08 02:00:00,22.48,15.62,15.62,12.93
12/11/08 03:00:00,19.04,13.70,14.85,12.93
12/11/08 04:00:00,7.83,11.38,14.09,12.93
12/11/08 05:00:00,7.03,10.99,13.32,12.55
12/11/08 06:00:00,6.22,10.21,12.93,12.16
12/11/08 07:00:00,5.81,10.21,12.16,12.16
12/11/08 08:00:00,5.40,9.42,11.77,11.77
12/11/08 09:00:00,4.15,9.03,11.38,11.77
12/11/08 10:00:00,3.74,8.63,11.38,11.38
12/11/08 11:00:00,-0.16,6.22,10.99,11.38
12/11/08 12:00:00,-0.61,5.81,10.21,10.99
12/11/08 13:00:00,-1.06,5.40,9.82,10.60
12/11/08 14:00:00,0.73,5.81,9.42,10.60
12/11/08 15:00:00,5.81,6.62,9.42,10.21
12/11/08 16:00:00,12.16,8.63,9.42,10.21
12/11/08 17:00:00,17.14,10.99,9.42,9.82
12/11/08 18:00:00,22.09,13.70,10.21,9.82
12/11/08 19:00:00,19.42,15.23,10.99,10.21
12/11/08 20:00:00,24.40,18.28,12.16,10.60
12/11/08 21:00:00,22.48,18.28,12.93,10.99
12/11/08 22:00:00,18.66,17.90,13.32,11.38
12/11/08 23:00:00,19.42,17.14,13.32,11.77
12/12/08 00:00:00,20.19,16.38,13.32,11.77
12/12/08 01:00:00,14.09,13.70,13.32,11.77
12/12/08 02:00:00,14.09,13.32,12.93,11.77
12/12/08 03:00:00,12.55,12.93,12.93,11.77
12/12/08 04:00:00,9.03,10.99,12.55,11.77
12/12/08 05:00:00,6.22,9.82,12.16,11.77
12/12/08 06:00:00,3.31,8.23,11.38,11.38
12/12/08 07:00:00,6.22,9.03,10.99,11.38
12/12/08 08:00:00,5.40,8.63,10.99,10.99
12/12/08 09:00:00,7.83,8.63,10.60,10.99
12/12/08 10:00:00,8.23,9.03,10.21,10.99
12/12/08 11:00:00,7.03,9.03,10.21,10.60
12/12/08 12:00:00,7.43,8.63,10.21,10.60
12/12/08 13:00:00,7.03,9.03,9.82,10.60
12/12/08 14:00:00,7.43,9.03,9.82,10.21
12/12/08 15:00:00,8.63,9.42,9.82,10.21
12/12/08 16:00:00,10.21,9.82,9.82,10.21
12/12/08 17:00:00,9.03,9.82,9.82,10.21
12/12/08 18:00:00,9.82,10.21,9.82,10.21
12/12/08 19:00:00,10.21,10.60,10.21,10.21
12/12/08 20:00:00,13.32,11.77,10.21,10.21
12/12/08 21:00:00,15.62,12.93,10.60,10.21
12/12/08 22:00:00,12.55,12.16,10.60,10.21
12/12/08 23:00:00,12.93,12.16,10.99,10.21
12/13/08 00:00:00,12.16,11.77,10.99,10.60
12/13/08 01:00:00,12.55,11.77,10.99,10.60
12/13/08 02:00:00,12.16,11.77,10.99,10.60
12/13/08 03:00:00,10.60,10.99,10.99,10.60
12/13/08 04:00:00,10.21,10.60,10.60,10.60
12/13/08 05:00:00,10.21,10.60,10.60,10.60
12/13/08 06:00:00,10.21,10.60,10.60,10.60
12/13/08 07:00:00,10.60,10.60,10.60,10.60
12/13/08 08:00:00,10.21,10.60,10.60,10.60
12/13/08 09:00:00,10.60,10.60,10.60,10.60
12/13/08 10:00:00,11.38,10.99,10.60,10.60
12/13/08 11:00:00,11.77,11.38,10.60,10.60
12/13/08 12:00:00,11.38,11.38,10.60,10.60
12/13/08 13:00:00,11.77,11.77,10.99,10.60
12/13/08 14:00:00,10.21,10.99,11.38,10.99
12/13/08 15:00:00,9.82,10.60,10.99,10.99
12/13/08 16:00:00,9.42,10.21,10.99,10.99
12/13/08 17:00:00,9.42,10.99,10.60,10.99
12/13/08 18:00:00,7.83,9.82,10.60,10.60
12/13/08 19:00:00,7.83,9.82,10.60,10.60
12/13/08 20:00:00,8.63,10.99,10.21,10.60
12/13/08 21:00:00,9.03,11.77,10.21,10.60
12/13/08 22:00:00,8.23,10.60,10.21,10.60
12/13/08 23:00:00,8.63,10.60,10.21,10.60
12/14/08 00:00:00,8.63,10.99,10.21,10.21
12/14/08 01:00:00,9.03,10.99,10.21,10.21
12/14/08 02:00:00,9.03,10.99,10.21,10.21
12/14/08 03:00:00,6.62,9.42,10.21,10.21
12/14/08 04:00:00,5.81,8.63,10.21,10.21
12/14/08 05:00:00,4.99,8.23,9.82,10.21
12/14/08 06:00:00,4.15,7.43,9.42,10.21
12/14/08 07:00:00,2.89,7.03,9.42,10.21
12/14/08 08:00:00,2.89,7.03,9.03,9.82
12/14/08 09:00:00,2.89,6.62,9.03,9.82
12/14/08 10:00:00,2.89,6.62,9.03,9.82
12/14/08 11:00:00,2.46,6.62,8.63,9.42
12/14/08 12:00:00,2.03,6.22,8.63,9.42
12/14/08 13:00:00,2.03,6.22,8.63,9.42
12/14/08 14:00:00,1.60,5.81,8.23,9.03
12/14/08 15:00:00,2.03,6.22,8.23,9.03
12/14/08 16:00:00,2.89,6.62,8.23,9.03
12/14/08 17:00:00,2.89,7.03,8.23,9.03
12/14/08 18:00:00,4.15,7.43,8.23,9.03
12/14/08 19:00:00,6.22,9.03,8.63,9.03
12/14/08 20:00:00,9.82,12.16,9.03,9.03
12/14/08 21:00:00,5.81,10.60,9.42,9.03
12/14/08 22:00:00,7.03,10.99,9.42,9.42
12/14/08 23:00:00,7.03,10.21,9.42,9.42
12/15/08 00:00:00,3.74,8.63,9.82,9.42
12/15/08 01:00:00,4.57,8.63,9.42,9.42
12/15/08 02:00:00,2.89,7.43,9.42,9.42
12/15/08 03:00:00,2.46,6.62,9.03,9.42
12/15/08 04:00:00,2.03,6.22,9.03,9.42
12/15/08 05:00:00,2.03,5.81,8.63,9.03
12/15/08 06:00:00,1.60,5.81,8.23,9.03
12/15/08 07:00:00,1.60,5.40,8.23,9.03
12/15/08 08:00:00,1.17,5.40,7.83,8.63
12/15/08 09:00:00,0.73,4.99,7.83,8.63
12/15/08 10:00:00,0.29,4.57,7.83,8.63
12/15/08 11:00:00,-0.61,3.74,7.43,8.23
12/15/08 12:00:00,-0.61,3.31,7.43,8.23
12/15/08 13:00:00,-0.16,3.31,7.03,8.23
12/15/08 14:00:00,0.73,4.15,7.03,7.83
12/15/08 15:00:00,2.03,4.99,7.03,7.83
12/15/08 16:00:00,4.99,6.22,7.03,7.83
12/15/08 17:00:00,9.42,7.83,7.43,7.83
12/15/08 18:00:00,13.70,9.82,8.23,7.83
12/15/08 19:00:00,20.57,12.93,9.03,8.23
