"Date Time, GMT+11:00","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C"
01/03/09 12:00:00,1.17,4.57,9.03,10.21
01/03/09 13:00:00,0.29,4.15,8.63,9.82
01/03/09 14:00:00,-3.37,2.89,8.63,9.82
01/03/09 15:00:00,1.60,3.74,8.23,9.42
01/03/09 16:00:00,8.63,6.22,8.23,9.42
01/03/09 17:00:00,12.93,9.82,8.23,9.42
01/03/09 18:00:00,16.76,12.16,8.63,9.42
01/03/09 19:00:00,21.33,16.00,9.42,9.42
01/03/09 20:00:00,24.40,20.19,10.99,9.82
01/03/09 21:00:00,27.12,27.12,12.16,10.21
01/03/09 22:00:00,28.31,35.70,14.09,10.99
01/03/09 23:00:00,29.10,41.05,14.85,11.77
01/04/09 00:00:00,26.73,37.88,15.62,12.16
01/04/09 01:00:00,25.56,26.73,15.62,12.55
01/04/09 02:00:00,26.73,20.95,15.23,12.93
01/04/09 03:00:00,23.24,16.76,14.85,12.93
01/04/09 04:00:00,13.32,12.93,14.09,12.93
01/04/09 05:00:00,6.62,10.21,13.32,12.93
01/04/09 06:00:00,4.57,9.03,12.55,12.55
01/04/09 07:00:00,1.60,7.03,12.16,12.16
01/04/09 08:00:00,1.17,6.62,11.38,12.16
01/04/09 09:00:00,1.60,6.62,10.99,11.77
01/04/09 10:00:00,4.57,7.43,10.60,11.38
01/04/09 11:00:00,6.62,7.43,10.21,11.38
01/04/09 12:00:00,7.03,7.43,10.21,10.99
01/04/09 13:00:00,7.43,7.43,9.82,10.99
01/04/09 14:00:00,7.83,7.43,9.82,10.60
01/04/09 15:00:00,9.42,7.83,9.82,10.60
01/04/09 16:00:00,12.93,9.42,9.82,10.21
01/04/09 17:00:00,16.38,12.16,9.82,10.21
01/04/09 18:00:00,15.62,12.55,10.21,10.21
01/04/09 19:00:00,23.24,17.52,10.60,10.21
01/04/09 20:00:00,25.56,20.57,11.38,10.60
01/04/09 21:00:00,28.31,27.52,12.55,10.99
01/04/09 22:00:00,28.31,33.59,13.70,11.38
01/04/09 23:00:00,31.52,40.13,14.47,11.77
01/05/09 00:00:00,30.31,36.57,15.23,12.55
01/05/09 01:00:00,25.95,24.79,15.23,12.93
01/05/09 02:00:00,25.56,21.33,15.23,12.93
01/05/09 03:00:00,17.90,16.76,14.85,13.32
01/05/09 04:00:00,16.00,14.85,14.09,13.32
01/05/09 05:00:00,7.83,10.60,13.70,12.93
01/05/09 06:00:00,4.15,8.63,12.93,12.93
01/05/09 07:00:00,1.17,6.62,12.16,12.55
01/05/09 08:00:00,0.29,5.81,11.38,12.16
01/05/09 09:00:00,0.73,6.22,10.99,11.77
01/05/09 10:00:00,0.29,5.81,10.60,11.77
01/05/09 11:00:00,-1.51,4.57,10.21,11.38
01/05/09 12:00:00,-1.51,4.15,9.82,10.99
01/05/09 13:00:00,1.17,5.40,9.42,10.99
01/05/09 14:00:00,0.29,4.99,9.42,10.60
01/05/09 15:00:00,3.74,6.22,9.42,10.60
01/05/09 16:00:00,14.09,8.63,9.42,10.21
01/05/09 17:00:00,17.14,11.77,9.42,10.21
01/05/09 18:00:00,19.04,15.62,9.82,10.21
01/05/09 19:00:00,21.71,17.52,10.21,10.21
01/05/09 20:00:00,24.01,21.33,11.38,10.60
01/05/09 21:00:00,24.79,27.12,12.16,10.99
01/05/09 22:00:00,28.70,37.88,13.32,11.38
01/05/09 23:00:00,28.70,42.46,14.47,11.77
01/06/09 00:00:00,29.10,38.32,14.85,12.55
01/06/09 01:00:00,27.52,28.70,15.23,12.93
01/06/09 02:00:00,29.10,22.48,14.85,12.93
01/06/09 03:00:00,26.34,18.28,14.47,12.93
01/06/09 04:00:00,20.19,15.23,14.09,12.93
01/06/09 05:00:00,10.99,11.77,13.32,12.93
01/06/09 06:00:00,9.82,11.38,12.93,12.93
01/06/09 07:00:00,10.99,10.99,12.55,12.55
01/06/09 08:00:00,11.38,10.60,12.16,12.16
01/06/09 09:00:00,7.43,9.42,11.77,12.16
01/06/09 10:00:00,3.31,7.43,11.38,11.77
01/06/09 11:00:00,2.89,7.03,10.99,11.77
01/06/09 12:00:00,7.43,7.83,10.60,11.38
01/06/09 13:00:00,9.03,8.23,10.60,11.38
01/06/09 14:00:00,10.60,8.63,10.21,10.99
01/06/09 15:00:00,12.55,9.03,10.21,10.99
01/06/09 16:00:00,16.38,10.60,10.21,10.99
01/06/09 17:00:00,19.42,13.70,10.21,10.99
01/06/09 18:00:00,22.48,16.38,10.60,10.99
01/06/09 19:00:00,24.40,19.42,11.38,10.99
01/06/09 20:00:00,27.91,23.63,12.16,10.99
01/06/09 21:00:00,27.52,29.90,13.32,11.38
01/06/09 22:00:00,29.50,39.67,14.09,12.16
01/06/09 23:00:00,29.90,42.94,15.23,12.55
01/07/09 00:00:00,28.70,39.22,15.62,12.93
01/07/09 01:00:00,32.76,31.52,15.62,13.32
01/07/09 02:00:00,29.50,24.01,15.62,13.32
01/07/09 03:00:00,26.34,19.42,15.62,13.70
01/07/09 04:00:00,20.57,16.00,14.85,13.70
01/07/09 05:00:00,13.70,13.32,14.09,13.70
01/07/09 06:00:00,13.70,12.55,13.70,13.32
01/07/09 07:00:00,13.32,12.16,13.32,13.32
01/07/09 08:00:00,12.93,11.77,12.93,12.93
01/07/09 09:00:00,11.38,10.99,12.55,12.93
01/07/09 10:00:00,12.93,10.99,12.55,12.55
01/07/09 11:00:00,12.16,10.60,12.16,12.55
01/07/09 12:00:00,12.93,10.60,11.77,12.16
01/07/09 13:00:00,11.38,10.21,11.77,12.16
01/07/09 14:00:00,13.32,10.60,11.77,11.77
01/07/09 15:00:00,14.85,11.38,11.38,11.77
01/07/09 16:00:00,17.14,12.55,11.38,11.77
01/07/09 17:00:00,19.42,14.85,11.77,11.77
01/07/09 18:00:00,22.48,17.52,11.77,11.77
01/07/09 19:00:00,24.79,20.57,12.55,11.77
01/07/09 20:00:00,27.52,24.40,12.93,11.77
01/07/09 21:00:00,27.12,30.71,14.09,12.16
01/07/09 22:00:00,29.10,38.32,14.85,12.55
01/07/09 23:00:00,29.90,42.46,15.62,12.93
01/08/09 00:00:00,23.24,31.12,15.62,13.32
01/08/09 01:00:00,27.91,29.50,15.62,13.70
01/08/09 02:00:00,27.52,22.86,15.62,13.70
01/08/09 03:00:00,24.01,18.66,15.62,14.09
01/08/09 04:00:00,19.04,15.62,14.85,13.70
01/08/09 05:00:00,12.93,13.32,14.09,13.70
01/08/09 06:00:00,12.16,12.55,13.70,13.70
01/08/09 07:00:00,9.82,11.38,13.32,13.32
01/08/09 08:00:00,8.23,10.60,12.93,12.93
01/08/09 09:00:00,7.83,10.21,12.55,12.93
01/08/09 10:00:00,4.57,8.63,12.16,12.55
01/08/09 11:00:00,-2.90,4.57,11.77,12.55
01/08/09 12:00:00,-2.90,4.15,10.99,12.16
01/08/09 13:00:00,-5.81,2.46,10.21,11.77
01/08/09 14:00:00,-6.31,2.46,9.82,11.38
01/08/09 15:00:00,-3.37,2.89,9.42,11.38
01/08/09 16:00:00,7.43,5.81,9.42,10.99
01/08/09 17:00:00,16.76,11.77,9.42,10.60
01/08/09 18:00:00,20.57,14.47,10.21,10.60
01/08/09 19:00:00,21.33,17.90,10.99,10.99
01/08/09 20:00:00,22.48,21.71,12.55,10.99
01/08/09 21:00:00,29.10,31.12,13.70,11.77
01/08/09 22:00:00,25.95,40.59,15.62,12.16
01/08/09 23:00:00,27.52,43.42,17.14,12.93
01/09/09 00:00:00,15.62,25.17,17.90,13.70
01/09/09 01:00:00,14.85,21.71,17.14,14.09
01/09/09 02:00:00,19.04,18.28,16.38,14.09
01/09/09 03:00:00,14.85,14.85,16.00,14.09
01/09/09 04:00:00,6.62,11.77,15.23,14.09
01/09/09 05:00:00,3.74,9.82,14.47,14.09
01/09/09 06:00:00,-0.16,7.43,13.70,13.70
01/09/09 07:00:00,-1.06,5.81,12.55,13.32
01/09/09 08:00:00,-0.16,6.22,12.16,12.93
01/09/09 09:00:00,-0.61,5.81,11.38,12.55
01/09/09 10:00:00,-1.06,5.81,10.99,12.16
01/09/09 11:00:00,-1.06,5.40,10.99,11.77
01/09/09 12:00:00,-0.61,5.81,10.60,11.77
01/09/09 13:00:00,-0.61,5.40,10.21,11.38
01/09/09 14:00:00,-4.82,2.89,9.82,11.38
01/09/09 15:00:00,-6.31,1.60,9.42,10.99
01/09/09 16:00:00,3.74,4.15,9.03,10.60
01/09/09 17:00:00,11.38,9.42,9.03,10.60
01/09/09 18:00:00,17.90,12.93,9.82,10.21
01/09/09 19:00:00,23.24,17.52,10.99,10.60
01/09/09 20:00:00,27.12,22.48,12.93,10.99
01/09/09 21:00:00,28.70,31.12,14.85,11.77
01/09/09 22:00:00,34.43,40.59,16.76,12.55
01/09/09 23:00:00,33.17,44.40,17.90,13.32
01/10/09 00:00:00,29.90,39.22,18.66,14.09
01/10/09 01:00:00,27.91,26.73,18.28,14.47
01/10/09 02:00:00,32.34,20.95,17.90,14.85
01/10/09 03:00:00,19.42,16.76,17.14,14.85
01/10/09 04:00:00,12.93,13.32,16.00,14.47
01/10/09 05:00:00,3.74,9.42,14.85,14.09
01/10/09 06:00:00,0.73,7.03,13.70,14.09
01/10/09 07:00:00,1.17,7.43,12.93,13.32
01/10/09 08:00:00,0.73,6.62,12.16,12.93
01/10/09 09:00:00,2.46,7.43,11.77,12.55
01/10/09 10:00:00,6.22,8.23,11.38,12.16
01/10/09 11:00:00,5.40,8.23,10.99,12.16
01/10/09 12:00:00,7.43,8.63,10.99,11.77
01/10/09 13:00:00,7.03,8.63,10.60,11.77
01/10/09 14:00:00,6.22,8.23,10.60,11.38
01/10/09 15:00:00,7.03,8.63,10.60,11.38
01/10/09 16:00:00,11.77,10.99,10.21,11.38
01/10/09 17:00:00,16.00,13.70,10.60,10.99
01/10/09 18:00:00,20.57,15.62,10.99,10.99
01/10/09 19:00:00,17.52,15.62,11.38,11.38
01/10/09 20:00:00,27.91,21.71,12.16,11.38
01/10/09 21:00:00,26.34,26.73,13.32,11.77
01/10/09 22:00:00,32.76,38.77,14.47,12.16
01/10/09 23:00:00,29.50,34.43,15.23,12.55
01/11/09 00:00:00,31.93,37.88,15.62,12.93
01/11/09 01:00:00,27.91,28.70,16.00,13.32
01/11/09 02:00:00,27.12,21.33,15.62,13.70
01/11/09 03:00:00,13.70,15.62,15.23,13.70
01/11/09 04:00:00,16.00,16.00,14.47,13.70
01/11/09 05:00:00,8.23,12.16,14.09,13.70
01/11/09 06:00:00,5.81,10.60,13.32,13.32
01/11/09 07:00:00,4.15,9.42,12.93,13.32
01/11/09 08:00:00,5.40,9.42,12.55,12.93
01/11/09 09:00:00,4.99,9.03,12.16,12.55
01/11/09 10:00:00,7.03,9.42,11.77,12.55
01/11/09 11:00:00,7.83,9.03,11.77,12.16
01/11/09 12:00:00,7.43,9.42,10.99,11.77
01/11/09 13:00:00,7.83,9.42,10.99,11.77
01/11/09 14:00:00,7.83,9.42,10.99,11.38
01/11/09 15:00:00,8.23,9.82,10.99,11.38
01/11/09 16:00:00,8.63,9.82,10.99,11.38
01/11/09 17:00:00,11.38,11.38,10.99,11.38
01/11/09 18:00:00,16.00,13.70,10.99,11.38
01/11/09 19:00:00,22.09,17.14,11.77,11.38
01/11/09 20:00:00,23.24,19.42,12.55,11.77
01/11/09 21:00:00,19.04,17.90,13.32,11.77
01/11/09 22:00:00,19.42,18.66,13.32,12.16
01/11/09 23:00:00,22.09,20.57,13.70,12.55
01/12/09 00:00:00,24.79,22.48,14.09,12.55
01/12/09 01:00:00,23.24,20.57,14.47,12.93
01/12/09 02:00:00,25.56,19.42,14.85,12.93
01/12/09 03:00:00,16.76,15.62,14.85,13.32
01/12/09 04:00:00,11.77,13.32,14.09,13.32
01/12/09 05:00:00,9.82,12.55,13.70,13.32
01/12/09 06:00:00,9.42,12.16,13.32,13.32
01/12/09 07:00:00,9.03,11.77,12.93,12.93
01/12/09 08:00:00,9.03,11.77,12.55,12.93
01/12/09 09:00:00,8.23,11.38,12.55,12.55
01/12/09 10:00:00,5.40,10.21,12.16,12.55
01/12/09 11:00:00,4.57,9.03,11.77,12.55
01/12/09 12:00:00,2.03,7.43,11.38,12.16
01/12/09 13:00:00,1.17,6.62,10.99,12.16
01/12/09 14:00:00,2.89,7.43,10.60,11.77
01/12/09 15:00:00,7.43,8.63,10.60,11.77
01/12/09 16:00:00,12.16,10.21,10.60,11.38
01/12/09 17:00:00,17.14,12.55,10.99,-36.46
01/12/09 18:00:00,28.31,-35.06,27.52,27.52
01/12/09 19:00:00,-17.36,17.52,12.16,11.38
01/12/09 20:00:00,27.12,20.57,13.32,11.77
01/12/09 21:00:00,30.71,25.56,14.85,12.55
01/12/09 22:00:00,31.12,31.12,16.00,12.93
01/12/09 23:00:00,31.12,34.43,17.52,13.70
01/13/09 00:00:00,36.57,34.43,18.28,14.47
01/13/09 01:00:00,26.34,25.56,18.28,14.85
01/13/09 02:00:00,24.01,20.95,17.90,15.23
01/13/09 03:00:00,22.48,18.66,17.52,15.23
01/13/09 04:00:00,12.93,15.23,16.76,15.23
01/13/09 05:00:00,10.99,14.47,16.00,14.85
01/13/09 06:00:00,10.99,14.09,15.23,14.85
01/13/09 07:00:00,10.60,13.32,14.85,14.47
01/13/09 08:00:00,6.22,11.38,14.47,14.47
01/13/09 09:00:00,2.89,8.63,13.70,14.09
01/13/09 10:00:00,2.46,8.63,13.32,13.70
01/13/09 11:00:00,5.81,9.42,12.55,13.32
01/13/09 12:00:00,6.62,9.42,12.55,13.32
01/13/09 13:00:00,10.21,10.21,12.16,12.93
01/13/09 14:00:00,9.82,10.21,12.16,12.93
01/13/09 15:00:00,10.60,10.21,12.16,12.55
01/13/09 16:00:00,13.70,10.99,11.77,12.55
01/13/09 17:00:00,17.14,13.70,12.16,12.55
01/13/09 18:00:00,20.19,15.62,12.16,12.16
01/13/09 19:00:00,23.24,18.28,12.93,12.55
01/13/09 20:00:00,25.56,22.09,13.32,12.55
01/13/09 21:00:00,29.10,28.31,14.47,12.93
01/13/09 22:00:00,29.50,35.27,15.62,13.32
01/13/09 23:00:00,34.43,39.22,16.76,13.70
01/14/09 00:00:00,32.76,39.67,17.52,14.47
01/14/09 01:00:00,34.01,30.71,17.90,14.85
01/14/09 02:00:00,31.93,24.79,17.90,15.23
01/14/09 03:00:00,28.70,20.19,17.52,15.23
01/14/09 04:00:00,21.33,17.52,16.76,15.23
01/14/09 05:00:00,11.77,14.09,16.00,15.23
01/14/09 06:00:00,9.82,12.93,15.23,14.85
01/14/09 07:00:00,15.23,13.32,14.85,14.85
01/14/09 08:00:00,16.00,13.32,14.47,14.47
01/14/09 09:00:00,16.38,13.70,14.09,14.09
01/14/09 10:00:00,16.00,13.32,13.70,14.09
01/14/09 11:00:00,16.76,13.32,13.70,13.70
01/14/09 12:00:00,15.62,12.93,13.32,13.70
01/14/09 13:00:00,15.62,12.55,12.93,13.32
01/14/09 14:00:00,16.00,12.55,12.93,13.32
01/14/09 15:00:00,16.00,12.55,12.55,13.32
01/14/09 16:00:00,18.28,13.70,12.55,12.93
01/14/09 17:00:00,21.71,16.38,12.55,12.93
01/14/09 18:00:00,23.24,18.28,12.93,12.93
01/14/09 19:00:00,26.34,21.71,13.32,12.93
01/14/09 20:00:00,29.50,25.56,14.09,12.93
01/14/09 21:00:00,29.10,29.50,15.23,13.32
01/14/09 22:00:00,30.31,34.85,16.00,13.70
01/14/09 23:00:00,33.59,40.13,16.38,14.09
01/15/09 00:00:00,32.76,32.76,16.76,14.47
01/15/09 01:00:00,37.00,33.17,17.14,14.85
01/15/09 02:00:00,34.43,25.95,17.14,14.85
01/15/09 03:00:00,30.31,21.71,16.76,15.23
01/15/09 04:00:00,20.57,17.90,16.38,15.23
01/15/09 05:00:00,18.66,16.00,15.62,15.23
01/15/09 06:00:00,18.66,15.62,15.23,14.85
01/15/09 07:00:00,16.00,14.47,14.85,14.85
01/15/09 08:00:00,16.00,14.09,14.47,14.47
01/15/09 09:00:00,12.16,12.93,14.09,14.47
01/15/09 10:00:00,13.70,12.93,14.09,14.09
01/15/09 11:00:00,16.00,12.93,13.70,14.09
01/15/09 12:00:00,17.52,13.70,13.32,13.70
01/15/09 13:00:00,16.00,13.70,13.32,13.70
01/15/09 14:00:00,16.00,13.70,13.32,13.32
01/15/09 15:00:00,17.14,14.09,13.32,13.32
01/15/09 16:00:00,19.04,14.47,13.32,13.32
01/15/09 17:00:00,21.33,17.14,13.32,13.32
01/15/09 18:00:00,23.63,18.66,13.32,13.32
01/15/09 19:00:00,25.56,21.33,13.70,13.32
01/15/09 20:00:00,24.01,22.09,14.47,13.32
01/15/09 21:00:00,18.28,17.52,14.09,13.70
01/15/09 22:00:00,17.90,17.14,14.09,13.70
01/15/09 23:00:00,20.57,19.04,14.09,13.70
01/16/09 00:00:00,22.09,20.19,14.09,13.70
01/16/09 01:00:00,24.40,20.95,14.47,13.70
01/16/09 02:00:00,20.19,18.66,14.85,13.70
01/16/09 03:00:00,17.90,16.38,14.85,14.09
01/16/09 04:00:00,19.04,15.62,14.47,14.09
01/16/09 05:00:00,8.23,11.38,14.09,14.09
01/16/09 06:00:00,5.40,9.42,13.70,13.70
01/16/09 07:00:00,2.46,7.83,12.93,13.70
01/16/09 08:00:00,3.31,7.03,12.55,13.32
01/16/09 09:00:00,0.29,6.22,11.77,12.93
01/16/09 10:00:00,2.46,6.22,11.38,12.93
01/16/09 11:00:00,4.15,5.81,10.99,12.55
01/16/09 12:00:00,3.31,5.81,10.60,12.16
01/16/09 13:00:00,4.57,5.81,10.60,11.77
01/16/09 14:00:00,4.99,5.81,10.21,11.77
01/16/09 15:00:00,6.22,6.22,10.21,11.38
01/16/09 16:00:00,9.03,7.83,9.82,11.38
01/16/09 17:00:00,13.32,10.60,9.82,11.38
01/16/09 18:00:00,16.76,13.32,10.21,10.99
01/16/09 19:00:00,18.28,16.38,10.99,11.38
01/16/09 20:00:00,20.95,20.57,11.77,11.38
01/16/09 21:00:00,24.79,28.31,13.32,11.77
01/16/09 22:00:00,23.24,36.13,14.85,12.55
01/16/09 23:00:00,26.34,40.13,15.62,12.93
01/17/09 00:00:00,23.63,36.57,16.38,13.32
01/17/09 01:00:00,25.17,30.31,16.38,14.09
01/17/09 02:00:00,17.14,20.95,16.38,14.09
01/17/09 03:00:00,13.70,16.00,15.62,14.09
01/17/09 04:00:00,10.60,13.32,14.85,14.09
01/17/09 05:00:00,1.60,8.63,14.09,13.70
01/17/09 06:00:00,0.73,7.43,12.93,13.70
01/17/09 07:00:00,-0.16,6.62,12.55,13.32
01/17/09 08:00:00,-1.06,5.40,11.77,12.93
01/17/09 09:00:00,-1.51,4.57,11.38,12.55
01/17/09 10:00:00,-1.97,3.74,10.99,12.16
01/17/09 11:00:00,-2.44,3.31,10.60,11.77
01/17/09 12:00:00,-1.97,2.89,10.21,11.77
01/17/09 13:00:00,-2.44,2.46,9.82,11.38
01/17/09 14:00:00,-1.97,2.89,9.82,11.38
01/17/09 15:00:00,-0.61,4.57,9.42,10.99
01/17/09 16:00:00,2.46,4.57,9.42,10.99
01/17/09 17:00:00,10.21,8.63,9.42,10.60
01/17/09 18:00:00,17.14,13.32,9.82,10.60
01/17/09 19:00:00,23.63,17.90,11.38,10.60
01/17/09 20:00:00,26.73,22.86,13.32,11.38
01/17/09 21:00:00,30.31,31.12,15.23,11.77
01/17/09 22:00:00,31.52,39.22,16.76,12.55
01/17/09 23:00:00,27.91,33.17,17.52,13.32
01/18/09 00:00:00,21.33,28.31,17.90,14.09
01/18/09 01:00:00,26.73,25.95,17.90,14.47
01/18/09 02:00:00,26.73,21.71,17.52,14.47
01/18/09 03:00:00,21.33,17.14,17.14,14.85
01/18/09 04:00:00,13.32,12.93,16.00,14.47
01/18/09 05:00:00,2.89,8.23,14.85,14.47
01/18/09 06:00:00,0.29,6.62,13.70,14.09
01/18/09 07:00:00,-0.61,4.99,12.93,13.70
01/18/09 08:00:00,-1.51,4.99,12.16,13.32
01/18/09 09:00:00,-1.97,4.57,11.38,12.93
01/18/09 10:00:00,-2.90,3.31,10.99,12.55
01/18/09 11:00:00,-2.90,3.31,10.60,12.16
01/18/09 12:00:00,-2.90,3.31,10.21,11.77
01/18/09 13:00:00,0.73,4.99,9.82,11.38
01/18/09 14:00:00,-0.16,4.57,9.82,11.38
01/18/09 15:00:00,2.89,5.40,9.42,10.99
01/18/09 16:00:00,10.60,7.43,9.42,10.99
01/18/09 17:00:00,16.76,11.38,9.82,10.60
01/18/09 18:00:00,19.81,14.47,10.21,10.60
01/18/09 19:00:00,24.40,18.66,10.99,10.99
01/18/09 20:00:00,30.31,23.24,12.16,10.99
01/18/09 21:00:00,31.93,30.31,13.70,11.77
01/18/09 22:00:00,32.34,38.77,15.23,12.16
01/18/09 23:00:00,35.27,41.99,16.38,12.93
01/19/09 00:00:00,38.77,40.13,16.76,13.32
01/19/09 01:00:00,35.27,32.34,17.52,14.09
01/19/09 02:00:00,31.12,25.95,17.14,14.47
01/19/09 03:00:00,22.48,18.28,16.76,14.47
01/19/09 04:00:00,18.66,16.00,16.00,14.47
01/19/09 05:00:00,6.62,10.99,15.23,14.47
01/19/09 06:00:00,4.57,9.42,14.09,14.09
01/19/09 07:00:00,2.03,7.03,13.32,13.70
01/19/09 08:00:00,2.46,7.83,12.55,13.32
01/19/09 09:00:00,2.03,7.43,12.16,12.93
01/19/09 10:00:00,1.60,7.03,11.77,12.93
01/19/09 11:00:00,2.46,7.03,11.38,12.55
01/19/09 12:00:00,7.03,7.83,10.99,12.16
01/19/09 13:00:00,9.82,8.63,10.99,12.16
01/19/09 14:00:00,8.63,8.63,10.99,11.77
01/19/09 15:00:00,10.21,8.63,10.60,11.77
01/19/09 16:00:00,13.70,10.21,10.60,11.38
01/19/09 17:00:00,17.90,13.32,10.60,11.38
01/19/09 18:00:00,21.33,16.76,10.99,11.38
01/19/09 19:00:00,23.24,19.81,11.77,11.38
01/19/09 20:00:00,26.73,23.63,12.55,11.77
01/19/09 21:00:00,27.91,31.12,13.70,12.16
01/19/09 22:00:00,29.10,42.46,14.85,12.55
01/19/09 23:00:00,32.34,44.89,16.00,13.32
01/20/09 00:00:00,32.76,43.42,17.14,13.70
01/20/09 01:00:00,34.43,33.59,17.52,14.09
01/20/09 02:00:00,34.01,26.34,17.52,14.47
01/20/09 03:00:00,28.31,20.57,17.14,14.85
01/20/09 04:00:00,21.33,16.76,16.38,14.85
01/20/09 05:00:00,8.23,11.38,15.23,14.85
01/20/09 06:00:00,5.40,9.42,14.47,14.47
01/20/09 07:00:00,4.99,9.42,13.70,14.09
01/20/09 08:00:00,12.55,11.38,13.32,13.70
01/20/09 09:00:00,11.38,11.38,12.93,13.32
01/20/09 10:00:00,12.93,11.38,12.55,13.32
01/20/09 11:00:00,13.70,11.77,12.55,12.93
01/20/09 12:00:00,14.47,12.16,12.16,12.93
01/20/09 13:00:00,14.47,12.16,12.16,12.55
01/20/09 14:00:00,14.09,12.16,12.16,12.55
01/20/09 15:00:00,14.47,12.93,12.16,12.55
01/20/09 16:00:00,16.76,14.09,12.16,12.55
01/20/09 17:00:00,19.81,16.38,12.55,12.55
01/20/09 18:00:00,23.24,19.04,12.55,12.55
01/20/09 19:00:00,25.95,22.09,13.32,12.55
01/20/09 20:00:00,25.56,24.79,14.09,12.93
01/20/09 21:00:00,29.10,29.90,15.23,13.32
01/20/09 22:00:00,10.60,6.62,13.70,13.32
01/20/09 23:00:00,25.17,21.33,12.55,12.16
01/21/09 00:00:00,26.34,22.09,14.09,12.16
01/21/09 01:00:00,24.79,20.57,15.23,12.93
01/21/09 02:00:00,22.09,18.66,15.62,13.32
01/21/09 03:00:00,21.71,17.52,15.62,13.32
01/21/09 04:00:00,16.76,16.00,14.85,13.70
01/21/09 05:00:00,13.32,14.85,14.47,13.70
01/21/09 06:00:00,11.77,13.70,14.09,13.70
01/21/09 07:00:00,12.55,13.32,13.70,13.70
01/21/09 08:00:00,12.16,12.93,13.32,13.32
01/21/09 09:00:00,10.99,12.55,13.32,13.32
01/21/09 10:00:00,10.21,12.16,12.93,13.32
01/21/09 11:00:00,10.21,11.38,12.93,12.93
01/21/09 12:00:00,11.77,11.38,12.55,12.93
01/21/09 13:00:00,10.99,11.38,12.55,12.93
01/21/09 14:00:00,10.60,11.38,12.55,12.93
01/21/09 15:00:00,11.77,11.38,12.16,12.55
01/21/09 16:00:00,12.93,11.77,12.16,12.55
01/21/09 17:00:00,18.66,14.09,12.55,12.55
01/21/09 18:00:00,22.86,16.38,12.93,12.55
01/21/09 19:00:00,24.40,18.66,13.32,12.55
