05/27/09 11:34:46.0,9.82,4.15,2.46,3.31,,
07/18/09 01:34:46.0,3.74,2.89,4.15,4.15
07/18/09 02:34:46.0,5.81,3.31,3.74,4.15
07/18/09 03:34:46.0,10.6,5.4,3.74,3.74
07/18/09 04:34:46.0,12.93,7.83,4.57,4.15
07/18/09 05:34:46.0,4.99,5.81,4.99,4.57
07/18/09 06:34:46.0,4.57,4.57,4.99,4.57
07/18/09 07:34:46.0,5.4,4.99,4.99,4.57
07/18/09 08:34:46.0,4.57,4.99,4.99,4.99
07/18/09 09:34:46.0,3.74,4.15,4.57,4.99
07/18/09 10:34:46.0,2.89,3.74,4.57,4.57
07/18/09 11:34:46.0,3.31,3.74,4.15,4.57
07/18/09 12:34:46.0,0.73,2.89,4.15,4.57
07/18/09 13:34:46.0,-1.06,2.03,3.74,4.15
07/18/09 14:34:46.0,7.03,4.57,3.31,3.74
07/18/09 15:34:46.0,22.48,11.77,4.57,4.15
07/18/09 16:34:46.0,25.56,15.23,6.62,4.99
07/18/09 17:34:46.0,19.04,12.16,8.23,6.22
07/18/09 18:34:46.0,2.89,6.62,8.63,7.03
07/18/09 19:34:46.0,4.99,6.22,7.43,7.03
07/18/09 20:34:46.0,2.46,4.99,6.62,6.62
07/18/09 21:34:46.0,3.74,4.57,6.22,6.22
07/18/09 22:34:46.0,3.31,4.57,5.4,5.81
07/18/09 23:34:46.0,1.6,3.31,4.99,5.4
07/19/09 00:34:46.0,2.03,2.89,4.57,4.99
07/19/09 01:34:46.0,7.83,4.99,4.57,4.99
07/19/09 02:34:46.0,17.52,10.6,5.4,4.99
07/19/09 03:34:46.0,16.38,12.16,6.62,5.81
07/19/09 04:34:46.0,5.81,7.03,7.43,6.22
07/19/09 05:34:46.0,4.15,5.81,7.03,6.62
07/19/09 06:34:46.0,3.74,4.99,6.62,6.22
07/19/09 07:34:46.0,4.15,4.99,5.81,6.22
07/19/09 08:34:46.0,4.15,4.57,5.4,5.81
07/19/09 09:34:46.0,4.15,4.57,5.4,5.4
07/19/09 10:34:46.0,3.74,4.15,4.99,5.4
07/19/09 11:34:46.0,6.22,5.4,4.99,4.99
07/19/09 12:34:46.0,9.03,6.62,4.99,4.99
07/19/09 13:34:46.0,11.77,8.23,5.81,5.4
07/19/09 14:34:46.0,8.63,7.43,6.22,5.81
07/19/09 15:34:46.0,5.4,6.22,6.62,6.22
07/19/09 16:34:46.0,1.17,4.15,6.22,6.22
07/19/09 17:34:46.0,1.6,3.74,5.81,5.81
07/19/09 18:34:46.0,-1.51,2.46,4.99,5.4
07/19/09 19:34:46.0,-1.97,1.6,4.57,4.99
07/19/09 20:34:46.0,-2.9,1.17,3.74,4.57
07/19/09 21:34:46.0,-3.85,0.73,3.31,4.15
07/19/09 22:34:46.0,2.03,1.6,2.89,4.15
07/19/09 23:34:46.0,12.93,5.81,3.31,3.74
07/20/09 00:34:46.0,24.79,12.93,4.57,4.15
07/20/09 01:34:46.0,16.38,12.16,6.62,5.4
07/20/09 02:34:46.0,6.22,7.43,7.43,6.22
07/20/09 03:34:46.0,2.03,4.99,7.03,6.22
07/20/09 04:34:46.0,4.15,4.57,6.22,6.22
07/20/09 05:34:46.0,6.22,5.4,5.4,5.81
07/20/09 06:34:46.0,6.22,5.81,5.4,5.81
07/20/09 07:34:46.0,5.4,5.81,5.81,5.81
07/20/09 08:34:46.0,5.4,5.4,5.4,5.81
07/20/09 09:34:46.0,5.81,5.4,5.4,5.4
07/20/09 10:34:46.0,6.22,5.81,5.4,5.4
07/20/09 11:34:46.0,14.09,8.23,5.4,5.4
07/20/09 12:34:46.0,9.03,9.42,6.22,5.81
07/20/09 13:34:46.0,4.15,6.22,6.62,6.22
07/20/09 14:34:46.0,-0.16,4.15,6.22,6.22
07/20/09 15:34:46.0,-0.61,2.89,5.4,5.81
07/20/09 16:34:46.0,0.73,2.89,4.99,5.4
07/20/09 17:34:46.0,1.6,3.31,4.57,4.99
07/20/09 18:34:46.0,0.29,2.46,4.15,4.99
07/20/09 19:34:46.0,0.73,2.89,3.74,4.57
07/20/09 20:34:46.0,1.17,2.89,3.74,4.15
07/20/09 21:34:46.0,5.4,4.57,3.31,4.15
07/20/09 22:34:46.0,10.6,7.43,3.74,4.15
07/20/09 23:34:46.0,4.57,6.62,4.57,4.57
07/21/09 00:34:46.0,1.17,3.74,4.99,4.99
07/21/09 01:34:46.0,0.73,2.89,4.57,4.99
07/21/09 02:34:46.0,-0.61,2.03,4.15,4.57
07/21/09 03:34:46.0,-0.16,2.03,3.74,4.57
07/21/09 04:34:46.0,-1.97,1.17,3.31,4.15
07/21/09 05:34:46.0,-2.9,0.73,2.89,3.74
07/21/09 06:34:46.0,-1.06,0.73,2.89,3.74
07/21/09 07:34:46.0,2.46,2.46,2.46,3.31
07/21/09 08:34:46.0,4.99,4.15,2.46,3.31
07/21/09 09:34:46.0,5.81,5.4,3.31,3.31
07/21/09 10:34:46.0,3.31,4.15,3.74,3.74
07/21/09 11:34:46.0,2.03,2.89,4.15,4.15
07/21/09 12:34:46.0,1.17,2.03,3.74,4.15
07/21/09 13:34:46.0,2.03,2.89,3.31,3.74
07/21/09 14:34:46.0,2.03,2.46,3.31,3.74
07/21/09 15:34:46.0,1.6,2.46,3.31,3.74
07/21/09 16:34:46.0,1.17,2.03,3.31,3.74
07/21/09 17:34:46.0,1.17,2.03,2.89,3.74
07/21/09 18:34:46.0,7.03,4.57,2.89,3.31
07/21/09 19:34:46.0,5.4,4.57,3.74,3.74
07/21/09 20:34:46.0,3.74,4.15,4.15,4.15
07/21/09 21:34:46.0,2.89,2.89,3.74,4.15
07/21/09 22:34:46.0,2.46,2.46,3.31,3.74
07/21/09 23:34:46.0,2.46,2.03,2.89,3.74
07/22/09 00:34:46.0,-0.16,0.73,2.46,3.31
07/22/09 01:34:46.0,-0.16,1.17,2.03,2.89
07/22/09 02:34:46.0,-0.16,1.17,2.03,2.89
07/22/09 03:34:46.0,-0.16,1.17,2.03,2.89
07/22/09 04:34:46.0,-0.16,1.17,2.03,2.89
07/22/09 05:34:46.0,-0.16,1.6,2.03,2.46
07/22/09 06:34:46.0,-0.16,1.6,2.03,2.46
07/22/09 07:34:46.0,-0.16,1.6,2.03,2.46
07/22/09 08:34:46.0,-0.16,1.6,2.03,2.46
07/22/09 09:34:46.0,0.29,1.6,2.03,2.46
07/22/09 10:34:46.0,-0.16,1.17,2.03,2.46
07/22/09 11:34:46.0,-0.16,1.17,2.03,2.46
07/22/09 12:34:46.0,-0.16,1.17,1.6,2.46
07/22/09 13:34:46.0,-1.51,1.17,1.6,2.46
07/22/09 14:34:46.0,-1.06,1.17,1.6,2.46
07/22/09 15:34:46.0,-1.06,1.17,1.6,2.46
07/22/09 16:34:46.0,-0.61,1.17,1.6,2.03
07/22/09 17:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 18:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 19:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 20:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 21:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 22:34:46.0,-0.16,1.17,1.6,2.03
07/22/09 23:34:46.0,-0.16,1.17,1.6,2.03
07/23/09 00:34:46.0,-0.16,1.17,1.6,2.03
07/23/09 01:34:46.0,-0.16,1.17,1.6,2.03
07/23/09 02:34:46.0,-0.16,1.17,1.6,2.03
07/23/09 03:34:46.0,-0.16,1.17,1.6,2.03
07/23/09 04:34:46.0,0.29,1.17,1.6,2.03
07/23/09 05:34:46.0,0.29,1.17,1.6,2.03
07/23/09 06:34:46.0,0.29,1.17,1.6,2.03
07/23/09 07:34:46.0,0.29,1.17,1.6,2.03
07/23/09 08:34:46.0,0.29,1.17,1.17,2.03
07/23/09 09:34:46.0,0.29,1.17,1.17,2.03
07/23/09 10:34:46.0,-0.16,1.17,1.17,2.03
07/23/09 11:34:46.0,-0.61,0.73,1.17,2.03
07/23/09 12:34:46.0,-2.44,-0.16,1.17,1.6
07/23/09 13:34:46.0,-1.97,-0.16,1.17,1.6
07/23/09 14:34:46.0,1.6,0.29,1.17,1.6
07/23/09 15:34:46.0,10.21,1.6,1.17,1.6
07/23/09 16:34:46.0,11.77,3.31,1.17,1.6
07/23/09 17:34:46.0,4.99,2.89,1.17,1.6
07/23/09 18:34:46.0,0.29,1.6,1.17,1.6
07/23/09 19:34:46.0,-0.16,1.17,1.17,1.6
07/23/09 20:34:46.0,-2.44,0.73,1.17,1.6
07/23/09 21:34:46.0,-1.51,-0.16,1.17,1.6
07/23/09 22:34:46.0,-1.06,-0.16,1.17,1.6
07/23/09 23:34:46.0,-0.16,-0.16,0.73,1.6
07/24/09 00:34:46.0,2.89,1.17,0.73,1.6
07/24/09 01:34:46.0,7.03,3.31,1.17,1.6
07/24/09 02:34:46.0,14.47,7.83,1.6,1.6
07/24/09 03:34:46.0,11.77,7.43,2.46,2.03
07/24/09 04:34:46.0,4.15,4.15,3.31,2.89
07/24/09 05:34:46.0,2.46,2.89,2.89,2.89
07/24/09 06:34:46.0,3.31,2.03,2.46,2.89
07/24/09 07:34:46.0,3.74,2.03,2.46,2.46
07/24/09 08:34:46.0,3.74,2.03,2.03,2.46
07/24/09 09:34:46.0,4.15,2.03,2.03,2.46
07/24/09 10:34:46.0,4.99,2.46,2.03,2.46
07/24/09 11:34:46.0,6.22,2.89,2.03,2.46
07/24/09 12:34:46.0,12.93,5.4,2.46,2.46
07/24/09 13:34:46.0,6.22,4.99,2.89,2.89
07/24/09 14:34:46.0,6.22,5.4,3.31,2.89
07/24/09 15:34:46.0,5.4,4.15,3.74,3.31
07/24/09 16:34:46.0,5.4,3.74,3.74,3.74
07/24/09 17:34:46.0,4.15,3.74,3.74,3.31
07/24/09 18:34:46.0,4.57,4.15,3.31,3.31
07/24/09 19:34:46.0,5.4,4.15,3.74,3.31
07/24/09 20:34:46.0,4.57,4.15,3.74,3.74
07/24/09 21:34:46.0,5.4,4.15,3.74,3.74
07/24/09 22:34:46.0,9.42,6.22,3.74,3.74
07/24/09 23:34:46.0,12.55,8.63,4.57,3.74
07/25/09 00:34:46.0,6.62,6.62,5.4,4.57
07/25/09 01:34:46.0,7.83,7.03,5.4,4.99
07/25/09 02:34:46.0,2.89,4.57,5.4,4.99
07/25/09 03:34:46.0,1.6,3.74,4.99,4.99
07/25/09 04:34:46.0,0.29,2.46,4.15,4.57
07/25/09 05:34:46.0,0.29,2.46,3.74,4.15
07/25/09 06:34:46.0,0.29,2.46,3.31,3.74
07/25/09 07:34:46.0,0.29,2.03,2.89,3.74
07/25/09 08:34:46.0,0.29,2.03,2.89,3.31
07/25/09 09:34:46.0,1.17,2.46,2.89,3.31
07/25/09 10:34:46.0,6.22,4.57,2.89,3.31
07/25/09 11:34:46.0,6.62,5.4,3.31,3.31
07/25/09 12:34:46.0,3.74,4.15,3.74,3.74
07/25/09 13:34:46.0,2.03,3.31,3.74,3.74
07/25/09 14:34:46.0,1.6,2.89,3.74,3.74
07/25/09 15:34:46.0,1.17,2.46,3.31,3.74
07/25/09 16:34:46.0,1.6,2.46,2.89,3.74
07/25/09 17:34:46.0,1.17,2.46,2.89,3.31
07/25/09 18:34:46.0,1.17,2.46,2.89,3.31
07/25/09 19:34:46.0,3.31,2.89,2.89,3.31
07/25/09 20:34:46.0,11.38,7.43,3.31,3.31
07/25/09 21:34:46.0,10.99,7.83,4.15,3.74
07/25/09 22:34:46.0,11.77,8.63,4.99,4.57
07/25/09 23:34:46.0,7.83,7.83,5.81,4.99
07/26/09 00:34:46.0,3.31,5.4,6.22,5.4
07/26/09 01:34:46.0,2.03,4.57,5.81,5.4
07/26/09 02:34:46.0,2.46,4.15,4.99,4.99
07/26/09 03:34:46.0,1.17,3.31,4.57,4.99
07/26/09 04:34:46.0,0.29,2.89,4.15,4.57
07/26/09 05:34:46.0,-1.06,1.6,3.74,4.15
07/26/09 06:34:46.0,2.89,2.89,3.31,4.15
07/26/09 07:34:46.0,10.21,6.22,3.74,3.74
07/26/09 08:34:46.0,20.19,12.55,4.99,4.15
07/26/09 09:34:46.0,4.57,7.03,6.22,4.99
07/26/09 10:34:46.0,6.22,6.62,6.22,5.81
07/26/09 11:34:46.0,1.6,4.15,6.22,5.81
07/26/09 12:34:46.0,1.17,3.74,5.4,5.4
07/26/09 13:34:46.0,2.03,3.74,4.99,5.4
07/26/09 14:34:46.0,1.6,3.31,4.57,4.99
07/26/09 15:34:46.0,1.17,3.31,4.15,4.57
07/26/09 16:34:46.0,0.29,2.46,3.74,4.57
07/26/09 17:34:46.0,0.73,2.46,3.74,4.15
07/26/09 18:34:46.0,0.73,2.46,3.31,4.15
07/26/09 19:34:46.0,0.73,2.46,3.31,3.74
07/26/09 20:34:46.0,0.73,2.46,2.89,3.74
07/26/09 21:34:46.0,0.29,2.46,2.89,3.31
07/26/09 22:34:46.0,0.73,2.03,2.89,3.31
07/26/09 23:34:46.0,0.29,2.03,2.89,3.31
07/27/09 00:34:46.0,0.29,2.03,2.46,3.31
07/27/09 01:34:46.0,0.29,2.03,2.46,2.89
07/27/09 02:34:46.0,0.29,2.03,2.46,2.89
07/27/09 03:34:46.0,0.29,2.03,2.46,2.89
07/27/09 04:34:46.0,0.73,2.03,2.46,2.89
07/27/09 05:34:46.0,0.29,1.6,2.03,2.89
07/27/09 06:34:46.0,0.29,1.6,2.03,2.89
07/27/09 07:34:46.0,0.29,1.6,2.03,2.89
07/27/09 08:34:46.0,0.29,1.6,2.03,2.89
07/27/09 09:34:46.0,0.29,1.6,2.03,2.46
07/27/09 10:34:46.0,0.29,1.6,2.03,2.46
07/27/09 11:34:46.0,0.29,1.6,2.03,2.46
07/27/09 12:34:46.0,0.29,1.6,2.03,2.46
07/27/09 13:34:46.0,0.29,1.17,2.03,2.46
07/27/09 14:34:46.0,-0.16,1.17,2.03,2.46
07/27/09 15:34:46.0,-0.16,1.17,1.6,2.46
07/27/09 16:34:46.0,0.29,1.17,1.6,2.46
07/27/09 17:34:46.0,0.29,1.17,1.6,2.46
07/27/09 18:34:46.0,0.29,1.6,1.6,2.46
07/27/09 19:34:46.0,0.29,1.17,1.6,2.46
07/27/09 20:34:46.0,0.29,1.17,1.6,2.46
07/27/09 21:34:46.0,0.29,1.17,1.6,2.03
07/27/09 22:34:46.0,0.29,1.17,1.6,2.03
07/27/09 23:34:46.0,0.29,1.17,1.6,2.03
07/28/09 00:34:46.0,0.29,1.17,1.6,2.03
07/28/09 01:34:46.0,0.29,1.17,1.6,2.03
07/28/09 02:34:46.0,0.29,1.17,1.6,2.03
07/28/09 03:34:46.0,0.29,1.17,1.6,2.03
07/28/09 04:34:46.0,0.29,1.17,1.6,2.03
07/28/09 05:34:46.0,0.29,1.17,1.6,2.03
07/28/09 06:34:46.0,0.29,1.17,1.6,2.03
07/28/09 07:34:46.0,0.29,1.17,1.17,2.03
07/28/09 08:34:46.0,0.29,1.17,1.17,2.03
07/28/09 09:34:46.0,0.29,1.17,1.17,2.03
07/28/09 10:34:46.0,-0.16,1.17,1.17,1.6
07/28/09 11:34:46.0,-0.61,1.17,1.17,1.6
07/28/09 12:34:46.0,-1.51,0.73,1.17,1.6
07/28/09 13:34:46.0,-0.16,1.17,1.17,1.6
07/28/09 14:34:46.0,0.29,1.17,1.17,1.6
07/28/09 15:34:46.0,1.6,1.6,1.17,1.6
07/28/09 16:34:46.0,0.73,1.6,1.17,1.6
07/28/09 17:34:46.0,0.29,1.17,1.17,1.6
07/28/09 18:34:46.0,-0.16,0.73,1.17,1.6
07/28/09 19:34:46.0,-0.61,0.73,1.17,1.6
07/28/09 20:34:46.0,-1.51,-0.16,1.17,1.6
07/28/09 21:34:46.0,-2.9,-0.16,1.17,1.6
07/28/09 22:34:46.0,-3.85,-0.61,1.17,1.6
07/28/09 23:34:46.0,-0.61,-0.61,0.73,1.6
07/29/09 00:34:46.0,0.29,-0.16,0.73,1.6
07/29/09 01:34:46.0,4.99,2.46,0.73,1.17
07/29/09 02:34:46.0,12.16,5.4,0.73,1.17
07/29/09 03:34:46.0,9.82,4.57,1.17,1.17
07/29/09 04:34:46.0,2.03,2.46,1.17,1.6
07/29/09 05:34:46.0,-1.51,1.17,1.17,1.6
07/29/09 06:34:46.0,-0.61,0.73,1.17,1.6
07/29/09 07:34:46.0,-0.61,0.73,1.17,1.6
07/29/09 08:34:46.0,0.29,0.73,0.73,1.6
07/29/09 09:34:46.0,1.17,1.17,0.73,1.6
07/29/09 10:34:46.0,2.46,1.6,1.17,1.6
07/29/09 11:34:46.0,5.81,3.74,1.17,1.6
07/29/09 12:34:46.0,3.74,2.89,1.6,1.6
07/29/09 13:34:46.0,4.15,3.31,2.03,2.03
07/29/09 14:34:46.0,5.4,3.74,2.46,2.03
07/29/09 15:34:46.0,3.74,3.31,2.46,2.46
07/29/09 16:34:46.0,1.6,2.46,2.46,2.46
07/29/09 17:34:46.0,-0.16,1.6,2.46,2.46
07/29/09 18:34:46.0,-1.51,0.73,2.03,2.46
07/29/09 19:34:46.0,-3.37,-0.16,1.6,2.03
07/29/09 20:34:46.0,-2.44,-0.16,1.17,2.03
07/29/09 21:34:46.0,-1.06,-0.16,1.17,2.03
07/29/09 22:34:46.0,-0.16,-0.16,1.17,1.6
07/29/09 23:34:46.0,-0.16,0.29,1.17,1.6
07/30/09 00:34:46.0,-0.16,0.29,1.17,1.6
07/30/09 01:34:46.0,-0.16,0.29,0.73,1.6
07/30/09 02:34:46.0,-0.16,0.29,0.73,1.6
07/30/09 03:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 04:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 05:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 06:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 07:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 08:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 09:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 10:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 11:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 12:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 13:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 14:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 15:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 16:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 17:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 18:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 19:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 20:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 21:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 22:34:46.0,-0.16,0.29,0.73,1.17
07/30/09 23:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 00:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 01:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 02:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 03:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 04:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 05:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 06:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 07:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 08:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 09:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 10:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 11:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 12:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 13:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 14:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 15:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 16:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 17:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 18:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 19:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 20:34:46.0,-0.16,0.29,0.73,1.17
07/31/09 21:34:46.0,-0.16,0.29,0.29,1.17
07/31/09 22:34:46.0,-0.16,0.29,0.29,1.17
07/31/09 23:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 00:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 01:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 02:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 03:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 04:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 05:34:46.0,-0.16,0.29,0.29,1.17
08/01/09 06:34:46.0,0.29,0.29,0.29,0.73
08/01/09 07:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 08:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 09:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 10:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 11:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 12:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 13:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 14:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 15:34:46.0,0.29,0.29,0.29,0.73
08/01/09 16:34:46.0,0.73,0.29,0.29,0.73
08/01/09 17:34:46.0,1.17,0.29,0.29,0.73
08/01/09 18:34:46.0,0.73,0.29,0.29,0.73
08/01/09 19:34:46.0,0.29,0.29,0.29,0.73
08/01/09 20:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 21:34:46.0,-0.16,0.29,0.29,0.73
08/01/09 22:34:46.0,0.29,0.29,0.29,0.73
08/01/09 23:34:46.0,0.29,0.29,0.29,0.73
08/02/09 00:34:46.0,0.73,0.29,0.29,0.73
08/02/09 01:34:46.0,2.03,0.73,0.29,0.73
08/02/09 02:34:46.0,6.22,2.03,0.29,0.73
08/02/09 03:34:46.0,14.09,4.57,0.73,0.73
08/02/09 04:34:46.0,18.66,7.83,1.17,1.17
08/02/09 05:34:46.0,12.55,6.22,2.03,1.17
08/02/09 06:34:46.0,5.4,4.15,2.03,1.6
08/02/09 07:34:46.0,4.99,3.31,2.03,2.03
08/02/09 08:34:46.0,2.46,2.46,2.03,2.03
08/02/09 09:34:46.0,5.4,2.46,1.6,2.03
08/02/09 10:34:46.0,5.4,2.46,1.6,1.6
08/02/09 11:34:46.0,6.22,2.46,1.6,1.6
08/02/09 12:34:46.0,11.77,4.57,1.6,1.6
08/02/09 13:34:46.0,19.81,8.63,2.89,2.03
08/02/09 14:34:46.0,25.95,14.09,4.99,2.89
08/02/09 15:34:46.0,24.01,13.32,6.62,4.57
08/02/09 16:34:46.0,15.23,10.21,7.43,5.4
08/02/09 17:34:46.0,3.74,6.22,7.43,5.81
08/02/09 18:34:46.0,0.29,4.15,6.22,5.81
08/02/09 19:34:46.0,1.17,3.74,5.4,5.4
08/02/09 20:34:46.0,2.89,3.31,4.57,4.57
08/02/09 21:34:46.0,-0.16,2.46,4.15,4.15
08/02/09 22:34:46.0,2.03,2.03,3.31,3.74
08/03/09 04:34:46.0,5.81,6.22,8.23,7.03
08/03/09 05:34:46.0,4.57,4.99,7.43,6.62
08/03/09 06:34:46.0,2.89,4.15,6.22,6.22
08/03/09 07:34:46.0,2.46,3.31,5.4,5.81
08/03/09 08:34:46.0,2.46,2.89,4.99,5.4
08/03/09 09:34:46.0,4.15,2.89,4.15,4.99
08/03/09 10:34:46.0,10.21,4.99,4.15,4.57
08/03/09 11:34:46.0,19.04,9.03,5.4,4.99
08/03/09 12:34:46.0,28.7,16,7.43,5.81
08/03/09 13:34:46.0,16,12.55,9.82,7.03
08/03/09 14:34:46.0,9.82,9.82,9.82,7.83
08/03/09 15:34:46.0,2.46,5.81,9.03,8.23
08/03/09 16:34:46.0,0.29,3.74,7.83,7.83
08/03/09 17:34:46.0,-2.9,2.03,6.62,7.03
08/03/09 18:34:46.0,-2.44,1.17,5.4,6.22
08/03/09 19:34:46.0,0.29,1.6,4.57,5.4
08/03/09 20:34:46.0,5.81,3.74,4.15,4.99
08/03/09 21:34:46.0,13.32,6.22,4.57,4.57
08/03/09 22:34:46.0,24.01,12.93,5.81,4.99
08/03/09 23:34:46.0,28.31,15.62,8.23,6.22
08/04/09 00:34:46.0,23.63,13.32,9.82,7.43
08/04/09 01:34:46.0,10.21,9.42,10.21,8.23
08/04/09 02:34:46.0,3.74,6.62,9.42,8.63
08/04/09 03:34:46.0,3.74,5.4,8.23,8.23
08/04/09 04:34:46.0,3.31,4.99,7.43,7.43
08/04/09 05:34:46.0,3.31,4.57,6.62,7.03
08/04/09 06:34:46.0,3.74,4.57,6.22,6.62
08/04/09 07:34:46.0,8.63,6.22,5.81,6.22
08/04/09 08:34:46.0,9.42,7.03,5.81,6.22
08/04/09 09:34:46.0,12.55,9.42,6.22,6.22
08/04/09 10:34:46.0,7.03,7.83,7.03,6.22
08/04/09 11:34:46.0,3.74,6.62,7.03,6.62
08/04/09 12:34:46.0,0.73,4.99,6.62,6.62
08/04/09 13:34:46.0,-1.97,3.31,5.81,6.22
08/04/09 14:34:46.0,-0.61,2.89,4.99,5.81
08/04/09 15:34:46.0,0.29,2.89,4.57,5.4
08/04/09 16:34:46.0,-0.61,2.89,4.57,4.99
08/04/09 17:34:46.0,-0.61,2.46,4.15,4.99
08/05/09 01:34:46.0,-1.97,4.15,7.83,7.43
08/05/09 02:34:46.0,-3.85,2.03,6.62,7.03
08/05/09 03:34:46.0,-3.37,1.17,5.4,6.22
08/05/09 04:34:46.0,-0.16,1.6,4.57,5.81
