10/29/09 11:00:00,23.713,21.939,7.92,6.788
10/29/09 12:00:00,22.585,25.258,9.114,7.167
10/29/09 13:00:00,21.008,23.978,10.247,7.72
10/29/09 14:00:00,24.219,28.866,11.467,8.295
10/29/09 15:00:00,26.182,24.026,12.413,8.941
10/29/09 16:00:00,12.219,17.011,12.485,9.485
10/29/09 17:00:00,16.939,17.819,11.783,9.682
10/29/09 18:00:00,16.487,16.058,11.54,9.657
10/29/09 19:00:00,12.896,13.714,11.224,9.657
10/29/09 20:00:00,8.668,10.858,10.736,9.558
10/29/09 21:00:00,8.12,10.001,10.198,9.386
10/29/09 22:00:00,7.192,8.742,9.706,9.188
10/29/09 23:00:00,6.636,8.095,9.287,8.965
10/30/09 00:00:00,4.584,6.864,8.916,8.742
10/30/09 01:00:00,4.272,6.23,8.494,8.519
10/30/09 02:00:00,5.462,6.408,8.17,8.295
10/30/09 03:00:00,5.024,5.949,7.92,8.095
10/30/09 04:00:00,5.514,5.796,7.695,7.895
10/30/09 05:00:00,5.949,5.719,7.494,7.745
10/30/09 06:00:00,6.281,5.898,7.343,7.594
10/30/09 07:00:00,9.262,8.045,7.293,7.444
10/30/09 08:00:00,15.724,11.904,7.419,7.368
10/30/09 09:00:00,25.428,19.698,7.645,7.393
10/30/09 10:00:00,29.439,23.328,8.17,7.469
10/30/09 11:00:00,30.142,25.939,9.015,7.745
10/30/09 12:00:00,24.291,29.24,10.467,8.145
10/30/09 13:00:00,23.232,30.495,12.001,8.817
10/30/09 14:00:00,26.109,31.535,13.04,9.558
10/30/09 15:00:00,31.484,27.924,13.666,10.173
10/30/09 16:00:00,25.671,25.113,13.762,10.663
10/30/09 17:00:00,13.642,12.316,13.473,10.932
10/30/09 18:00:00,11.053,13.762,12.63,10.932
10/30/09 19:00:00,10.369,12.799,11.904,10.736
10/30/09 20:00:00,9.534,11.71,11.346,10.492
10/30/09 21:00:00,9.064,10.956,10.858,10.247
10/30/09 22:00:00,8.394,10.271,10.467,10.026
10/30/09 23:00:00,8.618,10.075,10.124,9.805
10/31/09 00:00:00,8.02,9.287,9.829,9.608
10/31/09 01:00:00,8.12,8.866,9.534,9.435
10/31/09 02:00:00,8.095,8.543,9.312,9.238
10/31/09 03:00:00,8.369,8.344,9.114,9.089
10/31/09 04:00:00,8.543,8.195,8.941,8.941
10/31/09 05:00:00,8.394,7.995,8.817,8.817
10/31/09 06:00:00,7.745,7.72,8.693,8.693
10/31/09 07:00:00,10.296,8.767,8.568,8.593
10/31/09 08:00:00,15.7,12.171,8.543,8.494
10/31/09 09:00:00,26.598,20.603,8.742,8.444
10/31/09 10:00:00,32.924,25.574,9.188,8.519
10/31/09 11:00:00,32.717,28.667,10.124,8.767
10/31/09 12:00:00,26.061,30.343,11.2,9.213
10/31/09 13:00:00,27.161,32.124,12.413,9.805
10/31/09 14:00:00,26.036,33.079,13.642,10.443
10/31/09 15:00:00,28.593,27.259,14.625,11.102
10/31/09 16:00:00,27.431,25.623,14.697,11.637
10/31/09 17:00:00,23.737,22.321,14.385,11.88
10/31/09 18:00:00,21.199,19.532,13.954,11.929
10/31/09 19:00:00,18.366,17.082,13.57,11.904
10/31/09 20:00:00,13.088,14.409,13.04,11.783
10/31/09 21:00:00,11.37,12.678,12.437,11.589
10/31/09 22:00:00,10.369,11.662,11.904,11.346
10/31/09 23:00:00,9.336,10.712,11.467,11.078
11/01/09 00:00:00,9.657,10.369,11.053,10.834
11/01/09 01:00:00,10.051,10.296,10.761,10.614
11/01/09 02:00:00,10.638,10.541,10.565,10.418
11/01/09 03:00:00,10.736,10.467,10.443,10.271
11/01/09 04:00:00,10.785,10.075,10.345,10.149
11/01/09 05:00:00,10.516,9.928,10.198,10.026
11/01/09 06:00:00,10.712,9.632,10.075,9.928
11/01/09 07:00:00,11.71,10.418,10.001,9.829
11/01/09 08:00:00,19.674,14.146,9.977,9.756
11/01/09 09:00:00,22.202,20.746,10.149,9.706
11/01/09 10:00:00,25.89,25.55,10.516,9.78
11/01/09 11:00:00,22.848,24.774,11.248,9.977
11/01/09 12:00:00,23.497,28.642,11.71,10.271
11/01/09 13:00:00,23.665,31.535,12.606,10.614
11/01/09 14:00:00,24.146,32.82,13.594,11.102
11/01/09 15:00:00,25.283,27.014,14.266,11.613
11/01/09 16:00:00,26.524,26.695,14.481,12.001
11/01/09 17:00:00,23.352,23.761,14.505,12.243
11/01/09 18:00:00,20.746,20.412,14.361,12.364
11/01/09 19:00:00,17.439,17.534,14.002,12.389
11/01/09 20:00:00,13.594,14.888,13.522,12.292
11/01/09 21:00:00,11.54,13.281,12.968,12.122
11/01/09 22:00:00,9.977,12.025,12.413,11.904
11/01/09 23:00:00,9.386,11.297,11.953,11.662
11/02/09 00:00:00,9.485,10.932,11.589,11.419
11/02/09 01:00:00,9.386,10.59,11.273,11.2
11/02/09 02:00:00,8.344,9.731,11.005,10.98
11/02/09 03:00:00,9.114,9.731,10.736,10.81
11/02/09 04:00:00,9.78,9.854,10.516,10.614
11/02/09 05:00:00,9.485,9.558,10.394,10.467
11/02/09 06:00:00,8.99,9.213,10.271,10.32
11/02/09 07:00:00,12.968,11.443,10.149,10.198
11/02/09 08:00:00,21.27,14.29,10.198,10.124
11/02/09 09:00:00,26.451,22.226,10.369,10.075
11/02/09 10:00:00,30.798,27.677,10.834,10.124
11/02/09 11:00:00,30.545,32.82,11.759,10.369
11/02/09 12:00:00,26.72,35.985,12.992,10.81
11/02/09 13:00:00,25.258,34.045,14.17,11.394
11/02/09 14:00:00,25.016,33.835,14.84,11.953
11/02/09 15:00:00,21.509,26.28,15.008,12.389
11/02/09 16:00:00,25.914,27.949,14.936,12.606
11/02/09 17:00:00,24.508,25.841,15.031,12.799
11/02/09 18:00:00,21.294,22.011,14.984,12.944
11/02/09 19:00:00,16.773,18.675,14.601,12.968
11/02/09 20:00:00,13.497,15.509,14.098,12.871
11/02/09 21:00:00,12.268,14.146,13.522,12.654
11/02/09 22:00:00,11.297,12.992,13.016,12.461
11/02/09 23:00:00,11.078,12.34,12.558,12.219
11/03/09 00:00:00,12.243,12.968,12.268,11.977
11/03/09 01:00:00,13.04,12.871,12.074,11.807
11/03/09 02:00:00,13.04,12.461,11.953,11.637
11/03/09 03:00:00,12.413,11.807,11.832,11.54
11/03/09 04:00:00,12.34,11.492,11.662,11.419
11/03/09 05:00:00,12.437,11.321,11.54,11.297
11/03/09 06:00:00,12.074,11.005,11.419,11.2
11/03/09 07:00:00,13.69,12.485,11.273,11.078
11/03/09 08:00:00,17.486,15.175,11.2,10.98
11/03/09 09:00:00,16.987,21.223,11.273,10.907
11/03/09 10:00:00,12.727,16.272,11.516,10.932
11/03/09 11:00:00,11.54,14.529,11.443,10.98
11/03/09 12:00:00,10.956,18.628,11.37,10.956
11/03/09 13:00:00,14.697,25.939,11.637,10.956
11/03/09 14:00:00,15.986,30.318,12.171,11.078
11/03/09 15:00:00,17.486,24.774,12.799,11.346
11/03/09 16:00:00,12.896,20.388,12.847,11.613
11/03/09 17:00:00,11.2,18.033,12.63,11.686
11/03/09 18:00:00,9.41,14.745,12.243,11.637
11/03/09 19:00:00,8.668,13.064,11.832,11.492
11/03/09 20:00:00,7.82,11.565,11.467,11.321
11/03/09 21:00:00,7.619,10.858,11.127,11.127
11/03/09 22:00:00,7.594,10.443,10.858,10.932
11/03/09 23:00:00,7.469,10.075,10.614,10.761
11/04/09 00:00:00,6.813,9.262,10.418,10.59
11/04/09 01:00:00,6.102,8.295,10.198,10.443
11/04/09 02:00:00,6.051,7.92,9.977,10.271
11/04/09 03:00:00,4.792,6.535,9.756,10.124
11/04/09 04:00:00,3.538,5.642,9.435,9.952
11/04/09 05:00:00,0.522,4.141,9.114,9.756
11/04/09 06:00:00,-0.451,3.327,8.717,9.534
11/04/09 07:00:00,5.462,6.433,8.344,9.287
11/04/09 08:00:00,19.246,11.175,8.17,9.064
11/04/09 09:00:00,27.161,22.513,8.295,8.916
11/04/09 10:00:00,31.001,30.394,8.742,8.891
11/04/09 11:00:00,28.468,35.743,9.682,9.089
11/04/09 12:00:00,23.016,40,10.736,9.485
11/04/09 13:00:00,22.705,42.684,11.565,9.977
11/04/09 14:00:00,24.002,40.372,12.316,10.467
11/04/09 15:00:00,21.294,28.816,12.606,10.883
11/04/09 16:00:00,19.222,24.823,12.63,11.151
11/04/09 17:00:00,18.414,22.561,12.534,11.273
11/04/09 18:00:00,15.629,17.415,12.389,11.321
11/04/09 19:00:00,12.63,13.906,12.074,11.297
11/04/09 20:00:00,6.788,9.829,11.565,11.175
11/04/09 21:00:00,3.327,7.795,10.907,10.956
11/04/09 22:00:00,4.402,8.394,10.32,10.663
11/04/09 23:00:00,5.024,8.344,9.952,10.394
11/05/09 00:00:00,5.076,8.767,9.731,10.149
11/05/09 01:00:00,5.437,8.543,9.558,9.977
11/05/09 02:00:00,4.532,8.295,9.41,9.829
11/05/09 03:00:00,4.246,7.895,9.287,9.682
11/05/09 04:00:00,3.854,7.444,9.163,9.558
11/05/09 05:00:00,3.142,7.142,8.99,9.435
11/05/09 06:00:00,2.903,6.788,8.841,9.312
11/05/09 07:00:00,2.744,7.242,8.717,9.188
11/05/09 08:00:00,5.205,9.682,8.668,9.089
11/05/09 09:00:00,11.224,15.223,8.792,9.015
11/05/09 10:00:00,19.984,26.426,9.238,9.04
11/05/09 11:00:00,22.681,34.36,10.247,9.238
11/05/09 12:00:00,18.295,38.7,11.686,9.657
11/05/09 13:00:00,19.222,41.531,13.185,10.32
11/05/09 14:00:00,21.509,43.013,14.409,11.029
11/05/09 15:00:00,22.058,28.295,15.175,11.71
11/05/09 16:00:00,20.507,25.841,15.079,12.195
11/05/09 17:00:00,16.153,21.056,14.745,12.389
11/05/09 18:00:00,15.079,16.296,14.29,12.437
11/05/09 19:00:00,8.99,12.437,13.642,12.34
11/05/09 20:00:00,5.975,9.015,12.871,12.122
11/05/09 21:00:00,4.376,7.469,12.025,11.832
11/05/09 22:00:00,3.168,6.281,11.321,11.467
11/05/09 23:00:00,2.236,5.539,10.687,11.102
11/06/09 00:00:00,1.371,4.792,10.173,10.761
11/06/09 01:00:00,1.425,4.402,9.706,10.418
11/06/09 02:00:00,3.406,4.792,9.312,10.124
11/06/09 03:00:00,3.538,4.584,9.015,9.854
11/06/09 04:00:00,3.643,4.35,8.767,9.632
11/06/09 05:00:00,3.433,4.063,8.568,9.41
11/06/09 06:00:00,3.063,3.67,8.344,9.213
11/06/09 07:00:00,8.145,8.295,8.145,9.04
11/06/09 08:00:00,20.388,13.329,8.17,8.891
11/06/09 09:00:00,28.493,26.426,8.469,8.817
11/06/09 10:00:00,30.444,32.82,8.916,8.866
11/06/09 11:00:00,35.904,41.414,9.903,9.089
11/06/09 12:00:00,31.331,46.545,11.005,9.509
11/06/09 13:00:00,27.161,42.06,12.025,10.075
11/06/09 14:00:00,20.484,26.549,12.775,10.59
11/06/09 15:00:00,21.318,24.919,12.871,10.932
11/06/09 16:00:00,24.895,26.744,12.799,11.151
11/06/09 17:00:00,18.937,21.843,12.823,11.273
11/06/09 18:00:00,17.272,18.461,12.63,11.37
11/06/09 19:00:00,14.122,14.314,12.268,11.346
11/06/09 20:00:00,9.213,10.883,11.807,11.224
11/06/09 21:00:00,8.22,9.682,11.297,11.053
11/06/09 22:00:00,6.357,8.12,10.858,10.834
11/06/09 23:00:00,4.662,6.864,10.394,10.614
11/07/09 00:00:00,4.272,6.357,9.977,10.369
11/07/09 01:00:00,3.775,5.693,9.608,10.149
11/07/09 02:00:00,3.301,5.231,9.262,9.928
11/07/09 03:00:00,3.063,4.869,8.965,9.706
11/07/09 04:00:00,3.38,4.74,8.717,9.485
11/07/09 05:00:00,3.327,4.454,8.494,9.287
11/07/09 06:00:00,2.69,4.141,8.295,9.114
11/07/09 07:00:00,8.767,8.792,8.145,8.941
11/07/09 08:00:00,22.8,14.385,8.17,8.841
11/07/09 09:00:00,31.255,28.444,8.494,8.767
11/07/09 10:00:00,35.958,35.155,8.99,8.841
11/07/09 11:00:00,26.769,40.028,10.051,9.089
11/07/09 12:00:00,23.593,43.86,11.662,9.583
11/07/09 13:00:00,23.954,46.385,13.329,10.296
11/07/09 14:00:00,22.345,41.414,14.577,11.053
11/07/09 15:00:00,27.653,32.484,15.438,11.759
11/07/09 16:00:00,23.905,29.365,15.461,12.316
11/07/09 17:00:00,22.202,24.653,15.127,12.558
11/07/09 18:00:00,18.224,18.675,14.721,12.63
11/07/09 19:00:00,16.939,16.058,14.122,12.582
11/07/09 20:00:00,10.565,12.461,13.522,12.413
11/07/09 21:00:00,9.534,10.81,12.871,12.195
11/07/09 22:00:00,8.195,9.386,12.243,11.929
11/07/09 23:00:00,6.712,8.095,11.686,11.637
11/08/09 00:00:00,5.668,7.217,11.2,11.37
11/08/09 01:00:00,4.662,6.636,10.712,11.078
11/08/09 02:00:00,5.821,6.712,10.32,10.81
11/08/09 03:00:00,6.331,6.712,10.026,10.565
11/08/09 04:00:00,6.128,6.331,9.805,10.345
11/08/09 05:00:00,6.051,6,9.583,10.149
11/08/09 06:00:00,5.821,5.924,9.361,9.977
11/08/09 07:00:00,11.151,10.858,9.213,9.805
11/08/09 08:00:00,20.865,16.034,9.312,9.682
11/08/09 09:00:00,24.412,29.49,9.608,9.657
11/08/09 10:00:00,26.158,37.206,10.173,9.731
11/08/09 11:00:00,26.695,43.86,11.419,10.026
11/08/09 12:00:00,23.352,42.923,12.847,10.541
11/08/09 13:00:00,24.388,44.442,14.026,11.175
11/08/09 14:00:00,22.369,41.298,15.079,11.807
11/08/09 15:00:00,22.729,31.714,15.652,12.389
11/08/09 16:00:00,26.012,30.95,15.652,12.823
11/08/09 17:00:00,23.569,25.793,15.509,13.04
11/08/09 18:00:00,20.174,19.984,15.151,13.137
11/08/09 19:00:00,16.463,16.368,14.625,13.088
11/08/09 20:00:00,10.712,12.727,13.978,12.944
11/08/09 21:00:00,9.879,11.346,13.305,12.678
11/08/09 22:00:00,8.643,10.247,12.727,12.389
11/08/09 23:00:00,8.369,9.558,12.243,12.122
11/09/09 00:00:00,7.745,8.494,11.807,11.856
11/09/09 01:00:00,6.965,7.695,11.394,11.589
11/09/09 02:00:00,6.611,7.142,11.005,11.346
11/09/09 03:00:00,6.051,6.763,10.663,11.102
11/09/09 04:00:00,4.376,5.847,10.345,10.883
11/09/09 05:00:00,5.282,6.026,10.026,10.663
11/09/09 06:00:00,5.975,6.179,9.78,10.443
11/09/09 07:00:00,10.467,11.053,9.632,10.247
11/09/09 08:00:00,22.274,16.368,9.682,10.1
11/09/09 09:00:00,29.065,31.51,9.952,10.051
11/09/09 10:00:00,33.521,39.346,10.614,10.124
11/09/09 11:00:00,30.318,44.905,11.807,10.418
11/09/09 12:00:00,23.617,47.842,13.257,10.932
11/09/09 13:00:00,25.234,50.37,14.673,11.589
11/09/09 14:00:00,27.949,53.221,15.819,12.292
11/09/09 15:00:00,27.284,36.308,16.63,12.992
11/09/09 16:00:00,20.055,29.14,16.654,13.449
11/09/09 17:00:00,24.074,27.554,16.201,13.666
11/09/09 18:00:00,21.27,21.748,15.748,13.69
11/09/09 19:00:00,17.534,17.534,15.199,13.618
11/09/09 20:00:00,11.662,13.281,14.529,13.449
11/09/09 21:00:00,10.1,11.734,13.786,13.185
11/09/09 22:00:00,9.336,10.736,13.185,12.896
11/09/09 23:00:00,8.643,9.903,12.654,12.558
11/10/09 00:00:00,7.945,9.213,12.219,12.292
11/10/09 01:00:00,7.569,8.618,11.856,12.025
11/10/09 02:00:00,7.268,8.12,11.516,11.783
11/10/09 03:00:00,6.585,7.393,11.2,11.54
11/10/09 04:00:00,7.544,7.594,10.883,11.321
11/10/09 05:00:00,7.544,7.494,10.638,11.127
11/10/09 06:00:00,7.015,7.041,10.418,10.932
11/10/09 07:00:00,12.413,12.171,10.247,10.761
11/10/09 08:00:00,22.8,17.605,10.296,10.614
11/10/09 09:00:00,27.628,32.846,10.565,10.565
11/10/09 10:00:00,28.916,39.488,11.127,10.638
11/10/09 11:00:00,28.543,45.562,12.122,10.883
11/10/09 12:00:00,24.653,48.704,13.449,11.346
11/10/09 13:00:00,25.501,50.266,14.768,11.953
11/10/09 14:00:00,26.573,48.04,15.772,12.582
11/10/09 15:00:00,29.941,38.616,16.415,13.161
11/10/09 16:00:00,26.085,32.587,16.415,13.57
11/10/09 17:00:00,27.653,32.51,16.225,13.738
11/10/09 18:00:00,21.461,23.809,16.034,13.858
11/10/09 19:00:00,18.842,20.627,15.485,13.834
11/10/09 20:00:00,12.558,14.912,14.912,13.714
11/10/09 21:00:00,10.638,12.485,14.194,13.473
11/10/09 22:00:00,9.163,10.834,13.546,13.185
11/10/09 23:00:00,7.494,9.435,12.944,12.896
11/11/09 00:00:00,9.682,10.271,12.413,12.558
11/11/09 01:00:00,8.817,9.509,12.098,12.292
11/11/09 02:00:00,8.817,9.41,11.807,12.05
11/11/09 03:00:00,7.87,8.643,11.54,11.856
11/11/09 04:00:00,8.295,8.866,11.297,11.662
11/11/09 05:00:00,7.645,8.22,11.102,11.467
11/11/09 06:00:00,7.519,8.295,10.883,11.321
11/11/09 07:00:00,13.401,13.233,10.736,11.127
11/11/09 08:00:00,25.089,19.008,10.81,11.029
11/11/09 09:00:00,27.949,31.306,11.2,10.98
11/11/09 10:00:00,36.525,41.736,11.71,11.102
11/11/09 11:00:00,33.652,47.941,12.606,11.321
11/11/09 12:00:00,28.518,52.891,13.906,11.783
11/11/09 13:00:00,28.617,54.375,15.366,12.364
11/11/09 14:00:00,23.785,38.98,16.749,13.088
11/11/09 15:00:00,26.695,35.208,16.749,13.666
11/11/09 16:00:00,24.339,32.51,16.844,13.93
11/11/09 17:00:00,24.05,28.468,16.606,14.146
11/11/09 18:00:00,19.246,21.963,16.296,14.194
11/11/09 19:00:00,16.558,18.319,15.748,14.146
11/11/09 20:00:00,13.594,14.768,15.127,13.978
11/11/09 21:00:00,11.151,12.485,14.433,13.762
11/11/09 22:00:00,9.583,11.2,13.81,13.473
11/11/09 23:00:00,8.792,10.271,13.233,13.185
11/12/09 00:00:00,8.444,9.657,12.727,12.896
11/12/09 01:00:00,8.12,9.213,12.316,12.582
