"Date","Time, GMT+10:00","Temp, °C (LGR S/N: 2426035, SEN S/N: 2426035)","Temp, °C (LGR S/N: 2426035, SEN S/N: 2426035)","Temp, °C (LGR S/N: 2426035, SEN S/N: 2426035)","Temp, °C (LGR S/N: 2426035, SEN S/N: 2426035)"
03/04/15,13:14:47,23.328,11.078,7.444,7.670
03/04/15,14:14:47,28.493,14.146,7.895,7.870
03/04/15,15:14:47,28.717,14.457,8.270,8.095
03/04/15,16:14:47,29.991,13.714,8.494,8.295
03/04/15,17:14:47,18.033,12.558,8.618,8.444
03/04/15,18:14:47,9.731,10.443,8.643,8.543
03/04/15,19:14:47,2.717,8.394,8.519,8.618
03/04/15,20:14:47,3.932,7.419,8.295,8.593
03/04/15,21:14:47,4.869,7.167,8.020,8.519
03/04/15,22:14:47,6.281,7.469,7.820,8.419
03/04/15,23:14:47,6.763,7.645,7.670,8.319
04/04/15,00:14:47,6.535,7.569,7.594,8.245
04/04/15,01:14:47,7.770,7.519,7.544,8.170
04/04/15,02:14:47,8.419,7.970,7.569,8.120
04/04/15,03:14:47,8.220,8.120,7.645,8.120
04/04/15,04:14:47,8.145,8.145,7.720,8.120
04/04/15,05:14:47,8.045,8.145,7.770,8.145
04/04/15,06:14:47,7.995,8.170,7.845,8.170
04/04/15,07:14:47,8.369,8.270,7.920,8.195
04/04/15,08:14:47,9.829,8.693,7.970,8.245
04/04/15,09:14:47,10.736,9.114,8.095,8.270
04/04/15,10:14:47,11.078,9.558,8.245,8.344
04/04/15,11:14:47,11.516,9.682,8.444,8.419
04/04/15,12:14:47,13.281,10.222,8.643,8.543
04/04/15,13:14:47,11.662,10.075,8.891,8.643
04/04/15,14:14:47,14.002,10.443,9.064,8.767
04/04/15,15:14:47,14.625,10.956,9.213,8.891
04/04/15,16:14:47,13.618,10.736,9.361,9.015
04/04/15,17:14:47,10.345,9.977,9.460,9.114
04/04/15,18:14:47,9.632,9.583,9.460,9.188
04/04/15,19:14:47,9.238,9.361,9.386,9.238
04/04/15,20:14:47,8.990,9.238,9.336,9.238
04/04/15,21:14:47,8.195,8.990,9.262,9.238
04/04/15,22:14:47,7.695,8.767,9.188,9.213
04/04/15,23:14:47,7.770,8.618,9.114,9.188
05/04/15,00:14:47,7.670,8.494,9.040,9.163
05/04/15,01:14:47,7.745,8.419,8.965,9.139
05/04/15,02:14:47,7.820,8.419,8.916,9.089
05/04/15,03:14:47,7.895,8.394,8.866,9.064
05/04/15,04:14:47,7.469,8.295,8.841,9.040
05/04/15,05:14:47,7.594,8.245,8.817,9.015
05/04/15,06:14:47,7.494,8.195,8.767,8.990
05/04/15,07:14:47,7.745,8.195,8.742,8.965
05/04/15,08:14:47,8.965,8.494,8.742,8.941
05/04/15,09:14:47,10.883,8.916,8.767,8.941
05/04/15,10:14:47,12.001,9.460,8.891,8.965
05/04/15,11:14:47,12.098,9.682,9.040,8.990
05/04/15,12:14:47,11.053,9.485,9.188,9.064
05/04/15,13:14:47,11.686,9.460,9.287,9.139
05/04/15,14:14:47,14.936,10.296,9.386,9.213
05/04/15,15:14:47,12.920,10.907,9.558,9.262
05/04/15,16:14:47,10.687,9.657,9.657,9.361
05/04/15,17:14:47,9.756,9.435,9.632,9.435
05/04/15,18:14:47,8.568,9.040,9.558,9.460
05/04/15,19:14:47,6.535,8.568,9.460,9.435
05/04/15,20:14:47,5.668,7.870,9.312,9.410
05/04/15,21:14:47,5.872,7.594,9.114,9.336
05/04/15,22:14:47,5.128,7.343,8.941,9.262
05/04/15,23:14:47,5.179,6.914,8.817,9.163
06/04/15,00:14:47,5.565,6.839,8.668,9.089
06/04/15,01:14:47,5.128,6.687,8.568,8.990
06/04/15,02:14:47,4.740,6.408,8.469,8.916
06/04/15,03:14:47,4.454,6.179,8.394,8.866
06/04/15,04:14:47,4.558,6.026,8.295,8.792
06/04/15,05:14:47,4.324,5.796,8.195,8.717
06/04/15,06:14:47,4.298,5.642,8.095,8.643
06/04/15,07:14:47,4.844,5.719,8.020,8.593
06/04/15,08:14:47,5.205,6.026,7.945,8.519
06/04/15,09:14:47,7.242,6.484,7.945,8.469
06/04/15,10:14:47,7.745,7.066,7.995,8.444
06/04/15,11:14:47,8.891,7.217,8.120,8.444
06/04/15,12:14:47,9.139,7.544,8.245,8.469
06/04/15,13:14:47,7.945,7.519,8.369,8.519
06/04/15,14:14:47,6.585,7.494,8.444,8.568
06/04/15,15:14:47,6.153,7.217,8.519,8.618
06/04/15,16:14:47,6.179,7.343,8.543,8.643
06/04/15,17:14:47,5.847,7.192,8.543,8.668
06/04/15,18:14:47,3.932,7.041,8.494,8.668
06/04/15,19:14:47,4.584,6.636,8.369,8.643
06/04/15,20:14:47,4.194,6.255,8.220,8.618
06/04/15,21:14:47,4.089,6.306,8.070,8.543
06/04/15,22:14:47,3.617,6.051,7.945,8.469
06/04/15,23:14:47,3.643,6.000,7.795,8.369
07/04/15,00:14:47,4.584,6.230,7.670,8.295
07/04/15,01:14:47,5.024,6.458,7.619,8.220
07/04/15,02:14:47,5.231,6.585,7.619,8.170
07/04/15,03:14:47,5.462,6.712,7.544,8.120
07/04/15,04:14:47,4.454,6.357,7.368,8.045
07/04/15,05:14:47,4.324,5.514,7.015,7.870
07/04/15,06:14:47,4.688,5.668,6.813,7.745
07/04/15,07:14:47,5.128,5.949,6.712,7.645
07/04/15,08:14:47,6.509,6.560,6.661,7.544
07/04/15,09:14:47,7.368,6.990,6.687,7.494
07/04/15,10:14:47,7.619,7.519,6.788,7.444
07/04/15,11:14:47,9.829,7.770,6.940,7.444
07/04/15,12:14:47,10.541,8.020,7.142,7.519
07/04/15,13:14:47,12.703,8.990,7.293,7.594
07/04/15,14:14:47,8.792,8.568,7.494,7.695
07/04/15,15:14:47,7.619,7.995,7.645,7.795
07/04/15,16:14:47,6.687,7.670,7.695,7.870
07/04/15,17:14:47,6.051,7.343,7.720,7.920
07/04/15,18:14:47,4.194,6.864,7.670,7.945
07/04/15,19:14:47,3.009,6.230,7.569,7.970
07/04/15,20:14:47,3.538,6.077,7.368,7.895
07/04/15,21:14:47,3.564,6.000,7.242,7.820
07/04/15,22:14:47,3.564,5.975,7.167,7.745
07/04/15,23:14:47,3.116,5.821,7.116,7.695
08/04/15,00:14:47,2.930,5.591,7.066,7.645
08/04/15,01:14:47,3.036,5.616,7.015,7.619
08/04/15,02:14:47,2.956,5.514,6.965,7.544
08/04/15,03:14:47,2.956,5.488,6.889,7.494
08/04/15,04:14:47,2.690,5.334,6.839,7.469
08/04/15,05:14:47,2.637,5.282,6.813,7.419
08/04/15,06:14:47,2.236,5.128,6.763,7.368
08/04/15,07:14:47,2.155,4.947,6.712,7.343
08/04/15,08:14:47,2.370,4.999,6.661,7.293
08/04/15,09:14:47,3.433,5.154,6.611,7.242
08/04/15,10:14:47,3.906,5.411,6.585,7.192
08/04/15,11:14:47,5.308,5.924,6.585,7.167
08/04/15,12:14:47,6.179,6.204,6.636,7.167
08/04/15,13:14:47,7.645,6.687,6.687,7.167
08/04/15,14:14:47,6.585,6.636,6.788,7.192
08/04/15,15:14:47,7.795,6.813,6.839,7.217
08/04/15,16:14:47,7.393,7.015,6.864,7.242
08/04/15,17:14:47,5.308,6.611,6.914,7.268
08/04/15,18:14:47,4.662,6.331,6.914,7.293
08/04/15,19:14:47,4.220,6.102,6.914,7.293
08/04/15,20:14:47,4.011,5.949,6.889,7.293
08/04/15,21:14:47,3.906,5.872,6.864,7.293
08/04/15,22:14:47,3.643,5.745,6.839,7.268
08/04/15,23:14:47,3.116,5.591,6.788,7.242
09/04/15,00:14:47,2.690,5.360,6.737,7.217
09/04/15,01:14:47,2.690,5.282,6.687,7.192
09/04/15,02:14:47,1.967,5.024,6.636,7.167
09/04/15,03:14:47,2.047,4.895,6.560,7.116
09/04/15,04:14:47,1.126,4.688,6.484,7.066
09/04/15,05:14:47,1.208,4.584,6.408,7.015
09/04/15,06:14:47,0.550,4.428,6.331,6.965
09/04/15,07:14:47,1.044,4.246,6.255,6.914
09/04/15,08:14:47,2.021,4.480,6.179,6.864
09/04/15,09:14:47,6.179,5.282,6.128,6.813
09/04/15,10:14:47,8.369,6.458,6.153,6.763
09/04/15,11:14:47,11.443,7.720,6.306,6.763
09/04/15,12:14:47,14.553,8.817,6.509,6.813
09/04/15,13:14:47,19.222,10.124,6.737,6.914
09/04/15,14:14:47,22.321,11.686,6.965,7.041
09/04/15,15:14:47,20.341,12.122,7.167,7.167
09/04/15,16:14:47,16.010,11.273,7.318,7.293
09/04/15,17:14:47,9.854,9.583,7.393,7.393
09/04/15,18:14:47,7.393,8.568,7.393,7.469
09/04/15,19:14:47,6.306,7.970,7.368,7.494
09/04/15,20:14:47,5.411,7.569,7.318,7.519
09/04/15,21:14:47,4.688,7.192,7.268,7.519
09/04/15,22:14:47,4.402,6.940,7.192,7.494
09/04/15,23:14:47,4.454,6.737,7.142,7.469
10/04/15,00:14:47,4.298,6.636,7.091,7.444
10/04/15,01:14:47,3.906,6.484,7.066,7.419
10/04/15,02:14:47,3.670,6.357,7.015,7.393
10/04/15,03:14:47,0.907,5.565,6.965,7.343
10/04/15,04:14:47,1.262,5.076,6.839,7.318
10/04/15,05:14:47,-0.255,4.792,6.712,7.242
10/04/15,06:14:47,-1.157,4.402,6.560,7.167
10/04/15,07:14:47,-0.451,4.194,6.408,7.091
10/04/15,08:14:47,2.664,4.194,6.255,6.990
10/04/15,09:14:47,7.494,4.999,6.128,6.889
10/04/15,10:14:47,14.409,7.268,6.051,6.788
10/04/15,11:14:47,17.986,9.139,6.102,6.737
10/04/15,12:14:47,18.176,10.590,6.357,6.763
10/04/15,13:14:47,23.400,12.534,6.687,6.839
10/04/15,14:14:47,26.867,14.242,6.990,6.990
10/04/15,15:14:47,18.057,13.377,7.242,7.142
10/04/15,16:14:47,19.888,11.904,7.444,7.318
10/04/15,17:14:47,12.896,11.005,7.519,7.419
10/04/15,18:14:47,6.813,9.139,7.544,7.519
10/04/15,19:14:47,2.236,7.544,7.469,7.569
10/04/15,20:14:47,1.724,6.585,7.293,7.569
10/04/15,21:14:47,1.778,6.077,7.091,7.519
10/04/15,22:14:47,0.577,5.616,6.914,7.419
10/04/15,23:14:47,1.751,5.308,6.737,7.318
11/04/15,00:14:47,2.584,5.231,6.585,7.217
11/04/15,01:14:47,3.880,5.539,6.433,7.116
11/04/15,02:14:47,4.869,5.693,6.306,7.015
11/04/15,03:14:47,4.558,5.719,6.230,6.940
11/04/15,04:14:47,4.454,5.668,6.230,6.889
11/04/15,05:14:47,4.168,5.514,6.230,6.839
11/04/15,06:14:47,4.324,5.539,6.230,6.839
11/04/15,07:14:47,4.376,5.514,6.230,6.813
11/04/15,08:14:47,6.153,5.898,6.230,6.788
11/04/15,09:14:47,8.020,6.458,6.281,6.788
11/04/15,10:14:47,11.977,7.469,6.357,6.788
11/04/15,11:14:47,13.930,8.444,6.560,6.839
11/04/15,12:14:47,14.984,9.262,6.813,6.914
11/04/15,13:14:47,19.579,10.467,7.142,7.041
11/04/15,14:14:47,19.817,11.492,7.444,7.217
11/04/15,15:14:47,21.342,11.370,7.720,7.393
11/04/15,16:14:47,13.281,10.516,7.895,7.569
11/04/15,17:14:47,9.632,9.287,7.970,7.695
11/04/15,18:14:47,6.965,8.394,7.920,7.770
11/04/15,19:14:47,4.298,7.569,7.820,7.820
11/04/15,20:14:47,3.696,6.839,7.645,7.795
11/04/15,21:14:47,2.610,6.230,7.469,7.745
11/04/15,22:14:47,4.037,6.153,7.268,7.670
11/04/15,23:14:47,4.480,6.077,7.091,7.569
12/04/15,00:14:47,5.437,6.357,6.965,7.469
12/04/15,01:14:47,6.051,6.560,6.889,7.393
12/04/15,02:14:47,6.204,6.687,6.864,7.343
12/04/15,03:14:47,6.255,6.737,6.889,7.318
12/04/15,04:14:47,5.745,6.661,6.889,7.293
12/04/15,05:14:47,5.360,6.509,6.914,7.293
12/04/15,06:14:47,5.308,6.357,6.889,7.268
12/04/15,07:14:47,5.898,6.458,6.864,7.242
12/04/15,08:14:47,7.619,6.889,6.839,7.242
12/04/15,09:14:47,9.657,7.368,6.889,7.217
12/04/15,10:14:47,13.738,8.369,6.965,7.242
12/04/15,11:14:47,14.984,9.336,7.116,7.268
12/04/15,12:14:47,15.676,10.100,7.343,7.343
12/04/15,13:14:47,12.992,9.608,7.594,7.469
12/04/15,14:14:47,15.843,10.810,7.770,7.594
12/04/15,15:14:47,13.858,11.297,7.920,7.720
12/04/15,16:14:47,22.633,10.687,7.995,7.820
12/04/15,17:14:47,12.775,10.492,8.020,7.895
12/04/15,18:14:47,3.591,8.319,8.020,7.945
12/04/15,19:14:47,0.880,6.813,7.870,7.970
12/04/15,20:14:47,5.539,6.661,7.619,7.920
12/04/15,21:14:47,5.668,7.091,7.444,7.820
12/04/15,22:14:47,4.792,7.015,7.343,7.745
12/04/15,23:14:47,2.021,6.509,7.268,7.670
13/04/15,00:14:47,0.301,5.565,7.192,7.619
13/04/15,01:14:47,-1.641,5.024,7.041,7.544
13/04/15,02:14:47,-1.270,4.506,6.839,7.469
13/04/15,03:14:47,-1.613,4.168,6.661,7.368
13/04/15,04:14:47,-1.641,3.906,6.458,7.242
13/04/15,05:14:47,-0.789,3.670,6.255,7.116
13/04/15,06:14:47,0.190,3.775,6.102,6.965
13/04/15,07:14:47,1.453,3.880,5.949,6.864
13/04/15,08:14:47,4.115,4.402,5.796,6.737
13/04/15,09:14:47,7.519,5.488,5.719,6.636
13/04/15,10:14:47,12.268,6.712,5.668,6.535
13/04/15,11:14:47,14.768,8.120,5.796,6.509
13/04/15,12:14:47,15.127,8.891,6.102,6.535
13/04/15,13:14:47,19.888,10.149,6.484,6.661
13/04/15,14:14:47,22.178,11.419,6.839,6.839
13/04/15,15:14:47,25.793,12.171,7.142,7.015
13/04/15,16:14:47,20.317,11.759,7.343,7.167
13/04/15,17:14:47,11.783,10.001,7.444,7.318
13/04/15,18:14:47,4.272,8.319,7.469,7.419
13/04/15,19:14:47,2.074,6.864,7.368,7.469
13/04/15,20:14:47,1.153,6.077,7.167,7.444
13/04/15,21:14:47,0.412,5.488,6.940,7.393
13/04/15,22:14:47,-0.451,5.050,6.737,7.293
13/04/15,23:14:47,-1.527,4.688,6.535,7.192
14/04/15,00:14:47,-0.845,4.350,6.331,7.066
14/04/15,01:14:47,1.425,4.246,6.179,6.965
14/04/15,02:14:47,2.717,4.584,6.026,6.839
14/04/15,03:14:47,5.128,5.179,5.898,6.737
14/04/15,04:14:47,5.821,5.565,5.821,6.636
14/04/15,05:14:47,6.051,5.796,5.821,6.585
14/04/15,06:14:47,6.000,5.821,5.872,6.535
14/04/15,07:14:47,7.192,6.051,5.949,6.535
14/04/15,08:14:47,6.179,6.306,6.026,6.560
14/04/15,09:14:47,6.965,6.535,6.128,6.585
14/04/15,10:14:47,7.544,6.864,6.255,6.636
14/04/15,11:14:47,8.891,7.268,6.433,6.687
14/04/15,12:14:47,9.361,7.945,6.611,6.763
14/04/15,13:14:47,9.756,8.444,6.864,6.864
14/04/15,14:14:47,9.410,7.970,7.116,7.015
14/04/15,15:14:47,9.731,8.369,7.318,7.167
14/04/15,16:14:47,7.995,7.670,7.444,7.268
14/04/15,17:14:47,7.469,7.544,7.494,7.368
14/04/15,18:14:47,6.153,7.242,7.519,7.444
14/04/15,19:14:47,5.693,6.940,7.469,7.494
14/04/15,20:14:47,6.000,6.636,7.393,7.494
14/04/15,21:14:47,6.204,6.611,7.293,7.469
14/04/15,22:14:47,6.281,6.636,7.242,7.444
14/04/15,23:14:47,6.763,6.737,7.192,7.444
15/04/15,00:14:47,7.569,6.839,7.167,7.393
15/04/15,01:14:47,7.695,6.990,7.142,7.393
15/04/15,02:14:47,8.145,7.041,7.167,7.393
15/04/15,03:14:47,7.920,7.041,7.192,7.393
15/04/15,04:14:47,7.645,7.192,7.192,7.393
15/04/15,05:14:47,6.965,6.965,7.217,7.419
15/04/15,06:14:47,6.914,6.940,7.217,7.419
15/04/15,07:14:47,7.519,7.091,7.217,7.419
15/04/15,08:14:47,7.820,7.368,7.217,7.419
15/04/15,09:14:47,8.916,7.594,7.268,7.444
15/04/15,10:14:47,7.368,7.544,7.343,7.444
15/04/15,11:14:47,9.657,7.845,7.444,7.494
15/04/15,12:14:47,12.292,8.593,7.544,7.544
15/04/15,13:14:47,10.369,9.731,7.720,7.619
15/04/15,14:14:47,16.796,11.029,7.995,7.745
15/04/15,15:14:47,16.963,12.025,8.195,7.870
15/04/15,16:14:47,12.316,11.005,8.369,7.995
15/04/15,17:14:47,9.040,9.805,8.444,8.145
15/04/15,18:14:47,8.444,9.064,8.419,8.195
15/04/15,19:14:47,8.195,8.717,8.369,8.245
15/04/15,20:14:47,8.717,8.618,8.319,8.245
15/04/15,21:14:47,9.386,8.742,8.270,8.245
15/04/15,22:14:47,8.941,8.717,8.245,8.245
15/04/15,23:14:47,9.682,8.742,8.220,8.245
16/04/15,00:14:47,9.485,8.767,8.195,8.220
16/04/15,01:14:47,9.262,8.767,8.195,8.220
16/04/15,02:14:47,8.891,8.668,8.195,8.220
16/04/15,03:14:47,8.070,8.369,8.195,8.245
16/04/15,04:14:47,7.770,7.970,8.170,8.245
16/04/15,05:14:47,7.945,7.870,8.120,8.220
16/04/15,06:14:47,7.995,7.770,8.070,8.195
16/04/15,07:14:47,7.695,7.695,8.045,8.170
16/04/15,08:14:47,8.792,7.845,7.995,8.170
16/04/15,09:14:47,9.879,8.220,7.970,8.145
16/04/15,10:14:47,12.606,8.643,8.020,8.145
16/04/15,11:14:47,14.984,9.485,8.120,8.145
16/04/15,12:14:47,15.055,9.903,8.245,8.195
16/04/15,13:14:47,18.580,10.736,8.444,8.270
16/04/15,14:14:47,20.650,11.734,8.668,8.369
16/04/15,15:14:47,20.555,11.832,8.841,8.494
16/04/15,16:14:47,13.930,11.273,8.965,8.593
16/04/15,17:14:47,11.443,10.222,9.015,8.693
16/04/15,18:14:47,9.312,9.608,9.015,8.742
16/04/15,19:14:47,8.990,9.213,8.916,8.792
16/04/15,20:14:47,8.494,8.965,8.841,8.767
16/04/15,21:14:47,8.319,8.717,8.742,8.742
16/04/15,22:14:47,8.543,8.618,8.668,8.717
16/04/15,23:14:47,8.220,8.519,8.593,8.668
17/04/15,00:14:47,7.544,8.045,8.543,8.643
17/04/15,01:14:47,7.142,8.070,8.494,8.593
17/04/15,02:14:47,6.965,7.995,8.419,8.568
17/04/15,03:14:47,6.585,7.895,8.344,8.519
17/04/15,04:14:47,6.051,7.720,8.270,8.494
17/04/15,05:14:47,5.975,7.544,8.195,8.444
17/04/15,06:14:47,6.382,7.192,8.120,8.394
17/04/15,07:14:47,6.535,7.293,8.045,8.344
17/04/15,08:14:47,8.045,7.619,7.970,8.295
17/04/15,09:14:47,9.928,8.220,7.970,8.245
17/04/15,10:14:47,10.785,8.593,8.045,8.220
17/04/15,11:14:47,10.980,8.891,8.195,8.245
17/04/15,12:14:47,11.516,9.287,8.319,8.295
17/04/15,13:14:47,13.016,9.608,8.494,8.369
17/04/15,14:14:47,11.102,9.632,8.643,8.469
17/04/15,15:14:47,9.262,9.262,8.792,8.568
17/04/15,16:14:47,8.120,8.568,8.841,8.643
17/04/15,17:14:47,8.270,8.519,8.841,8.717
17/04/15,18:14:47,8.394,8.519,8.792,8.717
17/04/15,19:14:47,8.543,8.519,8.742,8.717
17/04/15,20:14:47,8.866,8.643,8.693,8.717
17/04/15,21:14:47,8.866,8.717,8.693,8.717
