"Date","Time, GMT+10:00","Rain, mm (SEN S/N: 668163)","Temp, ¡C (SEN S/N: 684635)","Temp, ¡C (SEN S/N: 684636)","Temp, ¡C (SEN S/N: 684637)","Temp, ¡C (SEN S/N: 684638)","Temp, ¡C (SEN S/N: 699195)","RH, % (SEN S/N: 699195)","DewPt, ¡C (SEN S/N: 699195)","PAR, uE (SEN S/N: 700672)","Wind Speed, m/s (SEN S/N: 809009)","Gust Speed, m/s (SEN S/N: 809009)"
04-05-2005,17:00:00,0.00,6.179,5.745,6.712,6.788,9.42,1.00,-44.2,108.7,2.28,4.95
04-05-2005,18:00:00,0.00,6.306,5.872,6.636,4.844,9.42,1.00,-44.2,6.2,1.90,4.95
04-05-2005,19:00:00,0.00,6.331,5.975,6.433,3.485,8.23,1.00,-44.9,1.2,2.66,5.71
04-05-2005,20:00:00,0.00,6.306,6.026,6.179,2.956,8.63,1.00,-44.7,1.2,3.05,5.71
04-05-2005,21:00:00,0.00,6.230,6.051,5.924,2.744,9.03,1.00,-44.5,1.2,3.05,6.85
04-05-2005,22:00:00,0.00,6.128,6.051,5.719,2.155,8.23,1.00,-44.9,1.2,4.95,8.38
04-05-2005,23:00:00,0.00,6.026,6.051,5.539,2.289,7.83,1.00,-45.2,1.2,3.05,7.61
05-05-2005,00:00:00,0.00,5.924,6.026,5.385,2.610,7.83,1.00,-45.2,1.2,3.43,8.76
05-05-2005,01:00:00,0.00,5.821,5.975,5.257,3.301,7.83,1.00,-45.2,1.2,6.47,11.42
05-05-2005,02:00:00,0.00,5.745,5.949,5.205,4.115,8.23,1.00,-44.9,1.2,7.61,12.18
05-05-2005,03:00:00,0.00,5.693,5.898,5.231,4.272,7.43,1.00,-45.4,1.2,8.38,12.94
05-05-2005,04:00:00,0.00,5.668,5.872,5.282,4.376,7.43,1.00,-45.4,1.2,9.52,14.85
05-05-2005,05:00:00,0.00,5.668,5.847,5.308,4.610,7.83,1.00,-45.2,1.2,9.52,13.32
05-05-2005,06:00:00,0.00,5.668,5.821,5.334,4.662,7.83,1.00,-45.2,1.2,9.90,15.23
05-05-2005,07:00:00,0.00,5.693,5.821,5.385,4.869,7.83,1.00,-45.2,1.2,9.90,14.85
05-05-2005,08:00:00,0.00,5.693,5.796,5.411,5.591,8.23,1.00,-44.9,96.2,6.47,12.94
05-05-2005,09:00:00,0.00,5.719,5.796,5.462,6.636,8.23,1.00,-44.9,186.2,4.95,9.90
05-05-2005,10:00:00,0.00,5.745,5.821,5.565,8.045,8.23,1.00,-44.9,283.7,6.09,9.90
05-05-2005,11:00:00,0.00,5.796,5.821,5.719,9.312,9.82,1.00,-44.0,406.2,6.47,9.14
05-05-2005,12:00:00,0.00,5.872,5.847,5.898,11.078,9.82,1.00,-44.0,548.7,5.71,8.76
05-05-2005,13:00:00,0.00,5.975,5.872,6.153,11.540,9.42,1.00,-44.2,523.7,4.57,7.99
05-05-2005,14:00:00,0.00,6.128,5.924,6.408,11.248,10.21,1.00,-43.7,428.7,3.81,6.09
05-05-2005,15:00:00,0.00,6.255,6.000,6.636,11.540,10.99,1.00,-43.2,483.7,3.81,6.47
05-05-2005,16:00:00,0.00,6.408,6.077,6.839,9.928,10.21,1.00,-43.7,248.7,4.57,7.23
05-05-2005,17:00:00,0.00,6.535,6.153,6.940,8.742,9.82,1.00,-44.0,138.7,2.28,4.57
05-05-2005,18:00:00,0.00,6.636,6.230,6.965,7.217,9.42,1.00,-44.2,3.7,1.90,4.19
05-05-2005,19:00:00,0.00,6.687,6.306,6.914,6.687,9.82,1.00,-44.0,1.2,1.52,4.57
05-05-2005,20:00:00,0.00,6.712,6.357,6.813,6.306,8.23,1.00,-44.9,1.2,1.90,4.57
05-05-2005,21:00:00,0.00,6.687,6.408,6.737,5.872,7.43,1.00,-45.4,1.2,2.28,4.19
05-05-2005,22:00:00,0.00,6.687,6.408,6.636,5.796,8.23,1.00,-44.9,1.2,1.52,4.19
05-05-2005,23:00:00,0.00,6.636,6.408,6.560,5.745,8.63,1.00,-44.7,1.2,2.28,4.95
06-05-2005,00:00:00,0.00,6.611,6.433,6.509,4.869,7.43,1.00,-45.4,1.2,1.14,3.81
06-05-2005,01:00:00,0.00,6.585,6.433,6.408,4.037,6.22,1.00,-46.2,1.2,0.00,2.66
06-05-2005,02:00:00,0.00,6.535,6.433,6.255,3.696,5.81,1.00,-46.4,1.2,0.00,0.76
06-05-2005,03:00:00,0.00,6.458,6.408,6.128,3.063,6.22,1.00,-46.2,1.2,0.00,0.00
06-05-2005,04:00:00,0.00,6.382,6.408,5.949,3.274,6.62,1.00,-45.9,1.2,0.00,1.90
06-05-2005,05:00:00,0.00,6.306,6.357,5.821,1.670,5.81,1.00,-46.4,1.2,0.00,1.90
06-05-2005,06:00:00,0.00,6.204,6.331,5.642,1.180,5.40,1.00,-46.7,1.2,0.00,1.14
06-05-2005,07:00:00,0.00,6.102,6.281,5.462,0.742,5.40,1.00,-46.7,1.2,0.00,1.52
06-05-2005,08:00:00,0.00,5.975,6.230,5.257,0.852,7.83,1.00,-45.2,198.7,0.00,1.90
06-05-2005,09:00:00,0.00,5.847,6.153,5.102,3.538,9.42,1.00,-44.2,603.7,1.14,4.57
06-05-2005,10:00:00,0.00,5.770,6.102,5.102,7.619,10.60,1.00,-43.5,946.2,3.05,6.85
06-05-2005,11:00:00,0.00,5.770,6.026,5.462,11.734,10.99,1.00,-43.2,1181.2,3.81,7.23
06-05-2005,12:00:00,0.00,5.898,6.000,6.026,11.200,11.38,1.00,-43.0,1311.2,4.19,7.61
06-05-2005,13:00:00,0.00,6.153,6.026,6.661,11.224,11.77,1.00,-42.8,1318.7,4.57,8.38
06-05-2005,14:00:00,0.00,6.458,6.102,7.217,10.320,11.38,1.00,-43.0,1206.2,4.57,7.23
06-05-2005,15:00:00,0.00,6.763,6.204,7.619,8.891,11.38,1.00,-43.0,976.2,4.19,7.23
06-05-2005,16:00:00,0.00,7.015,6.331,7.895,7.870,10.99,1.00,-43.2,653.7,3.05,6.47
06-05-2005,17:00:00,0.00,7.192,6.458,7.970,6.230,8.63,1.00,-44.7,268.7,2.28,4.57
06-05-2005,18:00:00,0.00,7.293,6.585,7.845,3.722,5.40,1.00,-46.7,8.7,1.90,3.81
06-05-2005,19:00:00,0.00,7.293,6.661,7.519,1.697,4.57,1.00,-47.2,1.2,0.00,2.28
06-05-2005,20:00:00,0.00,7.192,6.737,7.066,0.742,4.99,1.00,-46.9,1.2,0.38,1.52
06-05-2005,21:00:00,0.00,7.015,6.737,6.585,0.190,4.15,1.00,-47.5,1.2,0.38,1.52
06-05-2005,22:00:00,0.00,6.813,6.712,6.179,-0.199,2.46,1.00,-48.5,1.2,0.38,2.28
06-05-2005,23:00:00,0.00,6.585,6.636,5.821,-0.563,2.46,1.00,-48.5,1.2,0.00,1.90
07-05-2005,00:00:00,0.00,6.382,6.560,5.514,-0.704,2.46,1.00,-48.5,1.2,0.76,3.05
07-05-2005,01:00:00,0.00,6.179,6.458,5.231,-0.732,3.74,1.00,-47.7,1.2,1.90,3.05
07-05-2005,02:00:00,0.00,5.975,6.357,4.999,-0.760,2.03,1.00,-48.8,1.2,1.52,3.81
07-05-2005,03:00:00,0.00,5.796,6.255,4.792,-0.930,2.89,1.00,-48.2,1.2,0.38,2.66
07-05-2005,04:00:00,0.00,5.642,6.153,4.610,-0.732,3.31,1.00,-48.0,1.2,1.90,3.43
07-05-2005,05:00:00,0.00,5.514,6.051,4.480,-0.620,3.74,1.00,-47.7,1.2,1.52,4.19
07-05-2005,06:00:00,0.00,5.385,5.949,4.350,-0.620,3.74,1.00,-47.7,1.2,2.66,4.57
07-05-2005,07:00:00,0.00,5.257,5.872,4.272,-0.732,1.60,1.00,-49.0,1.2,2.28,4.19
07-05-2005,08:00:00,0.00,5.179,5.770,4.168,-0.507,6.22,1.00,-46.2,178.7,3.05,5.33
07-05-2005,09:00:00,0.00,5.076,5.693,4.089,0.163,8.23,1.00,-44.9,583.7,2.28,4.57
07-05-2005,10:00:00,0.00,4.999,5.616,4.115,5.050,9.42,1.00,-44.2,926.2,1.90,4.57
07-05-2005,11:00:00,0.00,4.999,5.539,4.402,9.879,10.21,1.00,-43.7,1171.2,1.52,4.19
07-05-2005,12:00:00,0.00,5.154,5.514,4.999,9.928,10.60,1.00,-43.5,1301.2,1.90,4.57
07-05-2005,13:00:00,0.00,5.411,5.539,5.821,10.443,10.60,1.00,-43.5,1306.2,2.66,5.71
07-05-2005,14:00:00,0.00,5.796,5.591,6.560,9.731,10.60,1.00,-43.5,1188.7,2.66,5.33
07-05-2005,15:00:00,0.00,6.153,5.719,7.167,8.270,10.60,1.00,-43.5,948.7,1.90,5.71
07-05-2005,16:00:00,0.00,6.509,5.872,7.544,7.116,9.82,1.00,-44.0,641.2,1.90,4.57
07-05-2005,17:00:00,0.00,6.763,6.026,7.670,5.591,7.03,1.00,-45.7,251.2,1.52,3.43
07-05-2005,18:00:00,0.00,6.889,6.179,7.519,2.717,4.99,1.00,-46.9,8.7,0.38,2.28
07-05-2005,19:00:00,0.00,6.914,6.281,7.142,1.940,4.15,1.00,-47.5,1.2,0.00,1.14
07-05-2005,20:00:00,0.00,6.813,6.357,6.712,0.550,3.31,1.00,-48.0,1.2,0.00,1.14
07-05-2005,21:00:00,0.00,6.661,6.357,6.281,-0.116,2.89,1.00,-48.2,1.2,0.00,0.76
07-05-2005,22:00:00,0.00,6.458,6.357,5.872,-0.423,2.46,1.00,-48.5,1.2,0.00,1.14
07-05-2005,23:00:00,0.00,6.255,6.306,5.488,-0.817,4.15,1.00,-47.5,1.2,0.00,1.14
08-05-2005,00:00:00,0.00,6.026,6.230,5.179,-1.157,2.89,1.00,-48.2,1.2,0.00,1.14
08-05-2005,01:00:00,0.00,5.847,6.153,4.895,-1.356,3.31,1.00,-48.0,1.2,0.00,1.14
08-05-2005,02:00:00,0.00,5.642,6.051,4.636,-1.498,3.31,1.00,-48.0,1.2,0.00,1.14
08-05-2005,03:00:00,0.00,5.462,5.949,4.402,-1.356,2.03,1.00,-48.8,1.2,2.28,4.57
08-05-2005,04:00:00,0.00,5.308,5.847,4.220,-0.732,3.74,1.00,-47.7,1.2,3.81,5.71
08-05-2005,05:00:00,0.00,5.154,5.745,4.115,-0.339,4.57,1.00,-47.2,1.2,4.95,8.76
08-05-2005,06:00:00,0.00,5.024,5.642,4.037,-0.116,4.57,1.00,-47.2,1.2,5.71,8.38
08-05-2005,07:00:00,0.00,4.947,5.565,4.011,0.135,4.15,1.00,-47.5,1.2,4.57,7.99
08-05-2005,08:00:00,0.00,4.895,5.462,4.011,0.632,4.99,1.00,-46.9,171.2,4.19,7.23
08-05-2005,09:00:00,0.00,4.844,5.411,4.037,2.289,5.81,1.00,-46.4,571.2,4.57,7.61
08-05-2005,10:00:00,0.00,4.818,5.360,4.141,5.565,7.03,1.00,-45.7,918.7,4.95,7.61
08-05-2005,11:00:00,0.00,4.869,5.308,4.428,9.361,7.83,1.00,-45.2,1158.7,4.57,8.76
08-05-2005,12:00:00,0.00,5.024,5.308,4.947,8.767,8.23,1.00,-44.9,1288.7,6.09,9.52
08-05-2005,13:00:00,0.00,5.257,5.334,5.514,8.866,8.63,1.00,-44.7,1298.7,5.71,9.52
08-05-2005,14:00:00,0.00,5.514,5.411,6.000,8.319,7.83,1.00,-45.2,1196.2,6.09,10.66
08-05-2005,15:00:00,0.00,5.796,5.488,6.408,7.167,8.23,1.00,-44.9,956.2,4.95,8.38
08-05-2005,16:00:00,0.00,6.026,5.616,6.687,6.051,7.43,1.00,-45.4,608.7,4.57,7.99
08-05-2005,17:00:00,0.00,6.204,5.719,6.763,4.454,5.40,1.00,-46.7,238.7,3.43,6.85
08-05-2005,18:00:00,0.00,6.306,5.847,6.636,2.343,4.15,1.00,-47.5,8.7,1.90,3.81
08-05-2005,19:00:00,0.00,6.306,5.924,6.357,1.751,4.57,1.00,-47.2,1.2,4.19,7.99
08-05-2005,20:00:00,0.00,6.230,5.975,6.051,1.561,4.15,1.00,-47.5,1.2,5.33,8.38
08-05-2005,21:00:00,0.00,6.128,5.975,5.821,1.262,4.15,1.00,-47.5,1.2,4.95,7.99
08-05-2005,22:00:00,0.00,6.026,5.975,5.591,1.153,4.15,1.00,-47.5,1.2,5.33,7.61
08-05-2005,23:00:00,0.00,5.898,5.949,5.437,1.398,4.15,1.00,-47.5,1.2,6.09,8.38
09-05-2005,00:00:00,0.00,5.796,5.898,5.282,1.507,4.15,1.00,-47.5,1.2,6.09,8.76
09-05-2005,01:00:00,0.00,5.719,5.872,5.205,1.643,4.15,1.00,-47.5,1.2,7.23,11.42
09-05-2005,02:00:00,0.00,5.642,5.821,5.128,2.850,4.99,1.00,-46.9,1.2,6.85,12.94
09-05-2005,03:00:00,0.00,5.591,5.770,5.128,3.670,4.99,1.00,-46.9,1.2,6.47,12.18
09-05-2005,04:00:00,0.00,5.565,5.745,5.154,3.327,4.99,1.00,-46.9,1.2,6.09,10.66
09-05-2005,05:00:00,0.00,5.539,5.719,5.179,2.956,4.99,1.00,-46.9,1.2,6.47,13.32
09-05-2005,06:00:00,0.00,5.539,5.693,5.154,3.327,4.99,1.00,-46.9,1.2,6.47,11.04
09-05-2005,07:00:00,0.00,5.514,5.668,5.154,2.744,4.99,1.00,-46.9,1.2,7.23,13.32
09-05-2005,08:00:00,0.00,5.514,5.668,5.154,3.538,5.40,1.00,-46.7,88.7,7.61,14.47
09-05-2005,09:00:00,0.00,5.488,5.642,5.154,5.385,5.81,1.00,-46.4,226.2,7.99,14.85
09-05-2005,10:00:00,0.00,5.488,5.642,5.231,7.015,6.22,1.00,-46.2,388.7,7.99,12.94
09-05-2005,11:00:00,0.00,5.539,5.616,5.385,9.731,7.03,1.00,-45.7,833.7,8.38,14.09
09-05-2005,12:00:00,0.00,5.616,5.642,5.616,10.173,7.43,1.00,-45.4,1298.7,8.38,14.47
09-05-2005,13:00:00,0.00,5.745,5.668,5.975,9.435,7.43,1.00,-45.4,1311.2,8.76,15.23
09-05-2005,14:00:00,0.00,5.924,5.693,6.306,8.120,7.43,1.00,-45.4,1168.7,9.52,15.61
09-05-2005,15:00:00,0.00,6.102,5.770,6.535,7.041,7.43,1.00,-45.4,896.2,8.76,14.09
09-05-2005,16:00:00,0.00,6.255,5.847,6.661,6.153,7.03,1.00,-45.7,546.2,7.61,13.70
09-05-2005,17:00:00,0.00,6.357,5.949,6.661,5.437,5.81,1.00,-46.4,181.2,6.47,11.80
09-05-2005,18:00:00,0.00,6.408,6.000,6.560,3.354,4.57,1.00,-47.2,8.7,4.19,9.52
09-05-2005,19:00:00,0.00,6.382,6.051,6.357,2.744,4.57,1.00,-47.2,1.2,5.33,7.99
09-05-2005,20:00:00,0.00,6.331,6.077,6.128,2.182,4.57,1.00,-47.2,1.2,4.19,6.85
09-05-2005,21:00:00,0.00,6.230,6.102,5.924,1.805,4.15,1.00,-47.5,1.2,4.19,8.38
09-05-2005,22:00:00,0.00,6.128,6.077,5.719,1.967,4.15,1.00,-47.5,1.2,6.47,12.18
09-05-2005,23:00:00,0.00,6.026,6.051,5.565,1.832,4.57,1.00,-47.2,1.2,6.47,11.42
10-05-2005,00:00:00,0.00,5.924,6.000,5.437,1.886,4.99,1.00,-46.9,1.2,7.23,11.80
10-05-2005,01:00:00,0.00,5.847,5.975,5.334,1.859,4.99,1.00,-46.9,1.2,7.23,11.42
10-05-2005,02:00:00,0.00,5.770,5.924,5.231,1.778,4.15,1.00,-47.5,1.2,7.61,11.42
10-05-2005,03:00:00,0.00,5.693,5.872,5.154,1.643,4.57,1.00,-47.2,1.2,7.61,12.18
10-05-2005,04:00:00,0.00,5.616,5.821,5.102,1.697,4.15,1.00,-47.5,1.2,7.61,12.56
10-05-2005,05:00:00,0.00,5.565,5.796,5.024,1.697,4.15,1.00,-47.5,1.2,8.38,12.56
10-05-2005,06:00:00,0.00,5.514,5.745,4.973,1.615,4.15,1.00,-47.5,1.2,9.14,14.47
10-05-2005,07:00:00,0.00,5.462,5.719,4.921,1.262,3.31,1.00,-48.0,1.2,7.61,13.32
10-05-2005,08:00:00,0.00,5.411,5.668,4.844,1.317,4.15,1.00,-47.5,158.7,7.23,11.04
10-05-2005,09:00:00,0.00,5.360,5.616,4.792,2.289,5.40,1.00,-46.7,548.7,7.61,12.94
10-05-2005,10:00:00,0.00,5.308,5.591,4.792,4.480,6.22,1.00,-46.2,886.2,7.61,12.56
10-05-2005,11:00:00,0.00,5.308,5.565,4.921,7.594,7.03,1.00,-45.7,1131.2,8.38,12.94
10-05-2005,12:00:00,0.00,5.360,5.539,5.179,7.494,7.43,1.00,-45.4,1258.7,7.61,11.80
10-05-2005,13:00:00,0.00,5.488,5.539,5.514,7.795,7.43,1.00,-45.4,1266.2,7.23,11.42
10-05-2005,14:00:00,0.00,5.642,5.565,5.898,7.519,7.83,1.00,-45.2,1163.7,6.47,11.04
10-05-2005,15:00:00,0.00,5.847,5.616,6.230,6.357,7.43,1.00,-45.4,936.2,7.23,11.80
10-05-2005,16:00:00,0.00,6.026,5.693,6.433,5.334,6.22,1.00,-46.2,616.2,7.23,11.42
10-05-2005,17:00:00,0.00,6.153,5.770,6.458,4.141,4.57,1.00,-47.2,228.7,6.09,10.28
10-05-2005,18:00:00,0.00,6.204,5.847,6.357,2.770,4.15,1.00,-47.5,8.7,6.85,10.66
10-05-2005,19:00:00,0.00,6.179,5.898,6.153,3.036,4.15,1.00,-47.5,1.2,5.33,10.66
10-05-2005,20:00:00,0.00,6.128,5.924,5.949,2.262,3.31,1.00,-48.0,1.2,5.33,8.76
10-05-2005,21:00:00,0.00,6.051,5.924,5.796,1.453,2.89,1.00,-48.2,1.2,5.71,9.14
10-05-2005,22:00:00,0.00,5.975,5.924,5.591,0.852,2.89,1.00,-48.2,1.2,4.57,7.99
10-05-2005,23:00:00,0.00,5.872,5.898,5.411,0.329,3.31,1.00,-48.0,1.2,3.43,6.85
11-05-2005,00:00:00,0.00,5.770,5.872,5.205,-0.032,3.31,1.00,-48.0,1.2,4.19,7.23
11-05-2005,01:00:00,0.00,5.642,5.821,5.024,-0.171,4.15,1.00,-47.5,1.2,4.95,8.38
11-05-2005,02:00:00,0.00,5.539,5.770,4.818,-0.255,4.99,1.00,-46.9,1.2,4.19,7.61
11-05-2005,03:00:00,0.00,5.411,5.719,4.662,-0.648,4.57,1.00,-47.2,1.2,1.90,4.95
11-05-2005,04:00:00,0.00,5.282,5.642,4.480,-0.760,4.57,1.00,-47.2,1.2,3.43,5.71
11-05-2005,05:00:00,0.00,5.154,5.565,4.298,-0.958,4.15,1.00,-47.5,1.2,3.05,5.71
11-05-2005,06:00:00,0.00,5.050,5.488,4.141,-1.071,4.15,1.00,-47.5,1.2,3.81,5.33
11-05-2005,07:00:00,0.00,4.921,5.411,4.011,-0.986,4.57,1.00,-47.2,1.2,3.81,5.71
11-05-2005,08:00:00,0.00,4.818,5.360,3.880,-0.620,6.22,1.00,-46.2,153.7,3.81,6.09
11-05-2005,09:00:00,0.00,4.714,5.257,3.775,0.135,8.63,1.00,-44.7,541.2,3.81,6.47
11-05-2005,10:00:00,0.00,4.636,5.179,3.775,3.036,10.21,1.00,-43.7,876.2,2.28,5.71
11-05-2005,11:00:00,0.00,4.610,5.128,3.958,8.444,10.99,1.00,-43.2,1118.7,2.28,5.33
11-05-2005,12:00:00,0.00,4.714,5.102,4.454,8.568,10.99,1.00,-43.2,1246.2,3.05,6.09
11-05-2005,13:00:00,0.00,4.921,5.102,5.102,8.742,10.99,1.00,-43.2,1256.2,4.57,7.61
11-05-2005,14:00:00,0.00,5.205,5.154,5.693,8.543,10.99,1.00,-43.2,1146.2,4.19,6.85
11-05-2005,15:00:00,0.00,5.514,5.231,6.128,7.695,10.60,1.00,-43.5,921.2,3.43,6.47
11-05-2005,16:00:00,0.00,5.770,5.334,6.458,6.788,9.82,1.00,-44.0,608.7,2.66,6.85
11-05-2005,17:00:00,0.00,5.975,5.462,6.535,5.024,7.83,1.00,-45.2,221.2,1.14,4.19
11-05-2005,18:00:00,0.00,6.077,5.565,6.433,2.343,6.22,1.00,-46.2,6.2,0.00,2.28
11-05-2005,19:00:00,0.00,6.102,5.668,6.128,1.235,4.99,1.00,-46.9,1.2,0.76,3.05
11-05-2005,20:00:00,0.00,6.000,5.719,5.745,0.329,4.15,1.00,-47.5,1.2,0.00,0.76
11-05-2005,21:00:00,0.00,5.872,5.719,5.385,-0.311,3.74,1.00,-47.7,1.2,0.38,1.90
11-05-2005,22:00:00,0.00,5.693,5.693,5.076,-0.451,4.15,1.00,-47.5,1.2,0.38,1.90
11-05-2005,23:00:00,0.00,5.514,5.668,4.792,-0.507,4.15,1.00,-47.5,1.2,0.76,1.90
12-05-2005,00:00:00,0.00,5.360,5.591,4.558,-0.676,2.89,1.00,-48.2,1.2,0.76,2.28
12-05-2005,01:00:00,0.00,5.205,5.539,4.350,-0.732,3.31,1.00,-48.0,1.2,1.14,2.28
12-05-2005,02:00:00,0.00,5.076,5.462,4.194,-0.789,2.46,1.00,-48.5,1.2,1.52,2.66
12-05-2005,03:00:00,0.00,4.947,5.385,4.037,-0.760,4.15,1.00,-47.5,1.2,2.66,4.57
12-05-2005,04:00:00,0.00,4.818,5.308,3.906,-0.367,4.99,1.00,-46.9,1.2,3.43,5.33
12-05-2005,05:00:00,0.00,4.740,5.231,3.827,-0.116,5.40,1.00,-46.7,1.2,3.81,6.47
12-05-2005,06:00:00,0.00,4.636,5.154,3.801,0.190,5.81,1.00,-46.4,1.2,3.81,6.09
12-05-2005,07:00:00,0.00,4.584,5.102,3.775,0.522,5.81,1.00,-46.4,1.2,4.57,6.85
12-05-2005,08:00:00,0.00,4.532,5.050,3.749,0.880,6.62,1.00,-45.9,148.7,3.43,6.47
12-05-2005,09:00:00,0.00,4.506,4.999,3.775,2.316,7.83,1.00,-45.2,541.2,3.43,5.71
12-05-2005,10:00:00,0.00,4.506,4.973,3.880,5.385,9.03,1.00,-44.5,878.7,2.28,5.33
12-05-2005,11:00:00,0.00,4.558,4.921,4.246,9.509,8.23,1.00,-44.9,1123.7,2.66,5.71
12-05-2005,12:00:00,0.00,4.740,4.947,4.844,9.139,9.03,1.00,-44.5,1248.7,2.66,5.71
12-05-2005,13:00:00,0.00,5.024,4.973,5.539,9.188,9.42,1.00,-44.2,1256.2,3.05,6.09
12-05-2005,14:00:00,0.00,5.360,5.076,6.179,8.717,10.21,1.00,-43.7,1111.2,3.05,6.09
12-05-2005,15:00:00,0.00,5.693,5.179,6.661,7.795,10.21,1.00,-43.7,896.2,1.90,4.57
12-05-2005,16:00:00,0.00,5.975,5.334,6.965,6.433,9.82,1.00,-44.0,571.2,0.76,4.19
12-05-2005,17:00:00,0.00,6.204,5.488,7.041,4.766,6.62,1.00,-45.9,223.7,0.76,2.66
12-05-2005,18:00:00,0.00,6.306,5.616,6.864,2.101,3.74,1.00,-47.7,6.2,0.38,1.90
12-05-2005,19:00:00,0.00,6.306,5.719,6.484,3.089,2.89,1.00,-48.2,1.2,0.00,1.90
12-05-2005,20:00:00,0.00,6.204,5.770,6.128,3.116,3.74,1.00,-47.7,1.2,0.00,1.14
12-05-2005,21:00:00,0.00,6.102,5.796,5.898,0.605,1.60,1.00,-49.0,1.2,0.00,1.52
12-05-2005,22:00:00,0.00,5.975,5.796,5.565,-0.311,1.60,1.00,-49.0,1.2,0.00,1.14
