"Date","Time, GMT+10:00","Rain, mm (SEN S/N: 668163)","Temp, ¡C (SEN S/N: 684635)","Temp, ¡C (SEN S/N: 684636)","Temp, ¡C (SEN S/N: 684637)","Temp, ¡C (SEN S/N: 684638)","Temp, ¡C (SEN S/N: 699195)","RH, % (SEN S/N: 699195)","DewPt, ¡C (SEN S/N: 699195)","PAR, uE (SEN S/N: 700672)","Wind Speed, m/s (SEN S/N: 809009)","Gust Speed, m/s (SEN S/N: 809009)"
12-05-2005,23:00:00,0.00,5.796,5.770,5.231,-0.535,4.57,1.00,-47.2,1.2,1.14,4.95
13-05-2005,00:00:00,0.00,5.616,5.719,4.895,-0.004,4.57,1.00,-47.2,1.2,3.43,6.09
13-05-2005,01:00:00,0.00,5.462,5.642,4.688,0.356,4.99,1.00,-46.9,1.2,3.43,6.85
13-05-2005,02:00:00,0.00,5.308,5.591,4.584,0.522,4.15,1.00,-47.5,1.2,3.81,6.47
13-05-2005,03:00:00,0.00,5.205,5.514,4.506,0.550,4.57,1.00,-47.2,1.2,3.81,6.85
13-05-2005,04:00:00,0.00,5.128,5.437,4.454,0.522,4.15,1.00,-47.5,1.2,3.81,6.85
13-05-2005,05:00:00,0.00,5.050,5.385,4.402,0.384,3.74,1.00,-47.7,1.2,3.43,6.47
13-05-2005,06:00:00,0.00,4.999,5.334,4.350,0.356,3.31,1.00,-48.0,1.2,4.19,6.85
13-05-2005,07:00:00,0.00,4.947,5.282,4.298,-0.199,2.03,1.00,-48.8,1.2,1.52,4.57
13-05-2005,08:00:00,0.00,4.895,5.231,4.194,-0.339,4.15,1.00,-47.5,141.2,1.52,4.19
13-05-2005,09:00:00,0.00,4.818,5.179,4.089,0.770,6.62,1.00,-45.9,526.2,3.43,5.71
13-05-2005,10:00:00,0.00,4.766,5.154,4.115,4.480,7.83,1.00,-45.2,858.7,2.66,5.33
13-05-2005,11:00:00,0.00,4.766,5.102,4.376,8.270,7.83,1.00,-45.2,1101.2,3.81,6.47
13-05-2005,12:00:00,0.00,4.895,5.076,4.895,8.170,9.03,1.00,-44.5,1231.2,2.28,5.71
13-05-2005,13:00:00,0.00,5.128,5.102,5.539,8.220,9.42,1.00,-44.2,1238.7,1.52,4.19
13-05-2005,14:00:00,0.00,5.411,5.179,6.204,8.195,9.82,1.00,-44.0,1123.7,1.90,6.47
13-05-2005,15:00:00,0.00,5.745,5.282,6.737,7.393,9.82,1.00,-44.0,901.2,1.52,4.19
13-05-2005,16:00:00,0.00,6.051,5.411,7.066,6.611,9.42,1.00,-44.2,598.7,0.76,3.05
13-05-2005,17:00:00,0.00,6.281,5.539,7.167,5.102,7.03,1.00,-45.7,216.2,0.76,3.43
13-05-2005,18:00:00,0.00,6.408,5.668,7.015,2.182,4.99,1.00,-46.9,6.2,0.00,1.52
13-05-2005,19:00:00,0.00,6.408,5.770,6.611,1.071,5.40,1.00,-46.7,1.2,0.00,1.90
13-05-2005,20:00:00,0.00,6.281,5.847,6.153,0.412,3.31,1.00,-48.0,1.2,0.00,1.14
13-05-2005,21:00:00,0.00,6.128,5.847,5.719,-0.451,2.46,1.00,-48.5,1.2,0.00,1.14
13-05-2005,22:00:00,0.00,5.924,5.821,5.334,-0.873,2.89,1.00,-48.2,1.2,0.00,1.14
13-05-2005,23:00:00,0.00,5.719,5.770,4.973,-1.185,3.74,1.00,-47.7,1.2,0.00,1.14
14-05-2005,00:00:00,0.00,5.514,5.693,4.636,-1.270,2.46,1.00,-48.5,1.2,0.00,1.52
14-05-2005,01:00:00,0.00,5.308,5.616,4.376,-1.527,2.03,1.00,-48.8,1.2,0.00,0.38
14-05-2005,02:00:00,0.00,5.128,5.514,4.141,-1.785,1.60,1.00,-49.0,1.2,0.00,1.90
14-05-2005,03:00:00,0.00,4.973,5.411,3.932,-1.986,3.31,1.00,-48.0,1.2,0.00,1.52
14-05-2005,04:00:00,0.00,4.818,5.334,3.749,-2.131,2.89,1.00,-48.2,1.2,0.00,1.14
14-05-2005,05:00:00,0.00,4.662,5.231,3.591,-2.218,3.31,1.00,-48.0,1.2,0.00,1.14
14-05-2005,06:00:00,0.00,4.532,5.128,3.433,-2.247,3.31,1.00,-48.0,1.2,0.38,1.90
14-05-2005,07:00:00,0.00,4.402,5.050,3.301,-2.247,0.73,1.00,-49.6,1.2,0.00,3.81
14-05-2005,08:00:00,0.00,4.272,4.947,3.168,-2.015,5.40,1.00,-46.7,138.7,0.00,0.00
14-05-2005,09:00:00,0.00,4.168,4.844,3.063,-1.100,6.22,1.00,-46.2,526.2,0.00,0.00
14-05-2005,10:00:00,0.00,4.063,4.766,3.009,0.439,9.42,1.00,-44.2,856.2,0.00,1.52
14-05-2005,11:00:00,0.00,4.011,4.688,3.036,3.854,10.21,1.00,-43.7,1098.7,1.52,4.19
14-05-2005,12:00:00,0.00,4.011,4.610,3.301,5.591,10.60,1.00,-43.5,1226.2,2.28,4.95
14-05-2005,13:00:00,0.00,4.141,4.584,3.775,6.889,10.99,1.00,-43.2,1233.7,2.28,5.71
14-05-2005,14:00:00,0.00,4.376,4.610,4.428,6.864,10.60,1.00,-43.5,1121.2,1.90,4.95
14-05-2005,15:00:00,0.00,4.688,4.662,5.024,6.026,10.21,1.00,-43.7,886.2,2.28,5.33
14-05-2005,16:00:00,0.00,4.973,4.766,5.437,4.973,8.63,1.00,-44.7,586.2,2.66,5.33
14-05-2005,17:00:00,0.00,5.205,4.869,5.591,3.591,6.62,1.00,-45.9,206.2,1.14,3.81
14-05-2005,18:00:00,0.00,5.334,4.973,5.539,0.301,4.15,1.00,-47.5,3.7,0.00,0.76
14-05-2005,19:00:00,0.00,5.360,5.050,5.257,-0.648,3.31,1.00,-48.0,1.2,0.00,1.14
14-05-2005,20:00:00,0.00,5.257,5.102,4.869,-1.071,4.15,1.00,-47.5,1.2,0.00,1.14
14-05-2005,21:00:00,0.00,5.102,5.102,4.506,-1.327,4.15,1.00,-47.5,1.2,0.00,1.14
14-05-2005,22:00:00,0.00,4.947,5.076,4.194,-1.613,3.74,1.00,-47.7,1.2,0.00,1.52
14-05-2005,23:00:00,0.00,4.766,5.024,3.932,-1.785,2.89,1.00,-48.2,1.2,0.00,1.14
15-05-2005,00:00:00,0.00,4.610,4.973,3.696,-1.929,2.03,1.00,-48.8,1.2,0.38,2.28
15-05-2005,01:00:00,0.00,4.480,4.895,3.512,-2.073,2.89,1.00,-48.2,1.2,0.76,3.43
15-05-2005,02:00:00,0.00,4.324,4.818,3.327,-1.986,2.03,1.00,-48.8,1.2,0.76,4.19
15-05-2005,03:00:00,0.00,4.194,4.740,3.195,-2.450,3.74,1.00,-47.7,1.2,0.00,1.14
15-05-2005,04:00:00,0.00,4.089,4.662,3.063,-2.450,3.74,1.00,-47.7,1.2,0.00,1.14
15-05-2005,05:00:00,0.00,3.985,4.584,2.930,-2.654,2.89,1.00,-48.2,1.2,0.00,0.38
15-05-2005,06:00:00,0.00,3.880,4.506,2.823,-2.450,2.89,1.00,-48.2,1.2,0.38,5.71
15-05-2005,07:00:00,0.00,3.775,4.428,2.717,-1.814,2.46,1.00,-48.5,1.2,1.14,5.33
15-05-2005,08:00:00,0.00,3.670,4.350,2.637,-1.498,2.89,1.00,-48.2,133.7,0.38,3.05
15-05-2005,09:00:00,0.00,3.591,4.298,2.557,-0.451,5.81,1.00,-46.4,403.7,1.14,4.57
15-05-2005,10:00:00,0.00,3.512,4.220,2.503,1.561,7.43,1.00,-45.4,726.2,3.05,5.71
15-05-2005,11:00:00,0.00,3.459,4.141,2.503,4.532,7.43,1.00,-45.4,946.2,2.66,6.09
15-05-2005,12:00:00,0.00,3.459,4.089,2.637,7.293,9.03,1.00,-44.5,1188.7,2.28,6.09
15-05-2005,13:00:00,0.00,3.512,4.063,3.036,8.419,7.83,1.00,-45.2,756.2,2.66,6.47
15-05-2005,14:00:00,0.00,3.722,4.063,3.696,9.435,7.83,1.00,-45.2,838.7,2.66,6.09
15-05-2005,15:00:00,0.00,4.011,4.115,4.350,8.717,6.62,1.00,-45.9,531.2,2.66,5.33
15-05-2005,16:00:00,0.00,4.324,4.220,4.818,7.870,5.81,1.00,-46.4,326.2,2.66,5.71
15-05-2005,17:00:00,0.00,4.584,4.324,5.076,6.255,4.57,1.00,-47.2,111.2,2.28,4.57
15-05-2005,18:00:00,0.00,4.766,4.454,5.154,4.506,4.15,1.00,-47.5,6.2,2.66,4.95
15-05-2005,19:00:00,0.00,4.869,4.558,5.102,4.350,3.31,1.00,-48.0,1.2,2.66,5.71
15-05-2005,20:00:00,0.00,4.921,4.662,5.024,4.063,3.31,1.00,-48.0,1.2,3.05,6.47
15-05-2005,21:00:00,0.00,4.947,4.714,4.947,3.906,2.89,1.00,-48.2,1.2,3.43,6.47
15-05-2005,22:00:00,0.00,4.947,4.766,4.869,3.775,3.31,1.00,-48.0,1.2,3.05,6.85
15-05-2005,23:00:00,0.00,4.921,4.792,4.818,3.221,2.89,1.00,-48.2,1.2,2.28,4.57
16-05-2005,00:00:00,0.00,4.921,4.818,4.740,2.877,2.46,1.00,-48.5,1.2,1.52,4.19
16-05-2005,01:00:00,0.00,4.895,4.844,4.662,2.584,2.46,1.00,-48.5,1.2,1.52,4.19
16-05-2005,02:00:00,0.00,4.869,4.844,4.558,3.116,2.46,1.00,-48.5,1.2,1.52,6.09
16-05-2005,03:00:00,0.00,4.818,4.844,4.532,3.063,2.03,1.00,-48.8,1.2,3.43,6.47
16-05-2005,04:00:00,0.00,4.792,4.818,4.480,1.940,1.17,1.00,-49.3,1.2,2.66,5.33
16-05-2005,05:00:00,0.00,4.766,4.818,4.402,1.317,1.60,1.00,-49.0,1.2,2.66,4.95
16-05-2005,06:00:00,0.00,4.740,4.818,4.298,1.940,1.60,1.00,-49.0,1.2,2.66,6.09
16-05-2005,07:00:00,0.00,4.662,4.792,4.220,2.423,1.60,1.00,-49.0,1.2,3.05,6.09
16-05-2005,08:00:00,0.00,4.636,4.792,4.194,2.930,1.60,1.00,-49.0,38.7,3.05,6.47
16-05-2005,09:00:00,0.00,4.610,4.766,4.194,3.985,2.03,1.00,-48.8,146.2,3.43,7.61
16-05-2005,10:00:00,0.00,4.584,4.740,4.246,5.642,2.89,1.00,-48.2,251.2,3.43,6.47
16-05-2005,11:00:00,0.00,4.610,4.740,4.402,6.687,2.89,1.00,-48.2,353.7,3.43,6.85
16-05-2005,12:00:00,0.00,4.662,4.714,4.584,7.242,3.31,1.00,-48.0,366.2,3.81,7.61
16-05-2005,13:00:00,0.00,4.766,4.740,4.792,7.695,3.74,1.00,-47.7,408.7,3.81,6.85
16-05-2005,14:00:00,0.00,4.869,4.766,4.973,8.045,3.74,1.00,-47.7,408.7,4.19,7.99
16-05-2005,15:00:00,0.00,4.973,4.818,5.154,7.920,3.74,1.00,-47.7,356.2,4.19,6.85
16-05-2005,16:00:00,0.00,5.076,4.869,5.308,6.204,3.31,1.00,-48.0,151.2,3.43,6.47
16-05-2005,17:00:00,0.25,5.179,4.921,5.334,4.947,3.31,1.00,-48.0,58.7,3.81,9.52
16-05-2005,18:00:00,0.51,5.231,4.973,5.308,4.037,2.89,1.00,-48.2,1.2,4.95,9.90
16-05-2005,19:00:00,0.25,5.257,5.024,5.231,3.801,2.89,1.00,-48.2,1.2,4.95,9.52
16-05-2005,20:00:00,0.25,5.231,5.050,5.128,3.696,2.89,1.00,-48.2,1.2,4.95,8.38
16-05-2005,21:00:00,0.25,5.205,5.076,5.024,3.538,2.89,1.00,-48.2,1.2,4.95,9.52
16-05-2005,22:00:00,0.00,5.154,5.076,4.921,3.433,2.46,1.00,-48.5,1.2,6.47,10.28
16-05-2005,23:00:00,0.25,5.128,5.076,4.844,3.380,2.46,1.00,-48.5,1.2,6.09,10.28
17-05-2005,00:00:00,0.00,5.076,5.050,4.766,3.406,2.46,100.00,2.5,1.2,4.19,7.61
17-05-2005,01:00:00,0.00,5.050,5.050,4.714,3.195,2.03,100.00,2.0,1.2,3.81,7.61
17-05-2005,02:00:00,0.00,4.999,5.024,4.662,2.983,2.03,100.00,2.0,1.2,3.81,7.61
17-05-2005,03:00:00,0.00,4.973,5.024,4.610,3.089,2.03,100.00,2.0,1.2,3.43,7.99
17-05-2005,04:00:00,0.00,4.921,4.999,4.558,3.089,2.03,100.00,2.0,1.2,2.66,6.85
17-05-2005,05:00:00,0.00,4.895,4.973,4.532,3.063,1.60,100.00,1.6,1.2,1.90,4.95
17-05-2005,06:00:00,0.00,4.869,4.973,4.506,2.797,1.60,100.00,1.6,1.2,1.52,5.33
17-05-2005,07:00:00,0.00,4.844,4.947,4.454,2.664,1.60,100.00,1.6,1.2,1.90,6.09
17-05-2005,08:00:00,0.00,4.818,4.921,4.402,1.832,0.73,100.00,0.7,113.7,0.00,2.28
17-05-2005,09:00:00,0.25,4.766,4.895,4.350,1.697,2.03,100.00,2.0,468.7,0.76,4.95
17-05-2005,10:00:00,0.00,4.740,4.895,4.272,5.282,2.46,100.00,2.5,481.2,1.90,5.33
17-05-2005,11:00:00,0.00,4.714,4.869,4.402,8.344,4.15,100.00,4.2,796.2,1.90,4.95
17-05-2005,12:00:00,0.00,4.766,4.844,4.792,7.293,4.57,100.00,4.6,1091.2,3.05,5.71
17-05-2005,13:00:00,0.00,4.921,4.869,5.257,7.393,4.99,100.00,5.0,1103.7,2.66,4.95
17-05-2005,14:00:00,0.00,5.154,4.895,5.745,8.742,4.57,100.00,4.6,856.2,2.28,4.95
17-05-2005,15:00:00,0.00,5.411,4.973,6.153,6.255,4.99,100.00,5.0,771.2,1.90,4.57
17-05-2005,16:00:00,0.00,5.616,5.076,6.382,4.454,4.57,32.75,-10.4,381.2,1.52,4.57
17-05-2005,17:00:00,0.00,5.796,5.179,6.382,3.195,3.31,1.00,-48.0,168.7,1.14,2.66
17-05-2005,18:00:00,0.00,5.847,5.282,6.179,2.610,3.74,1.00,-47.7,3.7,2.28,4.95
17-05-2005,19:00:00,0.00,5.821,5.360,5.872,3.906,3.74,1.00,-47.7,1.2,3.05,4.95
17-05-2005,20:00:00,0.00,5.719,5.385,5.668,3.985,3.31,1.00,-48.0,1.2,2.66,4.95
17-05-2005,21:00:00,0.00,5.642,5.385,5.539,3.722,3.31,1.00,-48.0,1.2,2.28,5.33
17-05-2005,22:00:00,0.00,5.591,5.385,5.411,3.696,2.89,1.00,-48.2,1.2,1.90,5.71
17-05-2005,23:00:00,0.00,5.514,5.360,5.308,3.801,2.46,1.00,-48.5,1.2,1.52,4.57
18-05-2005,00:00:00,0.00,5.462,5.360,5.231,3.617,2.46,1.00,-48.5,1.2,1.90,4.57
18-05-2005,01:00:00,0.00,5.411,5.334,5.179,3.248,2.03,1.00,-48.8,1.2,1.90,4.19
18-05-2005,02:00:00,0.00,5.360,5.308,5.076,1.480,0.29,1.00,-49.9,1.2,0.38,4.19
18-05-2005,03:00:00,0.00,5.308,5.282,4.947,-0.088,-0.16,1.00,-50.1,1.2,0.00,0.00
18-05-2005,04:00:00,0.00,5.231,5.282,4.714,-0.535,0.29,1.00,-49.9,1.2,0.00,1.52
18-05-2005,05:00:00,0.00,5.128,5.231,4.480,-0.986,0.29,1.00,-49.9,1.2,0.00,1.14
18-05-2005,06:00:00,0.00,4.973,5.179,4.220,-0.817,-0.16,1.00,-50.1,1.2,1.14,4.57
18-05-2005,07:00:00,0.00,4.844,5.128,4.011,-0.283,-0.16,1.00,-50.1,1.2,3.43,6.85
18-05-2005,08:00:00,0.00,4.688,5.050,3.827,-0.479,0.29,1.00,-49.9,131.2,3.81,8.38
18-05-2005,09:00:00,0.00,4.558,4.973,3.696,0.190,0.29,1.00,-49.9,336.2,4.57,8.38
18-05-2005,10:00:00,0.00,4.454,4.895,3.591,2.850,0.73,1.00,-49.6,648.7,4.19,7.61
18-05-2005,11:00:00,0.00,4.376,4.818,3.591,5.642,3.31,1.00,-48.0,1131.2,3.43,6.85
18-05-2005,12:00:00,0.00,4.350,4.766,3.880,6.153,2.03,1.00,-48.8,878.7,4.95,9.14
18-05-2005,13:00:00,0.00,4.454,4.714,4.324,5.334,2.89,1.00,-48.2,761.2,4.95,8.38
18-05-2005,14:00:00,0.00,4.610,4.714,4.636,5.514,2.46,1.00,-48.5,648.7,4.19,8.38
18-05-2005,15:00:00,0.00,4.766,4.740,4.869,4.999,2.46,1.00,-48.5,323.7,4.19,8.38
18-05-2005,16:00:00,0.00,4.895,4.766,4.999,4.532,2.46,1.00,-48.5,311.2,4.57,8.76
18-05-2005,17:00:00,0.00,4.973,4.818,5.024,2.930,1.60,1.00,-49.0,93.7,4.57,8.38
18-05-2005,18:00:00,0.00,5.024,4.869,4.947,1.724,0.29,1.00,-49.9,1.2,5.33,9.52
18-05-2005,19:00:00,0.00,4.999,4.895,4.792,1.153,0.29,1.00,-49.9,1.2,5.71,11.04
18-05-2005,20:00:00,0.00,4.947,4.921,4.584,0.852,-0.16,1.00,-50.1,1.2,6.85,11.42
18-05-2005,21:00:00,0.00,4.869,4.921,4.402,0.384,-0.61,1.00,-50.4,1.2,6.09,10.66
18-05-2005,22:00:00,0.00,4.792,4.895,4.220,0.135,-0.16,1.00,-50.1,1.2,6.09,9.90
18-05-2005,23:00:00,0.00,4.688,4.869,4.089,0.852,-0.16,1.00,-50.1,1.2,4.95,10.28
19-05-2005,00:00:00,0.00,4.610,4.818,3.958,1.044,-0.16,1.00,-50.1,1.2,6.85,11.42
19-05-2005,01:00:00,0.00,4.532,4.766,3.906,1.044,0.29,1.00,-49.9,1.2,6.85,11.42
19-05-2005,02:00:00,0.00,4.454,4.740,3.827,1.126,-0.16,1.00,-50.1,1.2,6.09,11.42
19-05-2005,03:00:00,0.00,4.402,4.688,3.775,0.797,-0.16,1.00,-50.1,1.2,6.47,11.42
19-05-2005,04:00:00,0.00,4.350,4.636,3.722,1.153,-0.16,1.00,-50.1,1.2,6.47,12.56
19-05-2005,05:00:00,0.00,4.298,4.610,3.670,1.044,-0.16,1.00,-50.1,1.2,6.85,11.80
19-05-2005,06:00:00,0.00,4.246,4.558,3.617,0.797,-0.61,1.00,-50.4,1.2,6.85,11.80
19-05-2005,07:00:00,0.00,4.194,4.532,3.564,0.522,-0.16,1.00,-50.1,1.2,5.71,10.66
19-05-2005,08:00:00,0.00,4.168,4.506,3.512,0.301,-0.16,1.00,-50.1,38.7,5.33,10.28
19-05-2005,09:00:00,0.00,4.115,4.454,3.459,1.044,-0.16,1.00,-50.1,141.2,5.71,9.90
19-05-2005,10:00:00,0.00,4.063,4.428,3.433,2.956,0.29,1.00,-49.9,303.7,6.09,10.66
19-05-2005,11:00:00,0.00,4.037,4.402,3.459,3.643,1.60,1.00,-49.0,491.2,6.09,11.04
19-05-2005,12:00:00,0.00,4.037,4.376,3.591,3.985,1.60,1.00,-49.0,351.2,5.33,11.04
19-05-2005,13:00:00,0.00,4.089,4.350,3.749,4.506,2.03,1.00,-48.8,258.7,4.57,8.76
19-05-2005,14:00:00,0.00,4.141,4.350,3.906,5.257,2.46,1.00,-48.5,321.2,4.57,8.38
19-05-2005,15:00:00,0.00,4.220,4.350,4.063,5.154,2.89,1.00,-48.2,643.7,5.33,9.52
19-05-2005,16:00:00,0.00,4.298,4.376,4.272,4.610,2.46,1.00,-48.5,203.7,4.95,9.14
19-05-2005,17:00:00,0.00,4.402,4.402,4.376,3.485,1.60,1.00,-49.0,48.7,3.81,7.99
19-05-2005,18:00:00,0.00,4.480,4.454,4.402,2.877,1.60,1.00,-49.0,1.2,2.66,6.47
19-05-2005,19:00:00,0.00,4.506,4.480,4.350,1.344,1.17,1.00,-49.3,1.2,1.90,5.33
19-05-2005,20:00:00,0.00,4.506,4.506,4.220,2.316,1.17,1.00,-49.3,1.2,2.66,4.95
19-05-2005,21:00:00,0.00,4.454,4.506,4.115,2.396,1.17,1.00,-49.3,1.2,1.14,4.19
19-05-2005,22:00:00,0.00,4.428,4.506,4.063,2.503,0.73,1.00,-49.6,1.2,0.38,3.05
19-05-2005,23:00:00,0.00,4.376,4.506,4.011,2.155,1.17,1.00,-49.3,1.2,1.14,3.43
20-05-2005,00:00:00,0.00,4.350,4.480,3.958,2.182,0.73,1.00,-49.6,1.2,1.14,3.43
20-05-2005,01:00:00,0.00,4.324,4.480,3.906,2.316,0.29,1.00,-49.9,1.2,0.00,1.90
20-05-2005,02:00:00,0.00,4.298,4.454,3.880,0.825,-0.16,1.00,-50.1,1.2,0.00,2.28
20-05-2005,03:00:00,0.00,4.272,4.454,3.827,-0.311,-0.61,1.00,-50.4,1.2,0.00,1.52
20-05-2005,04:00:00,0.00,4.220,4.428,3.696,-0.732,-0.16,1.00,-50.1,1.2,0.00,0.00
20-05-2005,05:00:00,0.00,4.168,4.402,3.564,-1.100,0.73,1.00,-49.6,1.2,0.00,1.14
20-05-2005,06:00:00,0.00,4.089,4.376,3.406,-1.327,0.29,1.00,-49.9,1.2,0.00,1.52
20-05-2005,07:00:00,0.00,4.011,4.350,3.248,-1.384,0.73,1.00,-49.6,1.2,0.76,3.81
20-05-2005,08:00:00,0.00,3.906,4.298,3.089,-1.356,2.46,1.00,-48.5,111.2,0.38,2.28
20-05-2005,09:00:00,0.00,3.801,4.246,2.956,-0.789,5.40,1.00,-46.7,481.2,0.00,2.66
20-05-2005,10:00:00,0.00,3.722,4.168,2.877,0.079,7.83,1.00,-45.2,811.2,0.00,1.52
20-05-2005,11:00:00,0.00,3.643,4.115,2.850,2.690,9.03,1.00,-44.5,1051.2,0.76,3.43
20-05-2005,12:00:00,0.00,3.617,4.063,3.063,5.050,7.43,1.00,-45.4,1181.2,3.43,6.47
20-05-2005,13:00:00,0.00,3.722,4.037,3.643,6.000,8.23,1.00,-44.9,1193.7,2.66,4.57
20-05-2005,14:00:00,0.00,3.985,4.063,4.402,6.179,7.43,1.00,-45.4,1076.2,3.43,5.71
20-05-2005,15:00:00,0.00,4.324,4.115,5.050,5.282,6.22,1.00,-46.2,731.2,2.66,5.33
20-05-2005,16:00:00,0.00,4.636,4.220,5.437,3.958,4.57,1.00,-47.2,296.2,1.90,3.81
20-05-2005,17:00:00,0.00,4.869,4.350,5.488,2.744,3.31,1.00,-48.0,158.7,1.90,3.81
20-05-2005,18:00:00,0.00,4.973,4.480,5.308,0.329,0.29,1.00,-49.9,1.2,0.76,2.28
20-05-2005,19:00:00,0.00,4.973,4.558,4.999,-0.704,1.17,1.00,-49.3,1.2,0.38,2.28
20-05-2005,20:00:00,0.00,4.869,4.610,4.636,-1.356,2.89,1.00,-48.2,1.2,0.00,1.52
20-05-2005,21:00:00,0.00,4.740,4.610,4.272,-1.413,2.89,1.00,-48.2,1.2,0.76,3.43
20-05-2005,22:00:00,0.00,4.584,4.610,3.958,-1.498,2.03,1.00,-48.8,1.2,1.14,4.19
20-05-2005,23:00:00,0.00,4.402,4.558,3.696,-1.900,2.89,1.00,-48.2,1.2,0.76,4.57
21-05-2005,00:00:00,0.00,4.246,4.506,3.459,-1.814,4.15,1.00,-47.5,1.2,2.28,4.19
21-05-2005,01:00:00,0.00,4.115,4.428,3.248,-1.441,4.15,1.00,-47.5,1.2,3.05,5.33
21-05-2005,02:00:00,0.00,3.958,4.350,3.089,-1.100,5.40,1.00,-46.7,1.2,4.19,6.85
21-05-2005,03:00:00,0.00,3.854,4.298,2.956,-0.845,4.99,1.00,-46.9,1.2,4.57,6.85
21-05-2005,04:00:00,0.00,3.749,4.220,2.850,-1.100,4.15,1.00,-47.5,1.2,3.43,5.71
21-05-2005,05:00:00,0.00,3.643,4.141,2.744,-0.958,3.31,1.00,-48.0,1.2,1.90,5.33
